339738848, // 144000e0
906010635, // 3600a00b
37749776, // 02400410
-1040185324, // c2000814
2131991, // 00208817
8218626, // 007d6802
323104864, // 13423060
360714464, // 158010e0
385880008, // 17000fc8
37395981, // 023a9e0d
587204720, // 23000870
453509472, // 1b080160
922774880, // 37006d60
33558552, // 02001018
67117080, // 04002018
67248152, // 04022018
68345882, // 0412e01a
-1643306981, // 9e0d201b
134242362, // 0800603a
1073979392, // 4003a000
1890589452, // 70b01b0c
538973312, // 20201480
14685952, // 00e01700
241697334, // 0e680236
35005952, // 02162600
725620736, // 2b401800
270539422, // 10201a9e
220207880, // 0d201b08
6298176, // 00601a40
52435723, // 03201b0b
1889598464, // 70a0fc00
268783366, // 10054f06
-1855939528, // 91609c38
-1027472335, // c2c20431
33563425, // 02002321
-2146404480, // 80107780
718111744, // 2acd8400
-1337949838, // b0408172
943981344, // 38440320
-1962921982, // 8b003002
339738848, // 144000e0
385883112, // 17001be8
35298829, // 021a9e0d
538642432, // 201b0800
1612333059, // 601a4003
538643312, // 201b0b70
-1609203056, // a0158290
-535363544, // e0170028
1744975382, // 68023616
283148560, // 10e08110
1886847007, // 7077001f
1610635986, // 60005ad2
268748824, // 1004c818
11542552, // 00b02018
11673624, // 00b22018
1237116, // 0012e07c
1078701632, // 404bae40
725713288, // 2b418188
135791639, // 08180417
-1608868339, // a01a9e0d
538642433, // 201b0801
1612334083, // 601a4403
538643312, // 201b0b70
-1609498064, // a0110230
-1609022445, // a0184413
538444800, // 20180400
538444802, // 20180402
538444978, // 201804b2
-1607106048, // a0358200
-509536208, // e1a11830
385880520, // 170011c8
39493133, // 025a9e0d
588251152, // 23100010
453509472, // 1b080160
402915680, // 18040160
922752869, // 37001765
570593307, // 2202901b
134340672, // 0801e040
1613864984, // 6031a018
70459445, // 04332035
-2146376958, // 8010e302
1055390, // 00101a9e
218635016, // 0d081b08
21502532, // 01481a44
84425480, // 05083b08
21843718, // 014d4f06
-1877276671, // 901b0801
-535296479, // e0180621
538615309, // 201a9e0d
538642433, // 201b0801
1612334084, // 601a4404
538642433, // 201b0801
1611940864, // 60144400
-535363565, // e0170013
-402516608, // e8021580
1893734144, // 70e01700
256377466, // 0f48027a
-1643306230, // 9e0d230a
135462933, // 08130015
-1607006450, // a037070e
1619087440, // 60815050
453510496, // 1b080560
408163104, // 18541320
402690144, // 18009060
360845536, // 158210e0
385893320, // 170043c8
41292800, // 02761400
595592753, // 23800631
-1782577135, // 95c00811
335962113, // 14066001
1248853792, // 4a6fff20
1527252325, // 5b080565
922751040, // 37001040
780918811, // 2e8be01b
134635540, // 08066014
402710551, // 1800e017
1072883714, // 3ff2e802
-90305246, // fa9e0d22
-1956622266, // 8b605046
7873152, // 00782280
739317249, // 2c111601
-400881664, // e81b0800
1612333065, // 601a4009
544882695, // 207a4007
629408819, // 25840433
1417243, // 0015a01b
134275111, // 0800e027
1627398147, // 61002003
343937248, // 148010e0
386304360, // 17068968
41590283, // 027a9e0b
537526928, // 200a0290
369199131, // 1601881b
134275124, // 0800e034
33595425, // 0200a021
9451327, // 0090373f
-750222848, // d3488200
1880677909, // 7018de15
-1610541306, // a0011706
-1050672621, // c1600213
1110466581, // 42306015
-2147426281, // 8000e017
1107970, // 0010e802
823412067, // 31144563
385880183, // 17001077
3597423, // 0036e46f
1355912503, // 50d19537
-132738041, // f8169407
-533143902, // e038dea2
546767536, // 209702b0
417244704, // 18dea620
-250327965, // f1144c63
937423616, // 37dff300
1077988816, // 4040cdd0
1425457409, // 54f6c101
592935921, // 23577bf1
-1954543403, // 8b8008d5
-905119995, // ca0cf705
-2132576258, // 80e377fe
-263487143, // f04b8159
465618113, // 1bc0c4c1
772137847, // 2e05e377
168821018, // 0a10011a
-1643962293, // 9e03204b
134996042, // 080be04a
1878990955, // 6fff206b
134997303, // 080be537
1065006, // 0010402e
-1948247288, // 8be01b08
90183902, // 056018de
-1507833633, // a62048df
1906317982, // 71a01a9e
85990152, // 05201b08
90183902, // 056018de
-1516234082, // a5a01a9e
186653448, // 0b201b08
90183902, // 056018de
-1566565730, // a2a01a9e
203430664, // 0c201b08
90182676, // 05601414
14686015, // 00e0173f
-622329318, // dae8021a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073946683, // 4003203b
192226592, // 0b752520
17831316, // 01101594
-1864354044, // 90e03704
-1278376958, // b3cd8402
-268297570, // f0021a9e
203430664, // 0c201b08
6296832, // 00601500
-1331673489, // b0a0466f
537411797, // 200840d5
1879577600, // 70081400
13113088, // 00c81700
-119012838, // f8e8021a
-1643306981, // 9e0d201b
134242330, // 0800601a
1074077755, // 4005203b
134604064, // 0805e520
1053334, // 00101296
811629330, // 30607b12
6627330, // 00652002
314704632, // 12c202f8
-2117993504, // 81c1fbe0
453510752, // 1b080660
-1066482272, // c06ec5a0
12439576, // 00bdd018
-558620646, // deb4201a
-1643372414, // 9e0c2082
772825115, // 2e10601b
134275088, // 0800e010
45457424, // 02b5a010
370532373, // 1615e015
11575345, // 00b0a031
369126090, // 16006aca
1349531392, // 50703700
-213094655, // f34c6f01
-805168482, // d0021a9e
119551872, // 07203780
718111744, // 2acd8400
805508160, // 30031440
14685952, // 00e01700
115868220, // 06e8023c
5669762, // 00568382
-466610176, // e4301800
-1067450086, // c060011a
-1643306981, // 9e0d201b
134602778, // 0805e01a
1443110971, // 5604203b
134604111, // 0805e54f
68164360, // 04101b08
90182933, // 05601515
14684438, // 00e01116
84414676, // 050810d4
893916244, // 35481454
13113088, // 00c81700
138936954, // 0848027a
-1643633792, // 9e082380
779108353, // 2e704001
1478166534, // 581b0806
1610700290, // 60015602
2111330, // 00203762
-1877933567, // 90110201
1613780518, // 60305626
538972368, // 202010d0
441974816, // 1a580020
453509344, // 1b0800e0
939921440, // 38061020
578842650, // 2280701a
1476468811, // 5801204b
134996040, // 080be048
124821530, // 0770a01a
1476534411, // 5802208b
134996104, // 080be088
124854330, // 0771203a
1476599818, // 5803200a
185604872, // 0b101b08
207632391, // 0c603807
-2120023295, // 81a30301
-267057472, // f01506c0
-1609089062, // a0173fda
1744966936, // 68021518
1088427776, // 40e01700
80216624, // 04c80230
1075127168, // 40152380
321913398, // 13300236
402661386, // 1800200a
177242392, // 0a908118
199290880, // 0be0f000
-870307228, // cc202a64
268808936, // 1005b2e8
231308528, // 0dc97cf0
1881284656, // 70222030
560995210, // 21701b8a
-402454324, // e80308cc
1248724000, // 4a6e0420
453509600, // 1b0801e0
940061219, // 38083223
50360341, // 03007015
105947159, // 0650a017
1072162818, // 3fe7e802
1880540576, // 7016c5a0
711135232, // 2a631000
854081646, // 32e8406e
354422870, // 15201056
362812440, // 15a01418
14685952, // 00e01700
283640432, // 10e80270
1477862699, // 5816652b
1049860, // 00100504
940857344, // 38145800
-524861452, // e0b73ff4
1745554162, // 680b0af2
-1011947375, // c3aee891
33907786, // 0205644a
-1206910694, // b810011a
-1643306981, // 9e0d201b
134602778, // 0805e01a
1443045435, // 5603203b
192685391, // 0b7c254f
34609928, // 02101b08
90190064, // 056030f0
-1406989808, // ac230a10
269562028, // 101130ac
538466179, // 20185783
538615304, // 201a9e08
540739590, // 203b0806
1699677840, // 654f0690
268486048, // 1000c5a0
453510496, // 1b080560
403964448, // 18140220
404008992, // 1814b020
446564128, // 1a9e0720
453509216, // 1b080060
809551268, // 3040c5a4
167858200, // 0a015018
347152410, // 14b1201a
-1643372517, // 9e0c201b
134602810, // 0805e03a
-1643306857, // 9e0d2097
7346952, // 00701b08
90184276, // 05601a54
2112264, // 00203b08
6639366, // 00654f06
272072742, // 10378026
1032061744, // 3d840330
353939616, // 1518b0a0
286787048, // 111805e8
286654816, // 11160160
1725442, // 001a5402
545982475, // 208b080b
-528453957, // e0806ebb
-1601694351, // a0881571
540476415, // 203703ff
1697251344, // 652a0010
453512288, // 1b080c60
271627680, // 1030b5a0
940879904, // 3814b020
-1945964524, // 8c02f014
1476452375, // 5800e017
387074, // 0005e802
394275528, // 17802ac8
51839850, // 0317036a
-536708519, // e0027a59
-14483198, // ff230102
-779714296, // d1868108
990381541, // 3b0805e5
1325633563, // 4f03901b
134570000, // 08056010
347103285, // 14b06035
33596161, // 0200a301
-15724352, // ff1010c0
270536960, // 10201100
115881114, // 06e8349a
14847312, // 00e28d50
-1877621688, // 9015c448
1612120070, // 60170006
-939377664, // c8023c00
1451458983, // 568381a7
-1340604224, // b01800c0
1610683925, // 60011615
-14675754, // ff2010d6
-1524624166, // a52014da
-1600088320, // a0a09700
147336261, // 08c82c45
-268298018, // f00218de
-1516202238, // a5a09702
-488597758, // e2e09702
-266805579, // f018deb5
536967872, // 20017ac0
1594886752, // 5f100a60
1343558104, // 501511d8
809664736, // 304280e0
208670779, // 0c70103b
134309152, // 08016520
1053700, // 00101404
278935296, // 10a03700
854426624, // 32ed8400
805443079, // 30021607
-6287168, // ffa010c0
832573446, // 31a01006
-509585914, // e1a05606
2100253, // 00200c1d
-803676620, // d018de34
-1605734912, // a04a6e00
541790066, // 204b0f72
538281984, // 20158800
-535363538, // e017002e
1744967175, // 68021607
-14675776, // ff2010c0
832583902, // 31a038de
882901840, // 34a00350
-797669680, // d07486d0
-1536222512, // a46f1ad0
1082161175, // 40807817
2058242, // 001f6802
270050720, // 1018a5a0
441843744, // 1a560020
2000665701, // 773fbc65
-2080197995, // 8402b295
-2142758136, // 80481b08
98572308, // 05e01814
-1314908138, // b1a01816
-1591732729, // a1201607
-14667584, // ff2030c0
807406976, // 30200d80
-264708604, // f038de04
-1610592240, // a0005010
343945376, // 148030a0
385899592, // 17005c48
34669057, // 02110201
-535456256, // e0159600
-535363539, // e017002d
1745025625, // 6802fa59
-31260417, // fe2300ff
-1853816952, // 9180ff88
-2134893541, // 80c01c1b
134602800, // 0805e030
1086070817, // 40bc2021
1523593241, // 5ad03019
-1944056744, // 8c200c58
1346007040, // 503a7000
595604004, // 23803224
1490949413, // 58de1525
-2079985600, // 8405f040
-301981672, // ee002018
-570220518, // de03201a
-1643503589, // 9e0a201b
134242324, // 08006014
57370, // 0000e01a
-1643771877, // 9e06081b
134236176, // 08004810
10487864, // 00a00838
-570062272, // de058a40
1749292801, // 68441701
2110259738, // 7dc8021a
-1643700169, // 9e072037
-2144678524, // 802acd84
3146516, // 00300314
57367, // 0000e017
44853250, // 02ac6802
2052718368, // 7a59ff20
-2147290752, // 8002f180
2145917704, // 7fe81b08
207622256, // 0c601070
-1939853072, // 8c6030f0
203434816, // 0c202b40
806361472, // 30101980
-1609285616, // a0144010
-1609104949, // a01701cb
1744992855, // 68027a57
-14442584, // ff239fa8
-1316585528, // b1867fc8
453510624, // 1b0805e0
282510752, // 10d6c5a0
269919520, // 1016a520
2057177376, // 7a9e0920
224579605, // 0d62d015
893947990, // 35489056
1172319045, // 45e02b45
-266663936, // f01b0800
1613763589, // 60301405
637546368, // 26002f80
-1324083872, // b1141560
-1946144256, // 8c003200
1548236822, // 5c483816
-1608504286, // a0202c22
-1340450305, // b01a59ff
540476013, // 2037026d
1703150320, // 658402f0
282465760, // 10d615e0
286709152, // 1116d5a0
404008992, // 1814b020
983435554, // 3a9e0922
572018747, // 2218503b
134243663, // 0800654f
51394304, // 03103700
-1436024752, // aa680050
270206976, // 101b0800
-535822320, // e0100010
538500613, // 2018de05
-1609557247, // a0101b01
-535527376, // e0148030
-1609089139, // a0173f8d
1744965654, // 68021016
-1046439354, // c1a09a46
35654501, // 02200b65
-255850869, // f0c0068b
-536035888, // e00cbdd0
453509216, // 1b080060
-1972502496, // 8a6e0020
453509344, // 1b0800e0
402657696, // 180011a0
939655459, // 38020123
299029, // 00049015
14721047, // 00e0a017
5859330, // 00596802
354238688, // 151d40e0
385877576, // 17000648
40966151, // 02711807
1669340656, // 63801df0
1266685954, // 4b801802
978845730, // 3a580022
-1897893861, // 8ee0701b
134242423, // 08006077
673795, // 000a4803
-2144203904, // 80320b80
135944193, // 081a5801
538642432, // 201b0800
-527946224, // e0882e10
540022919, // 20301887
1669338032, // 638013b0
35280898, // 021a5802
538642432, // 201b0800
-533200880, // e0380010
537116720, // 2003c030
441975584, // 1a580320
453509344, // 1b0800e0
939922083, // 380612a3
17076245, // 01049015
470851607, // 1c10a017
313346, // 0004c802
806946659, // 30190763
-2146963454, // 8007f002
441975840, // 1a580420
453511008, // 1b080760
2013323296, // 7800e020
1128280070, // 43403006
1641552472, // 61d81a58
86018824, // 05208b08
199264263, // 0be08807
1939872348, // 73a01a5c
2104072, // 00201b08
31463424, // 01e01800
807410268, // 30201a5c
18881288, // 01201b08
31471360, // 01e03700
224657432, // 0d640018
1343904770, // 501a5c02
538642433, // 201b0801
-535297999, // e0180031
553091110, // 20f78026
948699248, // 388c0070
1266685987, // 4b801823
-2144599174, // 802c037a
-1643569110, // 9e09202a
1787823541, // 6a9005b5
1750079669, // 685018b5
-1600716752, // a0970030
990380517, // 3b0801e5
1325600784, // 4f031010
339025947, // 1435201b
134340764, // 0801e09c
-1067515894, // c05f000a
500176902, // 1dd01806
-1323269842, // b120812e
467699735, // 1be08817
1889540720, // 70a01a70
2111233, // 00203701
-1192918014, // b8e58402
-267332075, // f010d615
-535750955, // e01116d5
-1609027408, // a01830b0
538615307, // 201a9e0b
538642432, // 201b0800
1611956432, // 601480d0
-1609089305, // a0173ee7
1744968262, // 68021a46
35688470, // 02209016
-979367067, // c5a00b65
-260372475, // f07b0805
1696792976, // 65230190
94378011, // 05a0181b
135028760, // 080c6018
360816792, // 1581a098
815865868, // 30a1200c
-1164961194, // ba901a56
35666696, // 02203b08
15018496, // 00e52a00
270206977, // 101b0801
1612186145, // 60180221
-1606941679, // a0380411
587269264, // 23010490
352510112, // 1502e0a0
385952744, // 17012be8
34938176, // 02151d40
-535363526, // e017003a
-402507176, // e8023a58
2264800, // 00228ee0
1880819724, // 701b080c
1618477440, // 60780180
595592484, // 23800524
96475162, // 05c0181a
1476468811, // 5801204b
134996040, // 080be048
359669808, // 15702030
411460480, // 18866380
321913370, // 1330021a
1476534299, // 5802201b
134570104, // 08056078
10494081, // 00a02081
45090272, // 02b005e0
406133920, // 18351ca0
-1523842672, // a52c0190
-1761605939, // 970006cd
-2079985528, // 8405f088
393388033, // 1772a001
806946403, // 30190663
-2146963454, // 8007f002
441975840, // 1a580420
453510496, // 1b080560
939565088, // 3800a020
1262497850, // 4b40303a
1476730892, // 5805200c
-1020257528, // c3301b08
90183702, // 05601816
-1549788584, // a3a01a58
2104072, // 00201b08
98572288, // 05e01800
-1340073384, // b0201a58
18881288, // 01201b08
98580224, // 05e03700
-454819752, // e4e40058
1343903746, // 501a5802
538642437, // 201b0805
-535297871, // e01800b1
540022469, // 203016c5
1611358928, // 600b62d0
2052456992, // 7a560220
206737413, // 0c529005
-1609024760, // a0183b08
207956480, // 0c652a00
270206976, // 101b0800
-535285743, // e0183011
-1606941823, // a0380381
587269264, // 23010490
352510112, // 1502e0a0
385925608, // 1700c1e8
34938176, // 02151d40
-535363525, // e017003b
-402507176, // e8023a58
2264800, // 00228ee0
1883965451, // 704b080b
-529072118, // e077000a
1208713266, // 480b8032
6031386, // 005c081a
1476468763, // 5801201b
134275096, // 0800e018
336601136, // 14102030
411460480, // 18866380
330301978, // 13b0021a
1476534411, // 5802208b
134996112, // 080be090
394290176, // 17806400
-1206904232, // b8101a58
52435720, // 03201b08
90191894, // 05603816
-1566373372, // a2a30a04
-1877664608, // 90151ca0
-1609105404, // a0170004
-939380711, // c8023019
107184135, // 06638007
-268297640, // f0021a58
69212936, // 04201b08
90191872, // 05603800
-1608496320, // a0204b40
809129989, // 303a5805
537707312, // 200cc330
-1962406944, // 8b080be0
-2011728992, // 881773a0
441974816, // 1a580020
453510496, // 1b080560
402694176, // 1800a020
441975072, // 1a580120
453510496, // 1b080560
922778084, // 370079e4
5263386, // 0050501a
1476534411, // 5802208b
134996104, // 080be088
24190998, // 01712016
336142357, // 14092015
350265367, // 14e0a017
5859330, // 00596802
354238688, // 151d40e0
385877576, // 17000648
40966149, // 02711805
1669340656, // 63801df0
1166129154, // 4581b802
978845730, // 3a580022
-1897893861, // 8ee0701b
134570039, // 08056037
773131, // 000bcc0b
1343232600, // 50101a58
18881288, // 01201b08
90183702, // 05601816
-1600098282, // a0a07016
-2031910893, // 86e38013
-1341775528, // b0062158
35280898, // 021a5802
538642437, // 201b0805
1612191393, // 601816a1
538597379, // 201a5803
538642437, // 201b0805
1614288545, // 603816a1
-1559624560, // a30a0490
354197664, // 151ca0a0
385877576, // 17000648
40900358, // 02701706
-478148624, // e38007f0
104945666, // 06415802
978846752, // 3a580420
197357595, // 0bc3701b
134570040, // 08056038
379723788, // 16a2200c
-1028646312, // c2b01a58
86002440, // 05204b08
199247895, // 0be04817
1923095124, // 72a01a54
2132744, // 00208b08
199264283, // 0be0881b
1881152084, // 70201a54
18881288, // 01201b08
207632411, // 0c60381b
-2136768506, // 80a38006
-1340451838, // b01a5402
538642437, // 201b0805
1612192417, // 60181aa1
552670720, // 20f11600
1673532188, // 63c0131c
1174419491, // 46003823
-2144599247, // 802c0331
402678720, // 180063c0
568066871, // 21dc0337
6054027, // 005c608b
3146353, // 00300271
402711488, // 1800e3c0
320620288, // 131c4700
1476598430, // 58031a9e
186653448, // 0b201b08
90181716, // 05601054
-710929129, // d5a01517
14685952, // 00e01700
728236602, // 2b68023a
-1643503477, // 9e0a208b
183533850, // 0af0811a
1272978184, // 4be01b08
90184276, // 05601a54
18907157, // 01208015
1881152264, // 70201b08
207622384, // 0c6010f0
476057904, // 1c601130
-601876459, // dc201815
-2136991074, // 80a01a9e
186661640, // 0b203b08
14942296, // 00e40058
271581856, // 103002a0
-1609739632, // a00d5290
977404192, // 3a420120
171978807, // 0a403037
-2143044220, // 8043bd84
49287446, // 02f01116
367007746, // 15e01802
-1331691241, // b0a00117
1826818, // 001be002
446564896, // 1a9e0a20
453510624, // 1b0805e0
441844000, // 1a560120
1520306981, // 5a9e0b25
-2079985600, // 8405f040
-300163045, // ee1be01b
134570177, // 080560c1
782999562, // 2eaba00a
1573931031, // 5dd04817
1889569390, // 70a08a6e
18881288, // 01201b08
98570518, // 05e01116
367036462, // 15e0882e
-1331684706, // b0a01a9e
169876232, // 0a201b08
98570262, // 05e01016
-2141187008, // 80601440
14686012, // 00e0173c
1172832794, // 45e8021a
-1643306981, // 9e0d201b
134242330, // 0800601a
1074012215, // 40042037
-2143044220, // 8043bd84
3146519, // 00300317
999579650, // 3b946002
285214048, // 11000560
441712672, // 1a540020
990380133, // 3b080065
704778299, // 2a02103b
134571343, // 0805654f
101717268, // 06101514
18881288, // 01201b08
14685462, // 00e01516
278926788, // 10a015c4
-2078271744, // 84201700
457704055, // 1b480277
-2144978793, // 80263897
7357824, // 00704580
1476598430, // 58031a9e
220207880, // 0d201b08
6298176, // 00601a40
2135936, // 00209780
1027965957, // 3d458405
-260034885, // f0802ebb
-1601699472, // a0880170
536941568, // 20011400
14685952, // 00e01700
1181221399, // 46680217
19914754, // 012fe002
446565664, // 1a9e0d20
453510624, // 1b0805e0
441845024, // 1a560520
990380517, // 3b0801e5
1325797403, // 4f06101b
134602773, // 0805e015
372285463, // 1630a017
1730562, // 001a6802
983436576, // 3a9e0d20
-1761562597, // 9700b01b
134242330, // 0800601a
1074339963, // 4009207b
134604064, // 0805e520
59965461, // 03930015
-1608841216, // a01b0800
-535341392, // e01756b0
537080960, // 20033480
283148290, // 10e08002
-266928100, // f017001c
-939387135, // c8021701
106955383, // 06600277
-2144978793, // 80263897
7357824, // 00704580
1476598430, // 58031a9e
220207880, // 0d201b08
6298176, // 00601a40
35658504, // 02201b08
90181716, // 05601054
-1256187904, // b5201800
-1591731648, // a1201a40
2116360, // 00204b08
199245870, // 0be0402e
-1147123711, // bba04801
1881160350, // 70203a9e
203429725, // 0c20175d
-803534843, // d01b0805
1611682997, // 601054b5
538500774, // 2018dea6
538615301, // 201a9e05
538642437, // 201b0805
1614025904, // 603414b0
-1607837680, // a02a5810
926590924, // 373aa7cc
1862455298, // 6f02d002
385949792, // 17012060
35287551, // 021a71ff
542797824, // 205a7000
629409264, // 258405f0
271617120, // 10308c60
453510496, // 1b080560
370671648, // 16180020
336855264, // 141400e0
390066408, // 173ff0e8
36968448, // 02341800
-486539248, // e3000010
385880680, // 17001268
35061861, // 02170065
1610748948, // 60021414
10491648, // 00a01700
1382547994, // 5268021a
1442848795, // 5600201b
246816788, // 0eb62014
413196311, // 18a0e017
5105666, // 004de802
268439648, // 10001060
1076757920, // 402e05a0
282474080, // 10d63660
341311712, // 145800e0
390064488, // 173fe968
40915974, // 02705406
587202672, // 23000070
193030165, // 0b816815
12623895, // 00c0a017
1861634, // 001c6802
385887968, // 17002ee0
35280384, // 021a5600
540739584, // 203b0800
1699677712, // 654f0610
453509344, // 1b0800e0
281022752, // 10c01120
-1857810272, // 914410a0
-1598549984, // a0b81020
24125456, // 01702010
-1040179180, // c2002014
1073799191, // 4000e017
1665026, // 00196802
811091552, // 30584660
186839062, // 0b22f016
57365, // 0000e015
12623895, // 00c0a017
1071736834, // 3fe16802
385879264, // 17000ce0
35280384, // 021a5600
538644144, // 201b0eb0
538181792, // 201400a0
-535363572, // e017000c
-402509802, // e8023016
367012875, // 15e02c0b
806623232, // 30141800
-535347216, // e0173ff0
1208102932, // 48023014
367230980, // 15e38004
-1342041066, // b0021416
14686015, // 00e0173f
-127401456, // f8680210
370532416, // 1615e040
1467326486, // 5775a016
402677882, // 1800607a
-1643306325, // 9e0d22ab
1347437825, // 50504501
-1206839802, // b8111606
-400881664, // e81b0800
-535150075, // e01a4205
540739585, // 203b0801
-450821872, // e5210110
990380389, // 3b080165
553652240, // 21001010
103227515, // 0627207b
134243617, // 08006521
34678580, // 02112734
1209731072, // 481b0800
-535494144, // e0150200
-1609186232, // a015c448
538378267, // 2017001b
1208121216, // 48027780
641240576, // 26388e00
-1337229256, // b04b8038
52076045, // 031a9e0d
538642432, // 201b0800
1612333056, // 601a4000
540508221, // 2037803d
1166279536, // 45840370
270198432, // 101ae6a0
402706464, // 1800d020
18087936, // 01140000
-535363554, // e017001e
-939387136, // c8021700
1180697108, // 46600214
-1708089321, // 9a30a017
2549762, // 0026e802
1520307488, // 5a9e0d20
-1761562597, // 9700b01b
134242330, // 0800601a
1074339963, // 4009207b
134669600, // 0806e520
59965461, // 03930015
-1608841216, // a01b0800
-535340336, // e0175ad0
537080960, // 20033480
283148291, // 10e08003
-1340669910, // b017002a
-939378018, // c8023a9e
220398088, // 0d230208
270206976, // 101b0800
1614217282, // 60370042
1696596368, // 65200190
453734560, // 1b0b70a0
285352096, // 110220a0
406852384, // 18401320
2004887096, // 77802638
-1929334709, // 8d00b04b
-2143812838, // 8038031a
-1643306981, // 9e0d201b
134242330, // 0800601a
1073881115, // 4002201b
134701072, // 08076010
1557602328, // 5cd72018
14753818, // 00e1201a
1073750043, // 4000201b
134701072, // 08076010
483860536, // 1cd72038
14688397, // 00e0208d
61871190, // 03b01456
-526379264, // e0a01700
216531514, // 0ce8023a
-1643306228, // 9e0d230c
1062784, // 00103780
1027965952, // 3d458400
805508160, // 30031440
14686015, // 00e0173f
-966262150, // c668027a
-1643438037, // 9e0b202b
1926239545, // 72d01539
1212165867, // 48402eeb
-1608841216, // a01b0800
1614020832, // 603400e0
-1608486832, // a0207050
926870732, // 373eeccc
1862979586, // 6f0ad002
2057179683, // 7a9e1223
4496, // 00001190
-2012726520, // 88083b08
207965961, // 0c654f09
