216209408, // 0ce31800
269943086, // 1017012e
947531266, // 387a2e02
540632656, // 20396650
112306208, // 06b1a820
1858838581, // 6ecba035
1053040703, // 3ec4203f
1611724846, // 6010f82e
19103892, // 01238094
1439683874, // 55cfd522
-1073740774, // c000041a
838934544, // 32012010
847274001, // 32806011
-1106419686, // be0d601a
838869009, // 32002011
-2146639855, // 800ce011
-1106485225, // be0c6017
1978794010, // 75f2001a
335683633, // 14022031
-1106877174, // be06650a
26219474, // 019013d2
-1608510080, // a0201580
-1830807808, // 92e01700
763901300, // 2d883574
-962262526, // c6a50a02
271695360, // 1031be00
1695154192, // 650a0010
897452704, // 357e0aa0
-553635819, // df003015
-997973993, // c4842017
6490225, // 00630871
-1342118610, // b000e52e
59794944, // 03906600
1477557761, // 5811be01
-535329264, // e0178610
536870912, // 20000000
974389280, // 3a140020
-905940976, // ca007010
1052778520, // 3ec02018
335552666, // 1400209a
1543905495, // 5c0620d7
3150270, // 003011be
23074692, // 01601784
270532608, // 10200000
1523894, // 001740b6
-2145959722, // 801740d6
135623877, // 081574c5
538378385, // 20170091
-1467924096, // a8814180
-1609088371, // a017428d
-2145774588, // 801a1404
540130816, // 2031be00
-452329456, // e50a0010
813569445, // 307e15a5
167940112, // 0a029010
884023347, // 34b12033
1043488770, // 3e326002
191896328, // 0b701b08
23073349, // 01601245
-245359864, // f1601b08
555750020, // 21201284
299898182, // 11e01546
-719310204, // d5203284
382386257, // 16cac051
1880555580, // 7017003c
-2001052667, // 88ba5c05
550305968, // 20cd00b0
1803556881, // 6b801811
-1107173353, // be01e017
-2045763584, // 86102000
4480, // 00001180
106960728, // 06601758
1418246676, // 5488ba14
69615635, // 04264013
-1804894184, // 946b8018
381943840, // 16c40020
931401760, // 37841020
-553619456, // df007000
38656, // 00009700
-1843128480, // 92241760
807015429, // 301a1405
538033665, // 2011be01
-535464907, // e0157435
538378360, // 20170078
137474048, // 0831b000
-449969264, // e52e0390
297009504, // 11b40160
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335683600, // 14022010
2141200439, // 7fa02037
5432330, // 0052e40a
9443860, // 00901a14
2101311, // 0020103f
-1608467876, // a020ba5c
69258496, // 0420cd00
1886093336, // 706b8018
297664864, // 11be0160
394530848, // 17841020
17, // 00000011
-2147065833, // 80066017
1506771066, // 59cf807a
335814860, // 140420cc
3171712, // 00306580
1479654912, // 5831be00
-449969776, // e52e0190
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335749139, // 14032013
-694149055, // d6a02041
1097867329, // 41702041
-2122309608, // 81802018
1409491057, // 54032071
-1274649590, // b406640a
1628440108, // 6110062c
137892864, // 08381400
539842576, // 202d5810
404017824, // 1814d2a0
403964192, // 18140120
896845093, // 3574c525
167776273, // 0a001011
-1274648335, // b40668f1
-1342119713, // b000e0df
3315457, // 00329701
-936181716, // c833002c
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335683600, // 14022010
2126520344, // 7ec02018
335618074, // 1401201a
335552528, // 14002010
1052778545, // 3ec02031
-1274649590, // b406640a
1055278, // 00101a2e
35655796, // 02201074
-853512144, // cd207030
-870146206, // cc229f62
270512136, // 101fb008
-131202781, // f82e0123
-2146511409, // 800ed5cf
-1069367296, // c042c000
78753793, // 04b1b001
1695155088, // 650a0390
1803556913, // 6b801831
-1107237622, // be00e50a
76552126, // 049017be
270532608, // 10200000
1146886, // 00118006
1611995157, // 60151815
1612136414, // 60173fde
-2009459709, // 883a1403
587270160, // 23010810
332832800, // 13d6a020
293605408, // 11801020
408159008, // 18540320
369229792, // 1601ffe0
979110176, // 3a5c0920
-838602693, // ce03f03b
2114168110, // 7e03a52e
84949886, // 05103b7e
52768261, // 03252e05
-1875788275, // 9031be0d
1697515024, // 652e0610
979111200, // 3a5c0d20
-553226191, // df067031
-1106451154, // be0ce52e
118528604, // 07109a5c
253812486, // 0f20df06
811228176, // 305a5c10
551487024, // 20df0630
979112224, // 3a5c1120
-553242575, // df063031
-1106483922, // be0c652e
152083036, // 09109a5c
320921349, // 1320df05
-262513644, // f05a5c14
551486960, // 20df05f0
979113248, // 3a5c1520
-553258959, // df05f031
-1106516690, // be0be52e
185610686, // 0b1031be
115682827, // 06e52e0b
-1875788282, // 9031be06
1697516560, // 652e0c10
834536933, // 31be05e5
772575345, // 2e0c9071
-1106942673, // be05652f
1058695, // 00102787
-2009628640, // 88378020
551486384, // 20df03b0
0, // 00000000
132, // 00000084
293601632, // 11800160
293863648, // 118400e0
289550688, // 11423160
390334848, // 17440980
973209632, // 3a020020
17346579, // 0108b013
-737042409, // d411a017
1207076887, // 47f28817
1177026678, // 46280076
1170204256, // 45bfe660
-2139090800, // 80801090
943097079, // 383684f7
-480018288, // e3638090
382074336, // 16c5fde0
973209888, // 3a020120
18903089, // 01207031
2117247007, // 7e32a01f
286265802, // 111011ca
849359178, // 32a0314a
1117839105, // 42a0df01
806833137, // 30174bf1
-2145957367, // 80174a09
142213632, // 087a0200
1610680560, // 600108f0
8673297, // 00845811
-2080317421, // 8400e013
-734912493, // d4322013
-1002364905, // c4412017
1173555248, // 45f30830
1107305408, // 420023c0
269484032, // 10100000
0, // 00000000
164, // 000000a4
356844896, // 15450560
385877544, // 17000628
293732768, // 118201a0
289812960, // 114631e0
390464384, // 17460380
830472675, // 318001e3
-2145923051, // 8017d015
1157029911, // 44f6e017
1804305, // 001b8811
-2147360710, // 8001e03a
33562658, // 02002022
-2135943868, // 80b01544
-153085945, // f6e01807
-266331646, // f0201a02
18880519, // 01201807
-257943038, // f0a01a02
35682048, // 02207700
323723254, // 134b9ff6
-167642040, // f601fc48
973210400, // 3a020320
25194552, // 01807038
133275651, // 07f1a003
-2131742336, // 80f03180
31686660, // 01e38004
1350173184, // 507a0200
536944752, // 20012070
286283832, // 11105838
133177347, // 07f02003
552604996, // 20f01544
920655679, // 36e0173f
-207087804, // f3a81744
209730050, // 0c803a02
2105864, // 00202208
-1334360585, // b07745f7
-907409136, // c9ea0910
8665144, // 00843838
-2042617853, // 86402003
149946391, // 08f00017
-2145378304, // 80202000
0, // 00000000
2244, // 000008c4
-69335904, // fbde04a0
1341592259, // 4ff712c3
7913663, // 0078c0bf
-1002905888, // c438dee0
550437808, // 20cf03b0
417113760, // 18dca6a0
417117728, // 18dcb620
417121696, // 18dcc5a0
953996579, // 38dcd523
218239000, // 0d021018
-579559384, // dd74a028
-579592056, // dd742088
-579624776, // dd73a0b8
-600627833, // dc332587
15753218, // 00f06002
-130491342, // f838dc32
-1610524432, // a00158f0
357004640, // 15477560
289810056, // 11462688
895096098, // 355a1522
-1929072619, // 8d04b015
-997957609, // c4846017
2984072, // 002d8888
784359446, // 2ec06016
8250, // 0000203a
1543839950, // 5c0520ce
66075518, // 03f03b7e
61156867, // 03a52e03
272334339, // 103b7e03
623772560, // 252e0390
-1705244640, // 9a5c0820
-553258950, // df05f03a
1544102111, // 5c0920df
99627454, // 05f031be
199568901, // 0be52e05
271695366, // 1031be06
-449968752, // e52e0590
834537061, // 31be0665
772149297, // 2e061031
-1106909906, // be05e52e
110129598, // 069071be
90517248, // 05652f00
271025288, // 10278488
931143712, // 37802020
-553406464, // df03b000
40000, // 00009c40
1609619200, // 5ff0d700
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
369130976, // 16007de0
358221472, // 155a06a0
385889192, // 170033a8
1015055305, // 3c8083c9
756051990, // 2d107016
-1006624751, // c4002011
68165658, // 0410201a
204853, // 00032035
1040490719, // 3e04a0df
45093124, // 02b01104
268974592, // 10083a00
84410432, // 05080040
605142533, // 2411be05
1209340932, // 48151404
538378286, // 2017002e
-1472588799, // a83a1401
587464592, // 2303ff90
834535525, // 31be0065
167841808, // 0a011010
4218929, // 00406031
-1107237622, // be00e50a
26220547, // 01901803
-241158082, // f1a0383e
287350808, // 1120a018
1349977017, // 507703b9
-446035952, // e56a0810
84150289, // 05040811
-1106190312, // be10e018
1056786, // 00102012
1519411223, // 5a906017
1075150902, // 40158036
1149231905, // 447fe321
1072699012, // 3ff01684
6296922, // 0060155a
648025856, // 26a01700
262681178, // 0fa8325a
1617133598, // 6063801e
1880162528, // 701100e0
1610625626, // 6000325a
811827255, // 30638037
806354976, // 30100020
1610625626, // 6000325a
811827224, // 30638018
1343652353, // 50168201
1612012054, // 60155a16
-1609105405, // a0170003
-1473216490, // a8308016
-478145648, // e3801390
910327779, // 36427fe3
541061142, // 203ff016
-2113576939, // 82056015
1511432215, // 5a16a017
403506, // 00062832
1522557824, // 5ac06380
221253760, // 0d301080
463470614, // 1ba00016
-2146082795, // 80156015
1510383639, // 5a06a017
403506, // 00062832
1525703552, // 5af06380
120590464, // 07301080
501219382, // 1de00036
1082123011, // 407fe303
265295488, // 0fd01680
1432360282, // 5560155a
111153755, // 06a0125b
541593857, // 20481101
-263684992, // f0487c80
-2083979240, // 83c90018
1904312584, // 71818108
381943840, // 16c40020
805572771, // 300410a3
50303002, // 02ff901a
33759249, // 02032011
-1107107823, // be02e011
-1979359211, // 8a056015
336863255, // 14142017
2172954, // 0021281a
335618065, // 14012011
2116165648, // 7e222010
1221795861, // 48d32015
204808215, // 0c352017
1378362, // 0015083a
335750054, // 140323a6
-160951874, // f66811be
48234554, // 02e0003a
335683588, // 14022004
1343232062, // 5010183e
1369446411, // 51a0180b
-249547005, // f1203703
954531840, // 38e50000
-1877885424, // 9011be10
-535298032, // e0180010
-1609547760, // a0104010
1611661328, // 60100010
1614577795, // 603c8083
-299875860, // ee2041ec
918814755, // 36c40023
1627394073, // 61001019
-1006624751, // c4002011
-1106911211, // be05e015
370417687, // 16142017
17147962, // 0105a83a
369173249, // 16012301
-7335490, // ff9011be
23081284, // 01603144
312672514, // 12a30102
269503186, // 10104ad2
538249237, // 20150815
538378271, // 2017001f
687620227, // 28fc4083
-926087117, // c8cd0833
807466547, // 3020f633
1210906646, // 482cf816
10488680, // 00a00b68
296779784, // 11b08008
-658504680, // d8c00418
33726520, // 0202a038
33693892, // 020220c4
141563904, // 08701800
832632576, // 31a0f700
417595416, // 18e40018
-1878685688, // 90058808
46806040, // 02ca3418
1056792, // 00102018
104865852, // 0640203c
1082379872, // 4083ce60
1106016072, // 41ec7748
416506112, // 18d36100
296845320, // 11b18008
402797216, // 180232a0
402797088, // 18023220
269135904, // 100ab020
436207904, // 1a000120
297668832, // 11be10e0
402657440, // 180010a0
-1673502712, // 9c406008
-687853546, // d7003016
-1040179177, // c2002017
-2112872448, // 82102000
14142, // 0000373e
-1323300032, // b1200b40
806748799, // 3016027f
-535475690, // e0154a16
-1609105373, // a0170023
-1473100720, // a8324450
-486342608, // e3030030
839258278, // 320610a6
1614931990, // 6041e816
-973070311, // c6002019
-973070287, // c6002031
-1106139616, // be11a620
1105467074, // 41e416c2
2111490, // 00203802
815989759, // 30a303ff
269567025, // 10114431
-1609563600, // a0100230
-1608908286, // a01a0202
538449425, // 20181611
-1607008111, // a0370091
1678506128, // 640bf890
402829600, // 1802b120
406761888, // 183eb1a0
306483680, // 124491e0
390467456, // 17460f80
910720995, // 36487fe3
557838358, // 213ff016
-2013241323, // 88006015
1145479191, // 4446a017
632882, // 0009a832
1147200384, // 4460e380
460329218, // 1b701102
-505413582, // e1e00032
1144120192, // 4431e380
407901826, // 18501682
23074116, // 01601544
379590400, // 16a01700
61354118, // 03a83086
384008211, // 16e38013
-1875491201, // 9036467f
-484360208, // e3213ff0
377881952, // 16860560
356791968, // 154436a0
385877544, // 17000628
843366883, // 3244c1e3
-2146619376, // 800d3010
-2045009920, // 861ba000
377623904, // 16821560
356783776, // 154416a0
385877544, // 17000628
843379171, // 3244f1e3
-2147012592, // 80073010
-2044862464, // 861de000
910327779, // 36427fe3
51367958, // 030fd016
-2108334059, // 82556015
1142333458, // 4416a012
1159776273, // 4520c811
66177084, // 03f1c83c
1082378499, // 4083c903
414193346, // 18b016c2
2101250, // 00201002
555751940, // 21201a04
35656126, // 022011be
39851272, // 02601508
614471424, // 24a01700
394802695, // 17883607
-14450686, // ff238002
270141442, // 101a0802
538033666, // 2011be02
1611991076, // 60150824
538576897, // 201a0801
135364144, // 08117e30
-2011870699, // 88154a15
-2011742222, // 88173ff2
138020867, // 083a0803
595594416, // 23800cb0
297664864, // 11be0160
1214450, // 001287f2
1611811298, // 601249e2
1613760065, // 60300641
-1560018896, // a3040030
310780384, // 128621e0
839397926, // 32083226
1614931990, // 6041e816
-973070311, // c6002019
-973070287, // c6002031
-1102995262, // be41a0c2
19929090, // 01301802
815798294, // 30a01816
564140054, // 21a01816
1092622340, // 41201804
-1323296760, // b1201808
-1314884991, // b1a07281
-253337535, // f0e66041
-377421800, // e9810018
843309283, // 3243e0e3
1660948528, // 63001030
1090787, // 0010a4e3
1053314, // 00101282
551563780, // 20e03204
278978304, // 10a0df00
-1340784090, // b0154226
-1609105270, // a017008a
672219681, // 28114221
-1609087473, // a017460f
137363520, // 08300040
1661206416, // 6303ff90
289419296, // 11403020
272646240, // 10404060
838996192, // 320210e0
2109457, // 00203011
1142005783, // 4411a017
1207468081, // 47f88031
-2079988864, // 8405e380
30421380, // 01d03184
98616320, // 05e0c400
821870723, // 30fcc083
-922740431, // c9001931
-2088777535, // 837fc8c1
-1065085242, // c08416c6
2109446, // 00203006
1117831169, // 42a0c001
806455812, // 30118a04
-535719419, // e0119205
1612321795, // 601a1403
538033669, // 2011be05
1611994260, // 60151494
538378271, // 2017001f
672797697, // 281a1401
538017380, // 20117e64
537940182, // 201050d6
538253429, // 20151875
538378373, // 20170085
135748076, // 081759ec
269488288, // 101010a0
538574849, // 201a0001
538033680, // 2011be10
-535298032, // e0180010
-1608903678, // a01a1402
544670137, // 207701b9
-522256142, // e0df00f2
-2063546344, // 8500c818
133275672, // 07f1a018
1043406896, // 3e312030
135421961, // 08126009
1114640712, // 42701148
878712657, // 34601751
-813166272, // cf881140
836769606, // 31e01746
176192010, // 0a807a0a
2106689, // 00202541
1880097816, // 70100418
353104928, // 150bf420
922749579, // 37000a8b
-1611082703, // 9ff8d431
-1007655328, // c3f06660
1105473878, // 41e43156
19096320, // 01236300
271680517, // 10318405
-469561264, // e4031050
302125280, // 120210e0
893564450, // 3542b622
-2130415595, // 81047015
-1001906153, // c4482017
985137, // 000f0831
1444061380, // 5612a0c4
3151691, // 0030174b
-1719127550, // 99883202
283116577, // 10e00421
806437904, // 30114410
538395128, // 201741f8
-2145959540, // 8017418c
-2009333629, // 883c0083
-620690928, // db010210
381681696, // 16c00020
968884259, // 39c00023
16748561, // 00ff9011
-1106943974, // be05601a
335618065, // 14012011
2114691088, // 7e0ba010
1859133493, // 6ed02035
1859461760, // 6ed52280
210769348, // 0c9015c4
1214256897, // 48601701
1393061909, // 53087015
1982201925, // 76260045
-149937416, // f71022f8
918552611, // 36c00023
1627394073, // 61001019
-1073733584, // c0002030
1053828321, // 3ed024e1
1054015, // 0010153f
-195029248, // f4601700
908604994, // 36283642
65217280, // 03e32300
276234287, // 1077002f
-482279343, // e3410051
-1577064432, // a1ffe810
1056785, // 00102011
1076994161, // 4031a071
-1710202870, // 9a10600a
1754476576, // 68933020
-164097024, // f6381400
-1553793008, // a3630010
437518880, // 1a140220
834535653, // 31be00e5
167874584, // 0a019018
66166840, // 03f1a038
1041311264, // 3e112620
1105467074, // 41e416c2
2103298, // 00201802
580925442, // 22a03802
572574728, // 2220cc08
1880622129, // 70180431
-1602747343, // a0780431
550314160, // 20cd20b0
86009911, // 05206837
18898954, // 0120600a
269490176, // 10101800
270538758, // 10201806
-1071640575, // c0201001
31519110, // 01e0f186
98975792, // 05e64030
274825272, // 10618038
901778454, // 35c00c16
-1006624745, // c4002017
-2079318016, // 84102000
29078, // 00007196
31506434, // 01e0c002
-261750696, // f0660058
353891424, // 1517f460
385929384, // 1700d0a8
1006666698, // 3c0083ca
-1424830442, // ab12d016
-1073733611, // c0002015
336076821, // 14082015
-1001889769, // c4486017
12912700, // 00c5083c
9175691, // 008c028b
307238592, // 125016c0
2111232, // 00203700
208461824, // 0c6ce000
269499952, // 10103e30
-1609039856, // a0180010
538329599, // 201641ff
-535396352, // e0168000
1611744256, // 60114400
538394664, // 20174028
-2143551349, // 803c008b
-462532400, // e46e50d0
381681696, // 16c00020
432013344, // 19c00020
356512992, // 153ff4e0
385878664, // 17000a88
1884692515, // 70562023
-2147224800, // 8003f320
587214848, // 23003000
270754304, // 10236200
270009344, // 10180400
538443952, // 201800b0
544216704, // 20701680
1662451728, // 63170010
1635801105, // 61805811
1081106455, // 40706017
1075052598, // 40140036
33694592, // 02022380
158339138, // 09701042
85987350, // 05201016
-1516228601, // a5a03007
1881555009, // 70264041
-327745428, // ec77006c
-480116720, // e3620010
1610881049, // 60041819
-1006624744, // c4002018
1040228374, // 3e00a016
335552758, // 140020f6
1140842507, // 43ffe00b
269692936, // 10133008
26217476, // 01900c04
914489443, // 36820063
1644171319, // 62001037
-2079317856, // 841020a0
135270470, // 08101046
102797336, // 06209018
-1600071936, // a0a0d700
805338240, // 30007c80
-1945992966, // 8c0280fa
858792178, // 333020f2
-154927072, // f6c40020
206947429, // 0c55c465
-2145724224, // 801ad8c0
70894592, // 0439c400
538990608, // 20205810
939962656, // 3806b120
12062769, // 00b81031
-2146410473, // 80106017
-128968700, // f8501804
270538774, // 10201816
10492508, // 00a01a5c
52433342, // 032011be
39851272, // 02601508
874518272, // 34201700
824710510, // 3128156e
-153086208, // f6e01700
61356054, // 03a83816
283344926, // 10e3801e
275803841, // 10706ec1
1661009682, // 6300ff12
-2113910735, // 82004831
1140859074, // 440020c2
548434302, // 20b0717e
300064898, // 11e2a082
-1342044088, // b0020848
293994912, // 118601a0
922752748, // 370016ec
68702232, // 04185018
72376344, // 04506018
72409276, // 0450e0bc
-2144917500, // 80272804
1081109376, // 40706b80
404145152, // 1816c400
538412048, // 20178410
536870912, // 20000000
469797888, // 1c008c00
381681696, // 16c00020
432013344, // 19c00020
297664736, // 11be00e0
1006668790, // 3c008bf6
1615199286, // 6045fc36
-1073732765, // c0002363
1055168, // 001019c0
2110787, // 00203543
-165354752, // f624e300
270008336, // 10180010
135611390, // 081543fe
538445328, // 20180610
406585475, // 183c0083
-620690928, // db010210
381681696, // 16c00020
968884259, // 39c00023
16748561, // 00ff9011
-1106943974, // be05601a
335618065, // 14012011
2113937461, // 7e002035
1087709216, // 40d52020
1745884416, // 68101500
421533124, // 192015c4
1214256896, // 48601700
185113664, // 0b089c40
1611192064, // 6008d700
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
389803424, // 173beda0
-58686520, // fc8083c8
-855084954, // cd087066
-1871171582, // 90783002
209196048, // 0c781410
-1609930671, // a00a6851
-1325397960, // b1000838
68231178, // 0411200a
407902210, // 18501802
2137152, // 00209c40
1611192064, // 6008d700
806797824, // 3016c200
538411536, // 20178210
536870912, // 20000000
926667296, // 373bd220
171978752, // 0a403000
192, // 000000c0
331616928, // 13c412a0
289419488, // 114030e0
390206720, // 17421500
906100771, // 36020023
-1574502342, // a227003a
8226, // 00002022
145765332, // 08b033d4
10485768, // 00a00008
806683220, // 30150254
