1610675734, // 6000f616
2326537, // 00238009
1879052312, // 70001018
-887094216, // cb200438
-603643765, // dc05208b
57671962, // 0370011a
-1677058021, // 9c0a201b
134242330, // 0800601a
1107239035, // 41ff207b
134604064, // 0805e520
1048608, // 00100020
406521862, // 183b0806
-462552432, // e46e0290
337248480, // 141a00e0
390065640, // 173fede8
49959945, // 02fa5409
579627088, // 228c6850
1182824832, // 46807980
240136472, // 0e503118
32017152, // 01e88b00
-1338308606, // b03b0802
1697252240, // 652a0390
453509344, // 1b0800e0
390610976, // 17484020
51675152, // 03148010
-535363419, // e01700a5
-402490724, // e8027a9c
119540482, // 07200b02
-803831384, // d01681a8
453509344, // 1b0800e0
440533536, // 1a420220
453509472, // 1b080160
872677536, // 340400a0
570478647, // 2200d037
1070812161, // 3fd34c01
412090903, // 18900217
43769858, // 029be002
323109088, // 134240e0
339869920, // 144200e0
385879016, // 17000be8
41288192, // 02760200
595595824, // 23801230
1054776, // 00101838
-602595199, // dc152081
49289436, // 02f018dc
44040208, // 02a00010
4579447, // 0045e077
27485294, // 01a3646e
1494320512, // 59118580
135847093, // 0818dcb5
538500276, // 2018dcb4
-1608983374, // a018dcb2
-1608868859, // a01a9c05
538642432, // 201b0800
1612333567, // 601a41ff
538642437, // 201b0805
-535241547, // e018dcb5
540688384, // 203a4000
536887344, // 20004030
990381540, // 3b0805e4
1845579796, // 6e015014
369156119, // 1600e017
1072392194, // 3feb6802
978584358, // 3a540326
6219, // 0000184b
135258184, // 080fe048
32514074, // 01f0201a
-1677320133, // 9c06203b
134243680, // 08006560
1579786, // 00181b0a
2110848, // 00203580
-1864077822, // 90e46e02
272040189, // 103700fd
-852885232, // cd2a0110
453510752, // 1b080660
18176176, // 011558b0
-1609105218, // a01700be
-939378020, // c8023a9c
136519824, // 08232090
270206976, // 101b0800
-535772672, // e010c200
538181632, // 20140000
-535363406, // e01700b2
-402515372, // e8021a54
85998344, // 05203b08
107293186, // 06652a02
269654064, // 10129830
1614481408, // 603b0800
1697251344, // 652a0010
453509344, // 1b0800e0
991035616, // 3b1200e0
553848945, // 21031071
-1007590290, // c3f1646e
1649411505, // 625005b1
-2005925344, // 88700220
-1609823438, // a00c0b32
-1493039086, // a7020812
35053589, // 0216e015
448831537, // 1ac0a031
403107204, // 1806ed84
53482904, // 03301598
-1595926784, // a0e01700
1070072369, // 3fc80231
436233152, // 1a0063c0
338166548, // 14280314
1073799191, // 4000e017
5105666, // 004de802
469791360, // 1c007280
402702432, // 1800c060
-95157466, // fa540326
6528, // 00001980
-2079841408, // 84082380
-57997297, // fc8b080f
-527957520, // e08801f0
538614790, // 201a9c06
540739584, // 203b0800
1700790296, // 65600018
453640224, // 1b0a0020
285216800, // 11001020
945029923, // 38540323
16773146, // 00fff01a
-1676992453, // 9c0b203b
134669646, // 0806e54e
101726984, // 06103b08
107302406, // 06654e06
-1875179515, // 903b0805
-447871216, // e54e0710
990381413, // 3b080565
1325469815, // 4f011077
33285508, // 01fbe584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
540088832, // 20311a00
-473948820, // e3c01d6c
51642368, // 03140000
-535363580, // e0170004
-402509568, // e8023100
107184151, // 06638017
-268289452, // f0023a54
69599289, // 04260039
1077379102, // 4037801e
-1920728976, // 8d840070
51855283, // 03173fb3
-536724908, // e0023a54
69238787, // 04208003
809175040, // 303b0800
-447871856, // e54e0490
931155213, // 37804d0d
-2080329725, // 8400b003
2052326182, // 7a540326
6544, // 00001990
-1208478078, // b7f81682
132127496, // 07e01b08
266344449, // 0fe01801
-266331492, // f0201a9c
102775560, // 06203b08
6643712, // 00656000
404425216, // 181b0a00
540065808, // 2030c010
587272208, // 23011010
285216800, // 11001020
408159008, // 18540320
446433568, // 1a9c0920
453509216, // 1b080060
811204768, // 305a00a0
201330712, // 0c001018
336666648, // 14112018
349347896, // 14d2a038
348266635, // 14c2208b
53483540, // 03301814
2112084, // 00203a54
2263904, // 00228b60
1343297030, // 50111606
1752893440, // 687b0800
1699611920, // 654e0510
1174427703, // 46005837
-2142288508, // 804f4584
7340826, // 0070031a
1409425527, // 54022077
6677892, // 0065e584
3314944, // 00329500
135282880, // 081040c0
540739584, // 203b0800
-469106544, // e40a0090
268617248, // 1002c620
983304736, // 3a9c0a20
-1946111945, // 8c00b037
-2142288508, // 804f4584
7340858, // 0070033a
1409294474, // 5400208a
7354240, // 00703780
484803584, // 1ce58400
806355136, // 301000c0
540546048, // 20381400
637548864, // 26003940
18104320, // 01144000
-535347381, // e0173f4b
-402516224, // e8021700
1189085722, // 46e0021a
1409294395, // 5400203b
134243626, // 0800652a
34609928, // 02101b08
14685504, // 00e01540
278926678, // 10a01556
-1064822977, // c088173f
-683146726, // d748021a
1409622043, // 5405201b
134340629, // 0801e015
372285463, // 1630a017
1599490, // 00186802
978585894, // 3a540926
3751995, // 0039403b
134636842, // 0806652a
59783944, // 03903b08
15027717, // 00e54e05
270206977, // 101b0801
1612142784, // 601758c0
537072768, // 20031480
283121471, // 10e0173f
526910001, // 1f680231
418688, // 00066380
208667194, // 0c70023a
-1677057909, // 9c0a208b
11548544, // 00b03780
1329955840, // 4f458400
1879251540, // 70031a54
35666696, // 02203b08
107293184, // 06652a00
269506742, // 101058b6
540739584, // 203b0800
1678401680, // 640a6090
268482080, // 1000b620
940884000, // 3814c020
-1962725318, // 8b03303a
-1677254613, // 9c07202b
1657805576, // 62d01b08
6298176, // 00601a40
35666696, // 02203b08
15027717, // 00e54e05
269746880, // 101402c0
-1606992239, // a0373e91
-846987088, // cd8400b0
268747040, // 1004c120
953951520, // 38dc2520
559976472, // 21609018
2170903, // 00212017
15982594, // 00f3e002
446432288, // 1a9c0420
453509216, // 1b080060
440532768, // 1a41ff20
453509344, // 1b0800e0
417076512, // 18dc1520
977272864, // 3a400020
4206619, // 0040301b
134275096, // 0800e018
-602628072, // dc14a018
-603840490, // dc022016
8216, // 00002018
-603709414, // dc04201a
-1677123557, // 9c09201b
134242324, // 08006014
57367, // 0000e017
1071704066, // 3fe0e802
446433312, // 1a9c0820
453509216, // 1b080060
335544544, // 140000e0
385877736, // 170006e8
37395461, // 023a9c05
595595824, // 23801230
453510624, // 1b0805e0
18521098, // 011a9c0a
540739584, // 203b0800
1699611792, // 654e0490
931154773, // 37804b55
-2080346109, // 84007003
335544544, // 140000e0
385878632, // 17000a68
41589770, // 027a9c0a
595592560, // 23800570
358427, // 0005781b
134242320, // 08006010
1443209216, // 5605a000
446433568, // 1a9c0920
453510624, // 1b0805e0
269882848, // 101615e0
369098848, // 16000060
417072160, // 18dc0420
441713952, // 1a540520
990380517, // 3b0801e5
704712763, // 2a01103b
134276394, // 0800e52a
1063688, // 00103b08
6639108, // 00654e04
-1875179519, // 903b0801
1697251856, // 652a0210
894836896, // 355620a0
-2113720261, // 8203303b
134373515, // 0802608b
53744960, // 03341540
1084231686, // 40a01006
378016984, // 168814d8
-796387584, // d0881700
476578362, // 1c68023a
-1677057907, // 9c0a208d
11548544, // 00b03780
1329955840, // 4f458400
1879276116, // 70037a54
2490425, // 00260039
1078263864, // 40450038
931142885, // 37801ce5
-2080165872, // 84033010
416686104, // 18d62018
348135425, // 14c02001
339738848, // 144000e0
389963880, // 173e6068
35061812, // 02170034
-536734568, // e0021498
815798016, // 30a01700
409469498, // 1868023a
1409885696, // 54092600
960510728, // 39403b08
107293187, // 06652a03
-1875179520, // 903b0800
-447871728, // e54e0510
453509472, // 1b080160
391692320, // 1758c020
51675152, // 03148010
-535347643, // e0173e45
-402509568, // e8023100
115572748, // 06e3800c
1879194268, // 70023a9c
169905152, // 0a208c00
-1338539953, // b037804f
1166278768, // 45840070
52057090, // 031a5402
540739590, // 203b0806
-450232304, // e52a0010
274384544, // 105ac6a0
990380132, // 3b080064
174624784, // 0a689010
13017144, // 00c6a038
349184140, // 14d0208c
57685014, // 03703416
-794809496, // d0a02b68
272039950, // 1037000e
-865205936, // cc6e0150
41681010, // 027c0072
-2084565392, // 83c00e70
1157642243, // 45003803
339738848, // 144000e0
389945448, // 173e1868
34996224, // 02160000
538500100, // 2018dc04
538614791, // 201a9c07
538642432, // 201b0800
-535150078, // e01a4202
540739584, // 203b0800
1699611920, // 654e0510
335597728, // 1400d0a0
453509472, // 1b080160
268751136, // 1004d120
417080608, // 18dc2520
446433568, // 1a9c0920
926886989, // 373f2c4d
-2080329712, // 8400b010
1154555960, // 44d12038
-601579488, // dc24a020
1754273794, // 68901802
555750912, // 21201600
2112156, // 00203a9c
186682883, // 0b208e03
-264566778, // f03b0806
-447871472, // e54e0610
990381669, // 3b080665
1309052987, // 4e06903b
134604110, // 0805e54e
118504200, // 07103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1333522487, // 4f7bf037
-1073732220, // c0002584
61866752, // 03b00300
212,
-163315420, // f6440124
-822070912, // cf003180
624654, // 0009880e
1228341256, // 49370008
-533785648, // e02f13d0
34881744, // 021440d0
-533217280, // e037c000
139398116, // 084f0be4
51380240, // 03100010
1611661825, // 60100201
537969713, // 2010c431
1611940864, // 60144400
-535347216, // e0173ff0
1744976960, // 68023c40
1917739136, // 724e6080
-2140143104, // 80700200
589422577, // 2321dff1
-1312798662, // b1c0483a
1073750849, // 40002341
2079332035, // 7bf016c3
-35644664, // fde01b08
23081156, // 016030c4
840958472, // 32200208
-1877915598, // 90114832
537970721, // 2010c821
538182656, // 20140400
-535363566, // e0170012
1208105536, // 48023a40
18874400, // 01200020
807077889, // 301b0801
1613808690, // 6030c432
537004176, // 20020890
289944096, // 11483220
281551136, // 10c82120
335806688, // 140400e0
390066024, // 173fef68
35274752, // 021a4000
538643968, // 201b0e00
-1609301504, // a0140200
-535363570, // e017000e
1744976448, // 68023a40
6291464, // 00600008
1880821264, // 701b0e10
540295168, // 20344000
-528416720, // e0810030
390067560, // 173ff568
34669056, // 02110200
1612464242, // 601c4072
1209024528, // 48104010
540057111, // 20309e17
-471859184, // e3e00010
50331648, // 03000000
464,
2040398245, // 799e01a5
-1979190896, // 8a07f190
-2121772962, // 8188505e
396724999, // 17a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953983648, // 38dca2a0
-2147307496, // 8002b018
-592306150, // dcb2201a
-1066209253, // c072f01b
134242324, // 08006014
1073799191, // 4000e017
321538, // 0004e802
1006662275, // 3c007283
-1071032317, // c0295803
978584352, // 3a540320
174256155, // 0a62f01b
179314709, // 0ab02015
-2144280553, // 8030e017
3532802, // 0035e802
360726752, // 158040e0
385914952, // 17009848
34963488, // 02158020
-535363544, // e0170028
-939386284, // c8021a54
203430664, // 0c201b08
14685250, // 00e01442
14685952, // 00e01700
289931792, // 11480210
-1795071980, // 95016014
1109434391, // 4220a017
575490, // 0008c802
1006662275, // 3c007283
-1072741373, // c00f4403
441713440, // 1a540320
453685280, // 1b0ab020
403965536, // 18140660
978584611, // 3a540423
570126358, // 21fb7016
-2113413061, // 8207e03b
134307936, // 08016060
135272468, // 08101814
538974292, // 20201854
52434964, // 03201814
14684416, // 00e01100
-2141185964, // 80601854
52435540, // 03201a54
69212936, // 04201b08
14685186, // 00e01402
14685952, // 00e01700
323486229, // 13480215
-2137989098, // 8090e016
35661840, // 02202810
-1072650220, // c010a814
33613847, // 0200e817
583682, // 0008e802
823394403, // 31140063
-1070907389, // c02b4003
441713440, // 1a540320
453685280, // 1b0ab020
897581281, // 358000e1
-1608486889, // a0207017
903170, // 000dc802
978584867, // 3a540523
33558583, // 02001037
1369476, // 0014e584
3149892, // 00301044
2103316, // 00201814
52434964, // 03201814
23074178, // 01601582
283121408, // 10e01700
80216630, // 04c80236
9088, // 00002380
40895002, // 0270021a
1409622043, // 5405201b
134242328, // 08006018
335618074, // 1401201a
1409556507, // 5404201b
134242324, // 08006014
1073799191, // 4000e017
780290, // 000be802
1908568163, // 71c27063
-2146455168, // 800fb180
-510912, // fff83440
14876672, // 00e30000
269550080, // 10110200
1744861852, // 68007a9c
69242371, // 04208e03
-243269624, // f1800008
990381541, // 3b0805e5
1308790843, // 4e02903b
134571343, // 0805654f
17856256, // 01107700
476414983, // 1c658407
-223903672, // f2a78048
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
369229792, // 1601ffe0
983303200, // 3a9c0420
-1912344517, // 8e03f03b
134604110, // 0805e54e
43006728, // 02903b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1328803895, // 4f33f037
-1073732220, // c0002584
61866752, // 03b00300
920,
-107085211, // f99e0265
-1979190895, // 8a07f191
-2109210536, // 82480058
743464503, // 2c505e37
-1517615120, // a58b07f0
954130464, // 38dee020
-1895583704, // 8f03b028
-537878456, // dff0a048
-537845704, // dff12038
-593223551, // dca42081
45095132, // 02b018dc
-1281353508, // b3a018dc
-1021306660, // c32018dc
-761259454, // d2a01a42
52443916, // 03203b0c
556035585, // 21246e01
269845552, // 10158430
-535363272, // e0170138
-402490796, // e8027a54
19071744, // 01230300
319816704, // 13100400
285479200, // 11041120
990380132, // 3b080064
705794068, // 2a119014
-2046779369, // 8600a017
616450, // 00096802
441716512, // 1a540f20
453509472, // 1b080160
344199392, // 148410e0
385970152, // 17016fe8
35279882, // 021a540a
538642433, // 201b0801
1611924480, // 60140400
-535363225, // e0170167
1744976540, // 68023a9c
69208675, // 04200a63
807077888, // 301b0800
1612333056, // 601a4000
540739589, // 203b0805
-469762000, // e4000030
441713440, // 1a540320
453689632, // 1b0ac120
361021664, // 1584c0e0
385880392, // 17001148
35279892, // 021a5414
538642432, // 201b0800
1612338179, // 601a5403
538644161, // 201b0ec1
538280992, // 20158420
-535363516, // e0170044
-402509568, // e8023100
23298089, // 01638029
805468756, // 30027a54
170066432, // 0a230200
293699608, // 11818018
990380645, // 3b080265
704876571, // 2a03901b
134275095, // 0800e017
1212162051, // 48402003
335671520, // 1401f0e0
390062792, // 173fe2c8
35298308, // 021a9c04
538642433, // 201b0801
1612334080, // 601a4400
538642433, // 201b0801
1611924480, // 60140400
-535347242, // e0173fd6
1744967168, // 68021600
94376964, // 05a01404
10491648, // 00a01700
124256790, // 07680216
483348, // 00076014
1140891671, // 4400a017
583682, // 0008e802
983303203, // 3a9c0423
-2142506981, // 804bf01b
134242328, // 08006018
11542528, // 00b02000
978584355, // 3a540323
185077787, // 0b08101b
180428817, // 0ac12011
78717048, // 04b12078
1411588992, // 54232380
-2102296449, // 82b1807f
-134079916, // f8021a54
18889480, // 01203b08
23407110, // 01652a06
269500449, // 10104021
538642432, // 201b0800
-535543296, // e0144200
-535145457, // e01a540f
672860160, // 281b0800
1745896449, // 68104401
674911242, // 283a540a
587399184, // 23030010
990380645, // 3b080265
704876603, // 2a03903b
134276430, // 0800e54e
34609928, // 02101b08
6297416, // 00601748
1075839764, // 40200314
1106305047, // 41f0e017
1992706, // 001e6802
983303203, // 3a9c0423
17018907, // 0103b01b
134307866, // 0801601a
1140858907, // 4400201b
134307861, // 08016015
35692567, // 0220a017
7890946, // 00786802
910295139, // 36420063
50343990, // 03003036
-2113920829, // 820020c3
277878466, // 109016c2
1084231876, // 40a010c4
287315012, // 11201444
14685952, // 00e01700
1757938234, // 68c8023a
1409491746, // 54032322
-1042812, // fff01684
127941386, // 07a03b0a
-970642942, // c6252a02
271636513, // 1030d821
583819376, // 22cc6070
922753613, // 37001a4d
-2080346088, // 84007018
336601112, // 14102018
1411588120, // 54232018
335601684, // 1400e014
1106305047, // 41f0e017
944130, // 000e6802
446432288, // 1a9c0420
453509472, // 1b080160
922749029, // 37000865
570429467, // 2200101b
134307860, // 08016014
1140908056, // 4400e018
336201752, // 140a0818
336207898, // 140a201a
-1677451237, // 9c04201b
134242328, // 08006018
11542554, // 00b0201a
1410080795, // 540c201b
134275092, // 0800e014
33611799, // 0200e017
8939522, // 00886802
278200672, // 10950160
335683744, // 140220a0
385876840, // 17000368
35094558, // 0217801e
-2013063148, // 88031814
106960384, // 06601600
2112156, // 00203a9c
86019587, // 05208e03
-264566778, // f03b0806
-447872240, // e54e0310
990381669, // 3b080665
1308856379, // 4e03903b
134604110, // 0805e54e
68172552, // 04103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1330376759, // 4f4bf037
-1073732220, // c0002584
61866874, // 03b0037a
1409491871, // 5403239f
-1515094012, // a5b18004
135989953, // 081b0ac1
537986049, // 20110401
536877652, // 20001a54
69212936, // 04201b08
98571286, // 05e01416
14685952, // 00e01700
1189610032, // 46e80230
-1003428566, // c430e52a
1053698, // 00101402
14710528, // 00e07700
116229120, // 06ed8400
839199752, // 32052c08
272676384, // 1040b620
20316160, // 01360000
595591792, // 23800270
35279877, // 021a5405
538642432, // 201b0800
1618482177, // 60781401
595596273, // 238013f1
-2038429694, // 86800802
2052327712, // 7a540920
-1962889146, // 8b00b046
7879432, // 00783b08
40184323, // 02652a03
-1875179520, // 903b0800
-447872496, // e54e0210
453509216, // 1b080060
390610976, // 17484020
51681792, // 03149a00
-1609105393, // a017000f
1745025620, // 6802fa54
52431458, // 03200a62
-242875384, // f1860408
-1069548489, // c03ffc37
1066558853, // 3f926585
1523585302, // 5ad01116
-979363756, // c5a01854
-1289748432, // b3200030
1476796427, // 5806200b
47191194, // 02d0149a
-1063250113, // c0a0173f
-714604010, // d5680216
8250, // 0000203a
-1677385586, // 9c05208e
66075400, // 03f03b08
115691011, // 06e54e03
272304134, // 103b0806
1699611536, // 654e0390
990381541, // 3b0805e5
1308889147, // 4e04103b
134571343, // 0805654f
17856319, // 0110773f
-2006612985, // 88658407
-223903672, // f2a78048
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
212,
-82440220, // fb160fe4
-822029935, // cf00d191
25722880, // 01888000
470834727, // 1c105e27
-1601498097, // a08b140f
-533143840, // e038dee0
546243504, // 208f03b0
-1998589792, // 88dff0a0
417329440, // 18dff120
953983648, // 38dca2a0
-2130530248, // 8102b038
-592306048, // dcb22080
49289814, // 02f01a56
235412232, // 0e081b08
4723776, // 00481440
13113088, // 00c81700
82313777, // 04e80231
369124288, // 160063c0
693633850, // 2958033a
1409490954, // 5403200a
1613765386, // 60301b0a
2102272, // 00201400
14685952, // 00e01700
468189809, // 1be80271
369124288, // 160063c0
181945600, // 0ad84500
939735708, // 38033a9c
69242371, // 04208e03
-264566779, // f03b0805
-447872368, // e54e0290
990381413, // 3b080565
1325469815, // 4f011077
1828228, // 001be584
133343104, // 07f2a780
1210809861, // 482b7e05
-1605695473, // a04b080f
-531923451, // e04b7e05
544906244, // 207a9c04
546178033, // 208e03f1
-2147481541, // 8000083b
134604110, // 0805e54e
43006728, // 02903b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433248, // 3a9e0020
1328803895, // 4f33f037
-1073732220, // c0002584
61866752, // 03b00300
864,
2040398115, // 799e0123
570560768, // 22021100
-2143750400, // 8038f700
1433242119, // 556d8a07
-221936648, // f2c583f8
197456952, // 0bc4f438
-555736945, // dee0208f
61876447, // 03b028df
-257931041, // f0a048df
-249497021, // f120fa43
-14482433, // ff2303ff
-779911224, // d1837fc8
139496475, // 08508c1b
134307856, // 08016010
-1003380688, // c431a030
1178755107, // 46426023
1106259970, // 41f03002
1109393722, // 4220013a
1343899648, // 501a4800
540739586, // 203b0802
-446677624, // e5603d88
281698976, // 10ca62a0
453509984, // 1b080360
340562080, // 144c90a0
385893352, // 170043e8
37061632, // 02358400
-536536880, // e00518d0
385881960, // 17001768
37372926, // 023a43fe
587530000, // 2304ff10
453509472, // 1b080160
810033696, // 30482220
35180560, // 0218d010
38019098, // 0244201a
1342316603, // 5002203b
134374696, // 08026528
26221320, // 01901b08
48240648, // 02e01808
1369446410, // 51a0180a
1092648004, // 41207c44
426045, // 0006803d
-2143189928, // 80418458
889589924, // 350610a4
135286839, // 08105037
388112, // 0005ec10
1083179543, // 40900217
-2145040381, // 80254803
385957728, // 17013f60
34675719, // 02111c07
-535126526, // e01a9e02
540712449, // 203a9e01
629409776, // 258407f0
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
983433248, // 3a9e0020
1327755319, // 4f23f037
-1073732220, // c0002584
61866805, // 03b00335
-2080316412, // 8400e404
672143104, // 28101700
105382518, // 06480276
9088, // 00002380
330318208, // 13b04180
1476540995, // 58023a43
-31259905, // fe2302ff
273481851, // 104d007b
1771520, // 001b0800
1613775874, // 60304402
536877200, // 20001890
1342325792, // 50024420
272642074, // 1040301a
1342316571, // 5002201b
134438932, // 08036014
1275109399, // 4c00a017
321538, // 0004e802
905969763, // 36000063
-2147078142, // 80063002
268963872, // 10081020
977273635, // 3a400323
4123, // 0000101b
134373400, // 08026018
205627416, // 0c41a018
140582928, // 08612010
175251472, // 0a722010
135405626, // 0812203a
1208033284, // 48012004
565189390, // 21b01b0e
1646269832, // 62201588
14685952, // 00e01700
786956916, // 2ee80274
1073799169, // 4000e001
420479252, // 19100114
1211564059, // 4837001b
-316407792, // ed240010
453509728, // 1b080260
26017915, // 018d007b
8396930, // 00802082
-535541680, // e0144850
-1609105391, // a0170011
1744998660, // 68029104
274993217, // 10641041
1351098498, // 50882082
544669899, // 207700cb
-469237680, // e4080050
67635224, // 04080818
273784856, // 1051a018
273752088, // 10512018
2105360, // 00202010
101752858, // 0610a01a
1107370011, // 4201201b
134275096, // 0800e018
135372824, // 0811a018
37822577, // 02412071
68215328, // 0410e220
7341064, // 00700408
1748451188, // 68373f74
-335017904, // ec080850
403054624, // 18062020
18219135, // 0116007f
-535494624, // e0150020
-1609105376, // a0170020
-402490688, // e8027ac0
2064318464, // 7b0b0000
812717112, // 30711438
830476323, // 31801023
33493051, // 01ff103b
134340706, // 0801e062
143667462, // 08903106
2515005, // 0026603d
-2143812096, // 80380600
-1610411888, // a0031090
440664608, // 1a440220
2000638437, // 773f51e5
-2080361980, // 84003204
141039632, // 08681810
18880516, // 01201804
-2128603136, // 81201800
-2120207932, // 81a031c4
-1872559872, // 90630100
-1877671424, // 90150200
-1609105402, // a0170006
-402509372, // e80231c4
1617133596, // 6063801c
-267353888, // f01080e0
1610683906, // 60011602
85988610, // 05201502
10491648, // 00a01700
115868214, // 06e80236
35054464, // 0216e380
380637184, // 16b01000
270532886, // 10200116
34938901, // 02152015
33595415, // 0200a017
550914, // 00086802
1908719715, // 71c4c063
-2146455168, // 800fb180
-2031611904, // 86e81000
270532886, // 10200116
39133205, // 02552015
33595415, // 0200a017
550914, // 00086802
1908732003, // 71c4f063
-2146913920, // 8008b180
-2022174720, // 87781000
270532886, // 10200116
1129668629, // 43556015
1089559, // 0010a017
321538, // 0004e802
905977763, // 36001fa3
-2147323902, // 80027002
298131552, // 11c52060
276951136, // 1081f060
1010858752, // 3c407b00
-1072107504, // c018f010
36806682, // 0231a01a
1174544411, // 4602201b
134373396, // 08026014
137404439, // 0830a017
321538, // 0004e802
906100515, // 3601ff23
-2146668542, // 800c7002
838988133, // 3201f165
1614644241, // 603d8411
-975085456, // c5e16070
2106114, // 00202302
3326464, // 0032c200
-1204355043, // b837001d
1627394096, // 61001030
293863456, // 11840020
285233184, // 11005020
402784416, // 180200a0
440926752, // 1a480220
453509728, // 1b080260
336081056, // 140830a0
385878888, // 17000b68
35276801, // 021a4801
538642432, // 201b0800
-535772672, // e010c200
-1609235440, // a0150410
-1609089043, // a0173fed
-402515384, // e8021a48
52435720, // 03201b08
31463440, // 01e01810
832575504, // 31a01810
1092622342, // 41201806
-2128603128, // 81201808
-2120216292, // 81a0111c
132127390, // 07e01a9e
35698494, // 0220b73e
-966439168, // c6654f00
-1832778760, // 92c203f8
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
388,
-107085275, // f99e0225
-1979190894, // 8a07f192
34128063, // 0208c0bf
-462397881, // e4705e47
-1557987310, // a3230012
-981207018, // c583f816
-2013290440, // 87ffa038
-555736945, // dee0208f
61876447, // 03b028df
-257931041, // f0a048df
-249554724, // f12018dc
-1549788964, // a3a018dc
-1289742116, // b32018dc
-1029695268, // c2a018dc
-769647936, // d2201ac0
2064653064, // 7b101b08
14686786, // 00e01a42
18881288, // 01201b08
14692546, // 00e030c2
623059711, // 252322ff
-265267952, // f0305510
