-1340548042, // b018dc36
538591747, // 201a4203
538642976, // 201b0a20
-1609202992, // a01582d0
-535363553, // e017001f
-402507108, // e8023a9c
304496672, // 12264020
1114656, // 00110220
-1608841215, // a01b0801
1614300179, // 60384413
589496304, // 2322fff0
377880288, // 1685fee0
448814416, // 1ac05d50
453509344, // 1b0800e0
440539424, // 1a421920
453509600, // 1b0801e0
281420064, // 10c62120
402795680, // 18022ca0
448814416, // 1ac05d50
453509344, // 1b0800e0
417077536, // 18dc1920
446434336, // 1a9c0c20
453509344, // 1b0800e0
335675616, // 140200e0
386483176, // 170943e8
35298322, // 021a9c12
538642432, // 201b0800
-535821631, // e01002c1
1612241955, // 6018dc23
538591747, // 201a4203
538642977, // 201b0a21
538281008, // 20158430
-535363575, // e0170009
1208097346, // 48021a42
69212936, // 04201b08
14685186, // 00e01402
14685953, // 00e01701
-2125987302, // 8148021a
-1067601893, // c05db01b
134275092, // 0800e014
33611799, // 0200e017
1558530, // 0017c802
1006656835, // 3c005d43
-1071015933, // c0299803
983306790, // 3a9c1226
1073757211, // 40003c1b
134275098, // 0800e01a
1107501099, // 4203202b
135258152, // 080fe028
99622938, // 05f0201a
-1677320133, // 9c06203b
134309216, // 08016560
3939082, // 003c1b0a
555750788, // 21201584
819992320, // 30e01700
1516765715, // 5a680213
1145102357, // 4440e015
-2109677545, // 8240e017
21514242, // 01484802
360849632, // 158220e0
385894344, // 170047c8
35298322, // 021a9c12
538642432, // 201b0800
-535150068, // e01a420c
538642432, // 201b0800
-535543296, // e0144200
-535363544, // e0170028
1208097436, // 48021a9c
304093960, // 12201b08
31461511, // 01e01087
31462466, // 01e01442
815798016, // 30a01700
398983740, // 17c8023c
6112192, // 005d43c0
419431226, // 1900033a
-1676532160, // 9c122640
3939080, // 003c1b08
14686786, // 00e01a42
52435720, // 03201b08
266344453, // 0fe01805
-266331492, // f0201a9c
102775560, // 06203b08
23420928, // 01656000
1008405025, // 3c1b0a21
538614802, // 201a9c12
538642432, // 201b0800
-535297530, // e0180206
1614453778, // 603a9c12
589429616, // 2321fb70
377620448, // 168207e0
990380512, // 3b0801e0
1644728346, // 6208901a
1174675483, // 4604201b
134373400, // 08026018
104865816, // 06402018
1176707096, // 46232018
100720698, // 0600e03a
-1676533630, // 9c122082
1085283080, // 40b01b08
14686274, // 00e01842
589306524, // 23201a9c
304093960, // 12201b08
14686786, // 00e01a42
69212936, // 04201b08
14685186, // 00e01402
14685952, // 00e01700
-1396178411, // acc80215
-2070880234, // 8490e016
35661840, // 02202810
-1005541356, // c410a814
33613847, // 0200e817
10643458, // 00a26802
323240160, // 134440e0
360845536, // 158210e0
385879880, // 17000f48
37395474, // 023a9c12
587270256, // 23010870
922784869, // 37009465
-2080313288, // 8400f038
101900291, // 0612e003
139466758, // 08501806
270538758, // 10201806
304093852, // 12201a9c
304093960, // 12201b08
14694978, // 00e03a42
60817776, // 03a00170
-264565712, // f03b0c30
-1560018960, // a303fff0
344330400, // 148610a0
385883336, // 17001cc8
41713774, // 027c806e
453053203, // 1b010b13
806834232, // 30175038
-2079300032, // 84106640
3938310, // 003c1806
270539420, // 10201a9c
304093960, // 12201b08
14686786, // 00e01a42
52464392, // 03208b08
266373125, // 0fe08805
-266331492, // f0201a9c
102775560, // 06203b08
23420928, // 01656000
1008405025, // 3c1b0a21
552961136, // 20f58470
-434108414, // e6200802
-1492875070, // a70488c2
-2113654524, // 82043104
279126656, // 10a32280
276267066, // 1077803a
360972528, // 158400f0
1090605624, // 41015238
1175658634, // 4613208a
3146260, // 00300214
1073799191, // 4000e017
2549762, // 0026e802
983306790, // 3a9c1226
1073757211, // 40003c1b
134275098, // 0800e01a
1107501099, // 4203202b
135258152, // 080fe028
99622938, // 05f0201a
-1677320133, // 9c06203b
134309216, // 08016560
3939082, // 003c1b0a
555750788, // 21201584
-1864362240, // 90e01700
854065784, // 32e80278
34792202, // 0212e30a
141574408, // 08704108
1479999529, // 58370029
-536784240, // e0015290
402825760, // 1802a220
406987552, // 18422320
402825248, // 1802a020
2088783790, // 7c804fae
539926913, // 202ea181
-2012727294, // 88083802
665206784, // 27a64000
1008376850, // 3c1a9c12
538642432, // 201b0800
-535150077, // e01a4203
541788175, // 204b080f
-532150800, // e04805f0
538614790, // 201a9c06
540739585, // 203b0801
1700790332, // 6560003c
990519588, // 3b0a2124
22106129, // 01515011
70328344, // 04312018
33693720, // 02022018
1109598232, // 42232018
33562677, // 02002035
-2080317022, // 8400e1a2
544216832, // 20701700
298320442, // 11c8023a
-1676532987, // 9c122305
1055496, // 00101b08
31464006, // 01e01a46
85997312, // 05203700
484803585, // 1ce58401
806373954, // 30104a42
538445379, // 20180643
538445313, // 20180601
1612022288, // 60158210
-535363580, // e0170004
-939379194, // c8023606
2326532, // 00238004
1879186076, // 70021a9c
304093960, // 12201b08
31464006, // 01e01a46
85990152, // 05201b08
31464092, // 01e01a9c
304093960, // 12201b08
39852040, // 02601808
824187548, // 31201a9c
304093960, // 12201b08
31464006, // 01e01a46
69212936, // 04201b08
31462406, // 01e01406
14685570, // 00e01582
1894258432, // 70e81700
256377402, // 0f48023a
-1676532991, // 9c122301
135296775, // 08107707
-1344241144, // afe08208
-1827662000, // 93101750
453509600, // 1b0801e0
407249696, // 18462320
402821216, // 18029060
360976608, // 158410e0
385895880, // 17004dc8
49323264, // 02f09d00
1669335665, // 63800a71
-2063595318, // 850008ca
-536596479, // e0043001
23104003, // 01608a03
806935592, // 3018dc28
-1610605924, // a0001a9c
287316744, // 11201b08
23075397, // 01601a45
-14648568, // ff207b08
90513920, // 05652200
268509272, // 10012058
990381668, // 3b080664
1846824980, // 6e145014
402710551, // 1800e017
1072556034, // 3fede802
-90435038, // fa9c1222
-1956622266, // 8b605046
7962635, // 0079800b
-1473178111, // a8311601
-393609040, // e88a00b0
453509344, // 1b0800e0
440535328, // 1a420920
990380645, // 3b080265
553881627, // 2103901b
134275095, // 0800e017
1212162051, // 48402003
343937248, // 148010e0
385923048, // 1700b7e8
41589772, // 027a9c0c
537526928, // 200a0290
369199131, // 1601881b
134307892, // 08016034
67149858, // 0400a022
5257023, // 0050373f
-750223104, // d3488100
-1340548058, // b018dc26
536942343, // 20011707
1491075603, // 58e00213
1145102356, // 4440e014
1107353623, // 4200e017
878594, // 000d6802
1979842595, // 76020023
-2146127833, // 8014b027
1075329244, // 401838dc
379584640, // 16a00080
-1340548062, // b018dc22
-1608983528, // a018dc18
544251137, // 20709d01
1669532657, // 63830bf1
-2147481488, // 80000870
83943552, // 0500e080
45105153, // 02b04001
2014895127, // 7818dc17
538500103, // 2018dc07
-1608868859, // a01a9c05
538642437, // 201b0805
1612338687, // 601a55ff
538642437, // 201b0805
-535241546, // e018dcb6
-1606790144, // a03a5400
537543344, // 200a42b0
453510624, // 1b0805e0
417118240, // 18dcb820
417112736, // 18dca2a0
446435360, // 1a9c1020
453510496, // 1b080560
336855264, // 141400e0
390063336, // 173fe4e8
37395474, // 023a9c12
643825724, // 2660003c
453510496, // 1b080560
441713440, // 1a540320
1258819552, // 4b080fe0
1209528352, // 4817f020
446432800, // 1a9c0620
990381541, // 3b0805e5
1610628155, // 60003c3b
179676458, // 0ab5a52a
17831318, // 01101596
-1864354043, // 90e03705
1347257346, // 504d8402
-1342039396, // b0021a9c
270539528, // 10201b08
6296916, // 00601554
10491649, // 00a01701
1430782486, // 55480216
1092624400, // 41202010
-704634860, // d6002014
57367, // 0000e017
21817346, // 014ce802
446435872, // 1a9c1220
453510496, // 1b080560
441713952, // 1a540520
990380133, // 3b080065
704647186, // 2a001012
-2144313221, // 8030607b
302048644, // 1200e584
53646593, // 03329501
135382001, // 0811c3f1
1614481413, // 603b0805
1610682448, // 60011050
811114529, // 3058a021
17330200, // 01087018
-603676646, // dc04a01a
-1676664805, // 9c10201b
134340624, // 0801e010
100671504, // 06002010
1073173, // 00106015
33595441, // 0200a031
60107, // 0000eacb
1349531393, // 50703701
1212968458, // 484c6e0a
-805168484, // d0021a9c
186660736, // 0b203780
974488576, // 3a158400
805508160, // 30031440
14685952, // 00e01700
1114112540, // 4268021c
6111256, // 005d4018
12607738, // 00c060fa
-1676532224, // 9c122600
4030724, // 003d8104
136544508, // 082380fc
453509344, // 1b0800e0
440533792, // 1a420320
-1962405920, // 8b080fe0
-2013138912, // 8801f020
446432800, // 1a9c0620
990380133, // 3b080065
1610628123, // 60003c1b
167780369, // 0a002011
2105400, // 00202038
1107501824, // 42032300
1055388, // 00101a9c
387996316, // 17205a9c
405111813, // 18258405
-264566773, // f03b080b
-447869808, // e54e0c90
990381797, // 3b0806e5
1309478971, // 4e0d103b
134636878, // 0806654e
227556104, // 0d903b08
98913806, // 05e54e0e
272304133, // 103b0805
1699676432, // 654f0110
1996922981, // 7706a065
-2079853913, // 8407f2a7
-2142753922, // 80482b7e
94391048, // 05a04b08
266357630, // 0fe04b7e
85998236, // 05203a9c
304283905, // 12230101
-266663931, // f01b0805
-535144956, // e01a5604
540739589, // 203b0805
-447871856, // e54e0490
453509472, // 1b080160
352460960, // 150220a0
385878120, // 17000868
41589769, // 027a9c09
595605488, // 238037f0
1073829915, // 4001581b
134635521, // 08066001
286654624, // 111600a0
281161952, // 10c230e0
335675616, // 140200e0
385878120, // 17000868
41589769, // 027a9c09
595604016, // 23803230
1073829915, // 4001581b
134635521, // 08066001
906100768, // 36020020
743608337, // 2c529011
33644592, // 02016030
1445339168, // 56262020
282073688, // 10d01a58
2104072, // 00201b08
14694406, // 00e03806
270541440, // 10202280
1880774657, // 701a5801
538642434, // 201b0802
1612187200, // 60180640
-1608886270, // a01a5802
538642434, // 201b0802
1612187201, // 60180641
540694531, // 203a5803
537529104, // 200a0b10
453509728, // 1b080260
939934115, // 380641a3
50458645, // 0301f015
113287191, // 06c0a017
1071278082, // 3fda6802
369492192, // 160600e0
352764064, // 1506c0a0
385877608, // 17000668
40910869, // 02704015
595596272, // 238013f0
361064450, // 15856802
906362912, // 36060020
168497169, // 0a0b1011
101015792, // 060560f0
372383744, // 16322000
424678924, // 1950160c
-938833748, // c80a88ac
-263708128, // f0482220
621891603, // 25115013
282591432, // 10d800c8
1008355332, // 3c1a4804
538642434, // 201b0802
1614285378, // 60380a42
587464816, // 23040070
352870560, // 150860a0
390064104, // 173fe7e8
40900149, // 02701635
536877200, // 20001890
369985584, // 160d8830
1410703394, // 5415a022
177214488, // 0a901418
14685952, // 00e01700
283640432, // 10e80270
1477862699, // 5816652b
1049860, // 00100504
1477728256, // 58145800
-529055756, // e0773ff4
1837586512, // 6d875850
92633144, // 05857838
-1810882430, // 94102082
45089146, // 02b0017a
-1676532128, // 9c122660
4034743, // 003d90b7
-132742649, // f8168207
-535099387, // e01b0805
1612338179, // 601a5403
538642447, // 201b080f
-535291920, // e01817f0
538614790, // 201a9c06
540739589, // 203b0805
-446693316, // e560003c
453686688, // 1b0ab5a0
819336611, // 30d615a3
17829905, // 01101011
370515992, // 1615a018
1421025306, // 54b3201a
-1676992453, // 9c0b203b
134604110, // 0805e54e
76561160, // 04903b08
90525193, // 05654e09
271603360, // 103056a0
-1610591600, // a0005290
453509472, // 1b080160
402919712, // 18041120
402961056, // 1804b2a0
402915872, // 18040220
402956320, // 1804a020
446435360, // 1a9c1020
453510496, // 1b080560
446435872, // 1a9c1220
453510624, // 1b0805e0
441843744, // 1a560020
990380133, // 3b080065
1309151291, // 4e08103b
134636878, // 0806654e
110105880, // 06901518
-1600096384, // a0a07780
1289784322, // 4ce08c02
-1228799944, // b6c20038
286523744, // 11140160
35280386, // 021a5602
540739584, // 203b0800
1697316880, // 652b0010
923021152, // 37042f60
542117947, // 2050103b
134276107, // 0800e40b
9441282, // 00901002
-1524615146, // a5203816
-1608479742, // a0208c02
-1340845056, // b0145400
-535363577, // e0170007
1744974082, // 68023102
6537245, // 0063c01d
134420227, // 08031703
-1914699206, // 8de0023a
1442784001, // 55ff2301
47201032, // 02d03b08
98913797, // 05e54e05
-1877276672, // 901b0800
1611661488, // 601000b0
1614086656, // 60350200
-1560150256, // a301ff10
817893411, // 30c01023
16912401, // 01021011
59444, // 0000e834
-2113870738, // 8200e46e
206575360, // 0c501700
157811226, // 0968021a
-1676992485, // 9c0b201b
134242325, // 08006015
1074831383, // 4010a017
452610, // 0006e802
1006656835, // 3c005d43
-2118782952, // 81b5f018
12607489, // 00c06001
273973344, // 10548060
953943075, // 38dc0423
16748592, // 00ff9030
-704241535, // d6062081
3151000, // 00301498
10491648, // 00a01700
182977048, // 0ae80218
-590897094, // dcc7a03a
-1677188223, // 9c082381
2045778696, // 79f01b08
90183900, // 056018dc
-1491074950, // a720007a
-1067069428, // c065d00c
1347425809, // 50501611
-1204796800, // b8304280
-536188912, // e00a6810
990380389, // 3b080165
536875028, // 20001014
68198455, // 0410a037
7695748, // 00756d84
3146262, // 00300216
134193168, // 07ffa010
-1070489584, // c031a010
439459856, // 1a31a010
338796570, // 1431a01a
1174413339, // 4600201b
238133269, // 0e31a015
-2046762985, // 8600e017
10242050, // 009c4802
369098784, // 16000020
953943328, // 38dc0520
-2147454956, // 80007014
1442897943, // 5600e017
35579906, // 021ee802
-95027677, // fa55fe23
16748930, // 00ff9182
2139652160, // 7f888040
471533573, // 1c1b0805
-533708623, // e03040b1
-1608230192, // a0245ad0
806632352, // 30143ba0
173609018, // 0a59103a
1845502848, // 6e002380
-93046008, // fa743b08
31747619, // 01e46e23
-1877948928, // 9010c600
538500099, // 2018dc03
-1606771702, // a03a9c0a
572655696, // 22220850
990380133, // 3b080065
1308856375, // 4e039037
17721344, // 010e6800
1611668232, // 60101b08
31461376, // 01e01000
807409884, // 302018dc
127933084, // 07a01a9c
287316744, // 11201b08
14684163, // 00e01003
14685312, // 00e01480
278927105, // 10a01701
-756547024, // d2e80230
379592715, // 16a0200b
1617967680, // 60703a40
35654152, // 02200a08
1346371723, // 5040008b
-533002239, // e03b0801
1696661520, // 65210010
453509600, // 1b0801e0
402928032, // 180431a0
939925795, // 38062123
33853461, // 02049015
80781335, // 04d0a017
11986946, // 00b6e802
369362144, // 160404e0
352637088, // 1504d0a0
385900264, // 17005ee8
40965120, // 02711400
-478131280, // e3804bb0
1266702338, // 4b805802
369622816, // 1607ff20
281030688, // 10c03020
953943328, // 38dc0520
6295578, // 0060101a
-1676599269, // 9c11201b
134340624, // 0801e010
117563412, // 0701e014
-973037545, // c600a017
1066420226, // 3f904802
983306534, // 3a9c1126
1613946939, // 6032e03b
134604110, // 0805e54e
84946966, // 05103016
-1608504232, // a0202c58
1343948801, // 501b0801
1617953312, // 60700220
-1608499024, // a02040b0
269490232, // 10101838
102834305, // 06212081
141572096, // 08703800
270543392, // 10202a20
1880774143, // 701a55ff
540491451, // 20373ebb
-444334032, // e5840030
281022560, // 10c01060
822130080, // 3100b5a0
-1979699176, // 8a003018
45096982, // 02b02016
134160400, // 07ff2010
-1070587848, // c0302038
-603643904, // dc052000
1611667676, // 601018dc
127933084, // 07a01a9c
287316744, // 11201b08
31462598, // 01e014c6
10491711, // 00a0173f
1489502736, // 58c80210
348463130, // 14c5201a
1409294455, // 54002077
1059022212, // 3f1f6584
49452288, // 02f29500
1209731077, // 481b0805
1612191393, // 601816a1
-1609034575, // a01814b1
538596352, // 201a5400
538642433, // 201b0801
1615855873, // 60500101
1679233040, // 64171010
441712928, // 1a540120
453509600, // 1b0801e0
939667491, // 38023023
17002517, // 01037015
47226903, // 02d0a017
321538, // 0004e802
806650083, // 301480e3
-2146193406, // 8013b002
441713184, // 1a540220
453509344, // 1b0800e0
939790368, // 38041020
12627994, // 00c0b01a
1409490971, // 5403201b
134275128, // 0800e038
1221377, // 0012a301
74454274, // 04701502
-794814720, // d0a01700
82313776, // 04e80230
352379776, // 1500e380
133169690, // 07f0021a
1409556507, // 5404201b
134275192, // 0800e078
68165696, // 04102040
1085277536, // 40b00560
941249541, // 381a5405
538642438, // 201b0806
-535297837, // e01800d3
-1608891904, // a01a4200
538642438, // 201b0806
-535296816, // e01804d0
538591745, // 201a4201
538642438, // 201b0806
-533266419, // e037000d
1677879376, // 64026850
440533536, // 1a420220
453509344, // 1b0800e0
402919712, // 18041120
-142586656, // f7804ce0
-1979682741, // 8a00704b
-2145901760, // 80182340
738409116, // 2c033a9c
287703090, // 11260032
-533002240, // e03b0800
-447871728, // e54e0510
806753696, // 301615a0
738922619, // 2c0b107b
134669646, // 0806e54e
59770157, // 0390052d
1209014486, // 481018d6
540739590, // 203b0806
-469741424, // e4005090
1343804960, // 5018d620
-1761595375, // 97003011
404086808, // 1815e018
347119642, // 14b0a01a
1845502007, // 6e002037
1041819012, // 3e18e584
45093076, // 02b010d4
358617364, // 15601114
354424878, // 1520182e
-1608508772, // a0201a9c
287324936, // 11203b08
23416327, // 01654e07
-1877276672, // 901b0800
1611956256, // 60148020
-1609105207, // a01700c9
1744968258, // 68021a42
35715848, // 0220fb08
107290881, // 06652101
-1878675400, // 9005b038
47494171, // 02d4b41b
134242328, // 08006018
402759800, // 1801a078
12656650, // 00c1200a
185599392, // 0b1005a0
404379138, // 181a5602
540739584, // 203b0800
-450101232, // e52c0010
453509472, // 1b080160
402792864, // 180221a0
939790627, // 38041123
17076245, // 01049015
47226903, // 02d0a017
22800386, // 015be802
369231072, // 160204e0
352506016, // 1502d0a0
385892040, // 17003ec8
35279872, // 021a5400
538642432, // 201b0800
-533200880, // e0380010
537624624, // 200b8030
441712928, // 1a540120
453509344, // 1b0800e0
941101091, // 38181023
201551893, // 0c037015
416325655, // 18d0a017
321538, // 0004e802
806651235, // 30148563
-2146193406, // 8013b002
441713184, // 1a540220
453510752, // 1b080660
939573280, // 3800c020
197144602, // 0bc0301a
1409490971, // 5403201b
134635576, // 08066038
381854476, // 16c2a30c
74454296, // 04701518
-794814720, // d0a01700
82313776, // 04e80230
352674688, // 15056380
133169690, // 07f0021a
1409556507, // 5404201b
134635576, // 08066038
12591179, // 00c0204b
1076902484, // 40303a54
85985986, // 05200ac2
-1340405754, // b01b0806
1612191427, // 601816c3
-1608887296, // a01a5400
538642437, // 201b0805
-535297872, // e01800b0
538596353, // 201a5401
538642437, // 201b0805
-533266162, // e037010e
-469739440, // e4005850
441713184, // 1a540220
453510496, // 1b080560
402694432, // 1800a120
806798944, // 3016c660
189976698, // 0b52d07a
1442979850, // 5602200a
1661994400, // 631005a0
406521856, // 183b0800
-450101232, // e52c0010
453509472, // 1b080160
402792864, // 180221a0
939790627, // 38041123
17076245, // 01049015
47226903, // 02d0a017
15460354, // 00ebe802
369231072, // 160204e0
352506016, // 1502d0a0
390057672, // 173fcec8
35279872, // 021a5400
538642432, // 201b0800
-533200880, // e0380010
537624624, // 200b8030
441712928, // 1a540120
453509344, // 1b0800e0
941101091, // 38181023
201551893, // 0c037015
416325655, // 18d0a017
321538, // 0004e802
806651235, // 30148563
-1612992510, // 9fdbb002
441713184, // 1a540220
453510752, // 1b080660
939573280, // 3800c020
197144602, // 0bc0301a
1409490971, // 5403201b
134635576, // 08066038
381854476, // 16c2a30c
74454296, // 04701518
-794814657, // d0a0173f
-1796734416, // 94e80230
352674719, // 1505639f
-806354406, // cff0021a
-1676795877, // 9c0e201b
134242324, // 08006014
57370, // 0000e01a
-1677260773, // 9c07081b
134236176, // 08004810
12584984, // 00c00818
-603486182, // dc07881a
-1676605413, // 9c11081b
134268948, // 0800c814
-2146400233, // 80108817
1067239426, // 3f9cc802
446434080, // 1a9c0b20
931150357, // 37803a15
-2080362493, // 84003003
335544544, // 140000e0
385940840, // 1700fd68
41571839, // 027a55ff
545260273, // 208002f1
-2130712549, // 80ffe81b
134242320, // 08006010
1082155056, // 40806030
-1072685013, // c010202b
1081085972, // 40701014
2102338, // 00201442
10491648, // 00a01700
233308730, // 0de8023a
1476338443, // 57ff230b
-7325891, // ff90373d
-1989835774, // 89658402
-1341074251, // b010d4b5
537924805, // 201014c5
538500263, // 2018dca7
-1609170935, // a0160009
538247376, // 201500d0
-1609105314, // a017005e
1744967168, // 68021600
81794304, // 04e01500
-794814720, // d0a01700
107479665, // 06680271
335995776, // 1406e380
527451520, // 1f704580
402790996, // 18021a54
2104072, // 00201b08
6297622, // 00601816
2103892, // 00201a54
18881288, // 01201b08
6305814, // 00603816
10682371, // 00a30003
1880424656, // 701500d0
-1609105402, // a0170006
1744990230, // 68027016
-2140962797, // 80638013
-1341840968, // b00521b8
35279874, // 021a5402
538642432, // 201b0800
1612191233, // 60181601
538596355, // 201a5403
538642432, // 201b0800
1614288385, // 60381601
-1560279952, // a3000470
352374944, // 1500d0a0
385877608, // 17000668
40900352, // 02701700
1669335024, // 638007f0
88193026, // 0541b802
978584608, // 3a540420
197144603, // 0bc0301b
134668344, // 0806e038
382869514, // 16d2200a
-1016063404, // c3701a54
85990152, // 05201b08
14686230, // 00e01816
312482394, // 12a01a5a
2104072, // 00201b08
14686208, // 00e01800
270539354, // 10201a5a
18881288, // 01201b08
14694144, // 00e03700
224657416, // 0d640008
1343904258, // 501a5a02
538642438, // 201b0806
-535297839, // e01800d1
552670720, // 20f11600
1673537136, // 63c02670
1157642275, // 45003823
1076626300, // 402c037c
6112192, // 005d43c0
419448064, // 19004500
939734844, // 3803373c
-1990161664, // 89608b00
805466388, // 30027114
14925862, // 00e3c026
1883668568, // 70468058
52075537, // 031a9c11
540739589, // 203b0805
-447871088, // e54e0790
453510496, // 1b080560
273986848, // 1054b520
353698016, // 151500e0
385888232, // 17002fe8
37395470, // 023a9c0e
545917616, // 208a0ab0
453510624, // 1b0805e0
441844000, // 1a560120
990380133, // 3b080065
1309184016, // 4e089010
-1072668645, // c010601b
134275121, // 0800e031
1056897, // 00102081
548419606, // 20b03816
10488592, // 00a00b10
-1877304305, // 901a9c0f
540739584, // 203b0800
1677873168, // 64025010
805351456, // 3000b020
22728720, // 015ad010
377544730, // 1680e01a
1073815607, // 40012037
-2144205436, // 80320584
45093140, // 02b01114
358627328, // 15603800
-1599733714, // a0a6002e
-1610541312, // a0011700
467665434, // 1be0021a
-1676795877, // 9c0e201b
134570010, // 0805601a
1409359931, // 5401203b
134604110, // 0805e54e
126882006, // 079010d6
367008520, // 15e01b08
6304022, // 00603116
94371920, // 05a00050
1343755440, // 501814b0
-1608891903, // a01a4201
538642437, // 201b0805
1611731989, // 60111415
1612186272, // 601802a0
-1608868850, // a01a9c0e
538642437, // 201b0805
1611666560, // 60101480
1611923456, // 60140000
-535348191, // e0173c21
1208105628, // 48023a9c
304480302, // 1226002e
-1608841211, // a01b0805
1612338180, // 601a5404
540508210, // 20378032
92536944, // 05840070
51854105, // 03173b19
1610758812, // 60023a9c
220236288, // 0d208a00
-1338539956, // b037804c
-444333968, // e5840070
52075538, // 031a9c12
538642437, // 201b0805
-533047808, // e03a5600
545980528, // 208b0070
931146085, // 37802965
-2080362480, // 84003010
10494008, // 00a02038
369108480, // 16002600
782237972, // 2ea00114
1073799191, // 4000e017
989882370, // 3b006802
385899744, // 17005ce0
35298322, // 021a9c12
538642437, // 201b0805
-535144960, // e01a5600
540739584, // 203b0800
1697317392, // 652b0210
453510624, // 1b0805e0
356561056, // 1540b0a0
446435336, // 1a9c1008
453510600, // 1b0805c8
357998728, // 1556a088
390056776, // 173fcb48
35298322, // 021a9c12
538642437, // 201b0805
1612338181, // 601a5405
540739585, // 203b0801
-447870960, // e54e0810
453510496, // 1b080560
353644704, // 151430a0
385883240, // 17001c68
37395474, // 023a9c12
637546144, // 26002ea0
453510496, // 1b080560
441714976, // 1a540920
990381541, // 3b0805e5
704876603, // 2a03903b
134276430, // 0800e54e
110107400, // 06901b08
23074646, // 01601756
-1340079340, // b0200314
-2146377705, // 8010e017
985688066, // 3ac06802
822084963, // 31000563
-2146586622, // 800db002
983305504, // 3a9c0d20
-1979666377, // 8a00b037
-2142444156, // 804ce584
7340826, // 0070031a
-1676533733, // 9c12201b
134602778, // 0805e01a
1442979899, // 5602203b
134243627, // 0800652b
1052736, // 00101040
-1608500472, // a0203b08
14945024, // 00e40b00
-1877998944, // 901002a0
538449408, // 20181600
538614796, // 201a9c0c
538642437, // 201b0805
-535554400, // e01416a0
-1609105075, // a017014d
1744965718, // 68021056
-1516234532, // a5a018dc
-1239410020, // b6201a9c
270539528, // 10201b08
98570326, // 05e01056
-1516234532, // a5a018dc
-1205848262, // b820373a
434458118, // 19e54e06
-1877276667, // 901b0805
-535816539, // e01016a5
-1608983370, // a018dcb6
-1608868850, // a01a9c0e
538642432, // 201b0800
1612333567, // 601a41ff
544933893, // 207b0805
1696595984, // 65200010
2103355, // 0020183b
134603886, // 0805e46e
59774464, // 03901600
2103516, // 002018dc
136320022, // 08201416
14686015, // 00e0173f
-370671078, // e9e8021a
-1676664805, // 9c10201b
134242324, // 08006014
57367, // 0000e017
583682, // 0008e802
983306019, // 3a9c0f23
-2143784933, // 8038701b
134242328, // 08006018
-603414528, // dc08a000
905969699, // 36000023
-2146963454, // 8007f002
336986272, // 141600a0
385899752, // 17005ce8
35275264, // 021a4200
538643985, // 201b0e11
538182816, // 201404a0
-535363286, // e017012a
1744965632, // 68021000
274731028, // 10601014
10490050, // 00a010c2
828380228, // 31601444
14686015, // 00e0173f
-379059600, // e9680270
1442914314, // 5601200a
5341184, // 00518000
940900384, // 38150020
-1609105370, // a0170026
-402516224, // e8021700
962593398, // 39600276
1082303777, // 4082a521
1151727, // 001192ef
-122257328, // f8b68050
1665498099, // 63457bf3
1077952763, // 404040fb
134341472, // 0801e360
168932095, // 0a11b2ff
2015625292, // 7824004c
919142688, // 36c90120
-1560276944, // a3001030
-968679424, // c6432000
672141644, // 2810114c
1101009094, // 41a010c6
2102272, // 00201400
14685952, // 00e01700
424149552, // 19480230
1145135105, // 44416001
544216576, // 20701600
14685440, // 00e01500
547362623, // 20a0173f
-689438185, // d6e80217
843778, // 000ce002
440533024, // 1a420020
