268476632, // 1000a0d8
998113701, // 3b7e01a5
788598800, // 2f011010
11589659, // 00b0d81b
2114035728, // 7e01a010
12638224, // 00c0d810
13684762, // 00d0d01a
33562673, // 02002031
2117247007, // 7e32a01f
286265802, // 111011ca
849350986, // 32a0114a
1109399368, // 42201748
218642946, // 0d083a02
18874656, // 01200120
1882291762, // 70317e32
-1608576752, // a01f1110
298463904, // 11ca32a0
290079264, // 114a4220
390722304, // 1749f300
436338720, // 1a020020
332665120, // 13d41120
390335360, // 17440b80
973209696, // 3a020060
17346577, // 0108b011
-2080317421, // 8400e013
-735993833, // d421a017
1207339031, // 47f68817
1174536209, // 46020011
-2113838863, // 820160f1
511763471, // 1e80e40f
51384576, // 03101100
160960588, // 0998104c
1879246181, // 70030565
1078018048, // 40414000
95949204, // 05b81194
1088460802, // 40e09802
2154246, // 0020df06
-1340596681, // b0181e37
538451479, // 20181e17
-527813629, // e08a3403
545511328, // 2083d7a0
-1609202992, // a01582d0
-535363569, // e017000f
672923712, // 281c0040
3244544, // 00318200
-1558118416, // a320fff0
-1769865500, // 9681fee4
973705354, // 3a09908a
874061841, // 34192011
2113937544, // 7e002088
873242645, // 340ca015
437018647, // 1a0c6017
167589909, // 09fd3815
-2110595049, // 8232e017
403594, // 0006288a
872685589, // 34042015
1041031191, // 3e0ce017
13580314, // 00cf381a
-2138906601, // 8082e017
2114422807, // 7e078817
-1068566528, // c04ef800
35380, // 00008a34
52462551, // 032083d7
-1600121918, // a0a013c2
270538112, // 10201580
819992320, // 30e01700
799544704, // 2fa81580
1121982208, // 42e01700
-1364716160, // aea81580
585111296, // 22e01700
598247988, // 23a88a34
203428286, // 0c2011be
6297408, // 00601740
260079925, // 0f808135
23074048, // 01601500
606082816, // 24201700
128456640, // 07a817c0
955777024, // 38f80000
9057283, // 008a3403
545511328, // 2083d7a0
-1601686522, // a0883406
1612071414, // 601641f6
-535396345, // e0168007
-535739904, // e0114200
-1601670125, // a0887413
545797120, // 20883400
-527813628, // e08a3404
545797616, // 208835f0
538018432, // 20118280
-527928301, // e0887413
545928196, // 208a3404
538410588, // 20177e5c
-2009726816, // 883600a0
587350032, // 23024010
289538080, // 11420020
352330784, // 15002420
385897256, // 17005328
360846048, // 158212e0
385893640, // 17004508
-1976302688, // 8a3403a0
-2144067488, // 80342060
332529696, // 13d20020
390072592, // 17400910
2080412398, // 7c0092ee
1614887297, // 60413981
92805248, // 05881880
274733062, // 10601806
538974144, // 202017c0
1072233472, // 3fe8fc00
268615993, // 1002c139
1904575496, // 71858408
-924842959, // c8e00431
-2113920829, // 820020c3
49582486, // 02f49196
6568449, // 00643a01
-1877524458, // 90174016
-2143534974, // 803c4082
1983916720, // 76402ab0
939665315, // 380227a3
34607242, // 0210108a
872620163, // 34032083
-677339119, // d7a0a011
-2111790968, // 8220a088
1947410583, // 74132097
1729562, // 001a641a
1083444, // 00108834
35686452, // 02208834
-1298101708, // b2a08a34
52462551, // 032083d7
-1600121470, // a0a01582
-1864362240, // 90e01700
237506946, // 0e281182
551585908, // 20e08874
320897460, // 132081b4
6295680, // 00601080
283150388, // 10e08834
2132020, // 00208834
35686452, // 02208834
316675458, // 12e01582
14685952, // 00e01700
185112064, // 0b089600
2365952, // 00241a00
-1332281329, // b097000f
-451280240, // e51a0290
272756768, // 1041f020
-2009857248, // 88340320
331485216, // 13c21020
897585379, // 358010e3
4234, // 0000108a
872744977, // 34050811
-1107277688, // be004888
872489098, // 3401208a
872685591, // 34042017
2114914325, // 7e0f0815
-2106400745, // 8272e017
731190, // 000b2836
1058400, // 00102660
1094203145, // 41383709
677429504, // 2860c100
277378051, // 10887403
538445456, // 20180690
1611907600, // 6013c210
538279954, // 20158012
-535363578, // e0170006
-1460267520, // a8f61600
595596945, // 23801691
-1774188349, // 964008c3
-2147216000, // 80041580
14685952, // 00e01700
1275655726, // 4c08f62e
2133824, // 00208f40
830832648, // 31858008
-837790474, // ce1054f6
805315342, // 3000230e
1148160, // 00118500
147748860, // 08ce77fc
-2035265440, // 86b05060
-2035091488, // 86b2f7e0
-2147415072, // 80010be0
-2031086560, // 86f01420
-2030830112, // 86f3fde0
-1761586202, // 970053e6
-2139062138, // 80808086
-520019832, // e1012088
-553279430, // df05a03a
335618058, // 1401200a
1076916670, // 403071be
124062208, // 07650a00
274727256, // 10600158
297666016, // 11be05e0
392033152, // 175df380
-178469597, // f55cc523
595596032, // 23801300
547178112, // 209d4680
-466510847, // e4319c01
-389349200, // e8cb00b0
297664736, // 11be00e0
-1976301280, // 8a340920
398331936, // 17be1020
21, // 00000015
1400855, // 00156017
147433712, // 08c9a8f0
1509991053, // 5a00a28d
34608897, // 02101701
-939343692, // c802c0b4
1997064107, // 7708c7ab
-1611758496, // 9fee8460
-2118586082, // 81b8f11e
-2140981393, // 8063376f
-242417720, // f18cffc8
-840694538, // cde404f6
369107799, // 16002357
66060354, // 03f00042
-121241596, // f8c60004
1996607843, // 7701d163
403706253, // 1810118d
38290999, // 02484637
-6291306, // ffa00096
805315863, // 30002517
9469998, // 0090802e
-2141187650, // 806011be
123767342, // 07608a2e
2130304, // 00208180
199233982, // 0be011be
98572125, // 05e0175d
-260032656, // f0803770
1418396160, // 548b0200
269489696, // 10101620
-1609481680, // a0114230
1612136467, // 60174013
-2146100188, // 80151c24
538378305, // 20170041
674890240, // 283a0200
537004208, // 200208b0
332664864, // 13d41020
352363616, // 1500a460
390065288, // 173fec88
806756387, // 30162023
-2145832944, // 80193010
1074847744, // 4010e000
274472992, // 105c2020
356533600, // 15404560
385882408, // 17001928
806756515, // 301620a3
-2147364816, // 8001d030
37806112, // 0240e020
540022080, // 20301540
1163925248, // 45601700
237509122, // 0e281a02
2130431, // 002081ff
-2120187897, // 81a08007
-1860140729, // 91208147
27296199, // 01a081c7
27267398, // 01a01146
555751237, // 21201745
-360705982, // ea801042
291510080, // 11601740
243300868, // 0e807a04
6291976, // 00600208
1880097816, // 70100418
332665120, // 13d41120
889496672, // 3504a460
-1056919529, // c100b017
1072793623, // 3ff18817
1107527728, // 42038830
471163776, // 1c156380
34607106, // 02101002
274731072, // 10601040
-1256188368, // b5201630
6337884, // 0060b55c
-1524577792, // a520ca00
1921843336, // 728d0088
295436520, // 119c00e8
297664608, // 11be0060
-1976302304, // 8a340520
297664992, // 11be01e0
-1878653403, // 90060625
436342805, // 1a021015
46538769, // 02c62011
-1107206006, // be01608a
872423477, // 34002035
2116690143, // 7e2a20df
3151300, // 003015c4
-2078271744, // 84201700
537400662, // 20081556
94375958, // 05a01016
-1064823486, // c0881542
109582080, // 06881700
1151874328, // 44a83518
207670272, // 0c60cc00
1880555707, // 701700bb
940578321, // 38101611
540673535, // 203a05ff
-534640400, // e02208f0
1943286048, // 73d43120
577552, // 0008d010
-2076690621, // 84383743
-230153464, // f2482308
-264813911, // f03742a9
-1002237936, // c4431010
5378, // 00001502
891295488, // 35201700
1082660182, // 40881556
94375958, // 05a01016
285742404, // 11081544
109582080, // 06881700
1286083842, // 4ca81502
207623936, // 0c601700
-558353955, // deb831dd
-236918024, // f1e0eaf8
-1340783562, // b0154436
538041841, // 2011ddf1
1209036321, // 48106e21
544216609, // 20701621
-1610607856, // a0001310
285497461, // 11045875
68445443, // 04146503
-3141240, // ffd01188
-1728642876, // 98f700c4
-341837852, // eb9ff7e4
-183474165, // f510680b
72095880, // 044c1888
807403541, // 30200015
1493524503, // 59056017
993297, // 000f2811
-2135908335, // 80b0a011
1110499351, // 4230e017
1107888151, // 42090817
5267701, // 005060f5
1492541643, // 58f660cb
11560448, // 00b06600
942850108, // 3832c03c
7443969, // 00719601
1669343952, // 63802ad0
1711290556, // 660038bc
8548555, // 008270cb
11701505, // 00b28d01
-938361344, // c811be00
-527813623, // e08a3409
538426896, // 2017be10
536870912, // 20000000
293602912, // 11800660
353899872, // 15181560
923249579, // 3707abab
-2142125035, // 8051c415
1124425751, // 43056017
993297, // 000f2811
-2135875567, // 80b12011
1144086551, // 44316017
1141442583, // 44090817
6971637, // 006a60f5
1123442891, // 42f660cb
15753344, // 00f06080
1479721036, // 5832c04c
7443969, // 00719601
-478136368, // e38037d0
1619024122, // 608058fa
100671521, // 06002021
-2140143168, // 807001c0
1476468748, // 5801200c
356709984, // 1542f660
403304480, // 1809f020
436601120, // 1a060120
403304608, // 1809f0a0
436601376, // 1a060220
403304736, // 1809f120
973472544, // 3a060320
-1040125928, // c200f018
166830193, // 09f1a071
-2147327073, // 8002639f
-241844222, // f195c002
578421760, // 227a0400
537010352, // 200220b0
277887032, // 10903838
32514048, // 01f02000
540022082, // 20301542
912267071, // 3660173f
-207087806, // f3a81742
209730052, // 0c803a04
2105608, // 00202108
1886864375, // 707743f7
-907407152, // c9ea10d0
17061944, // 01045838
-2144329728, // 80302000
137363594, // 0830008a
872423479, // 34002037
-1070338017, // c033f01f
1611696180, // 60108834
2130356, // 002081b4
6291479, // 00600017
1078427671, // 40478017
122527994, // 074da0fa
134225954, // 08002022
-2135948736, // 80b00240
2013356044, // 7801600c
356841056, // 1544f660
403435552, // 180bf020
436732192, // 1a080120
403435680, // 180bf0a0
436732448, // 1a080220
403435808, // 180bf120
973603616, // 3a080320
-1023332328, // c3013018
200384625, // 0bf1a071
-2147294305, // 8002e39f
-241844222, // f195c002
578422272, // 227a0600
537075952, // 200320f0
286283832, // 11105838
32514048, // 01f02000
540022084, // 20301544
912267071, // 3660173f
-207087804, // f3a81744
209730054, // 0c803a06
2105864, // 00202208
-1334360585, // b07745f7
-907405040, // c9ea1910
25458744, // 01847838
-2143281152, // 80402000
137363601, // 08300091
-2113510118, // 8206651a
17830014, // 0110107e
270567476, // 10208834
18909748, // 01208a34
2101310, // 0020103e
270567476, // 10208834
2102548, // 00201514
-996141312, // c4a01700
178821056, // 0aa897c0
871422464, // 33f0da00
805306368, // 30000000
909115426, // 36300022
-2147061737, // 80067017
117029114, // 06f9b8fa
1577787437, // 5e0b202d
1611744945, // 601146b1
134912164, // 080a98a4
-146911032, // f73e50c8
778276869, // 2e639005
-1318572032, // b1683000
-594082062, // dc9706f2
-388037584, // e8df0430
51758, // 0000ca2e
18929923, // 0120d903
1883254400, // 70402e80
1623862784, // 60ca2e00
551487024, // 20df0630
1098910688, // 41800be0
297666016, // 11be05e0
-2022575808, // 8771f140
-2120610592, // 819a0ce0
9057282, // 008a3402
538033670, // 2011be06
1619670019, // 608a3403
545510304, // 2083d3a0
538280082, // 20158092
-535363537, // e017002f
-2004208636, // 888a3404
545616070, // 208570c6
538033664, // 2011be00
1619670016, // 608a3400
540376586, // 20357e0a
551485488, // 20df0030
365200416, // 15c48420
385898504, // 17005808
357959072, // 155605a0
269926536, // 1016c088
356648584, // 15420688
385906216, // 17007628
890768480, // 35180c60
-872386537, // cc007017
20527120, // 01393810
370221114, // 1611203a
100655138, // 05ffe022
149976020, // 08f073d4
824180744, // 31200008
-804223944, // d0108438
927199816, // 3743f248
587788312, // 2308f018
-2044715008, // 86202000
385951392, // 170126a0
-2056207072, // 8570c520
386023464, // 17024028
-2126417760, // 814170a0
352455776, // 15020c60
386021944, // 17023a38
-1786731675, // 9580a365
436342801, // 1a021011
-1106845558, // be06e08a
872423440, // 34002010
2127896714, // 7ed5208a
872751232, // 34052080
815833139, // 30a0a033
1043488769, // 3e326001
187702024, // 0b301b08
14684739, // 00e01243
-253748472, // f0e01b08
278935296, // 10a03700
2110865672, // 7dd14108
-1340783419, // b01544c5
538083862, // 20128216
1209342476, // 48151a0c
-535363285, // e017012b
941080639, // 3817c03f
-398926171, // e838dea5
550240304, // 20cc0030
417252768, // 18dec5a0
3604979, // 003701f3
549454768, // 20c003b0
-1976302304, // 8a340520
297664992, // 11be01e0
-2056243936, // 85703520
385889800, // 17003608
357959072, // 155605a0
385893928, // 17004628
-2145943392, // 801780a0
356648608, // 154206a0
-1761591640, // 97003ea8
-671059952, // d8007010
370221114, // 1611203a
100655138, // 05ffe022
149976020, // 08f073d4
824180744, // 31200008
-804223944, // d0108438
927199816, // 3743f248
587788312, // 2308f018
-2044715008, // 86202000
385976480, // 170188a0
358155616, // 15590560
385879848, // 17000f28
293646496, // 1180b0a0
289550560, // 114230e0
390203656, // 17420908
385916128, // 17009ce0
-178719136, // f558f660
-889147290, // cb00b066
3683008, // 003832c0
1006662038, // 3c007196
23298129, // 01638051
275120184, // 10660038
-1140817296, // bc008270
-889146739, // cb00b28d
29888958, // 01c811be
14715444, // 00e08a34
153098174, // 092017be
270532608, // 10200000
1146886, // 00118006
1611995157, // 60151815
1614218769, // 60370611
729883716, // 2b812444
-2056190624, // 85710560
385879848, // 17000f28
293646496, // 1180b0a0
289550560, // 114230e0
390203656, // 17420908
-150918048, // f7012c60
-889147291, // cb00b065
-2139574754, // 8078ae1e
-863916032, // cc81b000
-536824063, // e000b701
908118784, // 3620cb00
-1335099336, // b06c0038
832045155, // 31980063
-534776832, // e01ff400
4480, // 00001180
123737372, // 0760151c
207623941, // 0c601705
-365390507, // ea389555
90511874, // 05651a02
272040066, // 10370082
685703216, // 28df0030
293658784, // 1180e0a0
289550560, // 114230e0
390233096, // 17427c08
-178981280, // f554f660
-838815643, // ce00b065
3682304, // 00383000
1010237477, // 3c370025
147718448, // 08ce0130
-100270048, // fa060020
562065410, // 21807002
1079509216, // 405800e0
202719990, // 0c1542f6
1612188144, // 601809f0
538576385, // 201a0601
538446320, // 201809f0
-1608907262, // a01a0602
544669711, // 2077000f
-878709386, // cb9ff576
41699386, // 027c483a
100868288, // 060320c0
15742985, // 00f03809
-241122815, // f1a0c201
813301760, // 307a0000
536879152, // 20002030
277887032, // 10903838
99622914, // 05f02002
548410690, // 20b01542
912275200, // 36603700
1259053049, // 4b0b9ff9
351929856, // 14fa0600
539066480, // 20218070
29382657, // 01c05801
537662786, // 200c1542
-161474551, // f6601809
-266331642, // f0201a06
18880521, // 01201809
-257943034, // f0a01a06
35657737, // 02201809
-249546234, // f1203a06
52478464, // 0320c200
-266860047, // f01809f1
-1603174398, // a0718002
1671426453, // 639ff195
-1073601926, // c002227a
67117058, // 04002002
548409488, // 20b01090
943194608, // 383801f0
536879152, // 20002030
356660832, // 15423660
390067112, // 173ff3a8
390204544, // 17420c80
973340704, // 3a040020
554201207, // 21087077
1140312554, // 43f7c9ea
282067204, // 10d00104
1480097840, // 58388030
536873008, // 20000830
9057280, // 008a3400
540524595, // 2037c033
-266379248, // f01f6010
-2009858016, // 88340020
-2118909856, // 81b40060
1376268, // 0015000c
1614218597, // 60370565
461426268, // 1b80ce5c
832307552, // 319c0160
-905940936, // ca007038
-557472863, // dec5a3a1
127932638, // 07a018de
-1524629446, // a520003a
8225, // 00002021
141588291, // 08707743
-137762304, // f7c9ea00
-805305320, // d0000418
948187168, // 38843020
34123776, // 0208b000
-1976302816, // 8a340320
-2083020768, // 83d7a020
922803168, // 3700dbe0
-1598549983, // a0b81021
-2122309496, // 81802088
1946362096, // 740320f0
414212865, // 18b06301
-15626751, // ff118e01
152818852, // 091bd4a4
893482341, // 35417565
234852417, // 0dff9041
1075710033, // 401e0851
-1107238212, // be00e2bc
1653622072, // 62904538
157291972, // 096015c4
-2074077435, // 84601705
556292318, // 212858de
-979358393, // c5a02d47
1883325334, // 70414396
541399493, // 204519c5
-1609105285, // a017007b
-1473226683, // a8305845
1611425936, // 600c6890
2061148192, // 7adaa020
574681094, // 2240f006
-1425526338, // ab0831be
6635589, // 00654045
1681197044, // 643507f4
551485872, // 20df01b0
385963400, // 17015588
1094816032, // 41419120
1342488608, // 5004c020
478228501, // 1c813015
4530199, // 00452017
24062076, // 016f287c
-1064650547, // c08ab8cd
61869620, // 03b00e34
137379968, // 08304080
-534765520, // e0202030
1476792608, // 58061120
752898064, // 2ce05010
35692561, // 0220a011
-2112823240, // 8210e038
1056813, // 0010202d
544217627, // 20701a1b
-14665984, // ff203700
-2132754680, // 80e0bf08
809599424, // 304181c0
538444288, // 20180200
553256448, // 20fa0600
539066480, // 20218070
29382657, // 01c05801
537662786, // 200c1542
-161474551, // f6601809
-266331642, // f0201a06
18880521, // 01201809
-257943034, // f0a01a06
35657737, // 02201809
-249546234, // f1203a06
52478464, // 0320c200
-266860047, // f01809f1
-1603174398, // a0718002
1671426453, // 639ff195
-1073601926, // c002227a
67117058, // 04002002
548409488, // 20b01090
943194608, // 383801f0
536879152, // 20002030
356660832, // 15423660
390067112, // 173ff3a8
390204544, // 17420c80
973340704, // 3a040020
554201207, // 21087077
1140312554, // 43f7c9ea
282067204, // 10d00104
1480097840, // 58388030
536873008, // 20000830
9057282, // 008a3402
545292160, // 20807f80
546767072, // 209700e0
-468057968, // e41a0090
-1976303584, // 8a340020
-2143322080, // 803f8020
295174240, // 11980060
1102710624, // 41ba0760
1078050976, // 4041c0a0
356713824, // 15430560
385883560, // 17001da8
2048655648, // 7a1c0120
-1056411648, // c1087000
940052862, // 3808117e
291520901, // 11604185
-1054844900, // c120581c
547413024, // 20a0dc20
-1341121503, // b0101c21
542639120, // 20580410
538734672, // 201c7050
398473464, // 17c038f8
436207904, // 1a000120
297669088, // 11be11e0
939536544, // 380030a0
20983831, // 01403017
1024026, // 000fa01a
469835793, // 1c012011
2115035185, // 7e10e031
-2113888256, // 8200a000
1880102940, // 7010181c
278927872, // 10a01a00
18878910, // 012011be
299898880, // 11e01800
815796252, // 30a0101c
-2023746276, // 8760151c
207623940, // 0c601704
1496877108, // 59388834
-501179810, // e2209a5e
169924611, // 0a20d803
806469120, // 3011be00
-535815152, // e0101c10
545797120, // 20883400
538598923, // 201a5e0b
538033664, // 2011be00
1620066320, // 60904010
605684048, // 241a0150
-2009857760, // 88340120
-1852309403, // 91980065
436211845, // 1a001085
1891967157, // 70c520b5
1476239583, // 57fda0df
7367680, // 00706c00
437261825, // 1a101601
404046870, // 18154416
-1743323104, // 98170020
672612462, // 2817406e
9558513, // 0091d9f1
1626929392, // 60f8f8f0
893662755, // 35443623
50335873, // 03001081
-235845616, // f1f14810
1176576112, // 46212070
371302401, // 1621a001
328208644, // 13901104
1484063764, // 58750414
1694760912, // 6503ffd0
294164727, // 118898f7
5434271, // 0052eb9f
-135990000, // f7e4f510
1745585228, // 680b844c
411578400, // 18883020
1392901, // 00154105
1612120079, // 6017000f
672236209, // 281182b1
538002481, // 20114431
1612137481, // 60174409
135725092, // 08170024
1626685686, // 60f540f6
1623916784, // 60cb00f0
1610635314, // 60005832
-1068760975, // c04c0071
-1778261120, // 9601e380
349200384, // 14d06000
1492781056, // 58fa0800
539132080, // 202280b0
37779457, // 02407801
1612453188, // 601c1544
-161474549, // f660180b
-266331640, // f0201a08
18880523, // 0120180b
-257943032, // f0a01a08
35657739, // 0220180b
-249546232, // f1203a08
52478721, // 0320c301
806882289, // 30180bf1
-1603173886, // a0718202
-476057195, // e39ff195
-1073601926, // c002227a
100671491, // 06002003
552603920, // 20f01110
1480066032, // 583803f0
536944752, // 20012070
356791904, // 15443660
390067112, // 173ff3a8
390335616, // 17440c80
973471776, // 3a060020
570994807, // 2208b077
1173866986, // 45f7c9ea
420479364, // 19100184
2016969280, // 78388240
536938608, // 20010870
9057282, // 008a3402
537951744, // 20107e00
-1601686511, // a0883411
545928192, // 208a3400
537935360, // 20103e00
545370118, // 2081b006
1619538944, // 60883400
546313925, // 209016c5
-1567006192, // a2996210
-1224488469, // b703c9eb
-1636654052, // 9e72a41c
-1314357136, // b1a88070
-870317994, // cc200056
234889376, // 0e0020a0
-661647356, // d8901004
-1591723302, // a1203ada
539165184, // 20230200
269860352, // 1015be00
-535363560, // e0170018
676431363, // 28518603
-526333808, // e0a0c890
268746784, // 1004c020
1157743904, // 4501c520
385879720, // 17000ea8
987414560, // 3adac020
224432247, // 0d609077
1056432351, // 3ef7e0df
7504128, // 00728100
1209533425, // 481803f1
-1609023983, // a0183e11
538019331, // 20118603
-535461376, // e0158200
-535363481, // e0170067
674896894, // 283a1bfe
587267856, // 2300ff10
297665248, // 11be02e0
2001622208, // 774e54c0
539512860, // 2028501c
-1803011366, // 94883ada
1075842315, // 40200d0b
-1874755695, // 90417f91
-1607135644, // a0350e64
-1610457072, // a0026010
922764328, // 37004428
1577024, // 00181040
956522517, // 39036015
6627351, // 00652017
4335728, // 00422870
42164225, // 02836001
1613845865, // 60315569
-2009408928, // 883ada60
537736080, // 200d3390
1996524520, // 77008be8
-553520458, // df01f2b6
-2146953201, // 8008180f
-241166274, // f1a0183e
1897928021, // 71201555
1163925248, // 45601700
-1507263974, // a628fa1a
2271970, // 0022aae2
-1342131032, // b000b4a8
54527031, // 03400437
10578958, // 00a16c0e
-133162470, // f8101a1a
18888705, // 01203801
-266336896, // f0200580
811211266, // 305a1a02
581620368, // 22aad290
1996527340, // 770096ec
16257026, // 00f81002
-535291366, // e0181a1a
52434955, // 0320180b
-224388582, // f2a01a1a
69236480, // 04207700
-1914437384, // 8de400f8
272801816, // 1042a018
437912864, // 1a1a0520
940307360, // 380bf3a0
230780997, // 0dc17045
29696023, // 01c52017
9537559, // 00918817
1543897104, // 5c060010
113254469, // 06c02045
29696023, // 01c52017
13076503, // 00c78817
-1069553638, // c03fe81a
1577787409, // 5e0b2011
-1107271680, // be006000
293603168, // 11800760
354159712, // 151c0c60
386076216, // 17030e38
974913312, // 3a1bff20
775974928, // 2e407010
2122342465, // 7e806041
1102061584, // 41b02010
436215829, // 1a002015
33857559, // 0204a017
501818, // 0007a83a
503260063, // 1dff239f
883966335, // 34b0417f
-1876946944, // 90201000
-1071626923, // c0204555
-1507846400, // a6201700
-685238955, // d7281555
1163925248, // 45601700
-232228326, // f2287a1a
2271970, // 0022aae2
-1341710312, // b0072018
922808044, // 3700eeec
251138074, // 0ef8101a
436281368, // 1a012018
502308954, // 1df0a05a
436347562, // 1a0222aa
-762284288, // d2907700
-437518088, // e5ec00f8
268910616, // 10074018
437912352, // 1a1a0320
404615584, // 181df1a0
974783520, // 3a1a0420
230715511, // 0dc07077
14377984, // 00db6400
-133167264, // f8100760
404363781, // 181a1a05
538451442, // 20181df2
-1609233387, // a0150c15
1612120292, // 601700e4
-1475013530, // a8151466
-1609105188, // a01700dc
-1475013620, // a815140c
1612120677, // 60170265
-1204790704, // b8305a50
550240624, // 20cc0170
1880773408, // 701a5320
2789394, // 002a9012
-2068286198, // 84b8750a
1147471615, // 446506ff
1880294648, // 701304f8
-150842901, // f70251eb
-1611143947, // 9ff7e4f5
482871946, // 1cc80a8a
2081984096, // 7c188e60
536899994, // 2000719a
48463874, // 02e38002
-798556136, // d0670018
807043811, // 301a82e3
-2147414000, // 80011010
453173274, // 1b02e01a
167780376, // 0a002018
32514074, // 01f0201a
167845943, // 0a012037
37446656, // 023b6400
-128968182, // f8501a0a
35657729, // 02201801
-249497074, // f120fa0e
35651905, // 02200141
827681160, // 31556988
5782577, // 00583c31
-1107204857, // be016507
26220549, // 01901805
-241166274, // f1a0183e
555752154, // 21201ada
1075869440, // 40207700
-798433536, // d068df00
-1296659448, // b2b68c08
403042720, // 1805f1a0
943595808, // 383e2120
220237845, // 0d209015
1430609943, // 55456017
18524282, // 011aa87a
436216490, // 1a0022aa
-491781964, // e2b000b4
678887645, // 287700dd
-335349744, // ec02f810
109856794, // 068c481a
436281400, // 1a012038
99622913, // 05f02001
-2135926246, // 80b05a1a
35826386, // 0222aad2
-1871249161, // 907700f7
-872220656, // cc02f810
14702618, // 00e0581a
436412440, // 1a032018
66232368, // 03f2a030
453436288, // 1b06e380
2106617858, // 7d907002
-2107637408, // 82600160
-246060664, // f1556988
450510880, // 1ada4020
1996537832, // 7700bfe8
-553602378, // df00b2b6
-1945626619, // 8c081805
-241158082, // f1a0383e
555748640, // 21200d20
-1877650107, // 90155545
1612120293, // 601700e5
-1468392960, // a87a1a00
581624496, // 22aae2b0
11806839, // 00b42877
13462530, // 00cd6c02
-133167476, // f810068c
1209670145, // 481a1a01
540542448, // 203805f0
536969392, // 200180b0
1511653922, // 5a1a0222
-1429041033, // aad29077
12766210, // 00c2cc02
-133168928, // f81000e0
1478105603, // 581a1a03
538444786, // 201803f2
-1607460090, // a0301b06
-478125296, // e3806310
358278560, // 155ae5a0
385930152, // 1700d3a8
1165026976, // 4570e6a0
385928104, // 1700cba8
353635424, // 15140c60
385979960, // 17019638
1880801312, // 701ac020
241225750, // 0e60d016
93877528, // 05987518
