216209664, // 0ce31900
269943086, // 1017012e
947531266, // 387a2e02
540567056, // 20386610
112306208, // 06b1a820
1858838581, // 6ecba035
1053040703, // 3ec4203f
1611724846, // 6010f82e
19103892, // 01238094
1439683874, // 55cfd522
-1073740774, // c000041a
838934544, // 32012010
847274001, // 32806011
-1106419686, // be0d601a
838869009, // 32002011
-2146639855, // 800ce011
-1106485225, // be0c6017
1978794010, // 75f2001a
335683633, // 14022031
-1106877174, // be06650a
26219474, // 019013d2
-1608510080, // a0201580
-1830807808, // 92e01700
763901300, // 2d883574
-962262526, // c6a50a02
271695360, // 1031be00
1695154192, // 650a0010
897452704, // 357e0aa0
-553635819, // df003015
-997973993, // c4842017
6490225, // 00630871
-1342118610, // b000e52e
59794944, // 03906600
1477557761, // 5811be01
-535329264, // e0178610
536870912, // 20000000
974389280, // 3a140020
-905940976, // ca007010
1052778520, // 3ec02018
335552666, // 1400209a
1543905495, // 5c0620d7
3150270, // 003011be
23074692, // 01601784
270532608, // 10200000
1523894, // 001740b6
-2145959722, // 801740d6
135623877, // 081574c5
538378385, // 20170091
-1467924096, // a8814180
-1609088371, // a017428d
-2145774588, // 801a1404
540130816, // 2031be00
-452329456, // e50a0010
813569445, // 307e15a5
167940112, // 0a029010
884023347, // 34b12033
1043488770, // 3e326002
191896328, // 0b701b08
23073349, // 01601245
-245359864, // f1601b08
555750020, // 21201284
299898182, // 11e01546
-719310204, // d5203284
382386257, // 16cac051
1880555580, // 7017003c
-2001052667, // 88ba5c05
550305968, // 20cd00b0
1803556881, // 6b801811
-1107173353, // be01e017
-2045763584, // 86102000
4480, // 00001180
106960728, // 06601758
1418246676, // 5488ba14
69615635, // 04264013
-2006220776, // 886b8018
381943840, // 16c40020
931401760, // 37841020
-553619456, // df007000
38656, // 00009700
-1843128480, // 92241760
807015429, // 301a1405
538033665, // 2011be01
-535464907, // e0157435
538378360, // 20170078
137474048, // 0831b000
-449969264, // e52e0390
297009504, // 11b40160
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335683600, // 14022010
2141200439, // 7fa02037
5432330, // 0052e40a
9443860, // 00901a14
2101311, // 0020103f
-1608467876, // a020ba5c
69258496, // 0420cd00
1886093336, // 706b8018
297664864, // 11be0160
394530848, // 17841020
17, // 00000011
-2147065833, // 80066017
1506771066, // 59cf807a
335814860, // 140420cc
3171712, // 00306580
1479654912, // 5831be00
-449969776, // e52e0190
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335749139, // 14032013
-694149055, // d6a02041
1097867329, // 41702041
-2122309608, // 81802018
1409491057, // 54032071
-1274649590, // b406640a
1628440108, // 6110062c
137892864, // 08381400
539842576, // 202d5810
404017824, // 1814d2a0
403964192, // 18140120
896845093, // 3574c525
167776273, // 0a001011
-1274648335, // b40668f1
-1342119713, // b000e0df
3315457, // 00329701
-936181716, // c833002c
297664992, // 11be01e0
394661920, // 17861020
26, // 0000001a
335683600, // 14022010
2126520344, // 7ec02018
335618074, // 1401201a
335552528, // 14002010
1052778545, // 3ec02031
-1274649590, // b406640a
1055278, // 00101a2e
35655796, // 02201074
-853512144, // cd207030
-870146206, // cc229f62
270512136, // 101fb008
-131202781, // f82e0123
-2146511409, // 800ed5cf
-1069367296, // c042c000
78753793, // 04b1b001
1695155088, // 650a0390
1803556913, // 6b801831
-1107237622, // be00e50a
76552126, // 049017be
270532608, // 10200000
1146886, // 00118006
1611995157, // 60151815
1612136414, // 60173fde
-2009459709, // 883a1403
587270160, // 23010810
332832800, // 13d6a020
293605408, // 11801020
408159008, // 18540320
369229792, // 1601ffe0
979110176, // 3a5c0920
-838602693, // ce03f03b
2114168110, // 7e03a52e
84949886, // 05103b7e
52768261, // 03252e05
-1875788275, // 9031be0d
1697515024, // 652e0610
979111200, // 3a5c0d20
-553226191, // df067031
-1106451154, // be0ce52e
118528604, // 07109a5c
253812486, // 0f20df06
811228176, // 305a5c10
551487024, // 20df0630
979112224, // 3a5c1120
-553242575, // df063031
-1106483922, // be0c652e
152083036, // 09109a5c
320921349, // 1320df05
-262513644, // f05a5c14
551486960, // 20df05f0
979113248, // 3a5c1520
-553258959, // df05f031
-1106516690, // be0be52e
185610686, // 0b1031be
115682827, // 06e52e0b
-1875788282, // 9031be06
1697516560, // 652e0c10
834536933, // 31be05e5
772575345, // 2e0c9071
-1106942673, // be05652f
1058695, // 00102787
-2009628640, // 88378020
551486384, // 20df03b0
0, // 00000000
132, // 00000084
293601632, // 11800160
293863648, // 118400e0
289550688, // 11423160
390334848, // 17440980
973209632, // 3a020020
17346579, // 0108b013
-737042409, // d411a017
1207076887, // 47f28817
1177026678, // 46280076
1170204256, // 45bfe660
-2139090800, // 80801090
943097079, // 383684f7
-480018288, // e3638090
382074336, // 16c5fde0
973209888, // 3a020120
18903089, // 01207031
2117247007, // 7e32a01f
286265802, // 111011ca
849359178, // 32a0314a
1117839105, // 42a0df01
806833137, // 30174bf1
-2145957367, // 80174a09
142213632, // 087a0200
1610680560, // 600108f0
8673297, // 00845811
-2080317421, // 8400e013
-734912493, // d4322013
-1002364905, // c4412017
1173555248, // 45f30830
1107305408, // 420023c0
269484032, // 10100000
0, // 00000000
164, // 000000a4
356844896, // 15450560
385877544, // 17000628
293732768, // 118201a0
289812960, // 114631e0
390464384, // 17460380
830472675, // 318001e3
-2145923051, // 8017d015
1157029911, // 44f6e017
1804305, // 001b8811
-2147360710, // 8001e03a
33562658, // 02002022
-2135943868, // 80b01544
-153085945, // f6e01807
-266331646, // f0201a02
18880519, // 01201807
-257943038, // f0a01a02
35682048, // 02207700
323723254, // 134b9ff6
-167642040, // f601fc48
973210400, // 3a020320
25194552, // 01807038
133275651, // 07f1a003
-2131742336, // 80f03180
31686660, // 01e38004
1350173184, // 507a0200
536944752, // 20012070
286283832, // 11105838
133177347, // 07f02003
552604996, // 20f01544
920655679, // 36e0173f
-207087804, // f3a81744
209730050, // 0c803a02
2105864, // 00202208
-1334360585, // b07745f7
-907409136, // c9ea0910
8665144, // 00843838
-2042617853, // 86402003
149946391, // 08f00017
-2145378304, // 80202000
0, // 00000000
2232, // 000008b8
-69335776, // fbde0520
1341526723, // 4ff612c3
7954880, // 007961c0
741924576, // 2c38dee0
550437808, // 20cf03b0
417114016, // 18dca7a0
417117984, // 18dcb720
417121952, // 18dcc6a0
953996835, // 38dcd623
218239000, // 0d021018
-579493775, // dd75a071
-2146704274, // 800be46e
-1164967764, // ba9000ac
408240501, // 18554175
1684978256, // 646eba50
685605920, // 28dd8420
685609888, // 28dd93a0
417084192, // 18dc3320
953950883, // 38dc22a3
50270225, // 02ff1011
1076267061, // 40268835
1511334541, // 5a15228d
78648772, // 04b015c4
-2074077440, // 84601700
84441134, // 0508782e
-1067220487, // c06381f9
293601288, // 11800008
833486950, // 31ae0066
540006422, // 202fd816
-1040179177, // c2002017
-2112872448, // 82102000
5632, // 00001600
2111837530, // 7de0155a
111154944, // 06a01700
866663552, // 33a83c80
-2089210608, // 83792d10
1880540160, // 7016c400
537986064, // 20110410
538574851, // 201a0003
540360196, // 20353e04
-1595997520, // a0df02b0
285478920, // 11041008
973079816, // 3a000508
4203537, // 00402411
-1106950123, // be054815
335814679, // 14042017
3057722, // 002ea83a
335618819, // 14012303
-7327298, // ff9031be
6621697, // 00650a01
269484096, // 10100040
1613872640, // 6031be00
-452329072, // e50a0190
402911648, // 1803f1a0
943591712, // 383e1120
-1609019273, // a0185077
61400426, // 03a8e56a
135267588, // 08100504
135380496, // 0811be10
-535298032, // e0180010
538073744, // 20125a90
1612136469, // 60174015
-2143927169, // 8036447f
-484360208, // e3213ff0
377749600, // 16840060
358229664, // 155a26a0
385879976, // 17000fa8
844783715, // 325a6063
-2145488879, // 801e7011
14704640, // 00e06000
844771427, // 325a3063
-2143866864, // 80373010
2121728, // 00206000
844771427, // 325a3063
-2145890282, // 80185016
-2113839083, // 82016015
1511432215, // 5a16a017
239664, // 0003a830
-2145983616, // 8016e380
328218178, // 13903642
2145591359, // 7fe3203f
-266960379, // f0168205
1612012054, // 60155a16
-1609105402, // a0170006
674388672, // 28325ac0
1669336368, // 63800d30
276831136, // 10801ba0
1474581, // 00168015
1612012038, // 60155a06
-1609105402, // a0170006
674388720, // 28325af0
1669334832, // 63800730
276831712, // 10801de0
3555455, // 0036407f
-486338608, // e3030fd0
377509216, // 16805560
358221472, // 155a06a0
307961928, // 125b2048
285339720, // 1101f048
2088797049, // 7c808379
1601921, // 00187181
-2130176316, // 810816c4
2109444, // 00203004
279118591, // 10a302ff
-1877343741, // 901a0203
538033666, // 2011be02
-535721467, // e0118a05
1611994132, // 60151414
538378273, // 20170021
672797697, // 281a1401
538017314, // 20117e22
537938131, // 201048d3
538250293, // 20150c35
538378261, // 20170015
138023939, // 083a1403
598144616, // 23a6f668
297665248, // 11be02e0
3806210, // 003a1402
537153552, // 20045010
406737312, // 183e51a0
403435808, // 180bf120
922953701, // 370327e5
36881, // 00009011
-1106190312, // be10e018
1089552, // 0010a010
1074814992, // 40106010
1073197, // 0010602d
8615974, // 00837826
-536862678, // e000202a
537141280, // 20042020
545316881, // 2080e011
-1106911211, // be05e015
370417687, // 16142017
16525370, // 00fc283a
369173249, // 16012301
-7335490, // ff9011be
31469894, // 01e03146
287506690, // 11230102
269501650, // 101044d2
538249237, // 20150815
538378270, // 2017001e
679231619, // 287c4083
2026702896, // 78cd0830
92825720, // 05886878
369139723, // 1600a00b
1745989760, // 6811b080
135791106, // 08180202
-1606942206, // a0380202
536952944, // 20014070
402657696, // 180011a0
939528480, // 38001120
-853512073, // cd207077
1564683, // 0017e00b
135291396, // 08106204
941096976, // 38180010
538445376, // 20180640
538722435, // 201c4083
2014757376, // 7816c200
540493848, // 20374818
-805224080, // d0014170
402805408, // 180252a0
402805280, // 18025220
268742688, // 1004b020
436207904, // 1a000120
297668832, // 11be10e0
402657440, // 180010a0
833486950, // 31ae0066
540009494, // 202fe416
-1040179177, // c2002017
-2112872448, // 82102000
14082, // 00003702
-811594944, // cfa00b40
806748799, // 3016027f
-535477226, // e0154416
-1609105376, // a0170020
674383440, // 28324650
-486408144, // e3020030
839127334, // 32041126
541178902, // 2041bc16
-1040179174, // c200201a
33628177, // 02012011
-1105125320, // be212038
35693314, // 0220a302
-15724218, // ff101146
555749378, // 21201002
547363330, // 20a01a02
35657750, // 02201816
295712512, // 11a03700
-1922823176, // 8d640bf8
-1877474639, // 901802b1
538459825, // 20183eb1
-1609415022, // a0124692
1612138511, // 6017480f
-2143925633, // 80364a7f
-484360208, // e3213ff0
378142816, // 168a0060
356931232, // 154656a0
385878440, // 170009a8
843473123, // 324660e3
-2145685487, // 801b7011
48390144, // 02e26000
843461219, // 32463263
-2145890282, // 80185016
-2113839083, // 82016015
1175887895, // 4616a017
239664, // 0003a830
-2011765888, // 8816e380
328218184, // 13903648
2145591615, // 7fe3213f
-266958843, // f0168805
1612006982, // 60154646
-1609105402, // a0170006
674383554, // 283246c2
1669336368, // 63800d30
277355424, // 10881ba0
1475093, // 00168215
1612006934, // 60154616
-1609105402, // a0170006
674383602, // 283246f2
1669334832, // 63800730
277356000, // 10881de0
3555967, // 0036427f
-486273072, // e3040fd0
377640288, // 16825560
356914848, // 154616a0
306651336, // 124720c8
285471304, // 1103f248
1010860921, // 3c408379
68743190, // 0418f016
-1040179184, // c2002010
36806682, // 0231a01a
100802577, // 06022011
-1107107819, // be02e015
171221015, // 0a34a017
1542198, // 00178836
167715712, // 09ff2380
34609674, // 02101a0a
35656126, // 022011be
48239882, // 02e0150a
874519050, // 34201a0a
17305982, // 0108117e
1082660164, // 40881544
361240383, // 1588173f
-234341878, // f2083a0a
52658186, // 0323800a
-1341014527, // b011be01
-536841591, // e0007289
-245038848, // f1650100
-1872658248, // 906180b8
306569568, // 1245e160
805839139, // 30082123
67121170, // 04003012
-2078187502, // 84216012
136388625, // 08212011
-1105125352, // be212018
35692568, // 0220a018
372351000, // 1631a018
374415384, // 16512018
112271384, // 06b12018
179413106, // 0ab1a072
-2114919152, // 81f0e510
9535744, // 00918100
403850208, // 181243e0
-535822320, // e0100010
-1609399776, // a0128220
-533593071, // e0320411
551485552, // 20df0070
356783776, // 154416a0
385911336, // 17008a28
289673632, // 114411a0
390467336, // 17460f08
805322851, // 30004063
67080209, // 03ff9011
1076895760, // 40302010
1077960754, // 40406032
68247552, // 04116000
540021058, // 20301142
564139847, // 21a01747
-125816446, // f8803182
98795521, // 05e38001
-802061819, // d0318205
-524025808, // e0c40030
-54492295, // fcc08379
1651075, // 00193183
2143863232, // 7fc8c1c0
-2078882304, // 8416c600
540018242, // 20300642
-1598029520, // a0c00130
294257760, // 118a0460
294651232, // 11900560
437519136, // 1a140320
297665888, // 11be0560
353666080, // 15148420
385883944, // 17001f28
437518624, // 1a140120
293495968, // 117e64a0
273864224, // 1052d620
353924384, // 15187520
385910664, // 17008788
391769104, // 1759ec10
269656096, // 1012a020
436207904, // 1a000120
297668832, // 11be10e0
402657440, // 180010a0
437518880, // 1a140220
1996600928, // 7701b660
-553586043, // df00f285
13113351, // 00c81807
-241166274, // f1a0183e
824193032, // 31203008
308283458, // 12600842
806438964, // 30114834
-535342129, // e01753cf
-2012135375, // 88114031
-535345654, // e017460a
-2139485696, // 807a0a00
539312496, // 20254170
268703765, // 10041815
200548407, // 0bf42037
691103, // 000a8b9f
-120311355, // f8d431c5
-261726143, // f0666041
-1137617408, // bc315600
-1553793008, // a3630010
830604772, // 318205e4
50876434, // 03085012
68247605, // 04116035
1152787074, // 44b62282
74454468, // 047015c4
1210062592, // 48201700
252195158, // 0f083156
580961280, // 22a0c400
806833049, // 30174b99
-2009988079, // 88320411
1610883376, // 60042130
289546272, // 11422020
390199424, // 1741f880
390171784, // 17418c88
1006666619, // 3c00837b
16912406, // 01021016
-1073733608, // c0002018
-603873222, // dc01a03a
140032, // 00022300
-7335490, // ff9011be
90184212, // 05601a14
18882942, // 0120217e
195043438, // 0ba0206e
-803195648, // d0203500
421705578, // 1922b76a
-1877621688, // 9015c448
1612120396, // 6017014c
-2005139317, // 887c008b
-1744126445, // 980abe13
270722102, // 1022e436
-1073732767, // c0002361
1055232, // 00101a00
2109502, // 0020303e
-802881280, // d0250100
269828084, // 10153ff4
1612120116, // 60170034
672547331, // 28164203
-535395840, // e0168200
-1602813907, // a077002d
1610614801, // 60000811
-1870657514, // 90800816
-2080399327, // 83ffa021
1075617905, // 401ca071
-1710201312, // 9a106620
1102841140, // 41bc0534
1748505600, // 68381400
-1553924080, // a3610010
437518880, // 1a140220
834535781, // 31be0165
167874584, // 0a019018
99721272, // 05f1a038
1042358477, // 3e2120cd
548419586, // 20b03802
849349136, // 32a00a10
272106034, // 10380232
536952944, // 20014070
403050912, // 180611a0
-150922012, // f7011ce4
50892902, // 03089066
70779538, // 04380292
873988112, // 34180010
538445504, // 201806c0
538968332, // 2020010c
-529420800, // e071ae00
1624834163, // 60d90073
538441750, // 2017f816
-1006624745, // c4002017
-2079318016, // 84102000
4480, // 00001180
98571543, // 05e01517
-195029248, // f4601700
-819446784, // cf283c00
-2089112638, // 837aabc2
-803815424, // d016c000
538252296, // 20151408
538297416, // 2015c448
1612120259, // 601700c3
-2009333621, // 883c008b
-1299463600, // b28bc250
381681696, // 16c00020
922750061, // 37000c6d
4128, // 00001020
1066442776, // 3f90a018
1056790, // 00102016
1107288086, // 41ffe016
-2147459039, // 80006021
1879056407, // 70002017
1076297788, // 4027003c
9147502, // 008b946e
1351620288, // 509016c0
2103808, // 00201a00
2102591, // 0020153f
-186640640, // f4e01700
176715520, // 0a887700
132131776, // 07e02bc0
321921772, // 133022ec
805310499, // 30001023
1660948504, // 63001018
100671512, // 06002018
11542608, // 00b02050
377512727, // 16806317
1052992, // 00101140
1885345600, // 70601740
335558146, // 14003602
35880969, // 02238009
1880113669, // 70104205
537925285, // 201016a5
-1606647677, // a03c8083
2014951440, // 7819b810
1996516579, // 77006ce3
1644171360, // 62001060
68688388, // 04181a04
35657790, // 0220183e
10491412, // 00a01614
2160195, // 0020f643
-2094136, // ffe00bc8
321914881, // 13300801
-1878262730, // 900bfc36
-2113903774, // 82006362
1062788, // 00103784
270573576, // 1020a008
271691264, // 1031ae00
1612907280, // 60230310
270049440, // 1018a0a0
8159371, // 007c808b
-1300170189, // b280fa33
807460598, // 3020def6
-1006624565, // c40020cb
3409450, // 0034062a
-489111548, // e2d8c004
973340704, // 3a040020
542642264, // 20581058
112271360, // 06b12000
-1206890112, // b8105180
274733048, // 106017f8
1343751184, // 50180410
538449408, // 20181600
-1608885246, // a01a5c02
538033666, // 2011be02
1611991092, // 60150834
538378289, // 20170031
673541878, // 28256ef6
-535363581, // e0170003
-1472719344, // a8381610
-478142960, // e3801e10
1979842080, // 7601fe20
929084034, // 3760b282
4731204, // 00483144
2146848, // 0020c220
-1334739439, // b0717e11
-492797264, // e2a082b0
34097169, // 02084811
-2046713801, // 8601a037
1502212, // 0016ec04
407902212, // 18501804
1348474884, // 50601804
1356886446, // 50e071ae
6701075, // 00664013
-2013126600, // 88022038
381943840, // 16c40020
394530848, // 17841020
28, // 0000001c
9154582, // 008bb016
-1073733606, // c000201a
8209, // 00002011
-1107238852, // be00e03c
9152096, // 008ba660
1171535552, // 45d436c0
2319104, // 00236300
270139392, // 101a0000
540361718, // 203543f6
620953616, // 25030010
402657288, // 18001008
356777504, // 1543fe20
403050520, // 18061018
1006666619, // 3c00837b
16912406, // 01021016
-1073733574, // c000203a
140032, // 00022300
-7335490, // ff9011be
90184212, // 05601a14
18878846, // 0120117e
2110784, // 00203540
-719314840, // d5202068
269811737, // 10150019
538297416, // 2015c448
1612120076, // 6017000c
-2010010112, // 8831ae00
1713385444, // 66202fe4
381812768, // 16c20020
394399776, // 17821020
55, // 00000037
1909504, // 001d2300
1077658, // 0010719a
283168032, // 10e0cd20
-262142952, // f0600418
940839072, // 381410a0
174608410, // 0a68501a
1543708689, // 5c032011
-1107206088, // be016038
68231178, // 0411200a
407902210, // 18501802
2109870, // 002031ae
6692911, // 0066202f
-468270592, // e416c200
538411536, // 20178210
536870912, // 20000000
269779040, // 10148060
979109152, // 3a5c0520
-838602693, // ce03f03b
2114168110, // 7e03a52e
51395454, // 03103b7e
52768259, // 03252e03
-1875223544, // 903a5c08
551487088, // 20df0670
979110176, // 3a5c0920
-553242534, // df06305a
1544167647, // 5c0a20df
99629660, // 05f03a5c
186703621, // 0b20df05
-265175541, // f031be0b
-449968624, // e52e0610
834537189, // 31be06e5
772182065, // 2e069031
-1106877138, // be06652e
118501822, // 071031be
98905607, // 05e52e07
-1871593979, // 9071be05
1697579024, // 652f0010
663029815, // 27850837
-2145378081, // 802020df
61865984, // 03b00000
0, // 00000000
192, // 000000c0
331616928, // 13c412a0
289419488, // 114030e0
390206720, // 17421500
906100771, // 36020023
-1574502342, // a227003a
8226, // 00002022
145765332, // 08b033d4
10485768, // 00a00008
806683220, // 30150254
538394605, // 20173fed
-2010103792, // 88304010
-473952240, // e3c01010
293732448, // 11820060
5444, // 00001544
1163925248, // 45601700
648557066, // 26a8320a
