1612202003, // 60184013
538615311, // 201a9e0f
538642432, // 201b0800
1612333060, // 601a4004
538642432, // 201b0800
1612136616, // 601740a8
-2009726816, // 883600a0
587350032, // 23024010
281149472, // 10c20020
335552672, // 140020a0
385916712, // 17009f28
323104864, // 13423060
360714464, // 158010e0
385879816, // 17000f08
983437091, // 3a9e0f23
552987, // 0008701b
134307856, // 08016010
67117111, // 04002037
9331714, // 008e6402
1054724, // 00101804
35657732, // 02201804
316676766, // 12e01a9e
253762312, // 0f201b08
6306368, // 00603a40
60817520, // 03a00070
-1340404704, // b01b0c20
538214400, // 20148000
-535363559, // e0170019
674628118, // 28360216
637545024, // 26002a40
402657312, // 18001020
446566176, // 1a9e0f20
453509344, // 1b0800e0
977404707, // 3a420323
554602635, // 210e908b
135258248, // 080fe088
66068506, // 03f0201a
-1643896805, // 9e04201b
134275098, // 0800e01a
-1073682405, // c000e81b
168861946, // 0a10a0fa
-1643174400, // 9e0f2600
134307996, // 0801609c
952287748, // 38c2c204
822214691, // 31020023
562040951, // 21801077
-1069972092, // c0398584
11550849, // 00b04081
1916290051, // 72384403
545980464, // 208b0030
5952, // 00001740
696785566, // 29881a9e
253762312, // 0f201b08
14694978, // 00e03a42
52633870, // 0323210e
-1877276657, // 901b080f
-535297040, // e01803f0
538615300, // 201a9e04
538642432, // 201b0800
-535117824, // e01ac000
-400881136, // e81b0a10
-1609203056, // a0158290
-535363530, // e0170036
-1468359153, // a87a9e0f
545329265, // 20811071
-2054932453, // 8584381b
134242352, // 08006030
11904032, // 00b5a420
160446208, // 09903700
686030936, // 28e40058
270008498, // 101800b2
538443794, // 20180012
-528727990, // e07c404a
1447045697, // 56402a41
-2121791432, // 81880838
68657953, // 0417a321
244325022, // 0e901a9e
253762312, // 0f201b08
23075396, // 01601a44
52435720, // 03201b08
266344451, // 0fe01803
-266331490, // f0201a9e
69212936, // 04201b08
14686912, // 00e01ac0
15211274, // 00e81b0a
278925570, // 10a01102
815798340, // 30a01844
320870404, // 13201804
2103300, // 00201804
35657732, // 02201804
-1298123390, // b2a03582
14786840, // 00e1a118
806813713, // 30170011
138059279, // 083a9e0f
587464720, // 23040010
453509472, // 1b080160
402915680, // 18040160
440665376, // 1a440520
922752357, // 37001565
-2080313328, // 8400f010
1211211800, // 4831a018
70459445, // 04332035
-2146376958, // 8010e302
1055390, // 00101a9e
252189448, // 0f081b08
21502532, // 01481a44
84425480, // 05083b08
21843719, // 014d4f07
-1877276671, // 901b0801
-535296479, // e0180621
538615311, // 201a9e0f
538642433, // 201b0801
1612334084, // 601a4404
538642433, // 201b0801
1612137490, // 60174412
-2011856784, // 88158070
-535363570, // e017000e
-2005230065, // 887a9e0f
587859987, // 230a0813
1384465, // 00152011
44081207, // 02a0a037
121070980, // 07376584
45094996, // 02b01854
320870400, // 13201800
-1872751230, // 90601582
283121408, // 10e01700
1158182420, // 45087614
2326536, // 00238008
-1315586040, // b195c008
286525024, // 11140660
1744398, // 001a9e0e
538642432, // 201b0800
-535149569, // e01a43ff
544933893, // 207b0805
1696661520, // 65210010
10500155, // 00a0383b
134636655, // 0806646f
193992537, // 0b901759
-276759906, // ef80fa9e
253922144, // 0f228b60
1346764921, // 50460079
-2146791375, // 800a9031
369223818, // 1601e88a
11541256, // 00b01b08
14686786, // 00e01a42
153107208, // 09203b08
40182019, // 02652103
-1877276672, // 901b0800
-535328752, // e0178810
536870912, // 20000000
343937248, // 148010e0
386310824, // 1706a2a8
2057177632, // 7a9e0a20
167940118, // 0a029016
25697032, // 01881b08
14693378, // 00e03402
10494208, // 00a02100
-1871247636, // 907706ec
-341841436, // eb9fe9e4
1090533400, // 41003818
-569040896, // de152000
323104864, // 13423060
360710368, // 158000e0
385880616, // 17001228
905969696, // 36000020
-1977438184, // 8a22b018
-570056648, // de05a038
-559865046, // dea1232a
1878013696, // 6ff03700
1004751363, // 3be34a03
-264708447, // f038dea1
-1602223440, // a08002b0
417244960, // 18dea720
-250331034, // f1144066
1082163600, // 40808190
-268909888, // eff8c2c0
83418628, // 04f8de04
-1558167215, // a3204151
-1321187120, // b14048d0
1593636480, // 5efcf680
1348759315, // 50646f13
-1850671240, // 91b0ff78
583052407, // 22c0ac77
93643616, // 0594e360
168838529, // 0a104581
-1743200762, // 9818de06
-1608983018, // a018de16
538615298, // 201a9e02
538642437, // 201b0805
1612338687, // 601a55ff
538642437, // 201b0805
-535241035, // e018deb5
-1606790144, // a03a5400
537543344, // 200a42b0
453510624, // 1b0805e0
417249056, // 18deb720
417243424, // 18dea120
446563616, // 1a9e0520
453510496, // 1b080560
417244448, // 18dea520
446564896, // 1a9e0a20
453510496, // 1b080560
417243808, // 18dea2a0
446565920, // 1a9e0e20
453510496, // 1b080560
391502464, // 1755da80
983437091, // 3a9e0f23
722374683, // 2b0e901b
134570010, // 0805601a
1409490987, // 5403202b
135258152, // 080fe028
401612826, // 17f0201a
-1643896805, // 9e04201b
134602778, // 0805e01a
-1073682373, // c000e83b
179676458, // 0ab5a52a
17831318, // 01101596
-1864354044, // 90e03704
-1416788990, // ab8d8402
-1340432882, // b01a9e0e
538642438, // 201b0806
1611995296, // 601518a0
-1609105146, // a0170106
-1474930400, // a8165920
537974470, // 2010d6c6
538187777, // 20141801
-535363330, // e01700fe
-1206215153, // b81a9e0f
538642437, // 201b0805
1612338181, // 601a5405
540739590, // 203b0806
1697251344, // 652a0010
311964896, // 129834e0
2064777317, // 7b120065
-2080148843, // 84037295
17306049, // 010811c1
-262128878, // f0603b12
2458626, // 00258402
-1339008346, // b0305aa6
553650224, // 21000830
417252512, // 18dec4a0
446565920, // 1a9e0e20
453509344, // 1b0800e0
268617248, // 1002c620
270012640, // 101810e0
352325792, // 150010a0
806883434, // 3018106a
-883920841, // cb507037
16551023, // 00fc8c6f
34609822, // 02101a9e
136329152, // 082037c0
965051392, // 39858400
805306368, // 30000000
390071816, // 17400608
1006654595, // 3c005483
-2098614248, // 82e9b018
12607488, // 00c06000
446566176, // 1a9e0f20
453510624, // 1b0805e0
441844768, // 1a560420
990381541, // 3b0805e5
1325699099, // 4f04901b
134635541, // 08066015
419487767, // 1900e017
493690, // 0007887a
-1643568256, // 9e092380
850411521, // 32b04001
-1743058944, // 981b0800
-536855906, // e0003a9e
153127683, // 09208b03
271636529, // 1030d831
1619002160, // 60800330
927225869, // 3744580d
-2080346058, // 84007036
67117101, // 0400202d
1385173252, // 52901104
106967126, // 06603056
-1063247776, // c0a02060
-803585536, // d01a4200
538642433, // 201b0801
1614284320, // 60380620
539787440, // 202c80b0
440533280, // 1a420120
453509728, // 1b080260
403062944, // 180640a0
440533536, // 1a420220
453509728, // 1b080260
403063072, // 18064120
977404704, // 3a420320
168841243, // 0a10501b
134373432, // 08026038
104964867, // 0641a303
32511238, // 01f01506
278927167, // 10a0173f
-634907390, // da281502
1088427776, // 40e01700
59256896, // 03883040
639860754, // 26238012
-1875508736, // 90360200
537531024, // 200a1290
285344224, // 110201e0
-266989024, // f0161220
610325, // 00095015
80218312, // 04c808c8
1022380226, // 3cf048c2
539320656, // 20256150
319870976, // 1310d800
1209801288, // 481c1a48
69212936, // 04201b08
39860234, // 0260380a
1109591040, // 42230400
1880426592, // 70150860
-1609089049, // a0173fe7
-1469054954, // a8700016
537594576, // 200b0ad0
352593936, // 15042810
1478893584, // 58262010
1445306391, // 5625a017
1108213882, // 420e007a
1442848780, // 5600200c
145756292, // 08b01084
947340278, // 387743f6
1300716176, // 4d875a90
92633144, // 05857838
-1734336382, // 98a02082
53477434, // 0330003a
-1643175125, // 9e0f232b
244325128, // 0e901b08
90184276, // 05601a54
52464392, // 03208b08
266373143, // 0fe08817
-266331490, // f0201a9e
69212936, // 04201b08
98572992, // 05e01ac0
15219466, // 00e83b0a
-1247457535, // b5a54f01
-1877276666, // 901b0806
1613813445, // 6030d6c5
-1559490544, // a30c1010
286705056, // 1116c5a0
408204064, // 1854b320
446564640, // 1a9e0920
453510496, // 1b080560
983437088, // 3a9e0f20
5427227, // 0052d01b
134635544, // 08066018
402792472, // 18022018
414195738, // 18b0201a
-1643634661, // 9e08201b
134602800, // 0805e030
1453663244, // 56a5240c
1498421272, // 59501818
-1591731554, // a1201a9e
236985096, // 0e201b08
90184350, // 05601a9e
253762312, // 0f201b08
98572886, // 05e01a56
2112264, // 00203b08
6639367, // 00654f07
270206982, // 101b0806
1614092448, // 603518a0
-1521547888, // a54f0590
286786920, // 11180568
2009082125, // 77c0290d
-2080346043, // 84007045
5767168, // 00580000
1725954, // 001a5602
538642432, // 201b0800
1611677856, // 601040a0
538449409, // 20181601
538596864, // 201a5600
540476402, // 203703f2
1703149616, // 65840030
268477728, // 1000a520
941006880, // 3816a020
-1945980905, // 8c02b017
1409648663, // 54058817
-1069973504, // c0398000
5891, // 00001703
1512077909, // 5a207a55
-14483198, // ff230102
-779714296, // d1868108
990381541, // 3b0805e5
1325666331, // 4f04101b
134635536, // 08066010
414212149, // 18b06035
33596161, // 0200a301
-15724352, // ff1010c0
380122266, // 16a8349a
14847328, // 00e28d60
-1877621688, // 9015c448
1612120070, // 60170006
138149972, // 083c0054
-2088656720, // 8381a0b0
402702432, // 1800c060
1070214, // 00105486
1614339779, // 6038dec3
-1559429232, // a30cff90
282510880, // 10d6c620
349880480, // 14dac0a0
385878408, // 17000988
417253024, // 18dec6a0
983435043, // 3a9e0723
-2123698149, // 816af01b
134570008, // 08056018
-559538054, // dea6207a
-1067642868, // c05d100c
1347425809, // 50501611
-667925888, // d8304280
-536186864, // e00a7010
990380389, // 3b080165
536875028, // 20001014
68198455, // 0410a037
3190148, // 0030ad84
3159559, // 00303607
-6093824, // ffa30400
271630385, // 1030c031
-1536220528, // a46f2290
268886432, // 1006e1a0
269758880, // 101431a0
440795168, // 1a460020
453915040, // 1b0e31a0
361103584, // 158600e0
385887400, // 17002ca8
369753888, // 1609ff20
281035296, // 10c04220
954090784, // 38de4520
73470068, // 04611074
-1999592337, // 88d0a46f
592461952, // 23504080
-1743323106, // 9817001e
672142533, // 281014c5
538596352, // 201a5400
540739589, // 203b0805
-450232176, // e52a0090
926923493, // 373fbae5
-2080198632, // 8402b018
379691032, // 16a1a018
347152406, // 14b12016
167714864, // 09ff2030
-1069539315, // c040200d
-2127546146, // 813038de
85983328, // 05200060
269779008, // 10148040
-1609105374, // a0170022
135332354, // 08110202
1612027392, // 60159600
-535363105, // e01701df
687494654, // 28fa55fe
587267985, // 2300ff91
-2113959807, // 81ff8881
3939080, // 003c1b08
98578496, // 05e03040
-1331682470, // b0a0235a
-802155343, // d03014b1
-1609953840, // a00a0dd0
711852064, // 2a6e0020
-150985253, // f70025db
-2136359230, // 80a9bec2
3742662, // 00391bc6
-1005534720, // c410c200
538500611, // 2018de03
553295370, // 20fa9e0a
537744080, // 200d52d0
372607368, // 16358988
195042056, // 0ba01b08
6320152, // 00607018
102771520, // 06202b40
806719864, // 30159178
2013397280, // 78020120
-1945423803, // 8c0b3045
1587222, // 00183816
-1071633885, // c0202a23
807032319, // 301a55ff
538642437, // 201b0805
-533265769, // e0370297
1617627888, // 606b0af0
286709152, // 1116d5a0
404271136, // 1818b020
983435810, // 3a9e0a22
572543003, // 2220501b
134242362, // 0800603a
-1643765760, // 9e062000
1611675392, // 60103700
-1511160832, // a5ed8400
1880096784, // 70100010
538500614, // 2018de06
-1609557246, // a0101b02
1611956288, // 60148040
-1609105129, // a0170117
674240160, // 283016a0
537616688, // 200b6130
977273376, // 3a400220
169939072, // 0a211080
9166907, // 008be03b
134276388, // 0800e524
1055496, // 00101b08
23074818, // 01601802
564148228, // 21a03804
287506692, // 11230104
-1877671200, // 901502e0
-1609105321, // a0170057
672472384, // 28151d40
-535363578, // e0170006
137434114, // 08311402
1669340720, // 63801e30
-2127691552, // 812e00e0
3822592, // 003a5400
579788912, // 228ee070
453509344, // 1b0800e0
-1878982428, // 900100e4
386404407, // 17081037
511274, // 0007cd2a
9444104, // 00901b08
23074824, // 01601808
538980372, // 20203014
-2107408366, // 82638012
-803580926, // d01a5402
538642434, // 201b0802
1614283328, // 60380240
536920176, // 2000c070
441713440, // 1a540320
453509728, // 1b080260
939541155, // 380042a3
67407893, // 04049015
473997335, // 1c40a017
231472, // 00038830
352478080, // 15026380
126884436, // 07901a54
69212936, // 04201b08
39876610, // 02607802
1075855424, // 40204040
1879400600, // 70056098
441713952, // 1a540520
453511008, // 1b080760
402711456, // 1800e3a0
440926240, // 1a480020
453511008, // 1b080760
402841632, // 1802e020
440926496, // 1a480120
453511008, // 1b080760
402841760, // 1802e0a0
922750053, // 37000c65
604049435, // 2401101b
134373400, // 08026018
37822711, // 024120f7
-1071052662, // c029088a
7358208, // 00704700
1478869004, // 5825c00c
250, // 000000fa
-1643503572, // 9e0a202c
1796212149, // 6b1005b5
1769999264, // 69800ba0
269792544, // 1014b520
453509728, // 1b080260
983434784, // 3a9e0620
203624475, // 0c23101b
134373424, // 08026030
407249920, // 18462400
1351618840, // 50901118
367007764, // 15e01814
-1331647890, // b0a0aa6e
2135808, // 00209700
807077893, // 301b0805
1614217701, // 603701e5
1617562288, // 606a0ab0
286577952, // 1114d520
674144288, // 282ea020
446565664, // 1a9e0d20
453509216, // 1b080060
343986336, // 1480d0a0
385905576, // 170073a8
2051539488, // 7a480220
190869509, // 0b607005
-1452786936, // a9683b08
107291649, // 06652401
-1877276672, // 901b0800
1612191745, // 60181801
-1602748223, // a07800c1
537529104, // 200a0b10
94378010, // 05a0181a
1442979899, // 5602203b
134276396, // 0800e52c
1055496, // 00101b08
23074818, // 01601802
564148228, // 21a03804
287506692, // 11230104
-1877671200, // 901502e0
-1609105060, // a017015c
672472384, // 28151d40
-535363527, // e0170039
-1472572416, // a83a5400
579788912, // 228ee070
453509344, // 1b0800e0
939528224, // 38001020
192950327, // 0b803037
511274, // 0007cd2a
9444104, // 00901b08
14686232, // 00e01818
270544916, // 10203014
-2057076718, // 85638012
-803580926, // d01a5402
538642438, // 201b0806
1614282944, // 603800c0
537641008, // 200bc030
441713440, // 1a540320
453510752, // 1b080660
941015715, // 3816c2a3
201625621, // 0c049015
482385943, // 1cc0a017
231472, // 00038830
352674688, // 15056380
126884436, // 07901a54
69212936, // 04201b08
106969088, // 06603800
-1071625408, // c0204b40
809128965, // 303a5405
537576112, // 200ac2b0
453510752, // 1b080660
404145056, // 1816c3a0
441712672, // 1a540020
453510624, // 1b0805e0
402698272, // 1800b020
441712928, // 1a540120
453510624, // 1b0805e0
402698400, // 1800b0a0
978584099, // 3a540223
-2138378213, // 808af01b
134570008, // 08056018
10559514, // 00a1201a
-1643372517, // 9e0c201b
134242327, // 08006017
1080950810, // 406e001a
-1643765733, // 9e06201b
134242320, // 08006010
12591156, // 00c02034
-2133810065, // 80d0a46f
55580416, // 03501700
1655189526, // 62a83016
-966784174, // c6600b52
-797288958, // d07a5602
537551632, // 200a6310
94378043, // 05a0183b
134276396, // 0800e52c
1055496, // 00101b08
23074818, // 01601802
564148228, // 21a03804
287506692, // 11230104
-1877671200, // 901502e0
-1609105182, // a01700e2
672472384, // 28151d40
-535363527, // e0170039
-1472572416, // a83a5400
579788912, // 228ee070
453509344, // 1b0800e0
939528224, // 38001020
192950327, // 0b803037
511274, // 0007cd2a
9444104, // 00901b08
14686232, // 00e01818
270544916, // 10203014
-2057076718, // 85638012
-803580926, // d01a5402
538642438, // 201b0806
1614282944, // 603800c0
537641008, // 200bc030
441713440, // 1a540320
453510752, // 1b080660
941015715, // 3816c2a3
201625621, // 0c049015
482385943, // 1cc0a017
231472, // 00038830
352674688, // 15056380
126884436, // 07901a54
69212936, // 04201b08
106969088, // 06603800
-1071625408, // c0204b40
809128965, // 303a5405
537576112, // 200ac2b0
453510752, // 1b080660
404145056, // 1816c3a0
441712672, // 1a540020
453510752, // 1b080660
402702368, // 1800c020
926910693, // 373f88e5
704679963, // 2a00901b
134635544, // 08066018
12623898, // 00c0a01a
-1643634633, // 9e082037
-1069972092, // c0398584
3145728, // 00300000
1310721, // 00140001
-535363350, // e01700ea
-1199942145, // b87a55ff
545260273, // 208002f1
-2130712549, // 80ffe81b
134242320, // 08006010
1082155056, // 40806030
-1072685013, // c010202b
1081085972, // 40701014
2102338, // 00201442
10491648, // 00a01700
220740183, // 0d283a57
-14480385, // ff230bff
-1877276667, // 901b0805
1614232990, // 60373d9e
1617582736, // 606a5a90
269796640, // 1014c520
417244832, // 18dea6a0
370673952, // 16180920
353951904, // 1518e0a0
385898024, // 17005628
354238688, // 151d40e0
385877256, // 17000508
1897137763, // 71140663
-2145595323, // 801cd045
-2118632876, // 81b83a54
2264800, // 00228ee0
1880819718, // 701b0806
1612191424, // 601816c0
540475401, // 20370009
1294598288, // 4d2a0090
453510752, // 1b080660
404144288, // 1816c0a0
1880524515, // 701686e3
-2146250747, // 8012d005
563616340, // 21981a54
35658504, // 02201b08
106960918, // 06601816
-1054860716, // c1201a54
52435720, // 03201b08
106969110, // 06603816
-1046279164, // c1a30c04
-1877664576, // 90151cc0
-1609105403, // a0170005
141563654, // 08701706
-478148720, // e3800790
88184890, // 0541983a
1409556491, // 5404200b
-1016063224, // c3701b08
106969110, // 06603816
-1038087485, // c2200ac3
807031813, // 301a5405
538642439, // 201b0807
1612191458, // 601816e2
-1608886272, // a01a5800
538642439, // 201b0807
1612192480, // 60181ae0
538597377, // 201a5801
538642439, // 201b0807
1612192480, // 60181ae0
-1607008244, // a037000c
1697382672, // 652c0110
453510752, // 1b080660
404406560, // 181ac120
-250216349, // f1160063
-535526331, // e0148445
3679104, // 00382380
738197504, // 2c000000
823394403, // 31140063
-535237632, // e018ec00
14080, // 00003700
1520470784, // 5aa08b00
812717056, // 30711400
-471853948, // e3e01484
1191204864, // 47005800
6814, // 00001a9e
220207880, // 0d201b08
90181716, // 05601054
-719317739, // d5201515
14685952, // 00e01700
690518686, // 29287a9e
203459872, // 0c208d20
809829720, // 30450558
453510624, // 1b0805e0
978714912, // 3a560120
184553499, // 0b00101b
134635536, // 08066010
-669622255, // d8166011
416686104, // 18d62018
381722650, // 16c0a01a
-1643306981, // 9e0d201b
134635632, // 08066070
414589952, // 18b62400
1343227565, // 501006ad
1748654081, // 683a5801
537608240, // 200b4030
935342557, // 37c031dd
-2080198639, // 8402b011
336945176, // 14156018
413179904, // 18a0a000
385882912, // 17001b20
446565408, // 1a9e0c20
453510496, // 1b080560
441712928, // 1a540120
990381541, // 3b0805e5
1325830160, // 4f069010
-703209445, // d615e01b
134635569, // 08066031
382050316, // 16c5a00c
1343232020, // 50101814
-1331684800, // b0a01a40
18881288, // 01201b08
90181908, // 05601114
358619136, // 15601800
-1600120162, // a0a01a9e
203430664, // 0c201b08
90181652, // 05601014
-2141187008, // 80601440
31463228, // 01e0173c
1429740190, // 55381a9e
253762312, // 0f201b08
90184276, // 05601a54
69220288, // 042037c0
836600832, // 31dd8400
805306368, // 30000000
389782048, // 173b9a20
446566176, // 1a9e0f20
453510624, // 1b0805e0
441843744, // 1a560020
990380133, // 3b080065
721555515, // 2b02103b
134604111, // 0805e54f
118494486, // 07101516
18881288, // 01201b08
106960148, // 06601514
-1063250492, // c0a015c4
-2078271744, // 84201700
470301342, // 1c083a9e
186681856, // 0b208a00
-1338523607, // b037c029
226754672, // 0d840070
26, // 0000001a
-1643175909, // 9e0f201b
134602810, // 0805e03a
1442848907, // 5600208b
3160000, // 003037c0
730694659, // 2b8d8403
806361254, // 301018a6
538449600, // 201816c0
536876864, // 20001740
1224742657, // 49001701
1033902750, // 3da01a9e
253762312, // 0f201b08
90184276, // 05601a54
85998344, // 05203b08
31805191, // 01e54f07
270206981, // 101b0805
1611994160, // 60151430
-1609105381, // a017001b
674930191, // 283a9e0f
637545024, // 26002a40
453510496, // 1b080560
441714976, // 1a540920
990381541, // 3b0805e5
704876603, // 2a03903b
134276431, // 0800e54f
93330184, // 05901b08
23074710, // 01601796
270532608, // 10200000
3440656, // 00348010
-528481616, // e08002b0
922817323, // 3701132b
-2146548678, // 800e443a
-1643437942, // 9e0b208a
11548608, // 00b037c0
688751616, // 290d8400
1879048192, // 70000000
446566176, // 1a9e0f20
453510624, // 1b0805e0
441844256, // 1a560220
453510752, // 1b080660
274245152, // 1058a620
404144416, // 1816c120
441843744, // 1a560020
453510752, // 1b080660
270050848, // 1018a620
404144160, // 1816c020
446565152, // 1a9e0b20
453510624, // 1b0805e0
269919648, // 1016a5a0
417248672, // 18deb5a0
446565920, // 1a9e0e20
453510624, // 1b0805e0
274113952, // 1056a5a0
417249056, // 18deb720
446563616, // 1a9e0520
453510624, // 1b0805e0
873898144, // 3416a0a0
726863991, // 2b531077
20163485, // 0133ab9d
1271281585, // 4bc637b1
1209703945, // 481a9e09
538642432, // 201b0800
1612333567, // 601a41ff
544933893, // 207b0805
-450887664, // e5200010
2103355, // 0020183b
134571119, // 0805646f
38802944, // 02501600
2103518, // 002018de
94377813, // 05a01755
-343917922, // eb803a9e
186843136, // 0b230000
270206976, // 101b0800
-535346585, // e0174267
-2011741682, // 8817420e
1315840, // 00141400
-1609105317, // a017005b
-1474668544, // a81a5800
538644160, // 201b0ec0
-1609301344, // a01402a0
-535363509, // e017004b
-1475346416, // a8100010
1611666950, // 60101606
537974832, // 2010d830
-535346196, // e01743ec
141579264, // 08705400
-1609891055, // a00b0311
-2147469291, // 80003815
1089558, // 0010a016
59413, // 0000e815
1091639, // 0010a837
3214208, // 00310b80
51648000, // 03141600
14685440, // 00e01500
278927104, // 10a01700
721951320, // 2b081a58
2112264, // 00203b08
6639367, // 00654f07
270206977, // 101b0801
1614454285, // 603a9e0d
543166672, // 206010d0
289808672, // 11462120
453509728, // 1b080260
983436320, // 3a9e0c20
-1608511461, // a020101b
134340624, // 0801e010
3153936, // 00302010
-1006624745, // c4002017
1074825328, // 40108870
407266207, // 1846639f
-313519984, // ed501090
941250560, // 381a5800
538644160, // 201b0ec0
538181792, // 201400a0
-535363577, // e0170007
-1473243114, // a8301816
1612777584, // 60210870
390328968, // 1743f288
390203392, // 17420800
391644672, // 17580600
806884963, // 30181663
-2147323888, // 80027010
1488330752, // 58b62000
269751904, // 10141660
369098848, // 16000060
417203616, // 18de05a0
2057178914, // 7a9e0f22
-1404022715, // ac505045
28840216, // 01b81118
115874568, // 06e81b08
14686786, // 00e01a42
85998344, // 05203b08
31793409, // 01e52101
272304129, // 103b0801
1696661520, // 65210010
268838688, // 10062720
2064121957, // 7b080065
553783591, // 21021127
877140744, // 34481b08
14685442, // 00e01502
10491332, // 00a015c4
1210062592, // 48201700
436760854, // 1a087116
14934036, // 00e3e014
-2075721640, // 84470058
26, // 0000001a
-1643175909, // 9e0f201b
134668314, // 0806e01a
1509957687, // 5a002037
-1070887548, // c02b8d84
3149824, // 00301000
-534759398, // e020381a
2133248, // 00208d00
805312320, // 30001740
495458112, // 1d881740
1375736986, // 5200149a
815798016, // 30a01700
841513630, // 32287a9e
254148650, // 0f26002a
1078296664, // 40458058
453510880, // 1b0806e0
442108192, // 1a5a0920
990381925, // 3b080765
755208219, // 2d03901b
134275095, // 0800e017
-1676664832, // 9c102000
13440, // 00003480
283148291, // 10e08003
-1340669898, // b0170036
-2005230065, // 887a9e0f
589368977, // 23210e91
-2130442213, // 8104081b
134242330, // 0800601a
1073946699, // 4003204b
135258184, // 080fe048
66068506, // 03f0201a
-1643896805, // 9e04201b
134275098, // 0800e01a
-1073682377, // c000e837
4416901, // 00436585
139464962, // 08501102
547362880, // 20a01840
