144745724, // 08a0a4fc
851574905, // 32c20079
1212220464, // 48410430
109322344, // 06842068
-2138017502, // 80907122
555954289, // 21233071
-759037768, // d2c200b8
-161267613, // f6634063
1348800515, // 50651003
139008906, // 08491b8a
1693884980, // 64f6a234
-1552898448, // a370a670
20990280, // 01404948
1092892387, // 412436e3
-90103160, // faa12288
-1341127615, // b0100441
542197235, // 205145f3
1617044496, // 60622410
817914656, // 30c06320
83890369, // 050010c1
543368016, // 20632350
1972391952, // 75905010
1663467672, // 63268098
-657453805, // d8d00d13
594569617, // 23706991
-1204369390, // b836c812
1298358288, // 4d636010
203628593, // 0c232031
1307861094, // 4df46066
298848456, // 11d010c8
-2078265074, // 8420310e
-2086304766, // 83a58402
812646512, // 30700070
537403666, // 20082112
924936282, // 3721685a
1107959808, // 420a2000
-2146414016, // 80105240
1885548662, // 70633076
810549344, // 30500060
592510320, // 2350fd70
826405856, // 3141f3e0
1613910032, // 60325010
-999055247, // c473a071
309568900, // 1273a584
41062530, // 02729082
-936376206, // c8300872
537464976, // 20091090
805896741, // 30090225
-2080182222, // 8402f032
1220699246, // 48c2646e
1506816008, // 59d03008
35987718, // 02252106
271632392, // 1030c808
547682800, // 20a4f9f0
-255036512, // f0cc73a0
187798210, // 0b3192c2
28919873, // 01b94841
-1542381453, // a4112073
-1594465809, // a0f661ef
-1610467182, // a0023892
-1040139960, // c200b948
1103386272, // 41c456a0
-425721216, // e6a00280
-1862868718, // 90f6e112
-1591572302, // a12288b2
-1040115384, // c2011948
1105465348, // 41e41004
1092677957, // 4120f145
-203062272, // f3e58400
1882264073, // 70311209
1400996912, // 53818430
-1066164211, // c073a00d
1065248, // 00104120
1939886092, // 73a0500c
1931685924, // 73233024
1347423491, // 50500d03
592461904, // 23504050
1380803427, // 524d6363
1886097424, // 706b9010
203628592, // 0c232030
-869785434, // cc2820a6
-101699384, // f9f030c8
1939866913, // 73a00521
269557875, // 10112073
-1607049116, // a0366064
-536856560, // e0003810
1453376416, // 56a0c3a0
8392758, // 00801036
-503635680, // e1fb2120
942673920, // 38301000
1612730689, // 60205141
-203399116, // f3e06034
271631475, // 1030c473
-1610084208, // a0081090
1092645792, // 412073a0
268988960, // 10087220
269025824, // 10090220
306758240, // 1248c260
268960288, // 10080220
818415648, // 30c80820
-1527123920, // a4f9f030
-864509951, // cc78a001
831525153, // 31901121
362811396, // 15a01004
-1323294715, // b1202005
18887237, // 01203245
291713064, // 11633028
1345324097, // 50300441
592505072, // 2350e8f0
1355051936, // 50c473a0
-1560530880, // a2fc3040
-1001840576, // c4492040
-1056333759, // c109a041
624271472, // 2535a070
213067140, // 0cb32584
49456898, // 02f2a702
-2008017408, // 88501600
537299344, // 20068990
1917674341, // 724d6365
-2080181593, // 8402f2a7
29904908, // 01c8500c
589509072, // 232331d0
821087304, // 30f0cc48
537600272, // 200b2110
859965793, // 33420961
12349728, // 00bc7120
1940213252, // 73a54e04
296256456, // 11a883c8
2097243776, // 7d016680
3674552, // 003811b8
-329738527, // ec5896e1
-2136997752, // 80a00088
269631568, // 10124050
1611661408, // 60100060
552648739, // 20f0c023
-1609887598, // a00b1092
-1040090797, // c2017953
-2119941873, // 81a4410f
60829704, // 03a03008
1914742521, // 7220a6f9
-261093118, // f0700902
543177169, // 206039d1
-1742399406, // 98251852
1217553232, // 48926350
2037403656, // 79705008
35876902, // 02237026
1357957224, // 50f0c868
537604498, // 200b3192
-1040090797, // c2017953
-2124148448, // 81641120
1939895905, // 73a07661
-358612424, // eaa00238
-1873773320, // 90507cf8
1990243872, // 76a0b620
1681510401, // 6439d001
1078474465, // 404836e1
-748608912, // d3612270
-1341127615, // b0100441
542119936, // 20501800
543294480, // 20620410
1092645792, // 412073a0
806122272, // 300c7320
-1527123856, // a4f9f070
218308706, // 0d032062
970037253, // 39d19805
-665694909, // d8524d43
1666202704, // 63503c50
1342972707, // 500c2323
1893085232, // 70d63030
-867688439, // cc482009
554701088, // 21101120
1939895905, // 73a07661
350224440, // 14e00038
273775864, // 10517cf8
1990205600, // 76a020a0
1715064832, // 6639d000
1074280160, // 400836e0
77668392, // 04a12028
806355040, // 30100060
542114337, // 20500221
543167504, // 20601410
1092645792, // 412073a0
805859872, // 30087220
-1493569424, // a6f9f070
151134304, // 09022060
970037352, // 39d19868
408045714, // 18524892
1666205648, // 635047d0
1342702115, // 50080223
1887924464, // 708770f0
-932700149, // c868200b
831701505, // 3192c201
2035515684, // 79538124
287339424, // 112073a0
2099771280, // 7d27f790
37261392, // 02389050
2096658145, // 7cf876e1
-811572167, // cfa06439
-805223352, // d0014448
306504032, // 1244e160
268714272, // 10044120
-266993627, // f0160025
-2080182223, // 8402f031
36262784, // 02295380
-1002364301, // c4412273
-1607463821, // a0300c73
547682800, // 20a4f9f0
1879900960, // 700d0320
1647956376, // 6239d198
-563588531, // de68524d
1130582279, // 43635107
810552355, // 30500c23
594616816, // 237121f0
818694176, // 30cc4820
136384529, // 08211011
544448630, // 2073a076
1643487232, // 61f5a000
940593532, // 3810517c
-126443336, // f876a0b8
543570384, // 206639d0
4458550, // 00440836
-511287008, // e1866120
674238464, // 28301000
1612771350, // 6020f016
556106754, // 21258402
-265287127, // f0300a29
1401013313, // 5381c441
578002992, // 2273a030
141697190, // 087220a6
-101683191, // f9f07009
35676217, // 02206039
-778512264, // d198d878
1380487779, // 52489263
1364471888, // 51543050
134357873, // 08022371
-187633464, // f4d0f0c8
1746930481, // 68200b31
-1832779399, // 92c20179
1400947729, // 5380c411
544448630, // 2073a076
1631281154, // 613b6002
948981884, // 3890507c
-126443312, // f876a0d0
-1604044336, // a06439d0
21252150, // 01444836
-527785694, // e08aa122
1890586628, // 70b01004
1092636682, // 4120500a
2122244, // 00206204
1346445939, // 50412273
-1607463821, // a0300c73
547682800, // 20a4f9f0
1879900960, // 700d0320
1647956376, // 6239d198
-1873259955, // 9058524d
1130582287, // 4363510f
-1336931293, // b0500c23
594651632, // 2371a9f0
-255047648, // f0cc4820
186716866, // 0b2112c2
24728448, // 01795380
-468639629, // e4112073
-1602412729, // a07d1f47
-268421104, // f0003810
1367144566, // 517cf876
-503717786, // e1f9e066
969932868, // 39d00044
135413840, // 08124050
1611661408, // 60100060
542115361, // 20500621
543167568, // 20601450
1092776864, // 412273a0
805859872, // 30087220
-1493569424, // a6f9f070
151134304, // 09022060
970037421, // 39d198ad
-1739437934, // 98524892
1666268176, // 63513c10
1342702115, // 50080223
1902604336, // 71677030
-932700147, // c868200d
831525152, // 31901120
1939895905, // 73a07661
580911672, // 22a00238
-1873773320, // 90507cf8
1990218336, // 76a05260
1681510401, // 6439d001
1145583329, // 444836e1
442573424, // 1a612270
-1341127615, // b0100441
542119936, // 20501800
543294544, // 20620450
1092776864, // 412273a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1133507325, // bc700d03
625870353, // 254e0611
-1734453123, // 989e587d
175118630, // 0a701926
-1582192457, // a1b1a8b7
947315195, // 3876e1fb
-536473199, // e0061191
-1192007663, // b8f36811
1315152112, // 4e63a0f0
7348390, // 007020a6
298845576, // 11d00588
1231093948, // 496100bc
983305504, // 3a9c0d20
8392754, // 00801032
1077962398, // 4040669e
-364630016, // ea443000
1612935332, // 602370a4
-1341043197, // b0114e03
-1603270542, // a0700872
547369424, // 20a031d0
68732992, // 0418c840
151134290, // 09022052
1219650352, // 48b26330
-181383160, // f5305008
35868795, // 0223507b
810634819, // 30514e43
-1552921648, // a3704bd0
-268144352, // f0047120
-1543385083, // a401d005
-2146868992, // 80096100
-1130718200, // bc9a9c08
537034896, // 20028090
306512224, // 12450160
268714272, // 10044120
290333600, // 114e23a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1129313021, // bcb00d03
625869971, // 254e0493
1302704189, // 4da5b03d
1064886566, // 3f78e126
-1179633951, // b9b036e1
2103445009, // 7d600611
-1877914013, // 90114e63
-1603272592, // a0700070
547754448, // 20a611d0
25708704, // 018848a0
16786288, // 01002370
-156224960, // f6b03240
1080242392, // 406330d8
-802160544, // d0300060
592473584, // 23506df0
827196323, // 314e03a3
1881706608, // 70289070
141697184, // 087220a0
835716248, // 31d00498
-935327486, // c8400902
542263474, // 205248b2
1664155472, // 6330ff50
1342702115, // 50080223
1342476369, // 50049051
1313055600, // 4e43a370
-357535740, // eab07004
1897964545, // 7120a401
-805142520, // d0028008
-2147155680, // 80050120
306512224, // 12450160
268714272, // 10044120
290333600, // 114e23a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1129313021, // bcb00d03
625870097, // 254e0511
-1744283594, // 98085836
1631674662, // 61416126
-1179634016, // b9b036a0
1088423441, // 40e00611
-1875451895, // 9036e009
547828176, // 20a731d0
-268406752, // f0007020
-1508782075, // a611d005
-2008456960, // 88496100
-1128621045, // bcba9c0b
536903697, // 20008011
-1474402254, // a81e6832
1077961520, // 40406330
120598528, // 07303000
1612927059, // 60235053
1345408515, // 50314e03
-1552885296, // a370d9d0
-267881952, // f0087220
-1607348219, // a031d005
-1731632896, // 98c96100
-1126523890, // bcda9c0e
537166097, // 20048111
-1200981998, // b86a7812
1219649552, // 48b26010
134357009, // 08022011
1313054832, // 4e43a070
74522788, // 047120a4
30410112, // 01d00580
142607617, // 08800501
538068225, // 20124501
1611662401, // 60100441
538005027, // 20114e23
-1607463821, // a0300c73
589760304, // 23270730
-1341324509, // b00d0323
1196331841, // 474e9341
1048375620, // 3e7cf144
1210132153, // 482126b9
-1341747064, // b0069088
-637590512, // d9ff2410
203628657, // 0c232071
1617272833, // 6065a001
277893898, // 1090530a
135266480, // 081000b0
547356928, // 20a00100
594550704, // 23701fb0
306200672, // 12404060
268460064, // 10006020
1363175456, // 51406820
-1341992944, // b002d010
145891392, // 08b22040
152182802, // 09122012
1219649552, // 48b26010
134357233, // 080220f1
1615175844, // 6045a0a4
-63942142, // fc305202
134268980, // 0800c834
-161375904, // f6619960
39359170, // 025892c2
24728449, // 01795381
79077474, // 04b6a062
-1609879152, // a00b3190
20990006, // 01404836
-511090398, // e1896122
-2135945212, // 80b01004
1092665696, // 4120c160
631284476, // 25a0a2fc
812649651, // 30700cb3
629408498, // 258402f2
-1493022608, // a7024870
218308619, // 0d03200b
1262737, // 00134491
578183653, // 227661e5
-517555791, // e126b9b1
-1199957962, // b87a1836
-1604853754, // a057e006
294663904, // 119036e0
-2040494460, // 86608684
271585313, // 10301021
548410064, // 20b012d0
1879093285, // 7000b025
-2080181593, // 8402f2a7
50872321, // 03084001
2118208, // 00205240
1617113204, // 60633074
-263192480, // f0500060
592466064, // 23505090
-958310624, // c6e15720
-2138828671, // 80841081
1617043568, // 60622070
104964262, // 0641a0a6
-114293224, // f9300618
-938473727, // c8100701
-1609415007, // a01246a1
-535820799, // e0100601
-1609497022, // a0110642
538003458, // 20114802
544212033, // 20700441
547420464, // 20a0f930
109054016, // 06800840
83959826, // 05012012
1156669456, // 44f16010
70328337, // 04312011
71442449, // 04422011
1211244784, // 483220f0
205660323, // 0c4220a3
-105904756, // f9b0058c
1767964860, // 696100bc
1879601699, // 70087223
658010791, // 273872a7
25702985, // 01883249
1382238061, // 5263476d
1882196002, // 70300822
593978704, // 23676550
285762336, // 11086320
290202400, // 114c2320
1879072800, // 70006020
-1560694780, // a2f9b004
-2008535040, // 88483000
1881352082, // 70232792
1345470560, // 50324060
1665610544, // 63473330
805322787, // 30004023
1737429009, // 678f1011
6496273, // 00632011
1279467760, // 4c4320f0
107061412, // 0661a0a4
-105904752, // f9b00590
-1990131524, // 896100bc
1879470499, // 700671a3
663728807, // 278fb2a7
42480198, // 02883246
-1578940481, // a1e347bf
-804256255, // d0100601
-1607399837, // a0310663
536942672, // 20011850
290194208, // 114c0320
-268148448, // f0046120
-1594249211, // a0f9b005
-2146868992, // 80096100
-1133509519, // bc700471
589806130, // 2327ba32
-1492957134, // a7034832
1156670279, // 44f16347
292564996, // 11703004
824403845, // 31236785
-1877932957, // 90110463
538004531, // 20114c33
540018786, // 20300862
547617200, // 20a3f9b0
805859875, // 30087223
667545650, // 27c9f032
1230136135, // 49526347
569389064, // 21f03008
572745583, // 2223676f
-1341061021, // b0110863
538004515, // 20114c23
552599648, // 20f00060
547551664, // 20a2f9b0
92817761, // 05884961
12333056, // 00bc3000
1881492995, // 70254e03
-1877852064, // 90124060
1611661376, // 60100040
537985123, // 20110063
540101697, // 20314c41
-1557777360, // a3263430
1879191718, // 700230a6
1827070371, // 6ce6e1a3
271070919, // 102836c7
-60594610, // fc63664e
284164656, // 10f00230
-1599801104, // a0a4f8f0
43026633, // 029088c9
1947480642, // 74143242
-1595718323, // a0e3454d
-265289216, // f0300200
-1553598640, // a365f750
285356448, // 110231a0
289800608, // 114601a0
805581094, // 30043126
1631786006, // 61431416
-951705360, // c74620f0
70328480, // 043120a0
-118487680, // f8f00580
157352124, // 096100bc
843379045, // 3244f165
1309085712, // 4e071010
68231185, // 04112011
70361105, // 0431a011
1175560432, // 4611a0f0
137470113, // 0831a0a1
-114293372, // f9300584
694223036, // 296100bc
805724581, // 300661a5
1308987410, // 4e059012
1196548112, // 4751e010
102866961, // 0621a011
104996881, // 06422011
1210196208, // 482220f0
4202658, // 004020a2
-114293368, // f9300588
1231093948, // 496100bc
1879068707, // 70005023
625390247, // 2546b2a7
21508672, // 01483240
1617118571, // 6063456b
-802160592, // d0300030
593870128, // 2365bd30
285229600, // 11004220
289944096, // 11483220
1879195808, // 700240a0
-1543950331, // a3f93005
-1939329022, // 8c683002
1352869207, // 50a32557
1882342048, // 703242a0
-481992880, // e3455f50
805437603, // 300200a3
1697304593, // 652ad011
37888017, // 02422011
1208098864, // 48022030
71377056, // 044120a0
-114282492, // f9303004
1361257842, // 51232572
808600817, // 303244f1
1665473360, // 63451b50
805572899, // 30041123
1709936657, // 65eb9011
71442449, // 04422011
1209147440, // 48122030
104964098, // 0641a002
1360031750, // 51107006
1369801729, // 51a58401
1923547400, // 72a70108
843534816, // 324751e0
2625584, // 00281030
137471364, // 0831a584
19929096, // 01301808
18881180, // 01201a9c
253770504, // 0f203b08
6554648, // 00640418
-804256768, // d0100400
538614800, // 201a9c10
544933889, // 207b0801
1677984017, // 64040111
-1878439920, // 90094810
35692568, // 0220a018
135438362, // 0812a01a
-1675550661, // 9c21203b
134669646, // 0806e54e
286276360, // 11103b08
107302417, // 06654e11
-1875179515, // 903b0805
-447868400, // e54e1210
990381413, // 3b080565
1325469850, // 4f01109a
-1644092028, // 9e012584
133204862, // 07f08b7e
94403336, // 05a07b08
266686208, // 0fe54f00
268927464, // 100781e8
461243680, // 1b7e0520
935329829, // 37c00025
-2080133117, // 8403b003
432,
2040398501, // 799e02a5
-1979190895, // 8a07f191
-2104995746, // 8288505e
933595911, // 37a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953984160, // 38dca4a0
-2113752968, // 8202b078
-592174518, // dcb4224a
141574273, // 08704081
2016992451, // 7838dcc3
-1602223312, // a0800330
922783724, // 37008fec
1852411928, // 6e699018
-579690470, // dd72a01a
1476403227, // 5800201b
134242426, // 0800607a
1476469002, // 5801210a
-386898676, // e8f0650c
941295617, // 381b0801
1617953841, // 60700431
536873168, // 200008d0
1879840824, // 700c1838
404791969, // 1820a2a1
407900164, // 18501004
281548824, // 10c81818
807417880, // 30203818
277545223, // 108b0107
-267337712, // f010c010
-1609285120, // a0144200
-535363542, // e017002a
1208152066, // 4802f002
-1608318200, // a0230308
272957880, // 104501b8
50472055, // 03022477
-2122786237, // 8178da43
5247364, // 00501184
137428998, // 08310006
-402472912, // e802c030
807014560, // 301a10a0
-1929334728, // 8d00b038
-602791797, // dc12208b
7340090, // 0070003a
-1677450493, // 9c042303
135273224, // 08101b08
14685314, // 00e01482
815798016, // 30a01700
1281884912, // 4c6802f0
383098922, // 16d5a02a
1787823712, // 6a900660
941817868, // 3823000c
394264808, // 178000e8
51780111, // 03161a0f
-535520608, // e0149aa0
-1609105391, // a0170011
1208104495, // 4802362f
-266302720, // f0208b00
1894782325, // 70f01575
541164273, // 204182f1
-536856029, // e0003a23
787252, // 000c0334
-1700749173, // 9aa0a08b
7345983, // 0070173f
-202898924, // f3e80214
335601687, // 1400e017
2615298, // 0027e802
-266764189, // f0198063
-1061393339, // c0bc6c45
-2143804800, // 80382280
738409116, // 2c033a9c
86019587, // 05208e03
-264566773, // f03b080b
-447872240, // e54e0310
990381797, // 3b0806e5
1308856379, // 4e03903b
134636878, // 0806654e
68172552, // 04103b08
98913796, // 05e54e04
-1875179515, // 903b0805
1699676432, // 654f0110
-1224727323, // b70024e5
1325437634, // 4f0092c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85998236, // 05203a9c
86019587, // 05208e03
-264566773, // f03b080b
-447872240, // e54e0310
990381797, // 3b0806e5
1308856379, // 4e03903b
134636878, // 0806654e
68172552, // 04103b08
98913796, // 05e54e04
-1875179515, // 903b0805
1699676432, // 654f0110
983433509, // 3a9e0125
-2079854549, // 8407f02b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265146, // 7e05203a
-1644158897, // 9e00204f
1408251840, // 53f037c0
2458627, // 00258403
-1341980672, // b0030000
288,
-82440220, // fb160fe4
-822005359, // cf013191
-2109161344, // 8248c080
68181559, // 04105e37
-1601498097, // a08b140f
-533143840, // e038dee0
546243504, // 208f03b0
-1998589792, // 88dff0a0
417329440, // 18dff120
2027725856, // 78dca420
-2147307136, // 8002b180
2143844572, // 7fc878dc
-1281326846, // b3a08102
-264175560, // f0410038
417121056, // 18dcc320
-255721056, // f0c201a0
17412145, // 0109b031
1620575136, // 609803a0
1559237681, // 5cf01431
-1574551440, // a2264070
42215424, // 02842800
-1876150465, // 902c373f
-269671680, // efed2300
270206977, // 101b0801
-535706047, // e011c641
-1606909392, // a0388230
545652848, // 20860070
978583587, // 3a540023
17231927, // 0106f037
-2145843836, // 80190584
3150272, // 003011c0
811610178, // 30603042
2294023, // 00230107
-265240560, // f030c010
639698432, // 26210600
805310816, // 30001160
-1979698954, // 8a0030f6
402661390, // 1800200e
-2140045056, // 80718100
-2011004916, // 8822800c
394270976, // 17801900
58065407, // 037601ff
587268624, // 23010210
1174427888, // 460058f0
-1006526462, // c401a002
158348896, // 09703660
-1744649180, // 9802c424
1880371618, // 701431a2
621301766, // 25085006
563623743, // 2198373f
-244505855, // f16d2301
270206977, // 101b0801
-535706047, // e011c641
-1606908880, // a0388430
545587376, // 208500b0
983303712, // 3a9c0620
-1912344517, // 8e03f03b
134636878, // 0806654e
59783944, // 03903b08
98913796, // 05e54e04
272304133, // 103b0805
1699676432, // 654f0110
983433509, // 3a9e0125
-2079854549, // 8407f02b
2114297978, // 7e05a07a
-1644158897, // 9e00204f
1274200579, // 4bf2c203
-129270267, // f84b7e05
540524544, // 2037c000
629408688, // 258403b0
50331648, // 03000000
496,
-82440220, // fb160fe4
-821677680, // cf063190
-1941389312, // 8c48c000
70278679, // 04305e17
-1558114288, // a3211010
-1961619488, // 8b140fe0
954130464, // 38dee020
-1895583600, // 8f03b090
470852719, // 1c10a46f
-128968481, // f85018df
-249546558, // f12038c2
-1474098688, // a8230a00
270058167, // 1018c2b7
-1608990009, // a018c2c7
538493654, // 2018c2d6
-1608989834, // a018c376
538500098, // 2018dc02
-1603169259, // a0719415
-473956321, // e3c0001f
277028881, // 10832011
-1776263120, // 96206030
1107697742, // 4206204e
-2140139517, // 80701003
1189089562, // 46e0111a
6298200, // 00601a58
2111360, // 00203780
676692995, // 28558403
809032899, // 3038dcc3
546046000, // 208c0030
49774617, // 02f78019
8388785, // 008000b1
-2147481565, // 80000823
1839168, // 001c1040
-1340065572, // b02038dc
60853504, // 03a08d00
805435264, // 3001f780
476073536, // 1c604e40
-1316617976, // b1860108
591399984, // 23400c30
67493966, // 0405e04e
-2135945212, // 80b01004
1272975662, // 4be0112e
14680081, // 00e00011
369123440, // 16006070
1858117676, // 6ec0a02c
187695113, // 0b300009
2017100292, // 783a8204
536969392, // 200180b0
931145061, // 37802565
-2028974077, // 87105003
878182624, // 345800e0
-1962921961, // 8b003017
1072588802, // 3fee6802
2057045798, // 7a9c0726
17186855, // 01064027
563616520, // 21981b08
14684288, // 00e01080
270547520, // 10203a40
18877440, // 01200c00
808943654, // 30378026
-578551056, // dd8402f0
286654688, // 111600e0
34881536, // 02144000
-535363561, // e0170017
1208105628, // 48023a9c
103153928, // 06260108
-1674084318, // 9c378022
-2054946704, // 85840070
53968931, // 03378023
-1873919184, // 904e4330
270008416, // 10180060
41386018, // 02778022
-2097151952, // 83000030
1166030904, // 45803838
-603806207, // dc02a601
145752592, // 08b00210
1410686996, // 54156014
1435557911, // 5590e017
1065707522, // 3f856802
446432544, // 1a9c0520
453509216, // 1b080060
339738848, // 144000e0
385885800, // 17002668
37487121, // 023c0211
-1547693624, // a3c011c8
58367020, // 037a9c2c
546178033, // 208e03f1
-2147481541, // 8000083b
134997326, // 080be54e
378551048, // 16903b08
115691031, // 06e54e17
272304134, // 103b0806
1699616656, // 654e1790
990381541, // 3b0805e5
1310199867, // 4e18103b
134571343, // 0805654f
17856256, // 01107700
644187143, // 26658407
-223903672, // f2a78048
729679264, // 2b7e05a0
1258819552, // 4b080fe0
1266550048, // 4b7e0520
2057055264, // 7a9c2c20
-1912344192, // 8e03f180
539400, // 00083b08
199577110, // 0be54e16
-1875179514, // 903b0806
-447867120, // e54e1710
990381669, // 3b080665
1310167099, // 4e17903b
134604110, // 0805e54e
403716872, // 18103b08
90525441, // 05654f01
278568449, // 109a9e01
629409776, // 258407f0
-1954675296, // 8b7e05a0
453513184, // 1b080fe0
461243680, // 1b7e0520
983433251, // 3a9e0023
555257872, // 21189010
504864823, // 1e17a037
-1073732220, // c0002584
61866752, // 03b00300
136,
2040398435, // 799e0263
654610496, // 27049040
9982046, // 0098505e
2007337479, // 77a58a07
-259320305, // f08b160f
-533143840, // e038dee0
546243504, // 208f03b0
-266502048, // f01d8060
249655863, // 0ee17237
-64482416, // fc281390
2089815555, // 7c900e03
1685059728, // 646ff890
939528224, // 38001020
243298328, // 0e807018
169877528, // 0a202018
204480568, // 0c302038
33562756, // 02002084
7346882, // 00701ac2
303053576, // 12103b08
6639106, // 00654e02
272072844, // 1037808c
2105802928, // 7d8400b0
51452935, // 03111c07
-535126526, // e01a9e02
540739599, // 203b080f
-447807344, // e54f0090
461243808, // 1b7e05a0
2057175077, // 7a9e0025
-2079854553, // 8407f027
-1510462594, // a5f82b7e
85997504, // 052037c0
2458627, // 00258403
-1341980672, // b0030000
232,
966656867, // 399e0363
554078288, // 21069050
1578608010, // 5e17a58a
133204758, // 07f08b16
266352862, // 0fe038de
-534737149, // e0208f03
-1337401360, // b048dff0
-1601642511, // a088dff1
540597414, // 2038dca6
545260208, // 208002b0
394274896, // 17802850
66067776, // 03f01d40
-427751176, // e68108f8
656447488, // 27209800
37500930, // 023c3802
299893792, // 11e00420
-1339555071, // b0280301
538444448, // 201802a0
538444288, // 20180200
-1609038816, // a0180420
-535297008, // e0180410
538444849, // 20180431
538624530, // 201ac212
270206976, // 101b0800
1614430211, // 603a4003
536895600, // 20006070
453644448, // 1b0a10a0
360894688, // 1582d0e0
385882728, // 17001a68
35422272, // 021c8040
1114656, // 00110220
-1606926317, // a0384013
589430768, // 2321fff0
377749216, // 1683fee0
448926224, // 1ac21210
453509216, // 1b080060
440408352, // 1a401920
453509472, // 1b080160
281284768, // 10c410a0
402660512, // 18001ca0
448926224, // 1ac21210
453509216, // 1b080060
815564131, // 309c8563
-1072363504, // c0150810
339795970, // 1440e002
983305248, // 3a9c0c20
-1912344517, // 8e03f03b
134571343, // 0805654f
17840904, // 01103b08
266686208, // 0fe54f00
-1877246459, // 901b7e05
-1602576896, // a07a9e00
629409776, // 258407f0
666236971, // 27b5f82b
2114265143, // 7e052037
-1073732220, // c0002584
61866752, // 03b00300
188,
-107083421, // f99e0963
