-163034973, // f64848a3
1397215675, // 5347d1bb
1396230333, // 5338c8bd
2096681971, // 7cf8d3f3
-1552709775, // a3738771
-1574950703, // a22028d1
-1066075646, // c074fa02
52639733, // 032337f5
811729592, // 306202b8
-795079434, // d09c0cf6
-834116777, // ce486357
2066856629, // 7b31bab5
-925319844, // c8d8bd5c
-120065373, // f8d7f2a3
2001457555, // 774bd193
1860749352, // 6ee8c828
217734696, // 0cfa5e28
590675793, // 2334ff51
-1556375344, // a33b98d0
110425677, // 0694f64d
350442500, // 14e35404
-1872559208, // 90630398
-915366671, // c9709cf1
-1106910348, // be05e374
-357539837, // eab06003
952632044, // 38c802ec
-267079133, // f014b223
907063742, // 3610b1be
1624820420, // 60d8cac4
83418695, // 04f8de47
-1554629423, // a3563cd1
-1124161533, // bcfea803
-692782590, // d6b4fa02
69433044, // 042376d4
-240973784, // f1a30828
-804317962, // d00f14f6
-1971182798, // 8a822332
-1598974770, // a0b194ce
-657736324, // d8cbbd7c
-120065245, // f8d7f323
1377857970, // 522071b2
-736570790, // d418d25a
351952420, // 14fa5e24
594674833, // 23720491
-1492522805, // a709e8cb
2113205914, // 7df4f69a
-425516091, // e6a323c5
1348928344, // 50670358
-904753935, // ca128cf1
-1107139281, // be02652f
328318277, // 1391bd45
-1462017452, // a8db6254
-158974429, // f6863e23
1215918082, // 48797002
1231604630, // 4968cb96
-856105353, // ccf8de77
551485744, // 20df0130
1635924169, // 618238c9
-1006307106, // c404f8de
673189689, // 28200f39
-776428600, // d1b8a3c8
97064186, // 05c914fa
33891106, // 02052322
269586902, // 101191d6
685377940, // 28da0994
-158928605, // f686f123
617623975, // 24d031a7
503892748, // 1e08cb0c
-1661411329, // 9cf8dfff
-1553730031, // a363f611
-1576810277, // a203c8db
-1713571634, // 99dcf8ce
1629543680, // 6120dd00
-1341683512, // b00788c8
-909900552, // c9c404f8
-872373443, // cc00a33d
-860684212, // ccb3004c
1826174508, // 6cd9362c
-155135196, // f6c0d324
1871679921, // 6f8f91b1
2053690136, // 7a68d318
1962466905, // 74f8de59
590423121, // 23312451
-1836578597, // 928808db
1063549442, // 3f647a02
102977909, // 06235175
-1878551384, // 900794a8
652401440, // 26e2db20
954202787, // 38dffaa3
1563512872, // 5d315028
-540172232, // dfcda038
-560422693, // de98a0db
120601090, // 07303a02
119593222, // 0720d906
-265881830, // f026f71a
1614340091, // 6038dffb
-1552145936, // a37c21f0
2027815203, // 78de0123
958943632, // 39285190
60324354, // 03987a02
136534504, // 082359e8
-241161816, // f1a029a8
654018912, // 26fb8960
952889763, // 38cbf1a3
621809744, // 25101050
508732527, // 1e52a46f
-791651838, // d0d05a02
153303639, // 09233a57
1883681982, // 7046b4be
-1604788228, // a058dffc
595208912, // 237a2ad0
1222607392, // 48df8220
1510083104, // 5a020a20
-737791935, // d4063041
-1609932712, // a00a6058
-537254263, // dffa2689
574904542, // 224458de
-761040652, // d2a370f4
811205131, // 305a020b
595092816, // 23786550
417332768, // 18dffe20
436341792, // 1a020c20
952889888, // 38cbf220
255414328, // 0f395038
-905959936, // ca002600
-1287637311, // b34036c1
-2136707153, // 80a46faf
1345978894, // 503a020e
551159152, // 20da0570
652890400, // 26ea5120
417332384, // 18dffca0
436342048, // 1a020d20
417332512, // 18dffd20
1222599584, // 48df63a0
1222603936, // 48df74a0
2046955299, // 7a020f23
558280813, // 2146b06d
-2099751294, // 82d85682
-677326074, // d7a0d306
-262610949, // f058dffb
595307408, // 237bab90
1490957859, // 58de3623
865054792, // 338fb048
-539746184, // dfd42078
-569990368, // de06a320
875587840, // 34306900
2029575699, // 78f8de13
552335473, // 20ebf871
-1444943664, // a9dfe8d0
135590228, // 0814f154
278965018, // 10a0ab1a
-1872756135, // 90600259
1271178321, // 4bc4a451
-1810848910, // 9410a372
1309735134, // 4e10f8de
-2053054720, // 85a0df00
834355912, // 31bb42c8
71439610, // 044214fa
1578049539, // 5e0f2003
55679976, // 03519be8
671114260, // 28006414
-222117661, // f2c2c0e3
544354731, // 207231ab
-1493584174, // a6f9b6d2
-655359307, // d8f002b5
591403857, // 23401b51
-1141135140, // bbfba8dc
-1112739371, // bdacf1d5
-253711783, // f0e0aa59
-799013959, // d06003b9
-1471101455, // a850c5f1
1175494879, // 4610a0df
15843061, // 00f1bef5
-925079356, // c8dc68c4
979242528, // 3a5e0e20
-955756528, // c7085010
101752881, // 0610a031
-1107172049, // be01e52f
319819778, // 13101002
815821507, // 30a072c3
283172608, // 10e0df00
-224951288, // f2978408
805478560, // 3002a0a0
56250609, // 035a50f1
-1007394655, // c3f460a1
1372614528, // 51d06f80
2035008452, // 794bc3c4
827753123, // 315682a3
672141361, // 28101031
-1907187697, // 8e52a00f
1108348954, // 4210101a
1386233867, // 52a0400b
-1071623487, // c02052c1
1616958471, // 6060d407
810549267, // 30500013
-1552118000, // a37c8f10
835711072, // 31cff060
-1492561903, // a7095011
1409294353, // 54002011
-1979703280, // 8a002010
301998128, // 12002030
3154143, // 003020df
15742663, // 00f036c7
-748593096, // d3616038
809033279, // 3038de3f
536885584, // 20003950
2052989216, // 7a5e2120
-436719534, // e5f83052
-1664609982, // 9cc81142
2109886, // 002031be
31507968, // 01e0c600
269928364, // 1016c7ac
1614336048, // 6038d030
-1557655536, // a3281010
979247648, // 3a5e2220
255987729, // 0f421011
-1107173354, // be01e016
-972775400, // c604a018
-802086888, // d0312018
-565895142, // de45201a
1579098161, // 5e1f2031
-1107172241, // be01e46f
-2087683874, // 839078de
665224504, // 27a68538
201435464, // 0c01a948
2052985123, // 7a5e1123
1895690245, // 70fdf005
540673, // 00084001
270596702, // 1020fa5e
455139078, // 1b20df06
-1285589726, // b35f7522
1477971056, // 58180c70
5612410, // 0055a37a
1162983634, // 4551b8d2
1483849217, // 5871be01
1626077232, // 60ebf830
1435838518, // 55952836
-984358745, // c553e0a7
1063134, // 001038de
765511938, // 2da0c902
1343905301, // 501a5e15
540130822, // 2031be06
-449902320, // e52f0910
270143648, // 101a10a0
1879216288, // 700290a0
-553586121, // df00f237
-1173868542, // ba083002
816082908, // 30a46fdc
-1875721456, // 9032c310
-449901680, // e52f0b90
268612640, // 1002b420
-237899548, // f1d1f0e4
1871466607, // 6f8c506f
-2145900010, // 80182a16
-1796126192, // 94f14a10
-1499300616, // a6a27cf8
1894731, // 001ce94b
-1000066670, // c4643192
346255647, // 14a3711f
-1334833517, // b0700e93
-1595998158, // a0df0032
-1753184176, // 97808850
5414919, // 0052a007
-921668919, // c91072c9
1650515712, // 6260df00
848791048, // 32978608
268993824, // 10088520
836104800, // 31d5f260
-1438494703, // aa425011
1447174161, // 56422011
-1840996336, // 9244a010
177381392, // 0a92a010
167813234, // 0a00a072
-1032757025, // c27160df
7509888, // 00729780
-936377182, // c83004a2
-1610524272, // a0015990
-238292640, // f1cbf160
-1521332113, // a552506f
-2145825854, // 80194bc2
-2079240159, // 84115021
538022433, // 20119221
537922593, // 20100c21
544211969, // 20700401
551485490, // 20df0032
-1753151470, // 97810812
-993959920, // c4c16010
72720433, // 0455a031
-672046933, // d7f160ab
684724564, // 28d01154
555757958, // 21203186
555745344, // 21200040
-797964767, // d0700621
551485682, // 20df00f2
-1752758256, // 97870810
70328338, // 04312012
-988717040, // c5116010
79110193, // 04b72031
-571383634, // ddf160ae
1490030922, // 58d0114a
555774342, // 21207186
555802368, // 2120df00
-224951992, // f2978148
805741475, // 3006a3a3
705695985, // 2a1010f1
-1107009529, // be046007
278042503, // 10929787
1208210596, // 4803d4a4
268730656, // 10048120
314925408, // 12c56160
268755872, // 1004e3a0
835711328, // 31cff160
-1485697007, // a7721011
1445011505, // 56212031
-1876680481, // 902420df
11540165, // 00b016c5
-845145890, // cda018de
782244446, // 2ea01a5e
538972606, // 202011be
23074501, // 016016c5
-1281353516, // b3a018d4
538974814, // 20201a5e
606089662, // 242031be
23408397, // 01652f0d
269485138, // 10100452
-1603270012, // a0700a84
551485746, // 20df0132
-1752807344, // 97864850
145956872, // 08b32008
-1441762608, // aa1072d0
1952505600, // 7460df00
-1298693688, // b29781c8
806384672, // 30107420
40980721, // 027150f1
-772448088, // d1f560a8
986738560, // 3ad06f80
1498137284, // 594bc2c4
291284128, // 115ca4a0
295081120, // 119694a0
269259552, // 100c9320
269271840, // 100cc320
315409248, // 12ccc360
269255456, // 100c8320
835581408, // 31cdf5e0
-1505603567, // a6425011
1320558609, // 4eb62011
-1832607728, // 92c4a010
177381392, // 0a92a010
170041362, // 0a22a012
-887955440, // cb12e010
174235697, // 0a62a031
-873111387, // cbf560a5
844108112, // 32501150
-1591709294, // a1207192
614522624, // 24a0df00
-1298693560, // b2978248
268727200, // 100473a0
2052982816, // 7a5e0820
122277999, // 0749d06f
-2093457393, // 8338600f
-2086438404, // 83a379fc
-1871028697, // 907a5e27
560443888, // 2167b1f0
1870837872, // 6f82b870
240427173, // 0e54a0a5
1506917047, // 59d1bab7
-655245817, // d8f1be07
1697580560, // 652f0610
1419348010, // 5499882a
1420063128, // 54a47198
1973423682, // 75a00e42
268867784, // 100698c8
1908278240, // 71be03e0
140120631, // 085a1237
-913819042, // c9883a5e
102762554, // 0620083a
269668436, // 1012d054
1618632205, // 607a5e0d
537414160, // 20084a10
1870829681, // 6f829871
1347788803, // 5055a003
693221982, // 2951ba5e
-1736823294, // 987a2e02
550195856, // 20cb5290
1870813232, // 6f825830
212017385, // 0ca320e9
-89075376, // fab0d150
-1524627823, // a5200691
-1844478968, // 920f7c08
-1168239839, // ba5e1321
1716105615, // 6649b18f
2139623436, // 7f88100c
-2095023684, // 832079bc
2154246, // 0020df06
-262986392, // f0532568
1983774240, // 763dfe20
457871461, // 1b4a9065
-1452773366, // a968700a
-1297867016, // b2a41ef8
276069752, // 10747d78
2052983587, // 7a5e0b23
520032339, // 1eff1053
761811390, // 2d6851be
31776256, // 01e4de00
273680946, // 10500a32
-1558249712, // a31eff10
-1832197404, // 92cae2e4
519573690, // 1ef810ba
1579098117, // 5e1f2005
827428735, // 31518f7f
-2012099594, // 8811cbf6
-533087232, // e039bc00
551485680, // 20df00f0
1983774240, // 763dfe20
54677586, // 03425052
-1593282160, // a1087190
-1272701192, // b4241ef8
276004216, // 10737d78
-94495197, // fa5e1e23
520032261, // 1eff1005
554172428, // 2108000c
-1542370635, // a4114ab5
-1605255680, // a051be00
1692270608, // 64de0010
1343226915, // 50100423
520032402, // 1eff1092
-784047074, // d144641e
-133124080, // f810b010
1411723024, // 54252f10
-1852866680, // 918f7f88
827351840, // 31506320
-386191111, // e8fb30f9
-1140842298, // bc0020c6
1502609685, // 59900115
1748484140, // 6837c02c
1983774240, // 763dfe20
154243156, // 09319054
891826188, // 3528300c
589569784, // 23241ef8
276454950, // 107a5e26
589233936, // 231eff10
-1290479600, // b314d810
209920241, // 0c8320f1
-1107205978, // be0160a6
693268224, // 29526f00
138002140, // 0839bedc
1904906912, // 718a92a0
37900687, // 0242518f
2139656212, // 7f889014
1386487544, // 52a41ef8
278552098, // 109a5e22
589233936, // 231eff10
968622112, // 39bc0020
-553603018, // df00b036
1040064517, // 3dfe2005
290468554, // 115032ca
-1830543624, // 92e41ef8
276454922, // 107a5e0a
589233936, // 231eff10
43632881, // 0299c8f1
1552064678, // 5c82a0a6
1645238069, // 62105735
1207979220, // 48004cd4
-239206048, // f1be0160
-985574801, // c541526f
539582, // 00083bbe
-867166638, // cc501652
-1558249712, // a31eff10
-1878383964, // 900a22a4
519573690, // 1ef810ba
1578705253, // 5e192165
1903267711, // 71718f7f
-2012214558, // 88100ae2
-1594246144, // a0f9bc00
551485936, // 20df01f0
1385785401, // 52996839
2123134525, // 7e8c763d
-31405230, // fe20cb52
-805062456, // d003b8c8
806532260, // 3012b4a4
519573690, // 1ef810ba
1579492126, // 5e25231e
-15727412, // ff1004cc
135446848, // 0812c140
1618066944, // 6071be00
-536860078, // e0002a52
1862273265, // 6f0008f1
1390420133, // 52e020a5
1670483839, // 63918f7f
-2010492748, // 882a50b4
-1853824988, // 9180e024
519573754, // 1ef810fa
1579360269, // 5e23200d
1078525, // 001074fd
-1194868796, // b8c7bfc4
536985632, // 2001c020
2042363936, // 79bc0020
-553471824, // df02b0b0
337147453, // 1418763d
-31457208, // fe200048
268772616, // 10052508
-247441884, // f1405624
519573584, // 1ef81050
900202570, // 35a8004a
1425694222, // 54fa5e0e
589233936, // 231eff10
1714260024, // 662d8838
1055657996, // 3eec100c
-1021292098, // c32051be
23387648, // 0164de00
273681443, // 10500c23
589233936, // 231eff10
-1832086684, // 92cc9364
519573680, // 1ef810b0
201532719, // 0c03252f
126979967, // 07918f7f
-2005840748, // 88714c94
-1599704368, // a0a672d0
33671417, // 0201c8f9
-1140842295, // bc0020c9
1783656320, // 6a506f80
943308508, // 3839bedc
910032416, // 363dfe20
88690736, // 05495030
168993822, // 0a12a41e
-133139766, // f81072ca
-488431873, // e2e31eff
311921160, // 12978a08
269116064, // 100a62a0
-246808288, // f14a0120
-553619374, // df007052
-1247266434, // b5a8397e
-1670282058, // 9c7184b6
536948754, // 20013012
1862273104, // 6f000850
281289502, // 10c4231e
-15687663, // ff10a011
-1541136648, // a4241ef8
280649243, // 10ba5e1b
560505393, // 2168a231
-1887467504, // 8f7f8810
273948921, // 105420f9
-1140842273, // bc0020df
11555864, // 00b05418
-936766796, // c82a12b4
1983774240, // 763dfe20
-966160268, // c6699074
2100834332, // 7d38301c
1663311608, // 63241ef8
276454935, // 107a5e17
589233936, // 231eff10
50907154, // 0308c812
-866951055, // cc536071
-1107206138, // be016006
1100115712, // 41926f00
150031446, // 08f14c56
537013137, // 20022b91
-1887467479, // 8f7f8829
-1831554664, // 92d4b198
-1239357702, // b620e6fa
1913617416, // 720f7c08
-1168235488, // ba5e2420
6295951, // 0060118f
2139623425, // 7f881001
538999228, // 202079bc
2154240, // 0020df00
1890591768, // 70b02418
-163709408, // f63dfe20
21057536, // 01415000
405274828, // 182800cc
74531460, // 04714284
606009360, // 241ef810
1353001082, // 50a5287a
1578115870, // 5e10231e
-15702987, // ff106435
135273604, // 08101c84
542227969, // 2051be01
-455213040, // e4de0010
1343239203, // 50103423
520032402, // 1eff1092
-790338530, // d0e4641e
-133124080, // f810b010
337981193, // 14252f09
294616968, // 118f7f88
1901093664, // 71506320
-401895419, // e80b9005
69761468, // 042879bc
2147913, // 0020c649
-1871740808, // 906f8078
910032416, // 363dfe20
87117872, // 05315030
171090974, // 0a32a41e
-133139765, // f81072cb
1122180863, // 42e31eff
311920392, // 12978708
269125280, // 100a86a0
1910298400, // 71dcd720
-553586570, // df00f076
-1591185408, // a1287000
-534772927, // e0200341
1383006216, // 526f0008
1610715171, // 60019023
520032402, // 1eff1092
-1069521890, // c040641e
-133124096, // f810b000
-685428973, // d7252f13
-1852866680, // 918f7f88
835903520, // 31d2e020
-295038727, // ee6a10f9
-1140842495, // bc002001
5271424, // 00506f80
2013387268, // 7801da04
910032416, // 363dfe20
26759218, // 01985032
-1028594658, // c2b0e41e
-133140478, // f8107002
-475848961, // e3a31eff
311919688, // 12978448
835743904, // 31d070a0
-411938704, // e7725070
168992771, // 0a12a003
1884319616, // 70506f80
2018511412, // 78500a34
618528784, // 24de0010
1389429347, // 52d10263
520032400, // 1eff1090
141698078, // 0872241e
-133107246, // f810f1d2
1159783482, // 4520e43a
311921032, // 12978988
-943733712, // c7bfc430
10657986, // 00a2a0c2
40925628, // 027079bc
2098561, // 00200581
1349484568, // 506f8018
-163709408, // f63dfe20
-620629838, // db01f0b2
-591921138, // dcb8000e
70257218, // 04300a42
-1541474288, // a41ef810
-238005213, // f1d05423
520032370, // 1eff1072
-1865856062, // 90c94bc2
-2077228412, // 84300284
537010256, // 20022050
1371407968, // 51be0660
143200338, // 08891052
-935172898, // c84264de
1069064, // 00105008
1378033407, // 52231eff
280087619, // 10b1cc43
551823890, // 20e42a12
259786992, // 0f7c08f0
6496268, // 0063200c
672307078, // 28129786
-2000175164, // 88c7bfc4
537752224, // 200d72a0
315273952, // 12cab2e0
269107872, // 100a42a0
835736608, // 31d05420
-450785159, // e5219079
-1140842495, // bc002001
1108373376, // 42106f80
951467518, // 38b63dfe
536944720, // 20012050
71854130, // 04486832
-956177378, // c701e41e
-133140474, // f8107006
1369644799, // 51a31eff
311920968, // 12978948
835466016, // 31cc3320
-483848080, // e3291070
6496479, // 006320df
61866900, // 03b00394
139463953, // 08500d11
618528784, // 24de0010
1388671331, // 52c57163
520032400, // 1eff1090
70329374, // 0431241e
-133107256, // f810f1c8
572580377, // 2220e219
1385661768, // 52978548
-943733712, // c7bfc430
37888014, // 0242200e
407927228, // 185079bc
2098344, // 002004a8
-797998760, // d06f8158
910032417, // 363dfe21
1663103024, // 6320f030
102867998, // 0621a41e
-133107254, // f810f1ca
849551103, // 32a31eff
275875977, // 10718889
1271071792, // 4bc30430
5414922, // 0052a00a
269492235, // 1010200b
1092620996, // 412012c4
-1319104508, // b1601004
899690952, // 35a031c8
-1323242727, // b120eb19
-1875901920, // 90300220
-1595998032, // a0df00b0
1879322912, // 70043120
28332655, // 01b0526f
545475, // 000852c3
14884607, // 00e31eff
277873330, // 109002b2
606009360, // 241ef810
-94493664, // fa5e2420
-434089870, // e6205072
755550143, // 2d08c7bf
-1005584368, // c4100010
544848896, // 2079bc00
536907792, // 20009010
1870772342, // 6f81b876
1040064864, // 3dfe2160
-1204812116, // b83006ac
1747976256, // 68300040
-1541474288, // a41ef810
-94492637, // fa5e2823
520032372, // 1eff1074
67647560, // 04083848
1410335747, // 54100403
542227969, // 2051be01
1692270608, // 64de0010
1342443555, // 50041023
520032392, // 1eff1088
1039147162, // 3df0209a
1578509086, // 5e16231e
-15713860, // ff1039bc
2154242, // 0020df02
-264880642, // f0363dfe
537600144, // 200b2090
675147808, // 283df020
979247139, // 3a5e2023
520032337, // 1eff1051
-1107008290, // be0464de
1069068, // 0010500c
-2111627521, // 82231eff
278054978, // 1092c842
1679751184, // 641ef810
-1341648347, // b0081225
789483919, // 2f0e918f
2139632074, // 7f8831ca
1117840392, // 42a0e408
1350155264, // 5079bc00
551485872, // 20df01b0
26503222, // 01946836
1040064515, // 3dfe2003
818950854, // 30d032c6
-1310449928, // b1e41ef8
275777089, // 10700641
-1558249710, // a31eff12
-1752807311, // 97864871
-1037000477, // c230a0e3
558920188, // 215071fc
-667941872, // d8300410
-1610145648, // a0072090
537071776, // 200310a0
314769632, // 12c300e0
805450784, // 30023420
152621073, // 0918d011
-897539984, // ca80a070
1220831, // 0012a0df
7369852, // 0070747c
409993856, // 18700280
-1610225326, // a005e952
1862273106, // 6f000852
-881663202, // cb72e31e
-15691766, // ff10900a
-2103173384, // 82a41ef8
280070755, // 10b18a63
623841169, // 252f0f91
-1887467471, // 8f7f8831
-863887131, // cc8220e5
-97513468, // fa301004
1092632581, // 41204005
18879172, // 012012c4
1633712572, // 616079bc
2097705, // 00200229
-1871740840, // 906f8058
-163709408, // f63dfe20
-972959743, // c601d001
340277694, // 144839be
1282526802, // 4c71ce52
-1541474288, // a41ef810
110626928, // 06980870
106013470, // 0651a31e
-15558776, // ff129788
-931133695, // c8800701
-1609382239, // a012c6a1
-535820700, // e0100664
-1607363967, // a0319281
-1595278800, // a0e9fa30
298213792, // 11c661a0
805449888, // 300230a0
239652928, // 0e48d040
61906962, // 03b0a012
-1024401392, // c2f0e010
43196529, // 02932071
-1941528346, // 8c46a0e6
-114293224, // f9300618
672258706, // 2811da92
-1609563055, // a0100451
541066641, // 20400591
538101073, // 2012c551
1611662435, // 60100463
-1607364991, // a0318e81
552073776, // 20e7fa30
298082592, // 11c46120
805314592, // 30002020
-553603008, // df00b040
25174098, // 01802052
-1067424546, // c06064de
1069056, // 00105000
1982013183, // 76231eff
284268612, // 10f19844
-1595082448, // a0ecf930
19925255, // 01300907
-1106988590, // be04b1d2
1923428115, // 72a52f13
-1852866680, // 918f7f88
268849568, // 100651a0
2042363936, // 79bc0020
-553603071, // df00b001
-261589443, // f068763d
-31366320, // fe216350
-268362680, // f0011c48
805750436, // 3006c6a4
519573745, // 1ef810f1
-1702780130, // 9a81a31e
-15698180, // ff1076fc
-112474940, // f94bc4c4
298238368, // 11c6c1a0
805449888, // 300230a0
191418432, // 0b68d040
53518354, // 0330a012
-1024401392, // c2f0e010
47652977, // 02d72071
-1673223954, // 9c44a0ee
-114293448, // f9300538
672256722, // 2811d2d2
-1609563055, // a0100451
541066593, // 20400561
538101073, // 2012c551
1611662565, // 601004e5
-1607362959, // a0319671
552335856, // 20ebf9f0
298115360, // 11c4e120
805314592, // 30002020
-553603008, // df00b040
22028370, // 01502052
-1067424546, // c06064de
1069056, // 00105000
-1289543937, // b3231eff
284265540, // 10f18c44
552007728, // 20e6f830
18368775, // 01184907
-1106988592, // be04b1d0
-1297797363, // b2a52f0d
294616968, // 118f7f88
268849568, // 100651a0
805765536, // 300701a0
-553439111, // df033079
-1140842141, // bc002163
1357907500, // 50f0062c
-2009711106, // 88363dfe
537080656, // 20033350
1905947044, // 719a71a4
519573622, // 1ef81076
-50826810, // fcf871c6
1638080255, // 61a31eff
311921160, // 12978a08
268578976, // 100230a0
-2147282784, // 800310a0
314765536, // 12c2f0e0
805492512, // 3002d720
-553619215, // df0070f1
-1677418495, // 9c04a001
1880256256, // 70126f00
138133052, // 083bbe3c
1372770979, // 51d2d2a3
520032400, // 1eff1090
139600926, // 0852241e
-133129634, // f8109a5e
472063743, // 1c231eff
272219136, // 1039bc00
551485552, // 20df0070
910032416, // 363dfe20
23613480, // 01685028
1039147034, // 3df0201a
1577853009, // 5e0c2051
-1106942754, // be0564de
1052680, // 00101008
-1574923575, // a22092c9
1382293240, // 52641ef8
271583461, // 103008e5
-1523643376, // a52f0c10
831943200, // 31967220
-335957999, // ebf9b011
-924704752, // c8e22010
71376960, // 04412040
91299858, // 05712012
-1000251271, // c4616079
-1140842494, // bc002002
1527803776, // 5b106f80
1483839542, // 58719836
-1595082512, // a0ecf8f0
19679281, // 012c4831
-625827828, // dab2a00c
-103794642, // f9d0382e
1897922856, // 71200128
1348087299, // 505a2e03
536977488, // 2001a050
314745056, // 12c2a0e0
268615840, // 1002c0a0
293758752, // 11826720
299680288, // 11dcc220
268451872, // 10004020
1073848352, // 4001a020
314634336, // 12c0f060
268439584, // 10001020
830484896, // 318031a0
16322577, // 00f91011
-971923440, // c611a010
70328384, // 04312040
97591314, // 05d12012
-984522736, // c5516010
136388632, // 08212018
773955610, // 2e21a01a
772022288, // 2e042010
32514072, // 01f02018
771891226, // 2e02201a
772087824, // 2e052010
66068504, // 03f02018
771923994, // 2e02a01a
1580802107, // 5e39203b
2114168111, // 7e03a52f
487603070, // 1d103b7e
52768541, // 03252f1d
-1873125828, // 905a5e3c
551487344, // 20df0770
979254560, // 3a5e3d20
-553160614, // df07705a
1581129951, // 5e3e20df
120601182, // 07303a5e
1059118855, // 3f20df07
811228736, // 305a5e40
551487216, // 20df06f0
979255584, // 3a5e4120
-553193382, // df06f05a
1581392095, // 5e4220df
112212574, // 06b03a5e
1126227718, // 4320df06
-1336254908, // b05a5e44
551487088, // 20df0670
979256608, // 3a5e4520
-553226150, // df06705a
1581654239, // 5e4620df
103823966, // 06303a5e
1193336582, // 4720df06
815423048, // 309a5e48
551486960, // 20df05f0
1516128544, // 5a5e4920
-553258950, // df05f03a
1581916383, // 5e4a20df
99627454, // 05f031be
199569189, // 0be52f25
-1875788281, // 9031be07
1697588752, // 652f2610
834537189, // 31be06e5
791056433, // 2f269031
-1106877137, // be06652f
655389118, // 271071be
98905895, // 05e52f27
-1876454136, // 90279508
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
2276,
-50265851, // fd010105
-2046315837, // 8607b2c3
-2082899006, // 83d97bc2
-722018047, // d4f6e101
542102289, // 204fd311
-1877997368, // 901008c8
1141141534, // 4404701e
2101000, // 00200f08
1368460296, // 51910c08
952150688, // 38c0aaa0
252743704, // 0f109018
-1061543912, // c0ba2018
-1060528104, // c0c9a018
-1059512296, // c0d92018
-1058496488, // c0e8a018
-1049092042, // c1782036
771761248, // 2e002460
-1143977791, // bbd048c1
1998636654, // 7720c66e
-1067163461, // c06460bb
1347993990, // 5058c186
592909456, // 23571490
1987133348, // 76713fa4
1623380411, // 60c2d1bb
-1280813392, // b3a856b0
-689676094, // d6e460c2
-1864961743, // 90d6f131
