539041801, // 20212009
1261644, // 0013404c
1822426385, // 6ca00511
594569616, // 23706990
306536800, // 12456160
268726560, // 10047120
1623488672, // 60c478a0
-1560530880, // a2fc3040
-956162015, // c7022021
574758960, // 22422030
4203908, // 00402584
19962078, // 013098de
1193279616, // 47200080
271728752, // 10324070
1699677968, // 654f0710
268443680, // 10002020
1900148837, // 7141f865
-2080279920, // 84017290
-2104971057, // 8288b0cf
35652888, // 02200518
-802158072, // d0300a08
-2128592352, // 81204220
1879458213, // 700641a5
-2080296304, // 84013290
-2100781049, // 82c8a007
27471990, // 01a33076
808601281, // 303246c1
-444333648, // e58401b0
805700004, // 300601a4
1865502970, // 6f3150fa
1108090979, // 420c2063
68178430, // 041051fe
416563036, // 18d43f5c
1342972192, // 500c2120
1652641889, // 62815061
542285828, // 2052a004
1007707745, // 3c106661
-274722775, // efa01029
1353097446, // 50a6a0e6
-1610251248, // a0058410
-1495199071, // a6e112a1
814493824, // 308c3080
540188817, // 2032a091
1274568805, // 4bf86065
470814913, // 1c1010c1
60855904, // 03a09660
1218482233, // 48a09039
-789143317, // d0f6a0eb
537016466, // 20023892
-1040123576, // c200f948
1101330144, // 41a4f6e0
-618659200, // db200280
-1878818808, // 90038008
-871820270, // cc091412
1164009488, // 45616010
72425696, // 045120e0
-1000857438, // c45820a2
-63854560, // fc31a820
683722500, // 28c0c704
594570128, // 23706b90
1629520931, // 61208423
812765424, // 3071d0f0
8397616, // 00802330
846381569, // 3272c201
424165828, // 194841c4
-1341115997, // b01031a3
1348587520, // 5061d000
1074295360, // 40087240
1885565181, // 706370fd
-1851247992, // 91a83288
1342185507, // 50002023
1889955985, // 70a67091
1106829408, // 41f8e060
336597195, // 141010cb
362845795, // 15a09663
1486917722, // 58a0905a
-789142799, // d0f6a2f1
537090258, // 200358d2
-1040090808, // c2017948
1105491683, // 41e476e3
-333446272, // ec200380
-804940248, // d0059628
1917239781, // 7246c1e5
-2080345433, // 840072a7
-2109206522, // 82481006
27271495, // 01a02147
-127913982, // f8603002
555770500, // 21206284
-1876900344, // 9020c608
-1608441054, // a0212322
-1606409640, // a0402258
-1606409464, // a0402308
541221144, // 20426118
1614815282, // 60402032
-1600075000, // a0a0cb08
547748912, // 20a5fc30
-2134230752, // 80ca3920
-2134832736, // 80c109a0
-2128267616, // 812536a0
1879363877, // 7004d125
-2080148825, // 840372a7
-2113368038, // 8208901a
2097800, // 00200288
-1871559327, // 90724561
1703150450, // 65840372
-1484699632, // a7814810
72425712, // 045120f0
439459938, // 1a31a062
475185665, // 1c52c201
-1206345468, // b818a104
2057176608, // 7a9e0620
-1853779887, // 91819051
2115514368, // 7e183000
1613136051, // 602680b3
1076887824, // 40300110
594591824, // 2370c050
306204768, // 12405060
268443680, // 10002020
-1857947424, // 9141f8e0
1613516929, // 602c5081
587407440, // 23032050
107061344, // 0661a060
-2121204984, // 8190fb08
115344256, // 06e00380
-804874744, // d0069608
-871199694, // cc128c32
1183966543, // 4691e54f
84938758, // 05101006
27324442, // 01a0f01a
555770644, // 21206314
314704312, // 12c201b8
-736207632, // d41e5cf0
-955047792, // c7132090
827500419, // 3152a783
-1998845548, // 88dc0994
-429790560, // e661eaa0
271143320, // 10295198
-401021280, // e818e6a0
-1239374852, // b620a3fc
805487112, // 3002c208
-1495149727, // a6e1d361
812920960, // 30743080
540188849, // 2032a0b1
1274601484, // 4bf8e00c
1061506, // 00103282
142680163, // 08812063
542114913, // 20500461
543523216, // 20658190
-1610284765, // a0050123
806072338, // 300bb012
1161912336, // 45416010
72425648, // 045120b0
137470050, // 0831a062
470919198, // 1c11a81e
685842531, // 28e12063
547552305, // 20a2fc31
-1200940944, // b86b1870
-988601552, // c5132330
-1972371432, // 8a700018
145137696, // 08a6a020
-1610579952, // a0008010
843075683, // 32405063
1879199760, // 70025010
2105489, // 00202091
1106829408, // 41f8e060
739279136, // 2c108120
1663062022, // 63205006
1637900417, // 61a06081
-1864366335, // 90e00701
-1610535919, // a0012c11
-1467758574, // a883c812
1183965200, // 4691e010
100770032, // 0601a0f0
438378595, // 1a212063
336773633, // 1412c201
-1193511380, // b8dc762c
1892094752, // 70c71320
-1875815769, // 903152a7
-2117538521, // 81c8ed27
-141553623, // f7901029
1368942616, // 51986818
-421408864, // e6e1cfa0
-1543753726, // a3fc3002
-970423710, // c6288262
-387940318, // e8e08022
849408331, // 32a0f14b
-119534336, // f8e00d00
314704312, // 12c201b8
423695514, // 1941149a
-1643437935, // 9e0b2091
831541252, // 31905004
1629513089, // 61206581
-1868561151, // 90a00501
590462160, // 2331bcd0
306528608, // 12454160
268718368, // 10045120
-1340722784, // b01631a0
1646006696, // 621c11a8
-2087132896, // 8398e120
1663083260, // 6320a2fc
834179320, // 31b890f8
1891963683, // 70c51323
821743616, // 30fad000
403220128, // 1808a6a0
-1205862264, // b8200088
271728720, // 10324050
1668334384, // 6370c330
268443680, // 10002020
-1857947424, // 9141f8e0
1613516929, // 602c5081
576921680, // 22632050
107061344, // 0661a060
-2121204984, // 8190fb08
115344256, // 06e00380
-804874744, // d0069608
-865321934, // cc6c3c32
1183966543, // 4691e54f
42995718, // 02901006
27308050, // 01a0b012
555770644, // 21206314
296266264, // 11a8aa18
-1329130720, // b0c71320
-1875816008, // 903151b8
-93788575, // fa68e661
996151337, // 3b601029
1369973736, // 51a823e8
-425668448, // e6a0d0a0
-1543753726, // a3fc3002
-970414368, // c628a6e0
-1969147532, // 8aa13174
1887445554, // 70802232
-1598993416, // a0b14bf8
-536346608, // e0080010
847390849, // 32822881
576921680, // 22632050
73474149, // 04612065
-2121228283, // 8190a005
19083552, // 01233120
-1340979903, // b0124541
1611662417, // 60100451
552606257, // 20f01a31
-1604183022, // a0621c12
-1040074540, // c201b8d4
1139604126, // 43ecfa9e
153129009, // 09209031
-1873707496, // 90517e18
-597001104, // dc6a7c70
-988600689, // c513268f
-1544028136, // a3f80018
145154553, // 08a6e1f9
-536836080, // e0008810
306204768, // 12405060
268443680, // 10002020
-1857947424, // 9141f8e0
1613516929, // 602c5081
576921680, // 22632050
107061344, // 0661a060
-2121211897, // 8190e007
27266604, // 01a00e2c
295218584, // 1198ad98
306614752, // 124691e0
268829088, // 100601a0
-1341251296, // b00e2120
1662259624, // 631411a8
-1643597625, // 9e08b0c7
320901169, // 13209031
1371059128, // 51b8b3b8
-429841760, // e66122a0
271143352, // 102951b8
1136191136, // 43b8e6a0
1382232104, // 52633028
1342359080, // 5002c628
-421455261, // e6e11a63
1357443224, // 50e8f098
-1170702302, // ba388022
849383448, // 32a09018
2123012, // 00206504
1350640227, // 50812263
537920609, // 20100461
538969345, // 20200501
544359745, // 20724541
1621433360, // 60a51c10
76310544, // 048c6810
72425633, // 045120a1
1612914850, // 602320a2
743444480, // 2c501000
1612726273, // 60204001
2159168, // 0020f240
1080394755, // 40658403
1879479817, // 70069609
1405174800, // 53c14410
2105520, // 002020b0
371269792, // 162120a0
336615552, // 14105880
-938473887, // c8100661
-1602222335, // a0800701
-1609414991, // a01246b1
-535820799, // e0100601
-1594877440, // a0f01a00
548411730, // 20b01952
-1040074712, // c201b828
-1056638306, // c104fa9e
103187768, // 06268538
201856168, // 0c0814a8
-864203536, // cc7d4cf0
185082736, // 0b082370
-34386059, // fdf34f75
584343244, // 22d45ecc
-765392797, // d2610863
1889841592, // 70a4b1b8
-1511518176, // a5e81020
849386806, // 32a09d36
-1765756887, // 96c0b029
-1875451411, // 9036e1ed
1610756240, // 60023090
537198880, // 20050120
-230330016, // f2457160
-1524887546, // a51c1006
-1939250944, // 8c696100
-600832943, // dc300451
625935248, // 254f0390
-1587535072, // a1602320
-1574170608, // a22c1010
6299712, // 00602040
16785490, // 01002052
1077960718, // 4040600e
739250176, // 2c101000
539013128, // 2020b008
555786260, // 2120a014
274202824, // 105800c8
268853664, // 100661a0
-2147020384, // 800711a0
306622944, // 1246b1e0
268829088, // 100601a0
-1341128672, // b0100020
-1340518319, // b0195051
-2113344193, // 8208ed3f
2027950121, // 78e01029
1368981416, // 5198ffa8
-267712477, // f00b0823
1891545496, // 70beb198
1818809409, // 6c68d441
617767176, // 24d26108
1666215409, // 63506df1
-1191880624, // b8f55850
540189552, // 2032a370
680564320, // 28909660
559984681, // 2160b029
-1875468167, // 9036a079
-1610469232, // a0023090
920758752, // 36e1a9e0
41980146, // 028090f2
1165058213, // 457160a5
470812300, // 1c10068c
1767964892, // 696100dc
805589285, // 30045125
1325666465, // 4f0410a1
1612914850, // 602320a2
739250176, // 2c101000
1612726273, // 60204001
2159168, // 0020f240
1080394755, // 40658403
1879479817, // 70069609
1405207568, // 53c1c410
2105584, // 002020f0
438378656, // 1a2120a0
336773633, // 1412c201
-1205075868, // b82c0064
805724581, // 300661a5
1325764736, // 4f059080
118595602, // 0711a012
1186062352, // 46b1e010
100770032, // 0601a0f0
436215984, // 1a0020b0
424854017, // 1952c201
-1205288700, // b828c104
-90307037, // fa9e0623
815837192, // 30a0b008
346606671, // 14a8cc4f
753928968, // 2cf00b08
592453745, // 23502071
-1744594732, // 980398d4
1537012321, // 5b9cf261
140734468, // 08637004
-1851250264, // 91a829a8
-596003760, // dc79b450
540189552, // 2032a370
-640615164, // d9d0fd04
-101669604, // f9f0a51c
1342409832, // 50038c68
738878518, // 2c0a6436
-532717566, // e03f6002
814751749, // 30902005
18887237, // 01203245
1902325767, // 71633007
808453201, // 30300451
592465552, // 23504e90
-1587404000, // a1622320
-1574170576, // a22c1030
6300528, // 00602370
-57655295, // fc904001
2118208, // 00205240
1080033580, // 4060012c
269484064, // 10100020
552606241, // 20f01a21
547361874, // 20a01452
-1040074708, // c201b82c
6565894, // 00643006
1638223619, // 61a54f03
-1870657775, // 90800711
-1609414991, // a01246b1
-535820799, // e0100601
-1594877440, // a0f01a00
548477266, // 20b11952
-1040074712, // c201b828
-1056671074, // c1047a9e
153301452, // 092331cc
-1341647704, // b00814a8
1879771171, // 700b0823
1362186321, // 51315051
-31968671, // fe183261
140734916, // 086371c4
-1339023310, // b0302032
-1609688880, // a00e18d0
-1857292192, // 914bf860
-1339453424, // b0299010
73474208, // 046120a0
85010057, // 05112689
574894661, // 22443245
1902326258, // 716331f2
-265288623, // f0300451
592522224, // 23512bf0
-421362080, // e6e28660
-2105273928, // 828411b8
2048442720, // 7a18c160
1394608940, // 53200b2c
1347420256, // 50500060
547552304, // 20a2fc30
-2147418080, // 80010020
306208864, // 12406060
268443680, // 10002020
-1862203357, // 91010823
812970161, // 3074f0b1
1612914700, // 6023200c
277981224, // 1091a828
1211187704, // 483141f8
1610821840, // 600330d0
-1610149469, // a00711a3
1890291730, // 70ab9012
1185013776, // 46a1e010
100769857, // 0601a041
117973072, // 07082050
234889392, // 0e0020b0
22069575, // 0150c147
-127921876, // f860112c
1350574856, // 50802308
545415416, // 208260f8
1619009586, // 60802032
-1601107192, // a0910b08
590362736, // 23303870
-245353696, // f1603320
219730626, // 0d18d2c2
28890139, // 01b8d41b
1550928888, // 5c714bf8
1610756242, // 60023092
-1484650336, // a78208a0
83960688, // 05012370
1699754565, // 65503245
1365454994, // 51633092
1345324113, // 50300451
592458544, // 23503330
-421454304, // e6e11e20
-2105274366, // 82841002
371736928, // 16284160
1394626560, // 53205000
1612751612, // 6020a2fc
813695232, // 30800100
538067040, // 20124060
1611661344, // 60100020
546373896, // 20910108
590385072, // 23308fb0
-245357792, // f1602320
219189954, // 0d1092c2
28890159, // 01b8d42f
-193904136, // f47141f8
1610821842, // 600330d2
-1484617696, // a7828820
117547058, // 0701a032
1185014576, // 46a1e330
-1171247098, // ba303006
27480081, // 01a35011
1886388784, // 70700230
-1552906864, // a3708590
1103235152, // 41c20850
301998256, // 120020b0
17875271, // 0110c147
-127921884, // f8601124
1350574856, // 50802308
545415416, // 208260f8
1619009586, // 60802032
546375944, // 20910908
590399984, // 2330c9f0
-1855966557, // 916032a3
1344401457, // 5021f031
1241014274, // 49f86002
680566789, // 2890a005
19099759, // 0123706f
-1338882735, // b0324551
1664103472, // 63303430
805585187, // 30044123
1344295014, // 50205066
-526638974, // e09c2082
-2079309472, // 84104160
1117786112, // 42a01000
1344307201, // 50208001
2101824, // 00201240
1616908288, // 60601000
539029761, // 2020f101
136676355, // 08258403
1923580232, // 72a78148
55116817, // 03490411
1612816497, // 6021a071
1106796545, // 41f86001
408106611, // 18533673
1880541180, // 7016c7fc
1617953328, // 60700230
-1599932176, // a0a2f8f0
67651602, // 04084812
1117839376, // 42a0e010
33595473, // 0200a051
36806817, // 0231a0a1
-63901370, // fc30f146
27266304, // 01a00d00
314704313, // 12c201b9
1405183104, // 53c16480
540123277, // 2031a08d
42346630, // 02862886
-515497856, // e1462080
117547026, // 0701a012
1190256656, // 46f1e010
101818513, // 0611a091
117973808, // 07082330
-800001696, // d050f160
304090376, // 12200d08
1388446136, // 52c201b8
-736920463, // d4137c71
1207459842, // 47f86002
546482051, // 2092a783
-2002778879, // 88a00501
594605904, // 2370f750
843403619, // 32455163
809938992, // 3046b030
70329168, // 04312350
1808819937, // 6bd066e1
2053145220, // 7a608284
284170801, // 10f01a31
-1518075024, // a5840370
1477216595, // 580c8953
-1065070592, // c0845000
1075880700, // 4020a2fc
813695232, // 30800100
538067040, // 20124060
1611661344, // 60100020
546373896, // 20910108
590370672, // 23305770
-1319099872, // b1602220
219189672, // 0d1091a8
799551809, // 2fa83141
-127925984, // f8600120
1352663808, // 50a00300
-1552930096, // a3702ad0
843227363, // 3242a0e3
812789808, // 30723030
33596240, // 0200a350
458254049, // 1b5066e1
-685735548, // d7208184
272719874, // 10416002
542115393, // 20500641
-1610565616, // a000b810
-2147024480, // 800701a0
306639328, // 1246f1e0
268833184, // 100611a0
285673504, // 11070820
291508768, // 11601220
805585189, // 30044125
-2080296904, // 84013038
134291458, // 08012002
-2138015074, // 80907a9e
203424596, // 0c200354
277959768, // 10915458
538976544, // 20202120
990380772, // 3b0802e4
68210746, // 0410d03a
-1643307005, // 9e0d2003
672168712, // 28107b08
23331841, // 01640401
294652552, // 11900a88
268574880, // 100220a0
403182240, // 180812a0
446570272, // 1a9e1f20
1520312357, // 5a9e2025
-2079985605, // 8405f03b
134997327, // 080be54f
277887752, // 10903b08
124079889, // 07654f11
272304134, // 103b0806
-447802992, // e54f1190
990381669, // 3b080665
1326583867, // 4f12103b
134604111, // 0805e54f
311442184, // 12903b08
90525440, // 05654f00
-1866818048, // 90ba9e00
537854930, // 200f03d2
-1039927157, // c203f88b
2114297883, // 7e05a01b
135258139, // 080fe01b
2114265111, // 7e052017
-1073733629, // c0002003
440,
1984302629, // 76460e25
-1979190681, // 8a07f267
-2132258722, // 80e8505e
933595911, // 37a58b07
-265756688, // f028dff0
541646832, // 2048dff0
-1606885724, // a038dea4
-1602092368, // a08202b0
2027861024, // 78deb420
-2147290843, // 8002f125
70785246, // 043818de
-1012918050, // c3a018de
-752871202, // d32018de
-492816161, // e2a038df
1914929225, // 72238049
-1272389775, // b428df71
-1606789632, // a03a5600
545326576, // 208105f0
453509216, // 1b080060
978714913, // 3a560121
183021595, // 0ae8b01b
134275120, // 0800e030
35692746, // 0220a0ca
414199808, // 18b03000
556010248, // 21240b08
1349861408, // 50754020
-1542778864, // a40b1010
1879840784, // 700c1810
34654264, // 0210c838
370182913, // 16108b01
133173440, // 07f010c0
278926338, // 10a01402
14685952, // 00e01700
585630454, // 22e802f6
403709953, // 18102001
1343243521, // 50104501
-1207778780, // b802c224
2004888466, // 77802b92
1275088918, // 4c005016
67645696, // 04083100
115868352, // 06e802c0
812653079, // 30701a17
546766960, // 20970070
1182816257, // 46805801
345817248, // 149cc0a0
385897960, // 170055e8
49289088, // 02f01780
-535335472, // e0176dd0
1166022666, // 4580180a
-1700522112, // 9aa41780
15205142, // 00e80316
1056788, // 00102014
-1811898345, // 9400a017
1239042, // 0012e802
1982853152, // 762ff020
-1761578618, // 97007186
66646037, // 03f8f015
1965048197, // 75204185
-263880680, // f0458018
-268428029, // f0001d03
882417824, // 3498a0a0
-1761578985, // 97007017
1072949250, // 3ff3e802
336855264, // 141400e0
385888232, // 17002fe8
49289088, // 02f01780
1620508785, // 60970071
-536157150, // e00ae422
-2144599270, // 802c031a
-1643962310, // 9e03203a
-1643895420, // 9e042584
99629832, // 05f03b08
199577346, // 0be54f02
-1875179513, // 903b0807
1699676944, // 654f0310
990381797, // 3b0806e5
1325633595, // 4f03903b
134636879, // 0806654f
68172552, // 04103b08
98914052, // 05e54f04
-1875179515, // 903b0805
1699676304, // 654f0090
-1164050400, // ba9e0020
1332998850, // 4f73f2c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85989312, // 052017c0
2097946, // 0020031a
-1643962310, // 9e03203a
-1643895420, // 9e042584
99629832, // 05f03b08
199577346, // 0be54f02
-1875179513, // 903b0807
1699676944, // 654f0310
990381797, // 3b0806e5
1325633595, // 4f03903b
134636879, // 0806654f
68172552, // 04103b08
98914052, // 05e54f04
-1875179515, // 903b0805
1699676304, // 654f0090
2057175077, // 7a9e0025
-2079854553, // 8407f027
-1174918274, // b9f82b7e
94391048, // 05a04b08
266357630, // 0fe04b7e
85989312, // 052017c0
2097920, // 00200300
1920,
-82440221, // fb160fe3
1059066256, // 3f201190
319370178, // 130933c2
1678794247, // 64105e07
-1600118800, // a0a01ff0
629802992, // 258a07f0
-1501675484, // a67e4024
1878528152, // 6ff81098
-537877697, // dff0a33f
537934016, // 201038c0
-1549587745, // a3a32adf
-258566921, // f09694f7
-535824368, // e00ff810
-121588960, // f8c0b320
267915701, // 0ff811b5
2138620608, // 7f78c2c0
79216834, // 04b8c0c2
-1556144111, // a33f2011
-1617950592, // 9f900880
535830584, // 1ff02038
-1059971057, // c0d2200f
-133121856, // f810b8c0
-509395168, // e1a33f20
295669768, // 119f9008
-2145390560, // 801ff020
-1195282144, // b8c17120
267915679, // 0ff8119f
-1878477266, // 9008b62e
2384056, // 002460b8
1342700552, // 5007fc08
-427941852, // e67e2024
1622675871, // 60b8119f
-2012717025, // 8808601f
-266135553, // f02317ff
-1868136928, // 90a67e20
610320336, // 2460bfd0
-1502691232, // a66ec060
267915448, // 0ff810b8
-1047584753, // c18f200f
-133062776, // f8119f88
146174271, // 08b6713f
-1537161392, // a460c750
133957814, // 07fc08b6
-1328094401, // b0d6e33f
269627491, // 10123063
-2001276623, // 88b6f131
1611659281, // 600ff811
-1618474760, // 9f8808f8
-1046633665, // c19da33f
269680704, // 10130040
1074003476, // 4003fe14
-1228865244, // b6c10124
1640927647, // 61ce919f
-2012700641, // 8808a01f
-257738895, // f0a33771
816366508, // 30a8c3ac
-1609566128, // a00ff850
-1501683677, // a67e2023
1463201960, // 5736b0a8
-1011080329, // c3bc2377
-271571343, // efd02671
497033247, // 1da0201f
-257939794, // f0a026ae
689972912, // 292026b0
-1834998153, // 92a02677
-2086717, // ffe028c3
-878675746, // cba078de
52655975, // 03237767
1367343112, // 51800008
954073635, // 38de0223
2014326822, // 78103026
839770150, // 320de026
873455654, // 340fe026
-1208033168, // b7fee070
-1627266869, // 9f01e0cb
137568387, // 08332083
-1066373632, // c0706e00
537101104, // 20038330
1611151472, // 60083870
1141940364, // 4410a08c
657555712, // 27318100
136853504, // 08283800
1612191744, // 60181800
1613240689, // 60281971
538591744, // 201a4200
545982476, // 208b080c
1620508688, // 60970010
-468928304, // e40cb8d0
417202848, // 18de02a0
404324896, // 18198220
672760480, // 281982a0
440401952, // 1a400020
453902368, // 1b0e0020
335544544, // 140000e0
385895272, // 17004b68
34604049, // 02100411
1619013664, // 60803020
537968688, // 2010c030
-535543296, // e0144200
-535347219, // e0173fed
-402515392, // e8021a40
2112264, // 00203b08
15027971, // 00e54f03
270206977, // 101b0801
1613808161, // 6030c221
-1610526640, // a0015050
289808672, // 11462120
281284768, // 10c410a0
339869920, // 144200e0
385881576, // 170015e8
37371905, // 023a4001
536879152, // 20002030
990380261, // 3b0800e5
1325600795, // 4f03101b
134307888, // 08016030
-1037983743, // c221a001
1347424582, // 50501146
555749572, // 212010c4
278926338, // 10a01402
14686015, // 00e0173f
-337116646, // ebe8021a
1073750043, // 4000201b
234922036, // 0e00a034
33611904, // 0200e080
7345920, // 00701700
208142906, // 0c68023a
1073766400, // 40006000
141564686, // 08701b0e
270545984, // 10203440
14713088, // 00e08100
806830069, // 30173ff5
1744994371, // 68028043
-2128562304, // 8120b780
421563392, // 19208c00
832539656, // 319f8c08
-2145388768, // 801ff720
-1877178656, // 901c86e0
-1744801791, // 98007001
978845728, // 3a580020
-1928826751, // 8d087081
438853659, // 1a28601b
134242417, // 08006071
-1065262003, // c081644d
1077312, // 00107040
2029552160, // 78f88220
551600240, // 20e0c070
1183602744, // 468c5838
101490802, // 060ca072
2379800, // 00245018
272139280, // 10388410
543215632, // 2060d010
712507424, // 2a780020
931141925, // 37801925
-2080345871, // 840070f1
-1031707571, // c281644d
152072384, // 091070c0
2016964636, // 7838701c
2023367328, // 789a22a0
569414, // 0008b046
1579162, // 0018189a
857749658, // 3320389a
329654535, // 13a62107
1089876480, // 40f63200
546046000, // 208c0030
1182808256, // 468038c0
-2143021184, // 80441780
421528337, // 19200311
838885616, // 320060f0
1172238, // 0011e30e
34615388, // 0210305c
672391244, // 2813e04c
-252477088, // f0f38160
201871633, // 0c085111
-1205337856, // b8280100
-588238196, // dcf0328c
-476055946, // e39ff676
-1870624765, // 90808803
1074010888, // 40041b08
14684610, // 00e011c2
547371136, // 20a03880
270566144, // 10208300
806363072, // 30101fc0
1617952812, // 6070002c
-533893040, // e02d7050
386259002, // 1705d83a
1107566593, // 42042001
-2135935104, // 80b03780
857573136, // 331d8710
1342386482, // 50033132
6434304, // 00622e00
1880571886, // 70173fee
1744976542, // 68023a9e
86376711, // 05260107
-2145712128, // 801b0800
-535789552, // e0108010
538591233, // 201a4001
538642444, // 201b080c
-535760336, // e010f230
1611923456, // 60140000
-535363578, // e0170006
1208119602, // 48027132
14684128, // 00e00fe0
834668600, // 31c00838
40972800, // 02713200
-535830479, // e00fe031
-1073096678, // c009d81a
1073750074, // 4000203a
1912612231, // 72002587
9444111, // 00901b0f
-1851778402, // 91a01a9e
102767368, // 06201b08
31477764, // 01e05004
-1591713252, // a120621c
272719921, // 10416031
-1609513439, // a010c621
538199040, // 20144400
-535363353, // e01700e7
1744973824, // 68023000
1080033568, // 40600120
1880768512, // 701a4000
540739585, // 203b0801
1696661520, // 65210010
453509600, // 1b0801e0
335818912, // 140430a0
390062440, // 173fe168
36914209, // 02334421
1638076656, // 61a310f0
872689826, // 340430a2
570470421, // 2200b015
-930865129, // c8842017
1527810, // 00175002
805310560, // 30001060
17330202, // 0108701a
1073750139, // 4000207b
234956065, // 0e012521
1048580, // 00100004
403981313, // 18144401
1614482961, // 603b0e11
-1610545040, // a0010870
335818912, // 140430a0
365462560, // 15c88420
390065648, // 173fedf0
35061939, // 021700b3
1744993282, // 68027c02
331071513, // 13bbc019
428212232, // 19860008
-2127560480, // 813000e0
35061771, // 0217000b
1610750530, // 60021a42
2104078, // 00201b0e
278926338, // 10a01402
14685952, // 00e01700
1298661904, // 4d680210
404119568, // 18166010
532701200, // 1fc06010
12623888, // 00c0a010
-1036951532, // c2316014
1140908055, // 4400e017
1072424962, // 3febe802
440533024, // 1a420020
990381669, // 3b080665
1325600795, // 4f03101b
134307888, // 08016030
-668884980, // d821a00c
1393561926, // 53101146
555749572, // 212010c4
-970976168, // c6201458
14685952, // 00e01700
