1619468562, // 60872112
-1870624752, // 90808810
72622192, // 04542070
272770436, // 10422584
32609293, // 01f1940d
-1192228766, // b8f00862
537082897, // 20033c11
-1543444197, // a400e91b
-1897631160, // 8ee47248
-1033672668, // c2636824
848330952, // 329080c8
268960288, // 10080220
826930016, // 3149f360
1677873168, // 64025010
-731701199, // d4632031
308487556, // 12632584
40941788, // 0270b8dc
-1801449423, // 94a01031
-1878710776, // 90052608
806126373, // 300c8325
553783314, // 21021012
1293115440, // 4d136030
205727108, // 0c432584
49312077, // 02f0714d
-194744741, // f4646e5b
1345524232, // 50331208
1891664928, // 70c08420
184554128, // 0b001290
-2125938400, // 8148c120
-2078060168, // 84235178
-1866046997, // 90c661eb
-535805424, // e0104210
-804191197, // d0110423
1349530040, // 507031b8
-83331487, // fb087661
-337565518, // ebe128b2
834173624, // 31b87ab8
916465568, // 36a027a0
137498672, // 08321030
-798449496, // d068a0a8
-63949087, // fc3036e1
379610243, // 16a06483
269558470, // 101122c6
553018250, // 20f6638a
-1610588142, // a0006012
-1040082616, // c2019948
1086617250, // 40c476a2
1042287649, // 3e200c21
268451848, // 10004008
920817441, // 36e28f21
540553232, // 20383010
8396992, // 008020c0
-1064820576, // c08820a0
-63930163, // fc3080cd
111198496, // 06a0c120
-693948380, // d6a33024
1345325266, // 503008d2
629408624, // 25840370
-267840992, // f0091220
221352344, // 0d319198
1631132570, // 61391b9a
-1536014142, // a47248c2
1696662417, // 65210391
-1474262960, // a8208850
134357872, // 08022370
-1473187640, // a830f0c8
144745724, // 08a0a4fc
851574905, // 32c20079
1212220464, // 48410430
109322344, // 06842068
-2138017502, // 80907122
555954289, // 21233071
-759037768, // d2c200b8
-161267613, // f6634063
1348800515, // 50651003
139008906, // 08491b8a
1693884980, // 64f6a234
-1552898448, // a370a670
20990280, // 01404948
1092892387, // 412436e3
-90103160, // faa12288
-1341127615, // b0100441
542197235, // 205145f3
1617044496, // 60622410
817914656, // 30c06320
83890369, // 050010c1
543368016, // 20632350
1972391952, // 75905010
1663467672, // 63268098
-657453805, // d8d00d13
594569617, // 23706991
-1204369390, // b836c812
1298358288, // 4d636010
203628593, // 0c232031
1307861094, // 4df46066
298848456, // 11d010c8
-2078265074, // 8420310e
-2086304766, // 83a58402
812646512, // 30700070
537403666, // 20082112
924936282, // 3721685a
1107959808, // 420a2000
-2146414016, // 80105240
1885548662, // 70633076
810549344, // 30500060
592510320, // 2350fd70
826405856, // 3141f3e0
1613910032, // 60325010
-999055247, // c473a071
309568900, // 1273a584
41062530, // 02729082
-936376206, // c8300872
537464976, // 20091090
805896741, // 30090225
-2080182222, // 8402f032
1220699246, // 48c2646e
1506816008, // 59d03008
35987718, // 02252106
271632392, // 1030c808
547682800, // 20a4f9f0
-255036512, // f0cc73a0
187798210, // 0b3192c2
28919873, // 01b94841
-1542381453, // a4112073
-1594465809, // a0f661ef
-1610467182, // a0023892
-1040139960, // c200b948
1103386272, // 41c456a0
-425721216, // e6a00280
-1862868718, // 90f6e112
-1591572302, // a12288b2
-1040115384, // c2011948
1105465348, // 41e41004
1092677957, // 4120f145
-203062272, // f3e58400
1882264073, // 70311209
1400996912, // 53818430
-1066164211, // c073a00d
1065248, // 00104120
1939886092, // 73a0500c
1931685924, // 73233024
1347423491, // 50500d03
592461904, // 23504050
1380803427, // 524d6363
1886097424, // 706b9010
203628592, // 0c232030
-869785434, // cc2820a6
-101699384, // f9f030c8
1939866913, // 73a00521
269557875, // 10112073
-1607049116, // a0366064
-536856560, // e0003810
1453376416, // 56a0c3a0
8392758, // 00801036
-503635680, // e1fb2120
942673920, // 38301000
1612730689, // 60205141
-203399116, // f3e06034
271631475, // 1030c473
-1610084208, // a0081090
1092645792, // 412073a0
268988960, // 10087220
269025824, // 10090220
306758240, // 1248c260
268960288, // 10080220
818415648, // 30c80820
-1527123920, // a4f9f030
-864509951, // cc78a001
831525153, // 31901121
362811396, // 15a01004
-1323294715, // b1202005
18887237, // 01203245
291713064, // 11633028
1345324097, // 50300441
592505072, // 2350e8f0
1355051936, // 50c473a0
-1560530880, // a2fc3040
-1001840576, // c4492040
-1056333759, // c109a041
624271472, // 2535a070
213067140, // 0cb32584
49456898, // 02f2a702
-2008017408, // 88501600
537299344, // 20068990
1917674341, // 724d6365
-2080181593, // 8402f2a7
29904908, // 01c8500c
589509072, // 232331d0
821087304, // 30f0cc48
537600272, // 200b2110
859965793, // 33420961
12349728, // 00bc7120
1940213252, // 73a54e04
296256456, // 11a883c8
2097243776, // 7d016680
3674552, // 003811b8
-329738527, // ec5896e1
-2136997752, // 80a00088
269631568, // 10124050
1611661408, // 60100060
552648739, // 20f0c023
-1609887598, // a00b1092
-1040090797, // c2017953
-2119941873, // 81a4410f
60829704, // 03a03008
1914742521, // 7220a6f9
-261093118, // f0700902
543177169, // 206039d1
-1742399406, // 98251852
1217553232, // 48926350
2037403656, // 79705008
35876902, // 02237026
1357957224, // 50f0c868
537604498, // 200b3192
-1040090797, // c2017953
-2124148448, // 81641120
1939895905, // 73a07661
-358612424, // eaa00238
-1873773320, // 90507cf8
1990243872, // 76a0b620
1681510401, // 6439d001
1078474465, // 404836e1
-748608912, // d3612270
-1341127615, // b0100441
542119936, // 20501800
543294480, // 20620410
1092645792, // 412073a0
806122272, // 300c7320
-1527123856, // a4f9f070
218308706, // 0d032062
970037253, // 39d19805
-665694909, // d8524d43
1666202704, // 63503c50
1342972707, // 500c2323
1893085232, // 70d63030
-867688439, // cc482009
554701088, // 21101120
1939895905, // 73a07661
350224440, // 14e00038
273775864, // 10517cf8
1990205600, // 76a020a0
1715064832, // 6639d000
1074280160, // 400836e0
77668392, // 04a12028
806355040, // 30100060
542114337, // 20500221
543167504, // 20601410
1092645792, // 412073a0
805859872, // 30087220
-1493569424, // a6f9f070
151134304, // 09022060
970037352, // 39d19868
408045714, // 18524892
1666205648, // 635047d0
1342702115, // 50080223
1887924464, // 708770f0
-932700149, // c868200b
831701505, // 3192c201
2035515684, // 79538124
287339424, // 112073a0
2099771280, // 7d27f790
37261392, // 02389050
2096658145, // 7cf876e1
-811572167, // cfa06439
-805223352, // d0014448
306504032, // 1244e160
268714272, // 10044120
-266993627, // f0160025
-2080182223, // 8402f031
36262784, // 02295380
-1002364301, // c4412273
-1607463821, // a0300c73
547682800, // 20a4f9f0
1879900960, // 700d0320
1647956376, // 6239d198
-563588531, // de68524d
1130582279, // 43635107
810552355, // 30500c23
594616816, // 237121f0
818694176, // 30cc4820
136384529, // 08211011
544448630, // 2073a076
1643487232, // 61f5a000
940593532, // 3810517c
-126443336, // f876a0b8
543570384, // 206639d0
4458550, // 00440836
-511287008, // e1866120
674238464, // 28301000
1612771350, // 6020f016
556106754, // 21258402
-265287127, // f0300a29
1401013313, // 5381c441
578002992, // 2273a030
141697190, // 087220a6
-101683191, // f9f07009
35676217, // 02206039
-778512264, // d198d878
1380487779, // 52489263
1364471888, // 51543050
134357873, // 08022371
-187633464, // f4d0f0c8
1746930481, // 68200b31
-1832779399, // 92c20179
1400947729, // 5380c411
544448630, // 2073a076
1631281154, // 613b6002
948981884, // 3890507c
-126443312, // f876a0d0
-1604044336, // a06439d0
21252150, // 01444836
-527785694, // e08aa122
1890586628, // 70b01004
1092636682, // 4120500a
2122244, // 00206204
1346445939, // 50412273
-1607463821, // a0300c73
547682800, // 20a4f9f0
1879900960, // 700d0320
1647956376, // 6239d198
-1873259955, // 9058524d
1130582287, // 4363510f
-1336931293, // b0500c23
594651632, // 2371a9f0
-255047648, // f0cc4820
186716866, // 0b2112c2
24728448, // 01795380
-468639629, // e4112073
-1602412729, // a07d1f47
-268421104, // f0003810
1367144566, // 517cf876
-503717786, // e1f9e066
969932868, // 39d00044
135413840, // 08124050
1611661408, // 60100060
542115361, // 20500621
543167568, // 20601450
1092776864, // 412273a0
805859872, // 30087220
-1493569424, // a6f9f070
151134304, // 09022060
970037421, // 39d198ad
-1739437934, // 98524892
1666268176, // 63513c10
1342702115, // 50080223
1902604336, // 71677030
-932700147, // c868200d
831525152, // 31901120
1939895905, // 73a07661
580911672, // 22a00238
-1873773320, // 90507cf8
1990218336, // 76a05260
1681510401, // 6439d001
1145583329, // 444836e1
442573424, // 1a612270
-1341127615, // b0100441
542119936, // 20501800
543294544, // 20620450
1092776864, // 412273a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1133507325, // bc700d03
625870353, // 254e0611
-1734453123, // 989e587d
175118630, // 0a701926
-1582192457, // a1b1a8b7
947315195, // 3876e1fb
-536473199, // e0061191
-1192007663, // b8f36811
1315152112, // 4e63a0f0
7348390, // 007020a6
298845576, // 11d00588
1231093948, // 496100bc
983305504, // 3a9c0d20
8392754, // 00801032
1077962398, // 4040669e
-364630016, // ea443000
1612935332, // 602370a4
-1341043197, // b0114e03
-1603270542, // a0700872
547369424, // 20a031d0
68732992, // 0418c840
151134290, // 09022052
1219650352, // 48b26330
-181383160, // f5305008
35868795, // 0223507b
810634819, // 30514e43
-1552921648, // a3704bd0
-268144352, // f0047120
-1543385083, // a401d005
-2146868992, // 80096100
-1130718200, // bc9a9c08
537034896, // 20028090
306512224, // 12450160
268714272, // 10044120
290333600, // 114e23a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1129313021, // bcb00d03
625869971, // 254e0493
1302704189, // 4da5b03d
1064886566, // 3f78e126
-1179633951, // b9b036e1
2103445009, // 7d600611
-1877914013, // 90114e63
-1603272592, // a0700070
547754448, // 20a611d0
25708704, // 018848a0
16786288, // 01002370
-156224960, // f6b03240
1080242392, // 406330d8
-802160544, // d0300060
592473584, // 23506df0
827196323, // 314e03a3
1881706608, // 70289070
141697184, // 087220a0
835716248, // 31d00498
-935327486, // c8400902
542263474, // 205248b2
1664155472, // 6330ff50
1342702115, // 50080223
1342476369, // 50049051
1313055600, // 4e43a370
-357535740, // eab07004
1897964545, // 7120a401
-805142520, // d0028008
-2147155680, // 80050120
306512224, // 12450160
268714272, // 10044120
290333600, // 114e23a0
-267619552, // f00c7320
-1574842363, // a221d005
-1870044928, // 90896100
-1129313021, // bcb00d03
625870097, // 254e0511
-1744283594, // 98085836
1631674662, // 61416126
-1179634016, // b9b036a0
1088423441, // 40e00611
-1875451895, // 9036e009
547828176, // 20a731d0
-268406752, // f0007020
-1508782075, // a611d005
-2008456960, // 88496100
-1128621045, // bcba9c0b
536903697, // 20008011
-1474402254, // a81e6832
1077961520, // 40406330
120598528, // 07303000
1612927059, // 60235053
1345408515, // 50314e03
-1552885296, // a370d9d0
-267881952, // f0087220
-1607348219, // a031d005
-1731632896, // 98c96100
-1126523890, // bcda9c0e
537166097, // 20048111
-1200981998, // b86a7812
1219649552, // 48b26010
134357009, // 08022011
1313054832, // 4e43a070
74522788, // 047120a4
30410112, // 01d00580
142607617, // 08800501
538068225, // 20124501
1611662401, // 60100441
538005027, // 20114e23
-1607463821, // a0300c73
589760304, // 23270730
-1341324509, // b00d0323
1196331841, // 474e9341
1048375620, // 3e7cf144
1210132153, // 482126b9
-1341747064, // b0069088
-637590512, // d9ff2410
203628657, // 0c232071
1617272833, // 6065a001
277893898, // 1090530a
135266480, // 081000b0
547356928, // 20a00100
594550704, // 23701fb0
306200672, // 12404060
268460064, // 10006020
1363175456, // 51406820
-1341992944, // b002d010
145891392, // 08b22040
152182802, // 09122012
1219649552, // 48b26010
134357233, // 080220f1
1615175844, // 6045a0a4
-63942142, // fc305202
134268980, // 0800c834
-161375904, // f6619960
39359170, // 025892c2
24728449, // 01795381
79077474, // 04b6a062
-1609879152, // a00b3190
20990006, // 01404836
-511090398, // e1896122
-2135945212, // 80b01004
1092665696, // 4120c160
631284476, // 25a0a2fc
812649651, // 30700cb3
629408498, // 258402f2
-1493022608, // a7024870
218308619, // 0d03200b
1262737, // 00134491
578183653, // 227661e5
-517555791, // e126b9b1
-1199957962, // b87a1836
-1604853754, // a057e006
294663904, // 119036e0
-2040494460, // 86608684
271585313, // 10301021
548410064, // 20b012d0
1879093285, // 7000b025
-2080181593, // 8402f2a7
50872321, // 03084001
2118208, // 00205240
1617113204, // 60633074
-263192480, // f0500060
592466064, // 23505090
-958310624, // c6e15720
-2138828671, // 80841081
1617043568, // 60622070
104964262, // 0641a0a6
-114293224, // f9300618
-938473727, // c8100701
-1609415007, // a01246a1
-535820799, // e0100601
-1609497022, // a0110642
538003458, // 20114802
544212033, // 20700441
547420464, // 20a0f930
109054016, // 06800840
83959826, // 05012012
1156669456, // 44f16010
70328337, // 04312011
71442449, // 04422011
1211244784, // 483220f0
205660323, // 0c4220a3
-105904756, // f9b0058c
1767964860, // 696100bc
1879601699, // 70087223
658010791, // 273872a7
25702985, // 01883249
1382238061, // 5263476d
1882196002, // 70300822
593978704, // 23676550
285762336, // 11086320
290202400, // 114c2320
1879072800, // 70006020
-1560694780, // a2f9b004
-2008535040, // 88483000
1881352082, // 70232792
1345470560, // 50324060
1665610544, // 63473330
805322787, // 30004023
1737429009, // 678f1011
6496273, // 00632011
1279467760, // 4c4320f0
107061412, // 0661a0a4
-105904752, // f9b00590
-1990131524, // 896100bc
1879470499, // 700671a3
663728807, // 278fb2a7
42480198, // 02883246
-1578940481, // a1e347bf
-804256255, // d0100601
-1607399837, // a0310663
536942672, // 20011850
290194208, // 114c0320
-268148448, // f0046120
-1594249211, // a0f9b005
-2146868992, // 80096100
-1133509519, // bc700471
589806130, // 2327ba32
-1492957134, // a7034832
1156670279, // 44f16347
292564996, // 11703004
824403845, // 31236785
-1877932957, // 90110463
538004531, // 20114c33
540018786, // 20300862
547617200, // 20a3f9b0
805859875, // 30087223
667545650, // 27c9f032
1230136135, // 49526347
569389064, // 21f03008
572745583, // 2223676f
-1341061021, // b0110863
538004515, // 20114c23
552599648, // 20f00060
547551664, // 20a2f9b0
92817761, // 05884961
12333056, // 00bc3000
1881492995, // 70254e03
-1877852064, // 90124060
1611661376, // 60100040
537985123, // 20110063
540101697, // 20314c41
-1557777360, // a3263430
1879191718, // 700230a6
1827070371, // 6ce6e1a3
271070919, // 102836c7
-60594610, // fc63664e
284164656, // 10f00230
-1599801104, // a0a4f8f0
43026633, // 029088c9
1947480642, // 74143242
-1595718323, // a0e3454d
-265289216, // f0300200
-1553598640, // a365f750
285356448, // 110231a0
289800608, // 114601a0
805581094, // 30043126
1631786006, // 61431416
-951705360, // c74620f0
70328480, // 043120a0
-118487680, // f8f00580
157352124, // 096100bc
843379045, // 3244f165
1309085712, // 4e071010
68231185, // 04112011
70361105, // 0431a011
1175560432, // 4611a0f0
137470113, // 0831a0a1
-114293372, // f9300584
694223036, // 296100bc
805724581, // 300661a5
1308987410, // 4e059012
1196548112, // 4751e010
102866961, // 0621a011
104996881, // 06422011
1210196208, // 482220f0
4202658, // 004020a2
-114293368, // f9300588
1231093948, // 496100bc
1879068707, // 70005023
625390247, // 2546b2a7
21508672, // 01483240
1617118571, // 6063456b
-802160592, // d0300030
593870128, // 2365bd30
285229600, // 11004220
289944096, // 11483220
1879195808, // 700240a0
-1543950331, // a3f93005
-1939329022, // 8c683002
1352869207, // 50a32557
1882342048, // 703242a0
-481992880, // e3455f50
805437603, // 300200a3
1697304593, // 652ad011
37888017, // 02422011
1208098864, // 48022030
71377056, // 044120a0
-114282492, // f9303004
1361257842, // 51232572
808600817, // 303244f1
1665473360, // 63451b50
805572899, // 30041123
1709936657, // 65eb9011
71442449, // 04422011
1209147440, // 48122030
104964098, // 0641a002
1360031750, // 51107006
1369801729, // 51a58401
1923547400, // 72a70108
843534816, // 324751e0
2625584, // 00281030
137471364, // 0831a584
19929096, // 01301808
18881180, // 01201a9c
253770504, // 0f203b08
6554648, // 00640418
-804256768, // d0100400
538614800, // 201a9c10
544933889, // 207b0801
1677984017, // 64040111
-1878439920, // 90094810
35692568, // 0220a018
135438362, // 0812a01a
-1675550661, // 9c21203b
134669646, // 0806e54e
286276360, // 11103b08
107302417, // 06654e11
-1875179515, // 903b0805
-447868400, // e54e1210
990381413, // 3b080565
1325469850, // 4f01109a
-1644092028, // 9e012584
133204862, // 07f08b7e
94403336, // 05a07b08
266686208, // 0fe54f00
268927464, // 100781e8
461243680, // 1b7e0520
935329829, // 37c00025
-2080133117, // 8403b003
432,
2040398501, // 799e02a5
-1979190895, // 8a07f191
-2104995746, // 8288505e
933595911, // 37a58b07
-264708384, // f038dee0
546243504, // 208f03b0
685764768, // 28dff0a0
1222635808, // 48dff120
953984160, // 38dca4a0
-2113752968, // 8202b078
-592174518, // dcb4224a
141574273, // 08704081
2016992451, // 7838dcc3
-1602223312, // a0800330
922783724, // 37008fec
1852411928, // 6e699018
-579690470, // dd72a01a
1476403227, // 5800201b
134242426, // 0800607a
1476469002, // 5801210a
-386898676, // e8f0650c
941295617, // 381b0801
1617953841, // 60700431
536873168, // 200008d0
1879840824, // 700c1838
404791969, // 1820a2a1
407900164, // 18501004
281548824, // 10c81818
807417880, // 30203818
277545223, // 108b0107
-267337712, // f010c010
-1609285120, // a0144200
-535363542, // e017002a
1208152066, // 4802f002
-1608318200, // a0230308
272957880, // 104501b8
50472055, // 03022477
-2118714813, // 81b6fa43
5247364, // 00501184
137428998, // 08310006
-402472912, // e802c030
807014560, // 301a10a0
-1929334728, // 8d00b038
-602791797, // dc12208b
7340090, // 0070003a
-1677450493, // 9c042303
135273224, // 08101b08
14685314, // 00e01482
815798016, // 30a01700
1281884912, // 4c6802f0
383098922, // 16d5a02a
1787823712, // 6a900660
941817868, // 3823000c
394264704, // 17800080
51780111, // 03161a0f
-535520608, // e0149aa0
-1609105391, // a0170011
1208104495, // 4802362f
-266302720, // f0208b00
1894782325, // 70f01575
541164273, // 204182f1
-536862685, // e0002023
787252, // 000c0334
-1700749173, // 9aa0a08b
7345983, // 0070173f
-202898924, // f3e80214
335601687, // 1400e017
2615298, // 0027e802
-266764189, // f0198063
-1059357627, // c0db7c45
-2143804800, // 80382280
738409116, // 2c033a9c
86019587, // 05208e03
-264566773, // f03b080b
-447872240, // e54e0310
990381797, // 3b0806e5
1308856379, // 4e03903b
134636878, // 0806654e
68172552, // 04103b08
98913796, // 05e54e04
-1875179515, // 903b0805
1699676432, // 654f0110
-1224727323, // b70024e5
1325437634, // 4f0092c2
66620286, // 03f88b7e
94378760, // 05a01b08
266345342, // 0fe01b7e
85998236, // 05203a9c
86019587, // 05208e03
-264566773, // f03b080b
-447872240, // e54e0310
990381797, // 3b0806e5
1308856379, // 4e03903b
134636878, // 0806654e
68172552, // 04103b08
98913796, // 05e54e04
-1875179515, // 903b0805
1699676432, // 654f0110
983433509, // 3a9e0125
-2079854549, // 8407f02b
2114297931, // 7e05a04b
135258187, // 080fe04b
2114265146, // 7e05203a
-1644158897, // 9e00204f
1408251840, // 53f037c0
2458627, // 00258403
-1341980672, // b0030000
1720,
-82440220, // fb160fe4
-821579376, // cf07b190
-1891057664, // 8f48c000
70278679, // 04305e17
-1558114288, // a3211010
-1961619488, // 8b140fe0
954130464, // 38dee020
-1895583600, // 8f03b090
470852719, // 1c10a46f
-128968481, // f85018df
-249554750, // f12018c2
-1373628222, // ae2018c2
-1113581374, // bda018c2
-853534526, // cd2018c2
-593479460, // dca038dc
61014016, // 03a30000
270064642, // 1018dc02
-1594188793, // a0fa9c07
641798913, // 26411301
-2097149933, // 83000813
-1602457585, // a07c700f
1122182001, // 42e32371
831664152, // 31923018
2064121955, // 7b080063
1127657890, // 4336b1a2
172519808, // 0a487180
274949103, // 106363ef
-776850520, // d1b233a8
830480608, // 318020e0
637538352, // 26001030
1141941026, // 4410a322
-1613727166, // 9fd07a42
2302350, // 0023218e
-777964104, // d1a135b8
914526883, // 368292a3
1654173819, // 6298b07b
134571118, // 0805646e
26325128, // 0191b088
404228626, // 18180a12
-1606940126, // a0380a22
587333648, // 23020010
922751204, // 370010e4
85512216, // 0518d018
172040216, // 0a412018
167829528, // 0a00e018
167796762, // 0a00601a
1073750043, // 4000201b
234889236, // 0e002014
1073799191, // 4000e017
5031938, // 004cc802
268702048, // 10041160
269754400, // 10142020
281030880, // 10c030e0
339869920, // 144200e0
390065640, // 173fede8
41566208, // 027a4000
641761409, // 26408081
-1846544330, // 91eff836
-2030574750, // 86f7e362
-2138031352, // 80903b08
14902270, // 00e363fe
-265240030, // f030c222
536942672, // 20011850
289940000, // 11482220
281546912, // 10c810a0
335675616, // 140200e0
385880648, // 17001248
37371905, // 023a4001
536879152, // 20002030
453509344, // 1b0800e0
818029088, // 30c22220
18370577, // 01185011
1210195984, // 48222010
-938434540, // c810a014
33611799, // 0200e017
1072654338, // 3fef6802
440401952, // 1a400020
453902496, // 1b0e00a0
335675616, // 140200e0
385879656, // 17000e68
37371904, // 023a4000
1610614896, // 60000870
453906464, // 1b0e1020
876609760, // 344000e0
-2130694121, // 81003017
1073047554, // 3ff56802
285343840, // 11020060
272671008, // 1040a120
-258144541, // f09d06e3
-1072935547, // c00c4d85
-2146950528, // 80082280
470817606, // 1c101b46
1611732992, // 60111800
1610682646, // 60011116
6354435, // 0060f603
-14680055, // ff200009
831687688, // 31928c08
451947760, // 1af02cf0
-1072651740, // c010a224
1081083668, // 40700714
-1476210500, // a802d0bc
806883488, // 301810a0
90239095, // 0560f077
1072360769, // 3feaed41
1048960, // 00100180
135989248, // 081b0800
-535707104, // e011c220
-1606909936, // a0388010
545521712, // 20840030
2057049379, // 7a9c1523
17231911, // 0106f027
1102581787, // 41b8101b
1172322176, // 45e03780
412976128, // 189d8400
806469680, // 3011c030
1613775360, // 60304200
587270128, // 230107f0
817893414, // 30c01026
554876976, // 2112c030
1138827, // 0011608b
3208794, // 0030f65a
807603200, // 30230c00
272990232, // 10458018
-1065335753, // c0804437
-2145871858, // 8018980e
1800409114, // 6b50101a
-1059061231, // c0e00211
402678006, // 180060f6
67051598, // 03ff204e
-2127546784, // 81303660
1476395580, // 5800023c
1891635360, // 70c010a0
69431302, // 04237006
563621910, // 21983016
278924544, // 10a00d00
270172674, // 101a8202
538642432, // 201b0800
-535707104, // e011c220
-1606909936, // a0388010
587203088, // 23000210
877002912, // 344600a0
-2097139689, // 83003017
1071802370, // 3fe26802
815562979, // 309c80e3
184684560, // 0b021010
33579120, // 02006070
1521524779, // 5ab0a02b
183500809, // 0af00009
-1740996092, // 983a8204
536969392, // 200180b0
931146365, // 37802a7d
-2028974077, // 87105003
878051552, // 345600e0
-1946144745, // 8c003017
1072588802, // 3fee6802
2057045542, // 7a9c0626
18022439, // 01130027
542645000, // 20581b08
14684288, // 00e01080
270547520, // 10203a40
18874880, // 01200200
807077893, // 301b0805
-535751168, // e0111600
-1609514448, // a010c230
-535559680, // e0140200
-535363580, // e0170004
-402509546, // e8023116
14909466, // 00e3801a
805466268, // 3002709c
-2124185586, // 8163800e
1883603000, // 70458038
268697696, // 10040060
20775169, // 013d0101
52682736, // 0323dff0
824181347, // 31200263
1132195894, // 437bf036
-922672285, // c9012363
-17813308, // fef030c4
1117782552, // 42a00218
-1877915070, // 90114a42
537970721, // 2010c821
538182656, // 20140400
-535363353, // e01700e7
-939380736, // c8023000
1080033568, // 40600120
1880768512, // 701a4000
540739585, // 203b0801
1696661520, // 65210010
453509600, // 1b0801e0
335818912, // 140430a0
390060776, // 173fdae8
35061764, // 02170004
1610756096, // 60023000
274727176, // 10600108
1880768512, // 701a4000
540741121, // 203b0e01
622919696, // 25210010
335806688, // 140400e0
922749165, // 370008ed
-2029465598, // 8708d002
860095073, // 33440261
-1560186860, // a3017014
139501591, // 0850a017
1072293890, // 3fe9e802
860094561, // 33440061
-1560252396, // a3007014
1089559, // 0010a017
11986946, // 00b6e802
-166199261, // f6180023
-1072384256, // c014b700
-1968299392, // 8aae2280
469964544, // 1c031700
190841370, // 0b60021a
-2113920997, // 8200201b
235970580, // 0e10a014
1107353623, // 4200e017
5294082, // 0050c802
270014048, // 10181660
278692320, // 109c81e0
268828768, // 10060060
268484768, // 1000c0a0
281162080, // 10c23160
340000992, // 144400e0
390064616, // 173fe9e8
41583104, // 027a8200
641761409, // 26408081
-1846544330, // 91eff836
-2030574750, // 86f7e362
-2138031352, // 80903b08
107176958, // 066363fe
-265234398, // f030d822
537664272, // 200c1b10
289940000, // 11482220
281593376, // 10c8c620
337117408, // 141800e0
385880648, // 17001248
37372417, // 023a4201
536944752, // 20012070
453510752, // 1b080660
819470880, // 30d82220
203100177, // 0c1b1011
1210195984, // 48222010
-926539756, // c8c62014
402710551, // 1800e017
1072654338, // 3fef6802
440533024, // 1a420020
453908000, // 1b0e1620
337117408, // 141800e0
385879656, // 17000e68
37372416, // 023a4200
1610681136, // 60010b30
453951648, // 1b0ec0a0
876740832, // 344200e0
-1946128361, // 8c007017
1073047554, // 3ff56802
286785760, // 111800e0
272762400, // 10420620
910700576, // 36483020
201912336, // 0c08f010
474095664, // 1c422030
155247396, // 0940e324
336607234, // 14103802
551554593, // 20e00e21
269486273, // 101008c1
1612186144, // 60180220
540541489, // 20380231
639702456, // 262115b8
402919904, // 180411e0
402919712, // 18041120
402915360, // 18040020
402964640, // 1804c0a0
448932752, // 1ac22b90
453509216, // 1b080060
977273632, // 3a400320
6320155, // 0060701b
168861717, // 0a10a015
-2100240361, // 82d0e017
1697794, // 0019e802
478167040, // 1c804000
822223011, // 310220a3
587198520, // 22fff038
1074996034, // 40132342
-9430334, // ff701ac2
730864392, // 2b901b08
6298176, // 00601a40
421534472, // 19201b08
14684354, // 00e010c2
547362816, // 20a01800
480254658, // 1ca01ac2
730864392, // 2b901b08
6305364, // 00603654
807649346, // 3023c042
1812995237, // 6c101ca5
537924928, // 20101540
-536774784, // e0017780
694878208, // 296b0000
809861176, // 30458038
953942694, // 38dc02a6
18182146, // 01157002
446433056, // 1a9c0720
453509216, // 1b080060
272633952, // 10401060
876712164, // 344190e4
1845612567, // 6e01d017
1036085250, // 3dc16802
