1879072805, // 70006025
-2080263536, // 8401b290
-2109197759, // 82483241
1616905744, // 60600610
-1877999471, // 90100091
-1607383056, // a03147f0
1617119568, // 60634950
281542688, // 10c80020
285868064, // 110a0020
805568806, // 30040126
10016790, // 0098d816
-1059905488, // c0d32030
67118468, // 04002584
11563584, // 00b07240
1885630224, // 70646f10
-805236600, // d0011088
805318693, // 30003025
553979952, // 21051030
-1070063456, // c03820a0
-110096174, // f97010d2
1386246432, // 52a07120
1361413121, // 51258401
1922073288, // 729082c8
805839136, // 30082120
88756352, // 054a5080
83959826, // 05012012
1153523728, // 44c16010
67182673, // 04012051
1173512290, // 45f26062
68161734, // 041010c6
1109442848, // 4220c120
1109602551, // 422330f7
-804253118, // d0101242
547358978, // 20a00902
592474960, // 23507350
843649635, // 32491263
807686256, // 30245070
136717136, // 08262350
1079165440, // 4052c200
-1729046488, // 98f0d828
548207218, // 20acfa72
932202497, // 37904801
105148608, // 064470c0
-1801228181, // 94a3706b
-1836023032, // 92908308
-1860136541, // 912091a3
1888047216, // 70895070
137471364, // 0831a584
20091011, // 01329083
1217398788, // 48900804
-1610383152, // a00380d0
306668000, // 124761e0
268879264, // 1006c5a0
1364718048, // 5157f1e0
1801719824, // 6b641010
-1003380613, // c431a07b
134341921, // 0801e521
118507532, // 0710480c
137368064, // 08301200
537071760, // 20031090
-1610547165, // a0010023
1912442898, // 71fd9012
1081106448, // 40706010
11837488, // 00b4a030
-759684951, // d2b820a9
-131067688, // f83010d8
2134304, // 00209120
2306084, // 00233024
1358323939, // 50f660e3
-1610481646, // a0020012
-1040164536, // c2005948
1105499808, // 41e496a0
-903872376, // ca200088
284614988, // 10f6e14c
-517971918, // e1206032
-1040172717, // c2003953
-1052495872, // c1443000
-1876950692, // 9020015c
281100792, // 10c141f8
-536714160, // e0026450
-1061119709, // c0c09923
1349882048, // 507590c0
-686283920, // d7182370
1838170405, // 6d904125
102793250, // 06208022
-970977255, // c6201019
136319585, // 08201261
408948768, // 18601020
119558493, // 0720515d
-127897972, // f8606e8c
269540361, // 1010dc09
537973512, // 2010d308
-1609489131, // a0112515
-1606744059, // a03b0805
-535798768, // e0105c10
-1164049376, // ba9e0420
277614597, // 108c1005
-1507319199, // a6282261
1751130144, // 68602020
-425701157, // e6a050db
136342788, // 08206d04
-1874778876, // 90412504
-1597610826, // a0c664b6
1611745872, // 60114a50
1075000480, // 401334a0
1381127395, // 525254e3
1379668016, // 523c1030
316024196, // 12d62584
40923352, // 027070d8
-392165118, // e8a00902
1386709128, // 52a78088
1361248291, // 51230023
1919381622, // 72677076
1620336649, // 60946009
38994009, // 02530059
-1607032590, // a036a0f2
-480198576, // e360c050
920669344, // 36e04ca0
150999094, // 09001036
1663213856, // 6322a120
1211135650, // 483076a2
1382023266, // 52600062
-799605736, // d056fc18
1994594912, // 76e31a60
1812091586, // 6c0252c2
1628830, // 0018da9e
119565164, // 07206b6c
268450344, // 10003a28
1364849888, // 5159f4e0
-1874325264, // 904810f0
-694737532, // d6972584
40999034, // 0271987a
-1476116476, // a8044004
-268369888, // f0010020
158077352, // 096c11a8
763888153, // 2d880219
343032032, // 147240e0
1699676817, // 654f0291
-1200302064, // b874d810
11542544, // 00b02010
-1060626415, // c0c82011
551854134, // 20e4a036
1612144656, // 60176010
1246787232, // 4a5076a0
2023753052, // 78a0055c
268747048, // 1004c128
920759393, // 36e1ac61
698511408, // 29a27030
302424235, // 1206a0ab
-93302592, // fa7050c0
-1801425572, // 94a06d5c
272703636, // 10412094
-1597611756, // a0c66114
-535737776, // e0114a50
-804059997, // d01304a3
1343246336, // 50105000
-2111286702, // 82285252
1424191490, // 54e37002
1345327830, // 503012d6
547420784, // 20a0fa70
819464224, // 30d80820
1833586705, // 6d4a5011
546611254, // 2094a036
1637900304, // 61a06010
1246779040, // 4a5056a0
253757826, // 0f200982
1349968305, // 5076e1b1
1630095985, // 61294a71
-1738008528, // 98681830
314941613, // 12c5a0ad
-93302568, // fa7050d8
-1801426068, // 94a06b6c
1346445968, // 50412290
549888143, // 20c6a08f
-1609498608, // a0110010
1342242851, // 50010023
1887924242, // 70877012
1088446512, // 40e06030
11837612, // 00b4a0ac
-131043118, // f83070d2
-937399549, // c8206b03
-1832779752, // 92c20018
1897979936, // 7120e020
7082663, // 006c12a7
-2134361049, // 80c83c27
-141553661, // f7901003
1345765839, // 5036c1cf
-1557087024, // a330bcd0
807010339, // 301a0023
1342648370, // 50073032
1094738800, // 41406370
569389056, // 21f03000
-1767855112, // 96a0abf8
808505863, // 3030d207
629407792, // 25840030
-627177952, // da9e0620
1834766336, // 6d5c5000
841498914, // 32284122
-534740958, // e0208022
2138113, // 0020a001
2306554, // 002331fa
-802013104, // d0324050
1610767376, // 60025c10
805361184, // 3000d620
-1443352528, // a9f83030
-661118867, // d898206d
1085728, // 00109120
2314588, // 0023515c
278929408, // 10a02000
594658096, // 2371c330
-1503567392, // a66161e0
8917042, // 00881032
1083204432, // 40906350
1412460544, // 54307000
-979144460, // c5a370f4
-799605736, // d056fc18
819463973, // 30d80725
-2080362384, // 84003070
9741647, // 0094a54f
76559798, // 049035b6
683746016, // 28c122e0
590454192, // 23319db0
806486048, // 30120020
107630752, // 066a50a0
16786257, // 01002351
1750086208, // 68503240
-530370528, // e0633020
-1334837065, // b07000b7
592449456, // 23500fb0
1450973296, // 567c1870
-590863504, // dcc82370
-1443875456, // a9f03580
143728640, // 08912000
594625872, // 23714550
806486048, // 30120020
56774784, // 03625080
17834002, // 01102012
1094737968, // 41406030
15114411, // 00e6a0ab
-131051300, // f83050dc
2125148, // 00206d5c
1354834432, // 50c12200
537359440, // 20077450
269615136, // 10120020
536936480, // 20010020
306204768, // 12405060
805361184, // 3000d620
-1359466384, // aef83070
-655875987, // d8e8206d
38978048, // 0252c200
410067088, // 18712090
536894482, // 20005c12
-1484748740, // a780883c
524808208, // 1f47f010
38811329, // 025036c1
-102759316, // f9e0046c
271585792, // 10301200
548272752, // 20adfa70
843092064, // 32409060
1816809488, // 6c4a5010
12591195, // 00c0205b
134668384, // 0806e060
1817205406, // 6c505a9e
169906506, // 0a20914a
1350574740, // 50802294
-1598024924, // a0c01324
-1599275920, // a0acfc70
307422432, // 1252e4e0
269616288, // 101204a0
-791492576, // d0d2c820
-1459335120, // a9045030
1164480800, // 45689120
-1247803292, // b5a00864
1344282805, // 502020b5
-1607461096, // a0301718
590358608, // 23302850
845236323, // 32614863
1357443088, // 50e8f010
546676817, // 2095a051
1452810417, // 569820b1
1527813731, // 5b109663
1096814947, // 41601163
280404544, // 10b6a240
-536050672, // e00c8410
111552566, // 06a62836
-502718160, // e2092130
607133728, // 24302020
-1239404192, // b6203160
-1071643132, // c0200604
270540800, // 10202000
543163576, // 206004b8
536903696, // 20008010
1379971168, // 5240b060
-1403252720, // ac5c1010
12591169, // 00c02041
1610915968, // 6004a080
580165760, // 2294a080
319070226, // 1304a012
1392828464, // 5304e030
302424224, // 1206a0a0
1649430866, // 62505152
-727667452, // d4a0ad04
278929556, // 10a02094
-1557065552, // a33110b0
-1391824869, // ad0a701b
1362940070, // 513cd0a6
-503585935, // e1fbe371
-722460653, // d4f02013
77599315, // 04a01253
1960849426, // 74e03012
-710573054, // d5a58402
1894864600, // 70f156d8
625934992, // 254f0290
1479354370, // 582d2802
1493486909, // 5904cd3d
-729280438, // d488104a
1348143110, // 505b0806
1668326576, // 6370a4b0
-90306784, // fa9e0720
201592836, // 0c041004
-1054290883, // c128cc3d
1276269124, // 4c125244
-535817548, // e01012b4
-1601085296, // a0916090
592476976, // 23507b30
-1608515549, // a0200023
1884016800, // 704bd0a0
179838976, // 0ab82000
-2146430400, // 80101240
-1335873536, // b0603000
-1776244392, // 9620a958
277954752, // 109140c0
537357328, // 20076c10
-1674144064, // 9c3696c0
268701718, // 10041016
-1041407872, // c1ed6080
536879122, // 20002012
1090543664, // 41006030
13017260, // 00c6a0ac
1209028928, // 48105140
-803164828, // d020ad64
272383864, // 103c3f78
-535821616, // e01002d0
918650211, // 36c17d63
819515440, // 30d8d030
369107792, // 16002350
1844458049, // 6df03241
1885564968, // 70637028
-1877999408, // 901000d0
550584536, // 20d140d8
548405840, // 20b00250
27658438, // 01a608c6
1644077072, // 61fea010
1246781459, // 4a506013
77811716, // 04a35004
-1873653180, // 90525244
-479139152, // e370eab0
806487461, // 301205a5
-2080214927, // 84027071
1622450185, // 60b4a009
1678944129, // 6412a781
-2011160428, // 88202094
-1606413564, // a0401304
-1605217612, // a05252b4
-525663216, // e0ab0410
806532645, // 3012b625
-2080214799, // 840270f1
1488463183, // 58b8254f
34625585, // 02105831
671243012, // 28025b04
-2145348448, // 802094a0
-1693972768, // 9b0806e0
160059506, // 098a5072
1392828429, // 5304e00d
68331392, // 0412a780
-938470716, // c81012c4
-1605279600, // a0516090
547972112, // 20a96410
912264800, // 36600e60
268439600, // 10001030
17834800, // 01102330
120616608, // 073076a0
-1658630061, // 9d235053
1351638040, // 50905c18
-152962781, // f6e1f923
1893322752, // 70d9d000
631857408, // 25a96100
215653897, // 0cda9e09
548431888, // 20b06810
3016902, // 002e08c6
1618567184, // 60796010
1105921, // 0010e001
2314350, // 0023506e
1879090696, // 7000a608
1916813408, // 72404060
73667000, // 046411b8
1936207872, // 73683000
-710890168, // d5a0ad48
269566128, // 101140b0
538976256, // 20202000
544015609, // 206d04f9
-268402672, // f0008010
1916842083, // 7240b063
1881124949, // 701fb055
-1240985600, // b6081000
-1340051136, // b0207140
-1197471999, // b8a00701
-799538904, // d0580128
-966682272, // c6619960
273305696, // 104a5060
319071056, // 1304a350
827347539, // 31505253
82014404, // 04e370c4
-1339026938, // b0301206
629408368, // 25840270
1902298272, // 7162c4a0
158077607, // 096c12a7
-2117591008, // 81c82020
-1801437165, // 94a04013
77615699, // 04a05253
1961265442, // 74e68922
1144001222, // 443012c6
-1600062864, // a0a0fa70
-1693973280, // 9b0804e0
-1924394768, // 8d4c10f0
314090831, // 12b8a54f
51492986, // 0311b87a
405543060, // 182c1894
-1876781920, // 902294a0
-1392758698, // acfc3056
1676009481, // 63e5e009
-2108655966, // 825076a2
1474373938, // 57e12932
1905801848, // 71983a78
1994557024, // 76e28660
157962664, // 096a51a8
675860488, // 2848d008
-1843171157, // 922370ab
-1874542072, // 9044c208
-2124361696, // 8160d020
806223904, // 300e0020
-1376129008, // adf9f010
17834002, // 01102012
1084252176, // 40a06010
9445424, // 00902030
79929472, // 04c3a080
1007690080, // 3c102160
-1860145138, // 9120700e
555747433, // 21200869
-778822600, // d1941c38
1452333792, // 5690dae0
41979954, // 02809032
1156670312, // 44f16368
1699770372, // 65507004
94415352, // 05a0a9f8
-1315649240, // b194c928
823533859, // 31162123
1228091441, // 49333031
1140925289, // 44012369
-1894772722, // 8f10100e
555749381, // 21201005
18888289, // 01203661
1952522920, // 746122a8
-1334403038, // b076a022
-536716848, // e00259d0
1350326326, // 507c5836
-519364473, // e10b2087
277877060, // 10901144
-1323298808, // b1201008
555749380, // 21201004
-2128604604, // 81201244
1633693700, // 61603004
1948298232, // 7420abf8
-1338961886, // b0311022
629407920, // 258400b0
-268173024, // f0040120
-1539829758, // a4381002
-1400286271, // ac8953c1
1141900288, // 44100400
540016784, // 20300090
589926320, // 23298fb0
843096163, // 3240a063
1237307440, // 49bfd030
8462503, // 008120a7
-131059452, // f8303104
2097424, // 00200110
1343307904, // 50114080
537921536, // 20100800
537919632, // 20100090
538067184, // 201240f0
1613758498, // 60300022
547944496, // 20a8f830
822609061, // 310804a5
-2080362256, // 840030f0
7512233, // 0072a0a9
269587684, // 101194e4
-111951740, // f953c084
1879703587, // 700a0023
1226960899, // 4921f003
547893249, // 20a83001
2320751, // 0023696f
-1340980912, // b0124150
1613758531, // 60300043
-1599932368, // a0a2f830
286130208, // 110e0020
289423392, // 11404020
269090848, // 100a0020
268472352, // 10009020
306208864, // 12406060
805335712, // 300072a0
-1527238639, // a4f83011
167780369, // 0a002011
1081090096, // 40702030
33596940, // 0200a60c
-421521727, // e6e016c1
-60813310, // fc601002
2101824, // 00201240
-1604308992, // a0603000
1361094648, // 5120a7f8
808518659, // 30310403
629407792, // 25840030
-268418912, // f00040a0
-1507323501, // a6281193
437867456, // 1a1953c0
-1536163328, // a4700200
-1509866731, // a6014315
-1559222218, // a3102836
-1052368026, // c1462366
1309700098, // 4e107002
2097976, // 00200338
1368647720, // 5193e828
843116643, // 3240f063
1196290160, // 474df070
2236581, // 002220a5
-130960389, // f831b3fb
-1475278848, // a8110800
538001440, // 20114020
537920000, // 20100200
537919584, // 20100060
538067280, // 20124150
1613758528, // 60300040
-1599932368, // a0a2f830
822215461, // 31020325
-2080362256, // 840030f0
5349542, // 0051a0a6
538093440, // 2012a780
-2000055892, // 88c991ac
805699619, // 30060023
1181470768, // 466bd030
7349094, // 00702366
-1120923072, // bd301240
1616916480, // 60603000
295740664, // 11a0a4f8
808519170, // 30310602
-1518075856, // a5840030
1879056672, // 70002120
-1526197593, // a50812a7
-2109206524, // 82481004
2109440, // 00203000
1612916311, // 60232657
1882341536, // 703240a0
1665556304, // 63465f50
1879060768, // 70003120
-1577569869, // a1f831b3
359149828, // 15683104
44401664, // 02a58400
812646466, // 30700042
547690514, // 20a51812
-1484732400, // a780c810
134225968, // 08002030
6300454, // 00602326
1915761216, // 72303240
-261929445, // f063461b
1349517346, // 50700022
547616817, // 20a3f831
-1284126671, // b375c831
134391172, // 0802a584
3207168, // 0030f000
278963472, // 10a0a510
312967240, // 12a78048
18109456, // 01145410
33562640, // 02002010
6299666, // 00602012
1095786672, // 415060b0
167880068, // 0a01a584
24117724, // 017001dc
672664081, // 28180a11
538615307, // 201a9e0b
538642432, // 201b0800
1614285361, // 60380a31
-1610350512, // a0040050
446564384, // 1a9e0820
453509216, // 1b080060
805568548, // 30040024
84480024, // 05091018
167944218, // 0a02a01a
-1642323941, // 9e1c201b
134242331, // 0800601b
1074143258, // 4006201a
-1642258405, // 9e1d201b
134242363, // 0800603b
1074111264, // 4005a320
336599710, // 14101a9e
505449224, // 1e208b08
199236254, // 0be01a9e
522197768, // 1f201b08
123738782, // 07601a9e
538974984, // 20201b08
115350174, // 06e01a9e
555752200, // 21201b08
106961566, // 06601a9e
572529416, // 22201b08
98581150, // 05e03a9e
589303555, // 23200f03
-801669088, // d0378020
629408432, // 258402b0
0, // 00000000
348,
910560804, // 36460e24
-821964752, // cf01d030
1580705163, // 5e37a58b
15743198, // 00f038de
-1532984830, // a4a08202
-1338450252, // b038deb4
575277168, // 224a0870
954123168, // 38dec3a0
-2147274728, // 80033018
-556589000, // ded32038
-555573119, // dee2a081
61876447, // 03b028df
1914714334, // 722038de
832932864, // 31a58c00
-264830878, // f0370062
-328263536, // ec6f1890
441974816, // 1a580020
453509472, // 1b080160
978845985, // 3a580121
182988827, // 0ae8301b
134275120, // 0800e030
33595594, // 0200a0ca
405811204, // 18303004
2362376, // 00240c08
1345668096, // 50354400
-1542717424, // a40c0010
805441611, // 3002104b
17297464, // 0107f038
402688226, // 180088e2
405803200, // 183010c0
287315780, // 11201744
553711126, // 2100f616
270533200, // 10200250
272957880, // 104501b8
50599159, // 030414f7
-1071050165, // c029124b
5243104, // 005000e0
404979740, // 1823801c
274081448, // 105626a8
823787872, // 311a0160
219533312, // 0d15d000
615428256, // 24aeb0a0
385887400, // 17002ca8
-266764064, // f01980e0
-1946144761, // 8c003007
902302362, // 35c80a9a
-1541947392, // a417c000
-268435456, // f0000000
369102880, // 16001020
345243808, // 149400a0
385880744, // 170012a8
1981542435, // 761bf023
185069639, // 0b07f047
3731736, // 0038f118
6545408, // 0063e000
2015412696, // 7820c1d8
43688960, // 029aa400
13462, // 00003496
-1600090624, // a0a08e00
1880571890, // 70173ff2
-1474866168, // a8175408
15735168, // 00f01980
1675629704, // 63e01488
1191196706, // 47003822
-2144600064, // 802c0000
1744386, // 001a9e02
538642432, // 201b0800
1612398598, // 601b4006
538615299, // 201a9e03
538642432, // 201b0800
1612398597, // 601b4005
-1608868348, // a01a9e04
539691019, // 202b080b
-535126523, // e01a9e05
538642439, // 201b0807
1612357126, // 601a9e06
538642438, // 201b0806
-535126521, // e01a9e07
538642438, // 201b0806
1612357128, // 601a9e08
538642437, // 201b0805
-533029367, // e03a9e09
542077936, // 204f73f0
931143717, // 37802025
-2080198656, // 8402b000
0, // 00000000
1684,
2065174499, // 7b180fe3
539365991, // 20261267
-2067255202, // 84c8305e
128131104, // 07a32020
269491712, // 10101e00
540590243, // 2038c0a3
-1557471248, // a32adff0
952152867, // 38c0b323
1249636408, // 4a7bf038
-1060986006, // c0c2a36a
-17819456, // fef018c0
-769640256, // d22038c0
-509407744, // e1a30e00
278446449, // 1098c171
629868528, // 258b07f0
909115172, // 362fff24
1622691958, // 60b85076
1075847991, // 40202337
-1613615012, // 9fd2305c
141565440, // 08701e00
592931697, // 23576b71
-1681430298, // 9bc768e6
-281975977, // ef316357
1230123103, // 4952305f
-388447857, // e8d8c18f
595005489, // 23771031
-1682958154, // 9bb018b6
1893885024, // 70e26460
-950948982, // c751ab8a
1224126573, // 48f6b06d
1662517266, // 63180012
811829469, // 306388dd
-640379151, // d9d496f1
-542875450, // dfa460c6
-792149603, // d0c8c19d
590938096, // 2338fff0
-2000577376, // 88c19ca0
-926831581, // c8c1ac23
419950728, // 1907f088
-1045716792, // c1aba0c8
-1044700390, // c1bb231a
1099318, // 0010c636
233070845, // 0de460fd
1345896954, // 5038c1fa
637567104, // 26008080
381747488, // 16c10120
-1730281181, // 98de0123
1493135472, // 58ff7070
-1627266866, // 9f01e0ce
137568376, // 08332078
540018182, // 20300606
1623199856, // 60c01070
1883508899, // 704410a3
33558598, // 02001046
322488370, // 1338c832
6306307, // 00603a03
1343757832, // 50181e08
1619533689, // 60881f79
538591744, // 201a4200
544743305, // 20781f89
-1551890894, // a3800632
-1039984600, // c2031828
528097352, // 1f7a2048
528130074, // 1f7aa01a
1107304475, // 4200201b
235937815, // 0e102017
1077837840, // 403e8010
68247616, // 04116040
807444496, // 3020a010
-1037017065, // c2306017
1106380826, // 41f2081a
1107304507, // 4200203b
134341967, // 0801e54f
17832712, // 01101b08
6295750, // 006010c6
18886980, // 01203144
18875216, // 01200350
269534208, // 1010c400
538394642, // 20174012
-2009447935, // 883a4201
536944752, // 20012070
990380517, // 3b0801e5
1325469723, // 4f01101b
134242320, // 08006010
-973004751, // c6012031
1140924419, // 44012003
1343230148, // 501010c4
2103105, // 00201741
-310363582, // ed803a42
2130176, // 00208100
-1340404208, // b01b0e10
538394633, // 20174009
-2144337391, // 80300211
1696661552, // 65210030
285475040, // 110400e0
453910560, // 1b0e2020
390198920, // 1741f688
1078296864, // 40458120
1984309283, // 76462823
-536045498, // e00c9846
1593374, // 0018501e
832608256, // 31a09800
1880098693, // 70100785
-536806818, // e000fa5e
270738708, // 10232514
272991288, // 10458438
583285776, // 22c43c10
508731419, // 1e52a01b
134242417, // 08006071
-1065262011, // c0816445
101740608, // 06107040
-1728544224, // 98f88220
551600304, // 20e0c0b0
1166817336, // 458c3838
101464198, // 060c3886
1076044820, // 40232414
272138784, // 10388220
537862416, // 200f2110
1248985120, // 4a720020
1081475104, // 40760020
453509344, // 1b0800e0
-125297117, // f8881e23
605294704, // 24141070
-1604831136, // a0583860
1009786434, // 3c301e42
551665776, // 20e1c070
948448931, // 38882ea3
605294608, // 24141010
507650104, // 1e422038
-2009128157, // 883f2323
336607168, // 141037c0
422579992, // 19300f18
-793213409, // d0b8861f
-1507790848, // a620f000
811862064, // 30640830
1138828, // 0011608c
3145975, // 003000f7
-1072090996, // c019308c
3163520, // 00304580
952139844, // 38c08044
1177681952, // 46320020
16690, // 00004132
6353089, // 0060f0c1
1889533960, // 70a00008
-242908920, // f1858108
332418096, // 13d04c30
403743267, // 1810a223
1481660994, // 58505a42
35682752, // 022079c0
1883244813, // 7040090d
1618427883, // 60773feb
-310116176, // ed8400b0
218105937, // 0d000851
-1005543399, // c410a019
1181759616, // 46703880
270566144, // 10208300
806362816, // 30101ec0
1617974805, // 60705615
-536866000, // e0001330
489441338, // 1d2c483a
1141121026, // 44042002
-2140129344, // 807037c0
807241480, // 301d8708
1342177280, // 50000000
928509704, // 3757ef08
-1946144708, // 8c00303c
31490063, // 01e0800f
1626345600, // 60f01080
-803202496, // d0201a40
18881288, // 01201b08
106967320, // 06603118
39873560, // 02606c18
806830111, // 3017401f
16406528, // 00fa5800
595595824, // 23801230
129005603, // 07b07823
4995854, // 004c3b0e
-1062916351, // c0a52f01
-1877275088, // 901b0e30
538615298, // 201a9e02
538642432, // 201b0800
-533676015, // e030c011
536891408, // 20005010
289673376, // 114410a0
281149472, // 10c20020
339739104, // 144001e0
385935032, // 1700e6b8
805716448, // 300641e0
69283866, // 0421301a
1174413371, // 4600203b
134243620, // 08006524
1055496, // 00101b08
14685184, // 00e01400
278927167, // 10a0173f
-509070528, // e1a83340
560046352, // 2161a110
808715264, // 30340400
-1574829904, // a22200b0
365462560, // 15c88420
385881616, // 17001610
805703904, // 300610e0
67645466, // 0408301a
1107304571, // 4200207b
236037408, // 0e11a520
1048708, // 00100084
940852737, // 38144601
1614482945, // 603b0e01
536873008, // 20000830
335945888, // 140620a0
365462560, // 15c88420
390065584, // 173fedb0
385922216, // 1700b4a8
-66984645, // fc01e53b
-535323572, // e0179c4c
3719872, // 0038c2c0
67108864, // 04000000
385878048, // 17000820
440533024, // 1a420020
453906464, // 1b0e1020
390086784, // 17404080
269882848, // 101615e0
270451168, // 101ec1e0
268873888, // 1006b0a0
281161824, // 10c23060
390197256, // 1741f008
440533024, // 1a420020
990380645, // 3b080265
1325469723, // 4f01101b
134242320, // 08006010
-939450319, // c8012031
1140924420, // 44012004
1343230148, // 501010c4
2103104, // 00201740
310917698, // 12883a42
18874656, // 01200120
1882916866, // 703b0802
1699676432, // 654f0110
453509216, // 1b080060
281542944, // 10c80120
826540320, // 31440120
72355856, // 04501010
-1006624745, // c4002017
1106083898, // 41ed803a
1107304577, // 42002081
3152654, // 00301b0e
287315780, // 11201744
159395842, // 09803002
275063040, // 10652100
806420480, // 30110000
-535097855, // e01b0e01
538396150, // 201745f6
-2012200907, // 88104035
-1607055328, // a0364820
537593968, // 200b0870
270418464, // 101e4220
805929315, // 30098163
605032496, // 24101030
507650178, // 1e422082
540030984, // 20303808
857940752, // 33232310
276299952, // 107800b0
637596408, // 2600f2f8
126642232, // 078c6838
100934435, // 06042323
269488158, // 1010101e
832583686, // 31a03806
350429976, // 14e32318
269491761, // 10101e31
-1607465472, // a0300600
1663242256, // 63231010
807285152, // 301e31a0
-2145374152, // 80203038
102310691, // 06192323
269488158, // 1010101e
832575494, // 31a01806
673191936, // 28201800
543169217, // 20601ac1
-435152120, // e6101b08
6306368, // 00603a40
52428896, // 03200060
1880820240, // 701b0a10
-1609202992, // a01582d0
-535363562, // e0170016
672956480, // 281c8040
1114656, // 00110220
-1609023469, // a0184013
538624486, // 201ac1e6
270206976, // 101b0800
-535150055, // e01a4219
538642432, // 201b0800
1619050880, // 6080c180
538444300, // 2018020c
-1608859162, // a01ac1e6
270206976, // 101b0800
1614173744, // 60365630
601899444, // 23e041b4
270448032, // 101eb5a0
269877472, // 101600e0
16236591, // 00f7c02f
991428659, // 3b180033
7952419, // 00795823
1835008, // 001c0000
1072151, // 00105c17
1611947408, // 60145d90
-535347715, // e0173dfd
674630655, // 28360bff
599278340, // 23b84304
