-1020150571, // c331bcd5
-926367788, // c8c8bfd4
-119657437, // f8de2c23
984674718, // 3ab0f19e
60344452, // 0398c884
754507307, // 2cf8de2b
-1554361295, // a35a5431
-1373157176, // ae2748c8
-1473447714, // a82cf8de
723745524, // 2b237af4
-776044984, // d1be7e48
-930140936, // c88f2cf8
-567631044, // de2aa33c
-1649304292, // 9db19d1c
952679756, // 38c8bd4c
-119657181, // f8de2d23
1550340525, // 5c6851ad
918081732, // 36b8d0c4
-185016820, // f4f8de0c
-1552136879, // a37c4551
-1120753464, // bd32a8c8
858585310, // 332cf8de
170081568, // 0a233d20
-1315059416, // b19dc928
-938365704, // c811acf8
-569826467, // de09235d
263302553, // 0fb1ad99
-1731710340, // 98c8327c
-119666269, // f8de09a3
2108289469, // 7da9f1bd
-947332894, // c788d8e2
-722058004, // d4f644ec
1664231505, // 63322851
-1629677244, // 9edd1944
1080358533, // 4064f685
-85765400, // fae352e8
-240219976, // f1ae88b8
-906103560, // c9fdf4f8
-537483643, // dff6a685
940424898, // 380dbec2
-925770540, // c8d1dcd4
-94499037, // fa5e0f23
1895690652, // 70fdf19c
437836258, // 1a18d9e2
1425427528, // 54f64c48
-1556543695, // a3390731
-1408227127, // ac1028c9
1285353918, // 4c9cf1be
6510931, // 00635953
1371285256, // 51bc2708
-779086608, // d19014f0
336012153, // 14072379
-640574488, // d9d19be8
692338820, // 29444084
-154347741, // f6ccd723
1164038571, // 4561d1ab
-1493645028, // a6f8c91c
1962467318, // 74f8dff6
593886609, // 2365fd91
-1141135151, // bbfba8d1
423950942, // 1944fa5e
237200550, // 0e2364a6
1905567000, // 7194a518
-901950410, // ca3d5436
-1829575864, // 92f2e348
1527804350, // 5b1071be
6514982, // 00636926
1370780888, // 51b474d8
-1977481952, // 8a220520
-2145908448, // 80180920
417330592, // 18dff5a0
-1977481696, // 8a220620
417330464, // 18dff520
-1977481440, // 8a220720
417330336, // 18dff4a0
442375456, // 1a5e1d20
297664736, // 11be00e0
377639520, // 16825260
417210016, // 18de1ea0
442372384, // 1a5e1120
297664736, // 11be00e0
377649184, // 16827820
954079398, // 38de18a6
546887830, // 2098d896
-1026349807, // c2d32511
68163807, // 041018df
-199222690, // f4201a5e
455086526, // 1b2011be
6297216, // 00601680
-350218018, // eb2018de
228596318, // 0da01a5e
471863742, // 1c2011be
6297216, // 00601680
-1885333282, // 8fa018de
237013538, // 0e208a22
153098463, // 092018df
-207582686, // f3a08a22
169875679, // 0a2018df
-215999906, // f3201a5e
438309310, // 1a2011be
6297216, // 00601680
-161474338, // f66018de
220236322, // 0d208a22
186652895, // 0b2018df
-224359902, // f2a08a22
203430111, // 0c2018df
-232777122, // f2201a5e
354423230, // 152011be
6297216, // 00601680
-589293346, // dce018de
178264670, // 0aa01a5e
371200446, // 162011be
6297216, // 00601680
1088428254, // 40e018de
186653278, // 0b201a5e
387977662, // 172011be
6297216, // 00601680
2040535262, // 79a018de
195041886, // 0ba01a5e
404754878, // 182011be
6297216, // 00601680
153098462, // 092018de
203430494, // 0c201a5e
421532094, // 192011be
6297216, // 00601680
-606070562, // dbe018de
211847714, // 0ca08a22
236984543, // 0e2018df
-241137118, // f1a08a22
220207327, // 0d2018df
-249554338, // f1201a5e
337646014, // 142011be
6297216, // 00601680
1654659294, // 62a018de
169904674, // 0a208a22
253761759, // 0f2018df
-257942946, // f0a01a5e
320868798, // 132011be
6297216, // 00601680
1138759902, // 43e018de
161487454, // 09a01a5e
304091582, // 122011be
6297216, // 00601680
-677357346, // d7a058de
153154296, // 0920f2f8
812733446, // 30715406
623838864, // 252f0690
1496057873, // 592c0811
-2134892367, // 80c020b1
-1107270353, // be00652f
101714178, // 06100902
672142853, // 28101605
545268480, // 20802300
546488512, // 2092c0c0
1720974280, // 6693fbc8
-1073666525, // c0012623
1894240401, // 70e7d091
-638556511, // d9f066a1
1125421398, // 43149156
94597539, // 05a371a3
272718112, // 10415920
538017968, // 201180b0
540023808, // 20301c00
590246448, // 232e7230
805359651, // 3000d023
1310412850, // 4e1b5032
-1055890578, // c110636e
-342880256, // eb901000
-979365417, // c5a011d7
-262123178, // f0605156
-1071599101, // c020b203
1345421520, // 503180d0
590174064, // 232d5770
806617123, // 30140023
1298092118, // 4d5f5056
-631922688, // da55a000
-1609559359, // a01012c1
1616908288, // 60601000
-1256189483, // b52011d5
-262123180, // f0605154
-1340036091, // b020ac05
275889664, // 1071be00
1697580432, // 652f0590
1616021568, // 60528840
18882624, // 01202040
20979776, // 01402040
23076882, // 01602012
-1066377152, // c0706040
11214913, // 00ab2041
-303013823, // edf06041
1443438657, // 56092041
1822433393, // 6ca02071
-1107270353, // be00652f
84959306, // 0510604a
1209008320, // 481000c0
541065504, // 20400120
541065552, // 20400150
538099904, // 2012c0c0
1614807402, // 6040016a
541190640, // 2041e9f0
1614894089, // 60415409
541157728, // 20416960
544325120, // 2071be00
1697581200, // 652f0890
1615480848, // 604a4810
11542592, // 00b02040
18882624, // 01202040
19931154, // 01302012
-1055891392, // c1106040
21569601, // 01492041
-437231551, // e5f06041
1812570177, // 6c09a041
1698701393, // 65402051
-1107271488, // be0060c0
-1664084288, // 9cd016c0
-824174370, // cee018de
144710238, // 08a01a5e
488640958, // 1d2011be
6297281, // 006016c1
442505438, // 1a6018de
245373534, // 0ea01a5e
153104830, // 092031be
6631182, // 00652f0e
269484192, // 101000a0
541065520, // 20400130
541065488, // 20400110
538100064, // 2012c160
1614807336, // 60400128
-1606294544, // a041e3f0
1614899209, // 60416809
-1606327520, // a0416320
542227968, // 2051be00
1623235792, // 60c09cd0
381751008, // 16c10ee0
417205792, // 18de0e20
442374944, // 1a5e1b20
297664608, // 11be0060
381737760, // 16c0db20
417205664, // 18de0da0
442370080, // 1a5e0820
834535525, // 31be0065
788762688, // 2f039040
23076928, // 01602040
19931152, // 01302010
1056786, // 00102012
-1066377152, // c0706040
18456641, // 0119a041
-403677119, // e7f06041
1677762625, // 6400a041
1729110129, // 67102071
-2146393889, // 8010a0df
3315590, // 00329786
-2009071296, // 88400140
537919504, // 20100010
540016688, // 20300030
645851716, // 267eea44
851492963, // 32c0c063
1671737408, // 63a4b040
20586561, // 013a2041
-370122687, // e9f06041
1644208193, // 6200a041
1764761649, // 69302031
-2146393889, // 8010a0df
3151552, // 003016c0
-1751115554, // 97a018de
220207710, // 0d201a5e
102773182, // 062031be
6631170, // 00652f02
-1874853600, // 90400120
537919504, // 20100010
540016672, // 20300020
643517280, // 265b4b60
851513443, // 32c11063
1660334144, // 62f6b040
21667905, // 014aa041
-336568255, // ebf06041
1711317057, // 6600a041
1799364721, // 6b402071
-2146393889, // 8010a0df
3315590, // 00329786
1212154128, // 48400110
537919504, // 20100010
537919600, // 20100070
538100064, // 2012c160
1614807384, // 60400158
-1606294544, // a041e3f0
1614899200, // 60416800
-1606327472, // a0416350
544309267, // 20718013
-1595998157, // a0df0033
534657078, // 1fde3836
-1068424351, // c0512361
-1095755554, // beb018de
211819102, // 0ca01a5e
404754878, // 182011be
6297281, // 006016c1
-715122466, // d56018de
203430494, // 0c201a5e
387977662, // 172011be
6297281, // 006016c1
-1444931362, // a9e018de
195041886, // 0ba01a5e
371200446, // 162011be
6297280, // 006016c0
153098462, // 092018de
186653278, // 0b201a5e
354423230, // 152011be
6297281, // 006016c1
-845145890, // cda018de
178264670, // 0aa01a5e
69218750, // 042031be
6631169, // 00652f01
272630073, // 10400139
544325120, // 2071be00
1697579408, // 652f0190
152889424, // 091ce850
241377280, // 0e632000
-1529842996, // a4d072cc
1935728384, // 7360df00
848789576, // 32978048
1074600224, // 400d1920
1105589088, // 41e5f360
1097491360, // 416a63a0
1097143072, // 41651320
1368159008, // 518c7320
11014208, // 00a81040
644030480, // 26632010
206741522, // 0c52a012
-893198272, // cac2e040
186818641, // 0b22a051
-873209691, // cbf3e0a5
-1798291102, // 94d04162
1931493798, // 732041a6
1663045632, // 63201000
1612713984, // 60201000
1075843777, // 402012c1
274735104, // 10602000
1512055273, // 5a2021e9
-211787416, // f3606168
1377874480, // 5220b230
284264453, // 10f18805
-1598801456, // a0b439d0
1870698827, // 6f80994b
-1031513084, // c2845c04
-101710711, // f9f00489
284278278, // 10f1be06
1610898067, // 60045a93
1418797784, // 549122d8
132937433, // 07ec76d9
-1990194519, // 89600aa9
297335320, // 11b8fa18
954124833, // 38deca21
1689333818, // 64b1303a
1578311684, // 5e132004
-1521475222, // a550216a
1377890750, // 5220f1be
107001137, // 0660b531
-1872618136, // 90621d68
-907809738, // c9e3ec36
-656448697, // d8df6347
-1076881186, // bfd018de
-912254370, // c9a01a5e
236990910, // 0e2031be
40185609, // 02652f09
272632098, // 10400922
540130821, // 2031be05
1610897680, // 60045910
919960160, // 36d57a60
77140024, // 04991038
-559341212, // dea92164
691026526, // 29303a5e
169870508, // 0a2004ac
-803117246, // d0216742
544878082, // 207a2e02
551486192, // 20df02f0
1645791248, // 6218c810
374481008, // 16522070
140648693, // 086220f5
-105771140, // f9b20f7c
142237189, // 087a5e05
548614544, // 20b33190
37783634, // 02408852
-929930434, // c892633e
219160585, // 0d102009
849355083, // 32a0214b
1377857928, // 52207188
1713430273, // 6620df01
849346612, // 32a00034
537477664, // 20094220
-1878474204, // 9008c224
519573690, // 1ef810ba
1578115076, // 5e102004
1225891590, // 49119f06
-2012034846, // 8812c8e2
1618066947, // 6071be03
1698693224, // 65400068
34940960, // 02152820
223551528, // 0d532028
1039147066, // 3df0203a
1577787635, // 5e0b20f3
-42981764, // fd70267c
438317502, // 1a2031be
40189952, // 02654000
1746929978, // 6820093a
547443506, // 20a15332
606009360, // 241ef810
-1168243168, // ba5e0620
-1515400801, // a5acd19f
109584777, // 06882189
841019404, // 3220f00c
1126229500, // 4320e5fc
-261128039, // f06f8099
1342184048, // 50001a70
210051241, // 0c8520a9
-1655671555, // 9d5074fd
410178882, // 1872d542
1610886354, // 60042cd2
259786864, // 0f7c0870
143861039, // 0893252f
9543430, // 00919f06
-2010035118, // 88314c52
547766800, // 20a64210
562647584, // 21895220
1908277856, // 71be0260
337728160, // 142152a0
3416072, // 00342008
-1700765685, // 9aa0600b
1646534392, // 62241ef8
284346450, // 10f2c852
1625750833, // 60e6fd31
-1626961589, // 9f06894b
-1048309752, // c1841008
1654714698, // 62a0f14a
-1843337731, // 9220e5fd
-1334869639, // b06f8179
1342183985, // 50001a31
-2004574197, // 8884a00b
856700989, // 3310383d
-266333367, // f0201349
276200474, // 10767c1a
537180434, // 2004b912
-1753102318, // 9781c812
-929931232, // c8926020
140091425, // 0859a021
1717706785, // 66622021
1262690545, // 4b4320f1
-2006835021, // 886220b3
-1248825472, // b5906f80
-649068518, // d950001a
806114080, // 300c5320
354488376, // 15211038
1039147012, // 3df02004
-1995377028, // 8910f67c
438367228, // 1a20f3fc
1890728089, // 70b23899
1270899744, // 4bc06420
154444017, // 0934a0f1
-1107140439, // be0260a9
760389632, // 2d52a000
876248668, // 343a7e5c
537475616, // 20093a20
-1582603740, // a1ab6224
519573744, // 1ef810f0
406986921, // 184220a9
-1940744317, // 8c529783
1221559108, // 48cf8344
-2146893280, // 80090220
315179616, // 12c94260
268997664, // 10089420
558969376, // 21513220
562631200, // 21891220
1879851552, // 700c4220
-1473425292, // a82d5074
2094538761, // 7cd82009
-2111827256, // 822012c8
1382052286, // 526071be
39846980, // 02600444
1386217524, // 52a00034
560109984, // 216299a0
537434912, // 20089b20
564613664, // 21a75220
539509280, // 20284220
675147808, // 283df020
979240992, // 3a5e0820
81334322, // 04d91032
-929931087, // c89260b1
831549886, // 319071be
81790092, // 04e0048c
-761266124, // d2a00034
806520096, // 30128520
-1287581519, // b34110b1
-2006834959, // 886220f1
-109965444, // f9720f7c
146431490, // 08ba5e02
538321169, // 20162111
-1626961888, // 9f068820
161620018, // 09a22032
-924688205, // c8e260b3
760246718, // 2d5071be
39847066, // 0260049a
312475700, // 12a00034
835842784, // 31d1f2e0
-1467150240, // a88d1060
152773662, // 091b241e
-133137826, // f8107a5e
253817849, // 0f20f3f9
-1314978168, // b19f0688
827351843, // 31506323
1041043505, // 3e0d1031
-1107139264, // be026540
6823945, // 00682009
950034857, // 38a061a9
1378098936, // 52241ef8
275780674, // 10701442
623838353, // 252f0491
-1626961888, // 9f068820
163717138, // 09c22012
-918396912, // c9426010
142909473, // 0884a021
1395793937, // 53322011
-2006835168, // 88622020
742531104, // 2c422020
164765810, // 09d22072
-934125399, // c85260a9
764441852, // 2d9074fc
-1200505342, // b871be02
1610894546, // 60044cd2
-1610599391, // a0003421
1720361000, // 668aa028
1039147066, // 3df0203a
1577328644, // 5e042004
1158685099, // 451021ab
1646293438, // 622071be
98570529, // 05e01121
312475700, // 12a00034
1879638560, // 70090220
-1289089019, // b32a1005
-1517782979, // a588783d
-266275847, // f020f3f9
-1330502504, // b0b22498
1987844640, // 767c1a20
77353623, // 049c5297
-2100813470, // 82c82162
-1700761154, // 9aa071be
39891249, // 0260b131
-1835007948, // 92a00034
537474208, // 200934a0
1638564388, // 61aa8224
519573626, // 1ef8107a
1578180628, // 5e112014
571580166, // 22119f06
-2010743782, // 88267c1a
540130821, // 2031be05
1698693224, // 65400068
269525536, // 1010a220
943583265, // 383df021
1685139574, // 64713076
2082086916, // 7c1a2004
-1978493054, // 8a129782
136401209, // 08215139
-1603158526, // a071be02
1625853202, // 60e88d12
-1610599392, // a0003420
152608929, // 0918a0a1
-1503517666, // a662241e
-133121442, // f810ba5e
488639521, // 1d200c21
1369376392, // 519f0688
834536933, // 31be05e5
1073768464, // 40006810
179445810, // 0ab22032
-918395874, // c942641e
-133140472, // f8107008
-2103230963, // 82a33e0d
311918920, // 12978148
835355424, // 31ca8320
-198389647, // f42cd071
-1106878455, // be066009
-1726832640, // 9912a000
875567236, // 34301884
537170192, // 20049110
-1832369564, // 92c84264
519573680, // 1ef810b0
139765039, // 0854a52f
26320646, // 01919f06
-2010002286, // 8831cc92
552152208, // 20e92c90
1908277856, // 71be0260
287412896, // 112192a0
3416072, // 00342008
1486886973, // 58a0183d
-266324356, // f020367c
438644494, // 1a252f0e
271695362, // 1031be02
-448790424, // e5400068
269242912, // 100c5220
943583265, // 383df021
1683566710, // 64593076
2082086916, // 7c1a2004
1234343811, // 49929783
-2010002286, // 8831cc92
-1594740464, // a0f23110
1880114208, // 70104420
-553569632, // df0132a0
3416072, // 00342008
-1725945795, // 9920283d
-266323362, // f0203a5e
455294477, // 1b233e0d
271695365, // 1031be05
1698693224, // 65400068
269525536, // 1010a220
852034148, // 32c90264
519573616, // 1ef81070
140780350, // 0864233e
219322243, // 0d129783
137480834, // 0831ca82
552088144, // 20e83250
1908277856, // 71be0260
287396512, // 112152a0
3416072, // 00342008
1755324427, // 68a0200b
35664585, // 022032c9
1919164152, // 72641ef8
275777667, // 10700883
591269138, // 233e0d12
-1753069519, // 97824831
-765320986, // d26220e6
1141928382, // 441071be
39850529, // 02601221
1386217524, // 52a00034
805974432, // 300a31a0
71372882, // 04411052
-968760290, // c641e41e
-133140474, // f8107006
1680158467, // 64252f03
295634568, // 119f0688
568361376, // 21e081a0
1908277728, // 71be01e0
286872224, // 111952a0
3420166, // 00343006
1688266804, // 64a0e834
-1874313744, // 90483df0
542793242, // 205a5e1a
591269136, // 233e0d10
834535909, // 31be01e5
1073768464, // 40006810
171024466, // 0a31a052
-961420258, // c6b1e41e
-133140474, // f8107006
-2094715135, // 83252f01
295634568, // 119f0688
835486368, // 31cc82a0
-231681936, // f230d070
137502943, // 083220df
15900672, // 00f2a000
875563041, // 34300821
537084432, // 20034210
1388642660, // 52c50164
519573616, // 1ef81070
73508143, // 0461a52f
135372550, // 08119f06
-2010002895, // 8831ca31
551760144, // 20e33110
1908277989, // 71be02e5
1073768452, // 40006804
-2008535036, // 88483004
278922545, // 10a00531
1347601264, // 5052c370
-467732464, // e41ef810
1879191845, // 70023125
788959647, // 2f06919f
109588936, // 068831c8
547414553, // 20a0e219
-1871704044, // 90701014
551485554, // 20df0072
-1610599408, // a0003410
36839560, // 02322088
1039147162, // 3df0209a
1578705726, // 5e19233e
219165118, // 0d1031be
31801344, // 01e54000
1745883184, // 68101030
-1600994752, // a092c240
-467732464, // e41ef810
-1342037595, // b00221a5
788861343, // 2f05119f
109588940, // 068831cc
815850258, // 30a0e312
1349519890, // 50700a12
-1595998094, // a0df0072
-1610599408, // a0003410
35856408, // 02232018
1039147062, // 3df02036
2082088239, // 7c1a252f
202387902, // 0c1031be
23412736, // 01654000
1745881632, // 68100a20
-1600994640, // a092c2b0
-467732464, // e41ef810
-1342033627, // b0023125
788763039, // 2f03919f
109588946, // 068831d2
547414554, // 20a0e21a
275777557, // 10700815
-1595998094, // a0df0072
-1610599408, // a0003410
36839464, // 02322028
1039147066, // 3df0203a
1578574654, // 5e17233e
219165118, // 0d1031be
31801344, // 01e54000
1745884720, // 68101630
-1606926864, // a0383df0
560038000, // 21618070
1987844640, // 767c1a20
18027159, // 01131297
-2130169392, // 810831d0
-1063195630, // c0a0ec12
1349520401, // 50700c11
-1595998094, // a0df0072
-1610599408, // a0003410
35725384, // 02212048
1039147098, // 3df0205a
1578509118, // 5e16233e
219165118, // 0d1031be
15024128, // 00e54000
1745880592, // 68100610
-1607285904, // a032c370
-467732464, // e41ef810
1879228835, // 7002c1a3
1041044119, // 3e0d1297
-2084032046, // 83c831d2
815850338, // 30a0e362
275777555, // 10700813
551485554, // 20df0072
-1610599408, // a0003410
36839464, // 02322028
1039147066, // 3df0203a
1577132862, // 5e01233e
219165118, // 0d1031be
15024128, // 00e54000
1747976898, // 683002c2
-1610168240, // a006c850
-1832763164, // 92c240e4
519573680, // 1ef810b0
37037359, // 0235252f
177315590, // 0a919f06
-2010001248, // 8831d0a0
-1595270960, // a0ea18d0
1879314720, // 70041120
-553618784, // df0072a0
3411972, // 00341004
278934210, // 10a032c2
-1327227144, // b0e41ef8
275776161, // 107002a1
591269138, // 233e0d12
-1752954767, // 97840871
-970874654, // c621a0e2
1347449213, // 5050717d
946866741, // 38700a35
-1595997966, // a0df00f2
-1610599376, // a0003430
111321099, // 06a2a00b
1069761, // 001052c1
6561528, // 00641ef8
276454915, // 107a5e03
536875793, // 20001311
-1626961871, // 9f068831
-1027596052, // c2c020ec
-126848578, // f87071be
31801344, // 01e54000
1744961864, // 68020148
268878240, // 1006c1a0
406712352, // 183df020
914102821, // 367c1a25
788828209, // 2f049031
-1107270336, // be006540
6819840, // 00681000
572528701, // 2220183d
-266324356, // f020367c
438644490, // 1a252f0a
271695361, // 1031be01
1698693224, // 65400068
269754400, // 10142020
-1832816540, // 92c17064
519573680, // 1ef810b0
12789039, // 00c3252f
34709254, // 02119f06
-2010018672, // 88318c90
552008304, // 20e6fa70
297844768, // 11c0c020
269090848, // 100a0020
1073811488, // 40011020
314597472, // 12c06060
268461088, // 10006420
-239206171, // f1be00e5
1073768548, // 40006864
101202494, // 06083a3e
739246720, // 2c100280
-1601683984, // a0883df0
546987531, // 209a5e0b
591269136, // 233e0d10
834535525, // 31be0065
1073768528, // 40006850
6660336, // 0065a0f0
806367240, // 30103008
2367224, // 00241ef8
280649222, // 10ba5e06
591269136, // 233e0d10
4982802, // 004c0812
-1063231472, // c0a06010
8593489, // 00832051
-1936711450, // 8c9020e6
-59764288, // fc7011c0
-2145382394, // 80201006
2113537, // 00204001
-1876946240, // 902012c0
-262139904, // f0601000
1688269202, // 64a0f192
606134016, // 2420df00
-1298137036, // b2a00034
981351440, // 3a7e3c10
76619816, // 04912028
1039147066, // 3df0203a
1577919294, // 5e0d233e
219165118, // 0d1031be
6635520, // 00654000
1747976294, // 68300066
552087568, // 20e83010
-1877606364, // 90160024
519573722, // 1ef810da
1577590784, // 5e082000
-535716090, // e0119f06
-2012036784, // 8812c150
1614807192, // 60400098
541171984, // 2041a110
542228624, // 2051c090
552663472, // 20f0f9b0
1879179296, // 70020020
-553618784, // df0072a0
3424257, // 00344001
-1608478016, // a02092c0
1617174264, // 60641ef8
274357774, // 105a5e0e
536904272, // 20008250
1905406368, // 719231a0
-369479680, // e9fa3000
-1540869698, // a42831be
6635520, // 00654000
1749025026, // 68400102
-1606301952, // a041c700
542119936, // 20501800
606009360, // 241ef810
1516112416, // 5a5e0a20
14159954, // 00d81052
-1063230658, // c0a0633e
219168768, // 0d104000
-1742716512, // 982041a0
1612730816, // 602051c0
-1876889351, // 9020f0f9
812647424, // 30700400
551485618, // 20df00b2
-1610599408, // a0003410
7348280, // 00702038
1039147360, // 3df02160
2016441980, // 7830767c
438644480, // 1a252f00
-1879031576, // 900040e8
1905164704, // 718e81a0
-403034111, // e7fa3001
474493374, // 1c4831be
6635520, // 00654000
1749025027, // 68400103
543702512, // 20683df0
551780368, // 20e38010
1879703587, // 700a0023
1041044119, // 3e0d1297
-2067251199, // 84c84001
-803179839, // d02072c1
1348525824, // 5060df00
-224395212, // f2a00034
268465440, // 10007520
2017325088, // 783df020
-903868299, // ca201075
2090366588, // 7c98767c
438362168, // 1a20e038
311919368, // 12978308
268566688, // 100200a0
1879191584, // 70023020
-553586016, // df00f2a0
3412672, // 003412c0
1616916480, // 60603000
-1549525256, // a3a41ef8
284843522, // 10fa5e02
549929040, // 20c74050
1946032128, // 73fe1800
-835448382, // ce3411c2
-1600114242, // a0a031be
6635520, // 00654000
1747976357, // 683000a5
-1610217456, // a0060810
268505120, // 10011020
943583265, // 383df021
1615868022, // 60503076
2082086912, // 7c1a2000
991074179, // 3b129783
-938371008, // c8119840
538034288, // 2011c070
540017664, // 20300400
552401072, // 20ecf8b0
-2147413984, // 80011020
314634336, // 12c0f060
1879098144, // 7000c320
-553635168, // df0032a0
3436544, // 00347000
1646323450, // 6220e6fa
1885552680, // 70634028
943583264, // 383df020
-513781734, // e160501a
1577394225, // 5e052031
-1107270336, // be006540
6828032, // 00683000
-987755768, // c5200b08
272630144, // 10400180
542294352, // 2052c150
1679751184, // 641ef810
805332389, // 300065a5
788762673, // 2f039031
-1776279317, // 962020eb
-122678848, // f8b011c0
1612713990, // 60201006
2113537, // 00204001
1881150144, // 702012c0
1616932864, // 60607000
-1314857216, // b1a0df00
849346612, // 32a00034
1879094304, // 7000b420
-1018670991, // c3485071
-52940793, // fcd83007
-266280616, // f020e158
1345859073, // 50382e01
537528400, // 200a0850
442372640, // 1a5e1220
976093984, // 3a2e0320
-553635824, // df003010
33562642, // 02002012
-1063231472, // c0a06010
3547153, // 00362011
-1742725103, // 98202011
-1070587888, // c0302010
134225936, // 08002010
13639698, // 00d02012
-1057988592, // c0f06010
12689457, // 00c1a031
-2040520701, // 86602003
-128970304, // f85011c0
-1071640560, // c0201010
2101248, // 00201000
-534768959, // e02012c1
1348472834, // 50601002
2103342, // 0020182e
27269678, // 01a01a2e
69210119, // 04201007
-266332114, // f020182e
35658286, // 02201a2e
85987353, // 05201019
-266332114, // f020182e
44046942, // 02a01a5e
773864318, // 2e203b7e
61157143, // 03a52f17
-1875149309, // 903b7e03
623843344, // 252f1810
1516122400, // 5a5e3120
-553160646, // df07703a
1580343519, // 5e3220df
124803678, // 07705a5e
857792263, // 3320df07
809131572, // 303a5e34
551487280, // 20df0730
1516123424, // 5a5e3520
-553193414, // df06f03a
1580605663, // 5e3620df
116415070, // 06f05a5e
924901126, // 3720df06
-1338352072, // b03a5e38
551487152, // 20df06b0
1516124448, // 5a5e3920
-553226182, // df06703a
1580867807, // 5e3a20df
108026462, // 06705a5e
992009990, // 3b20df06
809131580, // 303a5e3c
551487024, // 20df0630
1516125472, // 5a5e3d20
-553258950, // df05f03a
1581129951, // 5e3e20df
99627454, // 05f031be
199569183, // 0be52f1f
-1875788281, // 9031be07
1697587216, // 652f2010
834537189, // 31be06e5
790663217, // 2f209031
-1106877137, // be06652f
554725822, // 211071be
98905889, // 05e52f21
-1876454904, // 90279208
931143712, // 37802020
-553472000, // df02b000
0, // 00000000
2468,
-159639003, // f67c1a25
-284486973, // ef0b12c3
64577985, // 03d961c1
-319774808, // ecf09fa8
589307921, // 23202011
-1870132848, // 90880990
538980382, // 2020301e
2101000, // 00200f08
1343799465, // 5018c0a9
-1608990535, // a018c0b9
538493128, // 2018c0c8
-1608990504, // a018c0d8
538493159, // 2018c0e7
-1608990345, // a018c177
540421632, // 20362e00
610319184, // 2460bb50
1714294756, // 662e0fe4
