-1606886395, // a038dc05
-1558182096, // a3200730
953996323, // 38dcd423
1078890520, // 404e9018
-598499256, // dc53a048
-582541208, // dd472068
-573136076, // ddd6a334
1185970396, // 46b078dc
128327402, // 07a61eea
1168782824, // 45aa35e8
-119784797, // f8dc3aa3
588255674, // 231011ba
1587075113, // 5e98d829
746118170, // 2c78dc1a
537794768, // 200e18d0
1971075176, // 757c3868
-576905031, // dd9d20b9
139522450, // 0850f192
279208928, // 10a463e0
1369234713, // 519cdd19
-1722940426, // 994e03f6
-939793298, // c7fbe46e
-627987320, // da91ac88
-1207680492, // b8044214
-388157533, // e8dd2fa3
2038796288, // 79859000
-802639166, // d028b2c2
-1058771287, // c0e46ea9
1398174576, // 53567370
-119797472, // f8dc0920
-804884480, // d0067000
-1450648449, // a988dc7f
-1929847752, // 8cf8dc38
-1596455184, // a0d806f0
1987852331, // 767c382b
343177820, // 14747a5c
589527530, // 232379ea
-1336179672, // b05b8428
831393955, // 318e10a3
902836337, // 35d03071
-1107270827, // be006355
127047425, // 07929701
141967432, // 08764048
-1552557904, // a375d8b0
193014001, // 0b8128f1
-1107172558, // be01e332
-802055239, // d0319bb9
424379620, // 194b84e4
-268037981, // f00610a3
1380438443, // 5247d1ab
-1918316515, // 8da8d01d
1693564416, // 64f1be00
1623196720, // 60c00430
12593435, // 00c0291b
-2075856189, // 8444f2c3
283340909, // 10e3706d
-1872133607, // 90698219
1266910320, // 4b838470
46179186, // 02c0a372
-2022590414, // 8771b832
-1468939278, // a871c3f2
-526294191, // e0a16351
-1141520335, // bbf5c831
1414733824, // 54532000
1385181594, // 5290319a
1721968164, // 66a32624
1345327828, // 503012d4
-1555677104, // a3464050
1456264992, // 56ccd720
160485394, // 0990d012
-949886960, // c761e010
101949489, // 0613a031
-806231897, // cff1e0a7
173019480, // 0a501158
832573842, // 31a01192
832573460, // 31a01014
832573446, // 31a01006
-1314909498, // b1a012c6
1910509574, // 71e01006
1906323911, // 71a031c7
-262102214, // f060a33a
-797883900, // d0714204
-1595998158, // a0df0032
-1760999376, // 97094830
12984523, // 00c620cb
1246785560, // 4a507018
-1801396480, // 94a0df00
848758792, // 32970808
1342181536, // 500010a0
163663986, // 09c15072
-893198113, // cac2e0df
3315463, // 00329707
-2012214734, // 88100a32
-1607349263, // a031cbf1
1621433104, // 60a51b10
-246537056, // f14e24a0
3788911, // 0039d06f
-2145825915, // 80194b85
68262036, // 04119894
-1609563504, // a0100290
-1606417584, // a0400350
-1605188848, // a052c310
-483052496, // e3353430
1342328995, // 500250a3
1428181105, // 55205071
-1007525727, // c3f260a1
709999271, // 2a51baa7
150029892, // 08f14644
536877264, // 200018d0
1870666059, // 6f80194b
-2098982510, // 82e41192
-2078248946, // 8420700e
-2078220543, // 8420df01
-224984888, // f29700c8
1074880800, // 40116120
1388667235, // 52c56163
919621712, // 36d05050
68232022, // 04112356
1307595205, // 4df051c5
-186419465, // f4e376f7
1357990548, // 50f14a94
547490384, // 20a20a50
1353783, // 0014a837
-1072942702, // c00c3192
-2077938164, // 84252e0c
269485697, // 10100681
-1603158522, // a071be06
1697518352, // 652e1310
29648978, // 01c46852
-965614799, // c671e331
-1884270586, // 8fb05006
564351423, // 21a351bf
-802043915, // d031c7f5
1621299792, // 60a31250
826450976, // 3142a420
117985297, // 07085011
-1836834800, // 92842010
176332864, // 0a82a040
198320146, // 0bd22012
-926785520, // c8c26010
137732145, // 0835a031
-671981397, // d7f260ab
437268804, // 1a103144
1109396496, // 42200c10
-1877897150, // 90119042
537920064, // 20100240
-1609563648, // a0100200
-1609383152, // a012c310
-535821642, // e01002b6
-1607345168, // a031dbf0
-525510384, // e0ad5910
289804448, // 114610a0
294129824, // 118810a0
268701856, // 100410a0
1073987616, // 4003c020
1388404835, // 52c16063
1019867216, // 3cc9f050
13968220, // 00d5235c
569405909, // 21f071d5
-262100376, // f060aa68
1371420632, // 51be37d8
290848800, // 11560020
1904345376, // 71820120
-553618793, // df007297
122163202, // 07481002
815820802, // 30a07002
547413760, // 20a0df00
848758472, // 329706c8
805462176, // 300260a0
5820530, // 0058d072
-1032789793, // c270e0df
3315457, // 00329701
-2010119516, // 883002a4
536897680, // 20006890
-237899552, // f1d1f0e0
-553160620, // df077054
682183554, // 28a94b82
-1003398640, // c4315a10
-1552029264, // a37de9b0
1904873632, // 718a10a0
-553454953, // df02f297
143134726, // 08881006
278937603, // 10a04003
-1331670334, // b0a052c2
-1058849902, // c0e33b92
1347420803, // 50500283
593179440, // 235b3330
1909322976, // 71cdf4e0
-1505734211, // a64051bd
-947383980, // c7881154
-1876938366, // 90203182
10488656, // 00a00b50
269485072, // 10100410
-1606417504, // a04003a0
-1605188848, // a052c310
-482715792, // e33a5770
1342333347, // 500261a3
1516195953, // 5a5f5071
-940482397, // c7f160a3
810663189, // 3051bd15
1745965094, // 68115026
-1609465134, // a01182d2
-1609564080, // a0100050
-1608514656, // a02003a0
-1609383072, // a012c360
-533724622, // e0300232
-1599911856, // a0a34850
290086944, // 114a6020
1904218272, // 718010a0
-553635177, // df003297
38285312, // 02483000
-2069885928, // 84a00c18
276454407, // 107a5c07
551487280, // 20df0730
75827233, // 04850821
-1476075398, // a804e07a
1544036575, // 5c0820df
103920890, // 0631b4fa
1747384748, // 6826f9ac
1613290852, // 6028dd64
540695563, // 203a5c0b
551486960, // 20df05f0
653280224, // 26f043e0
979114272, // 3a5c1920
-553275354, // df05b026
-276406223, // ef866031
-1107238026, // be00e376
-1443883326, // a9f016c2
-824166180, // cee038dc
480249992, // 1ca00888
1350196236, // 507a5c0c
590424144, // 23312850
-1332463504, // b0943870
39068497, // 02542351
-386903416, // e8f05288
674320433, // 28315031
611222096, // 246e8250
2052850976, // 7a5c0520
-553308063, // df053061
94906089, // 05a826e9
442514012, // 1a603a5c
522247940, // 1f20df04
807854231, // 3026e097
-1609449983, // a011be01
1612104785, // 6016c451
540597295, // 2038dc2f
-1558048752, // a3221010
807149860, // 301c2124
1858785320, // 6ecad028
-583655398, // dd36201a
1544167482, // 5c0a203a
1545674975, // 5c2120df
112207604, // 06b026f4
153096638, // 092011be
14685891, // 00e016c3
-845145916, // cda018c4
278927964, // 10a01a5c
438309310, // 1a2011be
23074501, // 016016c5
-1281353508, // b3a018dc
757078620, // 2d201a5c
220215900, // 0d203a5c
237035268, // 0e20df04
-265885815, // f026e789
1616534543, // 605a5c0f
551486640, // 20df04b0
1189435168, // 46e55720
1515988256, // 5a5c2520
-553324474, // df04f046
-403103695, // e7f92031
-1107237586, // be00e52e
135270402, // 08101002
1621159938, // 60a0f002
-769597696, // d220df00
-1334641607, // b072fc39
1266713648, // 4b808430
136454312, // 082220a8
139465416, // 085012c8
-1839198200, // 92601008
-2061495980, // 85201154
1377833352, // 52201188
278985262, // 10a0fa2e
35651592, // 02200008
-797999080, // d06f8018
977148976, // 3a3e1c30
100769962, // 0601a0aa
139498182, // 085092c6
-505143560, // e1e41ef8
280648723, // 10ba5c13
537088209, // 200350d1
-1887467503, // 8f7f8811
1182867577, // 46812079
-1140842273, // bc0020df
108028164, // 06706104
-2009711106, // 88363dfe
538519632, // 20192850
1879195812, // 700240a4
519573621, // 1ef81075
2090367580, // 7c987a5c
471859688, // 1c2001e8
1347522696, // 50519088
851656931, // 32c340e3
520032304, // 1eff1030
36872415, // 0232a0df
11596106, // 00b0f14a
-1600126397, // a0a00243
1383006216, // 526f0008
30704881, // 01d484f1
-2109693725, // 8240a0e3
-114192513, // f9318f7f
-2013083996, // 8802c6a4
-1340469088, // b01a10a0
-1524559345, // a521120f
2080946780, // 7c08ba5c
656409056, // 272001e0
1368358792, // 518f7f88
314724576, // 12c250e0
2042363936, // 79bc0020
19517551, // 0129d06f
-2145847747, // 8018f63d
-31414504, // fe20a718
1349713016, // 5072fc78
972999921, // 39feccf1
-2109692898, // 8240a41e
-133147764, // f810538c
1744833236, // 68000ad4
1880101027, // 701010a3
520032919, // 1eff1297
168304643, // 0a082003
-1331678526, // b0a032c2
-1864311040, // 90e0df00
810549876, // 30500274
618528784, // 24de0010
1901088928, // 715050a0
-386305649, // e8f9718f
2139656578, // 7f889182
816062200, // 30a41ef8
279974928, // 10b01410
-1523708527, // a52e0d91
-1887467488, // 8f7f8820
55615506, // 0350a012
-1025449872, // c2e0e070
42049704, // 0281a0a8
1615855645, // 6050001d
-1996899328, // 88f9bc00
547568336, // 20a33ad0
1870723112, // 6f80f828
-901450179, // ca44f63d
-31405304, // fe20cb08
1349647704, // 5071fd58
30434352, // 01d06430
437298206, // 1a10a41e
-133140477, // f8107003
547561215, // 20a31eff
311888072, // 129708c8
314786016, // 12c340e0
805451424, // 300236a0
-553635759, // df003051
1518380254, // 5a80a4de
1069442, // 00105182
1084432127, // 40a31eff
279975952, // 10b01810
-1595016398, // a0edfb32
259786938, // 0f7c08ba
1545478145, // 5c1e2001
-1068396673, // c0518f7f
-2012036528, // 8812c250
-533724462, // e03002d2
-1599254448, // a0ad5050
-105119712, // f9bc0020
-1524969472, // a51ad000
208156608, // 0c6837c0
217464318, // 0cf63dfe
550176848, // 20cb0850
1387300921, // 52b08839
2125230092, // 7eac700c
279191288, // 10a41ef8
268449032, // 10003508
979115296, // 3a5c1d20
28856370, // 01b85032
-1030692066, // c290e31e
-15724542, // ff101002
1394618700, // 5320314c
-794761477, // d0a0e6fb
806453824, // 30118240
-1609562608, // a0100610
-1607466352, // a0300290
-1595997584, // a0df0270
1388503268, // 52c2e0e4
-570421008, // de0010f0
39952550, // 0261a0a6
1347522431, // 50518f7f
-2013115740, // 88024aa4
-1320791520, // b1465220
-470060529, // e3fb720f
2080963164, // 7c08fa5c
606127112, // 2420c408
1347530888, // 5051b088
-943733744, // c7bfc410
269525049, // 1010a039
-1140842273, // bc0020df
49296957, // 02f0363d
-31454415, // fe200b31
1344814576, // 50283df0
540695560, // 203a5c08
589233936, // 231eff10
1371407844, // 51be05e4
-570421168, // de001050
45130526, // 02b0a31e
-15691069, // ff1092c3
1088691960, // 40e41ef8
279970356, // 10b00234
623775761, // 252e1011
-1887467503, // 8f7f8811
1348509945, // 5060a0f9
-1140842303, // bc0020c1
542142337, // 20506f81
2017082956, // 783a3e4c
1983774240, // 763dfe20
168316933, // 0a085005
-1920458749, // 8d882003
1621111490, // 60a032c2
1357127416, // 50e41ef8
284164739, // 10f00283
589233936, // 231eff10
1412704587, // 5434294b
-2067500724, // 84c4714c
891332129, // 3520a621
276004280, // 10737db8
831787168, // 319410a0
-553586448, // df00f0f0
168861698, // 0a10a002
827485952, // 31526f00
134271028, // 0800d034
-969015776, // c63dfe20
26759314, // 01985092
-1030691810, // c290e41e
-133124094, // f810b002
1696935436, // 65252e0c
-1852866680, // 918f7f88
827621536, // 315480a0
-1435807623, // aa6b5079
-1140842303, // bc0020c1
542142336, // 20506f80
1479949822, // 58363dfe
537659472, // 200c0850
805445796, // 300220a4
519573618, // 1ef81072
-1025449186, // c2e0e31e
-15558906, // ff129706
135266980, // 081002a4
552685664, // 20f15060
-1595387632, // a0e85110
2672695, // 0028c837
-1072926334, // c00c7182
-794765053, // d0a0d903
1919877128, // 726f0008
1879445664, // 700610a0
4247951, // 0040d18f
2139660291, // 7f88a003
1084497656, // 40a41ef8
280150848, // 10b2c340
-449965807, // e52e1111
-1887467504, // 8f7f8810
42017017, // 028120f9
-1140842268, // bc0020e4
273707297, // 10507121
-2009612276, // 8837c00c
910032416, // 363dfe20
84430880, // 05085020
51421234, // 0310a032
-1035934690, // c240e41e
-133140478, // f8107002
623058687, // 25231eff
311886408, // 12970248
1910022304, // 71d8a0a0
-367980541, // ea111003
-2008543220, // 8848100c
278929411, // 10a02003
547361474, // 20a012c2
-1327493118, // b0e01002
-1549782584, // a3a031c8
1889593170, // 70a0e752
275777040, // 10700610
-1610592048, // a00050d0
1870665808, // 6f801850
33596638, // 0200a4de
1069763, // 001052c3
14884607, // 00e31eff
277873266, // 10900272
-1541474288, // a41ef810
-94623968, // fa5c2720
-400011150, // e8285072
-1668757569, // 9c88c7bf
-1005583344, // c4100410
-1606829056, // a039bc00
551485616, // 20df00b0
910032416, // 363dfe20
37261352, // 02389028
1039147066, // 3df0203a
1544626974, // 5c11231e
-15707714, // ff1051be
6610432, // 0064de00
273678848, // 10500200
-1558249712, // a31eff10
-1832685340, // 92c370e4
519573680, // 1ef810b0
39003438, // 0253252e
152145791, // 09118f7f
-2010003360, // 8831c860
-1595528752, // a0e629d0
-105119712, // f9bc0020
50876527, // 0308506f
-2145910070, // 801802ca
875970046, // 34363dfe
536936528, // 20010050
851591396, // 32c240e4
519573616, // 1ef81070
40182558, // 0265231e
-15558907, // ff129705
-936259936, // c831cea0
-1595264752, // a0ea3110
805572768, // 300410a0
-553635728, // df003070
6365185, // 00612001
-2142081280, // 80526f00
139641520, // 0852c2b0
-484507888, // e31eff10
-1878874716, // 9002a5a4
519573754, // 1ef810fa
1545806052, // 5c2320e4
1481668008, // 585075a8
-389562428, // e8c7bfc4
805703840, // 300610a0
156291120, // 0950d030
51421407, // 0310a0df
45103548, // 02b039bc
2187648, // 00216180
1882603006, // 70363dfe
536959760, // 20015b10
1909375140, // 71cec0a4
519573622, // 1ef81076
747174492, // 2c88fa5c
522395391, // 1f231eff
268502056, // 10010428
55977088, // 03562480
52469873, // 0320a071
-1107107487, // be02e161
-1200460032, // b8726f00
139461312, // 085002c0
589233936, // 231eff10
-1312292704, // b1c800a0
-530460145, // e061d20f
2080963164, // 7c08fa5c
622854920, // 25200308
1342517352, // 50053068
-943733744, // c7bfc410
38838393, // 0250a079
-1140842273, // bc0020df
49328272, // 02f0b090
943078910, // 38363dfe
536936784, // 20010150
1909346468, // 71ce50a4
519573618, // 1ef81072
-2138506660, // 8088fa5c
186851071, // 0b231eff
268502056, // 10010428
46146641, // 02c02451
-1107270434, // be0064de
1069058, // 00105002
10690303, // 00a31eff
278053552, // 1092c2b0
-467732464, // e41ef810
-1342024923, // b0025325
773067151, // 2e14118f
2139632072, // 7f8831c8
1621157418, // 60a0e62a
276413440, // 1079bc00
537069648, // 20030850
1870690358, // 6f807836
1040064515, // 3dfe2003
693119037, // 2950283d
-266323364, // f0203a5c
203628287, // 0c231eff
273792513, // 1051be01
-455213040, // e4de0010
1342320803, // 500230a3
520032402, // 1eff1092
-1023351778, // c300e41e
-133121444, // f810ba5c
639631665, // 26200131
-779124856, // d18f7f88
835743904, // 31d070a0
-416214919, // e7311079
-1140842273, // bc0020df
40894724, // 02700104
678837758, // 28763dfe
536989776, // 2001d050
77121586, // 0498c832
-1016011746, // c370e41e
-133137828, // f8107a5c
606281471, // 24231eff
268475496, // 10009c68
835203232, // 31c830a0
-482733967, // e33a1071
-1107206139, // be016005
139620096, // 08526f00
139461681, // 08500431
589233936, // 231eff10
-2009206752, // 883df020
-1705241053, // 9a5c1623
520032313, // 1eff1039
-1140842273, // bc0020df
53491261, // 0330363d
-31454151, // fe200c39
1344814576, // 50283df0
540695578, // 203a5c1a
589233936, // 231eff10
1371406436, // 51be0064
-570421168, // de001050
33596190, // 0200a31e
-15691070, // ff1092c2
1088691960, // 40e41ef8
280648737, // 10ba5c21
536943057, // 200119d1
-1887467503, // 8f7f8811
-797925255, // d070a079
-1140842273, // bc0020df
36700932, // 02300304
674643454, // 28363dfe
536952912, // 20014050
851620068, // 32c2b0e4
519573754, // 1ef810fa
1544823582, // 5c14231e
-15728484, // ff10009c
-935737836, // c839c614
834822304, // 31c260a0
-432402191, // e63a10f1
-1107271675, // be006005
139620096, // 08526f00
134434388, // 08034e54
1342308515, // 500200a3
520032402, // 1eff1092
-1023351778, // c300e41e
-133121444, // f810ba5c
455082289, // 1b200131
-779124856, // d18f7f88
298872992, // 11d070a0
-105119712, // f9bc0020
-553586687, // df00f001
76036542, // 048839be
485899774, // 1cf63dfe
537172240, // 20049910
1945917440, // 73fc5800
-835439927, // ce3432c9
1919164152, // 72641ef8
276454432, // 107a5c20
589233936, // 231eff10
35457073, // 021d0831
-1877958424, // 9010a0e8
-114265666, // f93071be
6349112, // 0060e138
1383006216, // 526f0008
1879073568, // 70006320
84431247, // 0508518f
2139654205, // 7f88883d
-266298788, // f0209a5c
354623231, // 15231eff
272219136, // 1039bc00
551485488, // 20df0030
910032416, // 363dfe20
16797746, // 01005032
-1033837538, // c260e41e
-133140478, // f8107002
-2036130049, // 86a31eff
311887624, // 12970708
1905926304, // 719a20a0
157847670, // 09689076
-50843198, // fcf831c2
-2136940800, // 80a0df00
812649488, // 30700c10
-1610596014, // a0004152
1862273222, // 6f0008c6
1040064513, // 3dfe2001
-2142203198, // 805092c2
-1595662600, // a0e41ef8
279970516, // 10b002d4
-1523709039, // a52e0b91
-1887467407, // 8f7f8871
-1841258263, // 9240a0e9
-114293468, // f9300524
-931546112, // c879bc00
551643216, // 20e16850
1870665782, // 6f801836
1040064515, // 3dfe2003
139487293, // 0850683d
-266337904, // f0200190
1349698288, // 5072c2f0
-484507886, // e31eff12
-1761114096, // 97078810
43426033, // 0296a0f1
-1703895040, // 9a70a000
1758490496, // 68d06f80
406552188, // 183b7e7c
1371705508, // 51c290a4
-570421168, // de001050
168862494, // 0a10a31e
-15679485, // ff10c003
816062200, // 30a41ef8
280150864, // 10b2c350
-449965807, // e52e1111
-1887467504, // 8f7f8810
47489073, // 02d4a031
-1841258263, // 9240a0e9
-114290238, // f93011c2
-794816508, // d0a01004
278937603, // 10a04003
10490562, // 00a012c2
1625296898, // 60e01002
-1793001028, // 9520f9bc
2148920, // 0020ca38
1342187592, // 50002848
935333110, // 37c00cf6
1040064737, // 3dfe20e1
1213202468, // 48500024
-1472545156, // a83abe7c
806097060, // 300c10a4
519573626, // 1ef8107a
1546068766, // 5c27231e
-15728404, // ff1000ec
672318112, // 2812c2a0
-535821660, // e01002a4
-1603169728, // a0719240
-1595279056, // a0e9f930
103073809, // 0624c811
-1029660656, // c2a0a010
101752896, // 0610a040
51421202, // 0310a012
-1024401392, // c2f0e010
43327601, // 02952071
-1804558102, // 9470a0ea
-101710424, // f9f005a8
1745994384, // 6811c290
-1609561584, // a0100a10
-1606417520, // a0400390
-1609383088, // a012c350
-535821658, // e01002a6
-1607361984, // a0319a40
-1595016912, // a0edf930
297967776, // 11c2a0a0
268701856, // 100410a0
1371406560, // 51be00e0
31461458, // 01e01052
-1067424546, // c06064de
1069056, // 00105000
-786227457, // d1231eff
284263539, // 10f18473
-1595738064, // a0e2f830
8923399, // 00882907
-1106988594, // be04b1ce
-744149490, // d3a52e0e
-1852866680, // 918f7f88
269251360, // 100c7320
-1178861536, // b9bc0020
-553553917, // df017003
1153988157, // 44c8763d
-31365551, // fe216651
-1341999960, // b002b4a8
806101796, // 300c2324
519573617, // 1ef81071
-1941822690, // 8c42231e
-15558903, // ff129709
137480225, // 0831c821
552007984, // 20e6f930
268837152, // 10062120
268763424, // 10050120
314896736, // 12c4f160
805594272, // 300464a0
-553602831, // df00b0f1
-1845157886, // 92052002
1209167616, // 48126f00
138051132, // 083a7e3c
1178467872, // 463dfe20
-2009206752, // 883df020
442243104, // 1a5c1820
