49297922, // 02f03a02
136538955, // 08236b4b
-803681294, // d018cbf2
-1608983391, // a018dca1
538575369, // 201a0209
538500605, // 2018ddfd
541646186, // 2048dd6a
542769674, // 205a020a
550700464, // 20d305b0
1189940000, // 46ed0b20
417200928, // 18ddfb20
417108384, // 18dc91a0
436341536, // 1a020b20
417201824, // 18ddfea0
953950755, // 38dc2223
571478074, // 2210103a
34480142, // 020e200e
277879005, // 109018dd
-39839230, // fda01a02
220215493, // 0d2038c5
-240967152, // f1a32210
272237068, // 103a020c
537792656, // 200e1090
415626016, // 18c5f320
417096352, // 18dc62a0
953944355, // 38dc0923
537342010, // 2007303a
1545478976, // 5c1e2340
1397756350, // 535011be
23074500, // 016016c4
-1822410532, // 936038dc
790831820, // 2f2322cc
-1338375665, // b03a020f
591540560, // 23423150
417201056, // 18ddfba0
953943075, // 38dc0423
540291158, // 20343056
-2143247250, // 8040a46e
-1567606564, // a29038dc
614670918, // 24a32246
-1338352612, // b03a5c1c
591555536, // 23426bd0
1099172448, // 41840a60
297664736, // 11be00e0
381938720, // 16c3ec20
1490820640, // 58dc1e20
-168267711, // f5f87041
1645256785, // 6210a051
-1743739794, // 9810a46e
-611268387, // db90c8dd
-702541557, // d620110b
281599267, // 10c8dd23
537694672, // 200c91d0
-94630623, // fa5c0d21
1734471691, // 6761f00b
-1876314414, // 9029b6d2
-657045472, // d8d64820
537373905, // 2007acd1
-1183098632, // b97b58f8
-603610913, // dc05a0df
99645948, // 05f079fc
-106409787, // f9a850c5
-94630109, // fa5c0f23
1998999643, // 7726505b
-1662460824, // 9ce8dc68
-1001382846, // c4501c42
548645520, // 20b3aa90
-239206048, // f1be0160
-902180754, // ca39d06e
62475140, // 03b94b84
609223795, // 24500473
-1552063152, // a37d6550
1371406688, // 51be0160
125833330, // 07801072
-1055890590, // c1106362
-374120359, // e9b36059
-1602697184, // a078c820
-1557917680, // a3241010
5081329, // 004d88f1
-638556882, // d9f0652e
135288396, // 0810564c
-402421692, // e8038844
1097465888, // 416a0020
1905131552, // 718e0020
-553602631, // df00b1b9
1613254658, // 60285002
2539242, // 0026beea
1148190752, // 44700020
589460017, // 23227231
-1194174350, // b8d25872
-1050647742, // c1606342
458441873, // 1b534491
577765572, // 227000c4
611193297, // 246e11d1
-1199957775, // b87a18f1
-772774610, // d1f0652e
353476200, // 15119e68
673847316, // 282a1814
1097203744, // 41660020
-243138528, // f1820020
-553619026, // df0071ae
653872002, // 26f94b82
608174928, // 24400350
-1594769919, // a0f1be01
1610678289, // 60010011
-1099191989, // be7ba94b
-2082189312, // 83e45000
539178839, // 20233757
1894957168, // 70f2c070
1625227441, // 60df00b1
-1414551221, // abafa94b
-2080092160, // 84045000
-2136770774, // 80a3772a
-802044944, // d031c3f0
1621180752, // 60a14150
290979872, // 11580020
1904869408, // 718a0020
-553603071, // df00b001
1286108869, // 4ca876c5
-1402993408, // ac600500
295290840, // 1199c7d8
2026381347, // 78c82023
605032448, // 24101000
1745418844, // 6808fa5c
572526113, // 22200e21
275678040, // 106e8358
1477971024, // 58180c50
1057619, // 00102353
-1076858434, // bfd071be
23126265, // 0160e0f9
1884292296, // 705004c8
918815904, // 36c404a0
-1473687432, // a8295078
-937352412, // c8212324
269509396, // 10106314
-1472570332, // a83a5c24
537796880, // 200e2110
297664864, // 11be0160
382054752, // 16c5b160
415769120, // 18c82220
442247200, // 1a5c2820
834535780, // 31be0164
1854099504, // 6e835030
79996014, // 04c4a46e
-741311908, // d3d07a5c
320917766, // 1320d106
-1341877080, // b00494a8
1829400600, // 6d0a7018
97030258, // 05c89072
-988716833, // c51160df
116537142, // 06f23736
137364485, // 08300405
611249232, // 246eec50
-237637277, // f1d5f163
2079642263, // 7bf4d297
105392768, // 06482a80
1680949793, // 64314221
591210576, // 233d2850
1905009444, // 718c2324
1860489327, // 6ee4d06f
-2141687804, // 80587004
-2086445592, // 83a35de8
-224982712, // f2970948
806249251, // 300e6323
1895690481, // 70fdf0f1
-1107204446, // be0166a2
2096628576, // 7cf80360
-917798076, // c94b8344
1926062947, // 72cd6363
1897902081, // 711fb001
69734412, // 0428100c
-1558171187, // a32031cd
-194992558, // f460a652
1343307907, // 50114083
-1609461133, // a0119273
-1609563536, // a0100270
-1609563600, // a0100230
-1609383312, // a012c270
-535821728, // e0100260
-1607351311, // a031c3f1
1621176784, // 60a131d0
1901339040, // 715421a0
-553602409, // df00b297
8925582, // 0088318e
832569856, // 31a00200
275775536, // 10700030
551485682, // 20df00f2
-1761245168, // 97058810
3154034, // 00302072
-1061134113, // c0c060df
53647109, // 03329705
137363472, // 08300010
537678416, // 200c5250
-238947872, // f1c1f1e0
-1610018705, // a009106f
-2124866665, // 81591b97
1144081457, // 44314c31
-1523708272, // a52e0e90
294138272, // 118831a0
1880240544, // 701231a0
-553487721, // df027297
13119494, // 00c83006
-1583347407, // a1a00931
-797784303, // d072c711
-522255822, // e0df0232
-1760983024, // 97098810
101097521, // 0606a031
-604905299, // dbf1e0ad
17830210, // 01101142
832573832, // 31a01188
832573454, // 31a0100e
832573446, // 31a01006
-2120215865, // 81a012c7
1642074118, // 61e01006
-752864819, // d32031cd
-236935575, // f1e0a669
269566001, // 10114031
-1603172302, // a0718832
551485682, // 20df00f2
-1761032176, // 9708c810
101949553, // 0613a071
-1107172050, // be01e52e
227541904, // 0d900390
-2012215808, // 88100600
-1607352831, // a031be01
-449969648, // e52e0210
268881952, // 1006d020
834535909, // 31be01e5
771919888, // 2e029010
137502834, // 08322072
-932028193, // c87260df
15898372, // 00f29704
-2012215198, // 88100862
544328181, // 2071c9f5
1684980880, // 646ec490
1377396753, // 52196811
1520607249, // 5aa2a011
-1772969968, // 9652a010
38838384, // 0250a070
36741343, // 0230a0df
15898370, // 00f29702
135447232, // 0812c2c0
-529530302, // e0700242
-1595996622, // a0df0632
-1761228687, // 9705c871
-873176200, // cbf46378
-640658800, // d9d05290
672222342, // 28114c86
-1609465136, // a01182d0
-1609564144, // a0100010
537919536, // 20100030
538099984, // 2012c110
1611661392, // 60100050
544326131, // 2071c1f3
-526374832, // e0a02850
1344342033, // 50210811
1215406193, // 4871a071
-2110414625, // 8235a0df
7509767, // 00729707
-2012216733, // 88100263
544325121, // 2071be01
-449969008, // e52e0490
53266448, // 032cc810
204677242, // 0c33207a
1544167647, // 5c0a20df
120632152, // 0730b358
-667939837, // d8300c03
595379376, // 237cc4b0
-94632416, // fa5c0620
-1507159953, // a62a906f
-2089277042, // 8378298e
1951503492, // 74519484
595307408, // 237bab90
1515988768, // 5a5c2720
-553160634, // df077046
-67559375, // fbf92031
-1107172050, // be01e52e
101715974, // 06101006
1109424732, // 42207a5c
236979266, // 0e200442
275743544, // 106f8338
1190338080, // 46f31e20
1515985952, // 5a5c1c20
-553291706, // df057046
-354459599, // eadf6031
-1107172050, // be01e52e
336597008, // 14101010
874541502, // 342071be
31796741, // 01e52e05
-1867246312, // 90b41518
806380576, // 30106420
53039354, // 032950fa
771891368, // 2e0220a8
43020163, // 02906f83
402800644, // 18024004
1368683427, // 519473a3
2018382000, // 784e10b0
175284454, // 0a72a0e6
-101576836, // f9f20f7c
150625287, // 08fa5c07
547895760, // 20a839d0
46704839, // 02c8a8c7
-1077652790, // bfc452ca
-1830759420, // 92e0d404
-1334199296, // b079bc00
537215312, // 20054150
1870829686, // 6f829876
1040064677, // 3dfe20a5
848410974, // 3291b95e
-1737386893, // 98719473
-1541474287, // a41ef811
-1166685958, // ba75c8fa
1544889118, // 5c15231e
-15728612, // ff10001c
138034812, // 083a3e7c
826962848, // 314a73a0
12062834, // 00b81072
-1059036961, // c0e060df
99774208, // 05f26f00
141557840, // 08700050
538390929, // 20173191
-1887467343, // 8f7f88b1
1082466305, // 40852001
17960828, // 01120f7c
150625311, // 08fa5c1f
550123984, // 20ca39d0
1929205959, // 72fd58c7
-1077612532, // bfc4f00c
1931480105, // 73200c29
-800052920, // d0502948
943639609, // 383ecc39
-1140842273, // bc0020df
40908349, // 0270363d
-31454910, // fe200942
271072752, // 10283df0
540695585, // 203a5c21
589233936, // 231eff10
1371406820, // 51be01e4
-570421168, // de001050
204677918, // 0c33231e
-15691059, // ff1092cd
1130635000, // 43641ef8
280648736, // 10ba5c20
537264529, // 20060191
-1887467471, // 8f7f8831
1280483494, // 4c52a0a6
1666218428, // 635079bc
2154240, // 0020df00
-261969752, // f062a8a8
910032416, // 363dfe20
136925232, // 08295030
171090974, // 0a32a41e
-133137828, // f8107a5c
706944767, // 2a231eff
280138936, // 10b294b8
269116064, // 100a62a0
-239205920, // f1be01e0
-1526590865, // a502126f
539070, // 000839be
217157844, // 0cf190d4
547684369, // 20a50011
-1887467463, // 8f7f8839
2128392206, // 7edcb00e
-2086665422, // 83a00332
303004680, // 120f7c08
-1705237981, // 9a5c2223
520032313, // 1eff1039
-1140842273, // bc0020df
15742525, // 00f0363d
-31455463, // fe200719
-801976685, // d032ce93
-467732464, // e41ef810
2052858915, // 7a5c2423
520032259, // 1eff1003
-1796673202, // 94e8f14e
1663084394, // 6320a76a
-1878977112, // 900115a8
972999793, // 39fecc71
-1107173178, // be01e0c6
1208064, // 00126f00
139462656, // 08500800
589233936, // 231eff10
-1879035868, // 90003024
519573690, // 1ef810ba
1545281888, // 5c1b2160
1882296191, // 70318f7f
-2012217232, // 88100070
553237504, // 20f9bc00
551485744, // 20df0130
1343580216, // 50156838
1047295549, // 3e6c763d
-31405230, // fe20cb52
-805167960, // d0021ca8
806401060, // 3010b424
519573690, // 1ef810ba
1544364830, // 5c0d231e
-15727540, // ff10044c
1209189697, // 4812c541
1618066945, // 6071be01
-536739310, // e0020212
1862273265, // 6f0008f1
1349591200, // 507120a0
1641123711, // 61d18f7f
-2010510156, // 882a0cb4
-1853591260, // 91847124
519573754, // 1ef810fa
1545084941, // 5c18200d
277902461, // 1090747d
-1194868796, // b8c7bfc4
268710176, // 10043120
2042363936, // 79bc0020
-553586511, // df00f0b1
341325373, // 1458363d
-31456704, // fe200240
-1863236602, // 90f14406
606009360, // 241ef810
25167912, // 01800828
-1697318308, // 9ad4fa5c
623058687, // 25231eff
275131784, // 10662d88
952007696, // 38be7c10
180527185, // 0ac2a051
-1107237666, // be00e4de
1069058, // 00105002
-2094850305, // 83231eff
277364208, // 10883df0
546987023, // 209a5c0f
589233936, // 231eff10
968622112, // 39bc0020
-553586634, // df00f036
1040064517, // 3dfe2005
424686282, // 195032ca
-1830543624, // 92e41ef8
275778082, // 10700a22
-1558249710, // a31eff12
-1761032143, // 9708c831
1250173093, // 4a8420a5
986722704, // 3ad03190
-736043264, // d420df00
-252706688, // f0f00080
537072466, // 20031352
1862273081, // 6f000839
2123128833, // 7e8c6001
-1339875585, // b0231eff
278053088, // 1092c0e0
1679751184, // 641ef810
-1168365280, // ba5c2920
2625935, // 0028118f
2139648320, // 7f887140
622895170, // 2520a042
275807480, // 10707cf8
2042363936, // 79bc0020
-553602971, // df00b065
763917885, // 2d88763d
-31455647, // fe200661
-1878977464, // 90011448
675147808, // 283df020
979111971, // 3a5c1023
520032337, // 1eff1051
-1106877218, // be0664de
1069068, // 0010500c
-1021108481, // c3231eff
278056259, // 1092cd43
1679751184, // 641ef810
-1341390043, // b00c0325
772313487, // 2e08918f
2139648332, // 7f88714c
1386260026, // 52a0a63a
-797737736, // d0737cf8
294290080, // 118a82a0
2042363936, // 79bc0020
220811375, // 0d29506f
-2118633923, // 81b8363d
-31455895, // fe200569
1345505874, // 5032ca52
-467732464, // e41ef810
2052856099, // 7a5c1923
520032258, // 1eff1002
-1733791414, // 98a8714a
111191355, // 06a0a53b
275971320, // 1072fcf8
1908278624, // 71be0560
-849653137, // cd5b526f
552964, // 00087004
-786429438, // d1200a02
294616968, // 118f7f88
-1878716124, // 90051124
519573690, // 1ef810ba
1546002786, // 5c262162
1219596159, // 48b18f7f
-2010119082, // 88300456
-1610012528, // a0092890
2042363936, // 79bc0020
-553635754, // df003056
-1662486979, // 9ce8763d
-31457232, // fe200030
274110664, // 105698c8
831308580, // 318cc324
519573616, // 1ef81070
274932510, // 1063231e
-15558908, // ff129704
-937423469, // c8200d93
538103011, // 2012cce3
1611664595, // 60100cd3
552684628, // 20f14c54
-1610520240, // a0016950
1870673977, // 6f803839
-1702596206, // 9a847192
1939917314, // 73a0ca02
1919877128, // 726f0008
1342205987, // 50007023
520032400, // 1eff1090
1057822, // 0010241e
-133123391, // f810b2c1
1080372750, // 40652e0e
-1852866680, // 918f7f88
268461472, // 100065a0
-105119712, // f9bc0020
-396750731, // e85a1075
-1717028928, // 99a837c0
209075710, // 0c763dfe
537018512, // 20024090
1574944, // 00180820
97591346, // 05d12032
-1002347490, // c441641e
-133140476, // f8107004
-1239212289, // b6231eff
311888328, // 129709c8
836419872, // 31dac120
-329641872, // ec5a1070
170041567, // 0a22a0df
7340588, // 0070022c
1214253922, // 48600b62
-1528954864, // a4de0010
1389015779, // 52cab2e3
520032400, // 1eff1090
180528158, // 0ac2a41e
-133107248, // f810f1d0
1411442017, // 5420e561
-761853304, // d2970a88
-943733712, // c7bfc430
8658945, // 00842001
1611669521, // 60102011
-1558179123, // a32012cd
56627212, // 0360100c
1394618830, // 532031ce
1671489066, // 63a0e62a
276413440, // 1079bc00
537016784, // 200239d0
1870682230, // 6f805876
1040064519, // 3dfe2007
-2125463276, // 81500114
1211288434, // 4832cb72
-467732464, // e41ef810
1879728803, // 700a62a3
520032919, // 1eff1297
92811728, // 058831d0
1411441969, // 5420e531
-797966204, // d0700084
551486256, // 20df0330
77072457, // 04980849
-1140842432, // bc002040
286466258, // 111320d2
-867998946, // cc43631e
-15593604, // ff120f7c
145755219, // 08b00c53
623774225, // 252e0a11
-1887467471, // 8f7f8831
-832331546, // ce63a0e6
705755580, // 2a10f9bc
2097721, // 00200239
-797999048, // d06f8038
50996278, // 030a2436
1040064519, // 3dfe2007
164639438, // 09d032ce
-1293672712, // b2e41ef8
275778146, // 10700a62
-1558249710, // a31eff12
-1761212367, // 97060831
-799792923, // d05420e5
835743744, // 31d07000
-2078276816, // 84200330
275742872, // 106f8098
-508689308, // e1ae0464
-570421244, // de001004
1214796487, // 486852c7
31661823, // 01e31eff
277874257, // 10900651
-1541474288, // a41ef810
-238144608, // f1ce33a0
-483814761, // e3299297
168347583, // 0a08c7bf
-1003486093, // c4300473
-1610078064, // a0082890
806297760, // 300f20a0
-553422791, // df037039
-1140842143, // bc002161
-1200605635, // b870363d
-31457000, // fe200118
1349635091, // 5071cc13
606009360, // 241ef810
1888266480, // 708ca8f0
6497054, // 0063231e
-15728116, // ff10020c
155943748, // 094b8344
537735584, // 200d31a0
314982880, // 12c641e0
268833184, // 100611a0
1909076640, // 71ca32a0
-485912570, // e3099006
-2077749244, // 84281004
1361059845, // 51202005
555750084, // 212012c4
-1319104508, // b1601004
824193484, // 312031cc
589357593, // 2320e219
1345323107, // 50300063
551485488, // 20df0030
1879060512, // 70003020
111202927, // 06a0d26f
545479, // 000852c7
31661823, // 01e31eff
277874209, // 10900621
-1541474288, // a41ef810
-94624224, // fa5c2620
-451325839, // e5195071
-2000107585, // 88c8c7bf
-1005583792, // c4100250
-1606829056, // a039bc00
551486192, // 20df02f0
910032416, // 363dfe20
185634856, // 0b109028
1039147066, // 3df0203a
1544692510, // 5c12231e
-15707714, // ff1051be
90496512, // 0564de00
273679008, // 105002a0
-1558249712, // a31eff10
-1832685340, // 92c370e4
519573680, // 1ef810b0
36742446, // 0230a52e
345083775, // 14918f7f
-2010002413, // 8831cc13
551623120, // 20e119d0
2042363936, // 79bc0020
3248239, // 0031906f
-2145896899, // 8018363d
-31457272, // fe200008
271072752, // 10283df0
540695575, // 203a5c17
589233936, // 231eff10
1371407716, // 51be0564
-570421136, // de001070
338862086, // 1432a006
-1060008065, // c0d18f7f
-2003646911, // 8892c641
-467732464, // e41ef810
-1341779163, // b0061325
772641167, // 2e0d918f
2139632078, // 7f8831ce
1637934600, // 61a0e608
1343226929, // 50100431
538969425, // 20200551
538100913, // 2012c4b1
1613759585, // 60300461
-1610076016, // a0083090
834810016, // 31c230a0
-483274736, // e331d010
168861728, // 0a10a020
51421202, // 0310a012
-1023352816, // c300e010
36970609, // 02342071
-830431005, // ce80a0e3
-101710708, // f9f0048c
1761197056, // 68f9bc00
536873360, // 20000990
1870673978, // 6f80383a
1041004093, // 3e0c763d
-31455519, // fe2006e1
-1879007192, // 9000a028
852325220, // 32cd7364
519573616, // 1ef81070
209920798, // 0c83231e
-15558905, // ff129707
-938374029, // c8118c73
-1607348606, // a031ce82
-1595475408, // a0e6fa30
268718368, // 10045120
1074069792, // 40050120
314859872, // 12c46160
805594016, // 300463a0
-553602831, // df00b0f1
-1912299518, // 8e04a002
814903040, // 30926f00
138018396, // 0839fe5c
1909613344, // 71d26320
188223887, // 0b38118f
2139656198, // 7f889006
1638145784, // 61a41ef8
278551589, // 109a5c25
537100496, // 200380d0
-1832476189, // 92c6a1e3
520032272, // 1eff1010
108306481, // 0674a031
-1836998423, // 9281a0e9
-97513018, // fa3011c6
1906323458, // 71a03002
815793224, // 30a00448
-801111120, // d04003b0
-1609383184, // a012c2f0
-535821677, // e0100293
-1603170731, // a0718e55
-1595410064, // a0e7f970
102508561, // 061c2811
-695001072, // d6932010
73474112, // 04612040
97591314, // 05d12012
-984522736, // c5516010
74588209, // 04722031
-2004803356, // 888120e4
-97513020, // fa3011c4
1897953724, // 712079bc
2097168, // 00200010
275742808, // 106f8058
1446903328, // 563dfe20
13635634, // 00d01032
-1067424738, // c060641e
-133140480, // f8107000
1168318207, // 45a31eff
311888328, // 129709c8
1905677472, // 719654a0
-335974399, // ebf97001
738734546, // 2c0831d2
1126227712, // 4320df00
-1334835615, // b0700661
-1610473326, // a0022092
1862273088, // 6f000840
126984402, // 0791a0d2
-962469090, // c6a1e31e
-15593604, // ff120f7c
145753782, // 08b006b6
623777041, // 252e1511
-1887467471, // 8f7f8831
-1736335124, // 9881a0ec
-97513018, // fa3011c6
-1314902014, // b1a03002
815794784, // 30a00a60
-801111248, // d0400330
-1609383184, // a012c2f0
-535821628, // e01002c4
-1603169710, // a0719252
-1595279056, // a0e9f930
111421457, // 06a42811
-893214704, // cac2a010
72425536, // 04512040
90251282, // 05612012
-984522736, // c5516010
76881969, // 04952031
-1803476758, // 948120ea
-101707324, // f9f011c4
-1860142660, // 912079bc
2097168, // 00200010
275742808, // 106f8058
1446903328, // 563dfe20
11014194, // 00a81032
-1067424738, // c060641e
-133140480, // f8107000
-1557979393, // a3231eff
311888072, // 129708c8
1905017888, // 718c4420
-419942399, // e6f83001
407384528, // 184831d0
-1566515454, // a2a0df02
-261093807, // f0700651
-1609871086, // a00b5112
1862273104, // 6f000850
117547806, // 0701a31e
-15691066, // ff1092c6
-1578885384, // a1e41ef8
279971430, // 10b00666
623776913, // 252e1491
-1887467471, // 8f7f8831
-1737383700, // 9871a0ec
-101707322, // f9f011c6
1637879810, // 61a01002
815824899, // 30a08003
278926018, // 10a012c2
-253724228, // f0e079bc
2097507, // 00200163
1349484600, // 506f8038
-163709408, // f63dfe20
